 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  150  H   8 XX  -0.021257   0.007534  -0.044839  -0.004800  -0.031010
  151  H   8 YY   0.007768   0.000629   0.020436   0.005564   0.014881
  152  H   8 ZZ   0.013489  -0.008163   0.024403  -0.000765   0.016129
  153  H   8 XY  -0.001703   0.002848   0.004664   0.000637   0.002596
  154  H   8 XZ   0.001623   0.000788  -0.000951  -0.002385  -0.000336
  155  H   8 YZ  -0.001589   0.000581   0.004278  -0.003248   0.003259
  156  H   9  S   0.115705   0.107962   0.080746  -0.014629   0.277256
  157  H   9  S   0.732873  -0.970860  -0.881859   0.661991  -0.628450
  158  H   9  S   0.451826  -1.322650  -0.592079   0.427992  -0.958267
  159  H   9  X   0.009020  -0.002869   0.002690   0.003119  -0.000145
  160  H   9  Y  -0.007915   0.010045   0.006794   0.000520  -0.000256
  161  H   9  Z   0.010619  -0.002884  -0.011742   0.008401   0.003151
  162  H   9  X   0.064607  -0.140647  -0.176593   0.124989  -0.099796
  163  H   9  Y  -0.122051   0.214511   0.203203  -0.254304   0.306791
  164  H   9  Z   0.075297  -0.291475  -0.231315   0.158646  -0.388855
  165  H   9 XX  -0.007666   0.011013   0.003145  -0.005770   0.008206
  166  H   9 YY   0.002893  -0.003467   0.000551   0.004872   0.001958
  167  H   9 ZZ   0.004773  -0.007546  -0.003696   0.000899  -0.010163
  168  H   9 XY  -0.009863   0.012949   0.008737  -0.004247   0.005536
  169  H   9 XZ   0.008065  -0.008081  -0.011279   0.010730  -0.008042
  170  H   9 YZ  -0.014241   0.016857   0.020953  -0.014190   0.024528
  171  H  10  S   0.141047   0.088623   0.167359   0.017048  -0.275934
  172  H  10  S  -0.484078  -0.513726  -0.900173  -0.990123   0.844884
  173  H  10  S  -1.132776  -0.799608  -1.329885  -0.509827   1.222212
  174  H  10  X   0.000127   0.004619   0.000132   0.009892  -0.000517
  175  H  10  Y   0.001642  -0.006593  -0.004085  -0.006151  -0.002024
  176  H  10  Z  -0.002533  -0.010182  -0.002149   0.003242   0.002987
  177  H  10  X   0.147146   0.069340   0.306501   0.161315  -0.199818
  178  H  10  Y  -0.275447  -0.135190  -0.425126  -0.331980   0.508244
  179  H  10  Z   0.073323   0.188641   0.211457   0.143493  -0.177651
  180  H  10 XX   0.003881  -0.002377   0.005595   0.002968  -0.005830
  181  H  10 YY  -0.009829  -0.003779  -0.017707  -0.014537   0.019944
  182  H  10 ZZ   0.005948   0.006156   0.012112   0.011569  -0.014113
  183  H  10 XY   0.008149   0.005513   0.026256   0.015145  -0.014798
  184  H  10 XZ  -0.000203  -0.002174  -0.010419  -0.007022   0.008150
  185  H  10 YZ   0.003253   0.012170   0.015672   0.012829  -0.011591
  186  H  11  S   0.086587   0.101412   0.018319   0.062789  -0.313657
  187  H  11  S   0.090995   0.036507   0.042586   0.053379   1.022237
  188  H  11  S  -0.005683  -0.112306   0.236601   0.158653   1.277576
  189  H  11  X   0.003163   0.006116  -0.001723   0.002841  -0.001340
  190  H  11  Y  -0.001351  -0.001805  -0.006761   0.001700  -0.003057
  191  H  11  Z   0.004148  -0.000540   0.003110  -0.002019  -0.001110
  192  H  11  X   0.048147  -0.169705  -0.012184   0.030482   0.579102
  193  H  11  Y  -0.060818   0.001872   0.069533  -0.077653   0.196304
  194  H  11  Z  -0.001437  -0.095029  -0.067639   0.005969   0.322136
  195  H  11 XX   0.006810  -0.003271  -0.003776   0.004973   0.019296
  196  H  11 YY  -0.006306   0.002403   0.000422  -0.006181  -0.011888
  197  H  11 ZZ  -0.000504   0.000868   0.003353   0.001208  -0.007408
  198  H  11 XY  -0.001804  -0.003826   0.005152  -0.004310   0.012310
  199  H  11 XZ   0.008879  -0.010819  -0.004712  -0.002281   0.026444
  200  H  11 YZ  -0.000855   0.003294   0.000449   0.001463   0.006074
  201  H  12  S   0.014216   0.205916  -0.000162  -0.292684   0.044562
  202  H  12  S   1.207653  -0.534149   0.164209   1.497328  -0.107469
  203  H  12  S   0.214030  -0.966650   0.138343   2.658404   0.441821
  204  H  12  X   0.016791  -0.006345   0.001836   0.002407  -0.001517
  205  H  12  Y  -0.007963  -0.008208   0.001273  -0.010074  -0.000838
  206  H  12  Z  -0.004577   0.000128   0.010027   0.002578  -0.001130
  207  H  12  X   0.320223  -0.272173   0.079302   0.585682  -0.076704
  208  H  12  Y  -0.285584   0.305600  -0.054232  -0.387881   0.124642
  209  H  12  Z   0.039602  -0.054170  -0.161140  -0.077056   0.020435
  210  H  12 XX   0.014879  -0.013040   0.002288   0.016272  -0.004508
  211  H  12 YY  -0.001417  -0.001712  -0.000390  -0.000559  -0.000079
  212  H  12 ZZ  -0.013461   0.014751  -0.001898  -0.015712   0.004588
  213  H  12 XY  -0.031669   0.020258  -0.001566  -0.033906   0.009454
  214  H  12 XZ   0.005935  -0.004640  -0.010450  -0.008937   0.002376
  215  H  12 YZ   0.002533  -0.003533   0.007809   0.003576   0.000692
  216  O  13  S  -0.002515   0.004610  -0.020194   0.000991   0.002956
  217  O  13  S  -0.049397   0.063790  -0.032230   0.041723   0.050500
  218  O  13  S   0.011401  -0.002160  -0.005471  -0.000873  -0.003081
  219  O  13  S  -0.806331   0.178336   0.896809   0.331955   0.325366
  220  O  13  X  -0.021091   0.017874   0.082789   0.028018   0.020569
  221  O  13  Y   0.066831  -0.047861  -0.072641   0.004561  -0.026722
  222  O  13  Z   0.154299   0.035574   0.011193   0.116607   0.059796
  223  O  13  X   0.081302   0.001305  -0.039385   0.015876  -0.000440
  224  O  13  Y  -0.006793  -0.014325   0.001073  -0.009846  -0.015757
  225  O  13  Z   0.026395   0.022096   0.026373   0.041695   0.025260
  226  O  13  X   0.337514  -0.262432  -0.715878  -0.058186  -0.141018
  227  O  13  Y  -0.194948   0.161420   0.340754   0.022708   0.134460
  228  O  13  Z   0.041042  -0.121744  -0.153345  -0.180769  -0.176428
  229  O  13 XX   0.001023  -0.001821  -0.010194  -0.001848   0.000113
  230  O  13 YY  -0.000813   0.000978   0.004849  -0.000786  -0.001552
  231  O  13 ZZ  -0.000211   0.000843   0.005345   0.002634   0.001439
  232  O  13 XY   0.000750   0.005158   0.007635  -0.000415   0.003029
  233  O  13 XZ   0.001551  -0.000433  -0.002036  -0.005483  -0.002320
  234  O  13 YZ   0.000036  -0.000324   0.000853   0.003096   0.001775
  235  O  13 XX  -0.040782   0.014035   0.042707  -0.000118   0.003693
  236  O  13 YY   0.021516  -0.000284  -0.036402   0.012824   0.001128
  237  O  13 ZZ   0.019266  -0.013751  -0.006305  -0.012705  -0.004821
  238  O  13 XY   0.047303  -0.015470  -0.062319   0.005546  -0.008450
  239  O  13 XZ   0.010100   0.030866   0.013756   0.014088   0.017695
  240  O  13 YZ  -0.025109   0.008987   0.015917  -0.001115  -0.010367
  241  O  13XXX   0.002434   0.000488  -0.003565  -0.000603   0.000152
  242  O  13YYY   0.002967  -0.000170  -0.004475  -0.000113  -0.001104
  243  O  13ZZZ   0.000281   0.000866   0.000620   0.000984   0.000817
  244  O  13XXY  -0.004527   0.001076   0.007554   0.000234   0.001105
  245  O  13XXZ   0.000551  -0.002323  -0.001079  -0.001510  -0.001404
  246  O  13YYX  -0.000778  -0.001514   0.000957  -0.000866  -0.000919
  247  O  13YYZ  -0.000928   0.001162   0.000246   0.000190   0.000308
  248  O  13ZZX  -0.002488   0.000859   0.003826   0.001675   0.000715
  249  O  13ZZY   0.000546  -0.000848  -0.001551  -0.000083   0.000377
  250  O  13XYZ   0.000773   0.000177  -0.000060   0.000211   0.001661
  251  Cl 15  S  -0.001472  -0.010321   0.005786   0.004366  -0.002340
  252  Cl 15  S  -0.008299  -0.070671   0.038957   0.030030  -0.016897
  253  Cl 15  S  -0.019298  -0.199490   0.115100   0.078121  -0.049249
  254  Cl 15  S   0.012806   0.019384  -0.016927  -0.005038  -0.002805
  255  Cl 15  S  -0.036089   0.229341   0.156245  -0.191053   0.101616
  256  Cl 15  X   0.124775   0.065168  -0.111435  -0.069998  -0.000254
  257  Cl 15  Y   0.050509  -0.012429  -0.029189   0.015637   0.025524
  258  Cl 15  Z   0.058667   0.071004  -0.103918  -0.007617  -0.000423
  259  Cl 15  X   0.656659   0.370880  -0.575652  -0.321436  -0.002918
  260  Cl 15  Y   0.270715  -0.063548  -0.161819   0.070542   0.115468
  261  Cl 15  Z   0.243033   0.385794  -0.475248  -0.057734   0.045275
  262  Cl 15  X  -0.150733  -0.076115   0.136039   0.087300   0.000657
  263  Cl 15  Y  -0.059874   0.014954   0.034210  -0.019864  -0.032013
  264  Cl 15  Z  -0.078383  -0.084592   0.130223   0.007107   0.003181
  265  Cl 15  X  -0.698268  -0.436780   0.608094   0.519722   0.035388
  266  Cl 15  Y  -0.281410   0.040904   0.234380  -0.168944  -0.185646
  267  Cl 15  Z  -0.103524  -0.401974   0.315665   0.173706  -0.145571
  268  Cl 15 XX  -0.034845   0.004251   0.042603  -0.047732  -0.024980
  269  Cl 15 YY   0.030171  -0.013124  -0.049955   0.032833   0.010049
  270  Cl 15 ZZ   0.004673   0.008874   0.007353   0.014898   0.014931
  271  Cl 15 XY  -0.031475   0.031548   0.029635   0.036470   0.040200
  272  Cl 15 XZ  -0.007759   0.038074  -0.005299   0.003289   0.004432
  273  Cl 15 YZ  -0.002028   0.003447  -0.017917   0.020732   0.031068
  274  Cl 15 XX  -0.165014   0.007421   0.195617  -0.219430  -0.146301
  275  Cl 15 YY   0.209439  -0.068746  -0.269268   0.178048   0.043361
  276  Cl 15 ZZ  -0.044424   0.061325   0.073651   0.041382   0.102940
  277  Cl 15 XY  -0.185926   0.165642   0.164835   0.200725   0.219579
  278  Cl 15 XZ  -0.005168   0.212881   0.031883  -0.036733  -0.004084
  279  Cl 15 YZ   0.020375   0.025220  -0.096413   0.133585   0.161704
  280  Cl 15XXX   0.000345   0.003758   0.003953  -0.006023  -0.004143
  281  Cl 15YYY   0.006165   0.000110  -0.004639  -0.000226  -0.000461
  282  Cl 15ZZZ  -0.000163  -0.003079  -0.002008   0.000566  -0.005694
  283  Cl 15XXY  -0.003134   0.001628   0.002408   0.002137   0.001364
  284  Cl 15XXZ   0.008699   0.005182  -0.001816   0.002799   0.005253
  285  Cl 15YYX   0.004122   0.004148  -0.001625   0.001956   0.000583
  286  Cl 15YYZ  -0.008480  -0.001051   0.004510  -0.003558   0.002386
  287  Cl 15ZZX  -0.004584  -0.009191  -0.003679   0.006124   0.004975
  288  Cl 15ZZY  -0.005136  -0.001777   0.003816  -0.001834  -0.000746
  289  Cl 15XYZ   0.006795  -0.000794  -0.003448  -0.006732  -0.003073

                     56         57         58         59         60
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.010606  -0.003137   0.005316  -0.009506  -0.023546
    2  C   3  S  -0.339692   0.063010  -0.088883  -0.060833  -0.283507
    3  C   3  S  -0.044756  -0.001164  -0.022282  -0.005180  -0.053316
    4  C   3  S   4.037721   0.357707   1.898362   0.007425   3.256458
    5  C   3  X   0.241957   0.362098  -0.092800  -0.273046   0.426709
    6  C   3  Y  -0.306750  -0.003662  -0.135250   0.306777   0.334303
    7  C   3  Z  -0.080022  -0.067525  -0.218624  -0.489151  -0.213110
    8  C   3  X  -0.154811  -0.392358  -0.002512   0.202934  -0.259879
    9  C   3  Y   0.186878  -0.092474   0.177576  -0.381592  -0.153089
   10  C   3  Z  -0.196046   0.062149   0.158805   0.377330   0.198307
   11  C   3  X  -1.245194  -2.838442   0.381528   2.295151  -1.737779
   12  C   3  Y   0.993829   0.220706   1.152934  -2.103889  -1.327904
   13  C   3  Z   0.233305  -0.596737   1.173414   2.578299   1.243988
   14  C   3 XX  -0.007828  -0.021428   0.008599   0.029504  -0.006905
   15  C   3 YY  -0.003617   0.007203  -0.006989  -0.015729   0.007709
   16  C   3 ZZ   0.011446   0.014224  -0.001610  -0.013775  -0.000804
   17  C   3 XY  -0.004361   0.001748  -0.002759   0.013786   0.011899
   18  C   3 XZ  -0.000538  -0.015749  -0.010615  -0.015127  -0.003256
   19  C   3 YZ  -0.016567  -0.005331   0.007863   0.022733  -0.004092
   20  C   3 XX  -0.081419  -0.282144  -0.007134   0.178238  -0.122424
   21  C   3 YY  -0.127052   0.112447  -0.363669  -0.017548   0.150508
   22  C   3 ZZ   0.208472   0.169697   0.370803  -0.160689  -0.028083
   23  C   3 XY  -0.296596   0.119070  -0.151879   0.111731   0.281132
   24  C   3 XZ  -0.080758   0.024134  -0.045313  -0.320822  -0.203756
   25  C   3 YZ  -0.289594  -0.005987   0.031011   0.229263  -0.016431
   26  C   3XXX   0.023293  -0.025509   0.007339   0.003970   0.021184
   27  C   3YYY  -0.019070  -0.004966   0.002408   0.012503  -0.006571
   28  C   3ZZZ   0.010704   0.004010   0.021556  -0.009683  -0.001282
   29  C   3XXY   0.004470   0.007442  -0.001250  -0.000799  -0.007293
   30  C   3XXZ   0.013813  -0.007592   0.001841   0.003878   0.001847
   31  C   3YYX   0.009363   0.016479   0.026954   0.000703  -0.025657
   32  C   3YYZ  -0.028175   0.002212  -0.030761   0.009114  -0.000127
   33  C   3ZZX  -0.040614   0.017745  -0.036801  -0.006029  -0.002765
   34  C   3ZZY   0.021115  -0.000779  -0.001981  -0.015976   0.016108
   35  C   3XYZ   0.011049   0.004156  -0.008380  -0.019221   0.008164
   36  C   4  S  -0.005714   0.003795  -0.025635   0.001879   0.029050
   37  C   4  S  -0.081652   0.072526  -0.015439  -0.000392   0.128975
   38  C   4  S  -0.007054   0.029848  -0.040070  -0.000072   0.021874
   39  C   4  S   0.167336  -2.327633   2.020034   0.180270  -0.320905
   40  C   4  X   0.289326  -0.258643  -0.307276   0.451465   0.236038
   41  C   4  Y  -0.265988  -0.061429  -0.305135  -0.188322   0.651903
   42  C   4  Z  -0.091102  -0.443868  -0.160228   0.090341  -0.026053
   43  C   4  X  -0.137720   0.495449   0.181165  -0.346092  -0.205464
   44  C   4  Y   0.323384   0.215073   0.310222   0.225055  -0.549868
   45  C   4  Z  -0.132127   0.333194   0.039100  -0.125878  -0.062619
   46  C   4  X  -1.034409   2.465246   1.717415  -2.849461  -1.116413
   47  C   4  Y   1.140269  -0.689572   1.421586   1.286281  -2.814584
   48  C   4  Z  -0.037819   2.413742   0.688946  -1.048456  -0.042273
   49  C   4 XX   0.004351  -0.027154  -0.012166   0.016329   0.007102
   50  C   4 YY  -0.007528   0.020091   0.009495  -0.018053  -0.007437
   51  C   4 ZZ   0.003178   0.007063   0.002671   0.001724   0.000336
   52  C   4 XY   0.014503  -0.006698  -0.000304   0.017318  -0.023306
   53  C   4 XZ   0.005086  -0.014688  -0.015059   0.007762   0.012009
   54  C   4 YZ   0.011174  -0.000565  -0.001592   0.023263  -0.006496
   55  C   4 XX   0.062087  -0.353788  -0.230267  -0.040298   0.225387
   56  C   4 YY  -0.090929   0.246407   0.117755  -0.181752  -0.194897
   57  C   4 ZZ   0.028843   0.107381   0.112512   0.222050  -0.030490
   58  C   4 XY   0.146149  -0.174229   0.222111   0.117570  -0.364153
   59  C   4 XZ  -0.054903  -0.333317  -0.139728   0.150612   0.355367
   60  C   4 YZ   0.329262   0.174895   0.025134   0.177201  -0.032110
   61  C   4XXX   0.007738   0.024640  -0.008596   0.006285  -0.005152
   62  C   4YYY   0.001998  -0.009888   0.002327  -0.000295   0.003247
   63  C   4ZZZ   0.004924  -0.032633   0.002881   0.014471  -0.009023
   64  C   4XXY  -0.003975  -0.001273  -0.006208  -0.007964  -0.015582
   65  C   4XXZ  -0.019329   0.045012  -0.000566  -0.023040  -0.013951
   66  C   4YYX  -0.019275  -0.042882   0.010738  -0.015598   0.004538
   67  C   4YYZ   0.012723  -0.001230  -0.003300   0.003625   0.026056
   68  C   4ZZX   0.008893   0.009824   0.000795   0.007165   0.002373
   69  C   4ZZY   0.001293   0.014539   0.003086   0.008360   0.011226
   70  C   4XYZ   0.003775   0.018454  -0.002722   0.015992  -0.002503
   71  C   5  S   0.031960   0.025249   0.045618   0.020743  -0.000571
   72  C   5  S   0.586650   0.247041   0.242397   0.145107   0.048980
   73  C   5  S   0.058748   0.027322   0.069639   0.016116   0.010927
   74  C   5  S  -4.288442  -2.644749  -4.342189  -0.739482  -1.715966
   75  C   5  X   0.023250   0.029540   0.447357   0.240862   0.083006
   76  C   5  Y   0.048787  -0.266634  -0.076948  -0.192725   0.318662
   77  C   5  Z  -0.379946  -0.221680  -0.170944  -0.202180  -0.059655
   78  C   5  X   0.240519  -0.003174  -0.009211  -0.204144   0.171802
   79  C   5  Y  -0.103290   0.046070   0.054956   0.139765  -0.068500
   80  C   5  Z   0.238388  -0.042819   0.180813   0.070006   0.102188
   81  C   5  X  -0.118575  -0.995375  -2.957082  -1.140842  -0.268462
   82  C   5  Y  -0.128692   0.739237   1.181992   1.489013  -0.965287
   83  C   5  Z   1.711651   0.612860   1.098625   0.588814   0.176585
   84  C   5 XX  -0.010823  -0.004307   0.008586   0.008975  -0.007588
   85  C   5 YY  -0.003264   0.009453  -0.001407   0.003844   0.008090
   86  C   5 ZZ   0.014088  -0.005146  -0.007180  -0.012819  -0.000502
   87  C   5 XY   0.020922  -0.007214  -0.003787  -0.003479   0.006904
   88  C   5 XZ   0.012984  -0.007672  -0.006537   0.002199   0.008469
   89  C   5 YZ  -0.008463  -0.003703  -0.010483   0.008106   0.003613
   90  C   5 XX  -0.039344   0.190766   0.046512   0.008049  -0.073218
   91  C   5 YY   0.097103  -0.175465   0.152223   0.124693   0.129353
   92  C   5 ZZ  -0.057759  -0.015302  -0.198734  -0.132742  -0.056135
   93  C   5 XY   0.150674   0.053053  -0.031909  -0.263908   0.135858
   94  C   5 XZ   0.107059   0.074247   0.236152   0.051488   0.264505
   95  C   5 YZ  -0.040598  -0.109003  -0.074586  -0.173269   0.112979
   96  C   5XXX   0.007259  -0.004917   0.018787  -0.001102   0.008334
   97  C   5YYY   0.013186   0.007076   0.009037  -0.008713   0.010388
   98  C   5ZZZ  -0.004044  -0.005542  -0.000664  -0.005455   0.016508
   99  C   5XXY  -0.020656  -0.016840  -0.016910   0.008530  -0.003573
  100  C   5XXZ   0.001250  -0.003500  -0.000247   0.005652   0.010649
  101  C   5YYX   0.022533   0.012976   0.015707   0.002816   0.006559
  102  C   5YYZ   0.004176   0.010934   0.001138   0.001667  -0.032797
  103  C   5ZZX  -0.032272  -0.006379  -0.040912  -0.001338  -0.017740
  104  C   5ZZY   0.002965   0.007347   0.004785   0.003160  -0.010364
  105  C   5XYZ   0.007073   0.003122   0.003519   0.006214   0.000355
  106  C   7  S   0.051231   0.020452   0.015068   0.021443   0.057209
  107  C   7  S   0.219447   0.033339   0.027518   0.070107   0.242327
  108  C   7  S   0.006005  -0.034918  -0.031070  -0.008207  -0.013262
  109  C   7  S  -0.496708   1.385240   1.900784   0.601278   0.823264
  110  C   7  X   0.032580   0.106332   0.000831   0.010353   0.024352
  111  C   7  Y  -0.039594   0.094044  -0.023041   0.009764  -0.116500
  112  C   7  Z   0.182105  -0.112856   0.174160   0.040732   0.023401
  113  C   7  X   0.027256   0.101662   0.085488   0.117429   0.314323
  114  C   7  Y   0.003759  -0.127747   0.006057  -0.002284  -0.175537
  115  C   7  Z  -0.090465   0.124084  -0.131206  -0.030125   0.058440
  116  C   7  X   0.153635   0.198020  -0.114218  -0.087252  -0.037688
  117  C   7  Y   0.015998   0.120400  -0.365988  -0.534664  -0.062382
  118  C   7  Z  -0.345175  -1.248406  -0.648581  -0.121370  -0.200549
  119  C   7 XX  -0.000975   0.005712   0.000222   0.007504   0.005333
  120  C   7 YY  -0.003524   0.003619  -0.004262  -0.007541  -0.002722
  121  C   7 ZZ   0.004499  -0.009331   0.004040   0.000037  -0.002612
  122  C   7 XY  -0.000980  -0.001824  -0.002758  -0.007273  -0.006538
  123  C   7 XZ   0.005226  -0.017235   0.007505  -0.012380  -0.007412
  124  C   7 YZ  -0.006355   0.004302   0.009916  -0.002945   0.002015
  125  C   7 XX   0.045154   0.087232  -0.057949  -0.041498   0.064250
  126  C   7 YY   0.015680  -0.136193  -0.093872   0.029576   0.009643
  127  C   7 ZZ  -0.060834   0.048961   0.151820   0.011922  -0.073893
  128  C   7 XY  -0.017597   0.010766  -0.113615   0.023551  -0.260813
  129  C   7 XZ   0.025979   0.066662   0.030773   0.144806   0.011098
  130  C   7 YZ   0.017918  -0.007703   0.065030   0.033346   0.043267
  131  C   7XXX  -0.008476   0.008239   0.003946   0.001140  -0.006286
  132  C   7YYY  -0.000961   0.007384   0.000389  -0.000683   0.006128
  133  C   7ZZZ   0.002865  -0.001865  -0.004740  -0.006099   0.002523
  134  C   7XXY   0.003520  -0.010988   0.003488  -0.004902  -0.010042
  135  C   7XXZ  -0.002574  -0.002135   0.002657   0.010231   0.001531
  136  C   7YYX  -0.000695   0.001385   0.002053   0.002828   0.004757
  137  C   7YYZ  -0.001270   0.004637   0.003703  -0.002048  -0.004916
  138  C   7ZZX   0.012067  -0.012439  -0.007347  -0.004358   0.003676
  139  C   7ZZY  -0.002230   0.001082  -0.004010   0.005819   0.001820
  140  C   7XYZ   0.002770  -0.002803  -0.001000  -0.002800  -0.001050
  141  H   8  S   0.136658  -0.175513   0.098967   0.219590  -0.086513
  142  H   8  S  -0.004510   0.971144  -0.144801  -0.485922   0.013959
  143  H   8  S   0.060963   1.709513  -0.756595  -1.645654   0.808173
  144  H   8  X  -0.003213  -0.004836  -0.006436  -0.006431   0.004874
  145  H   8  Y   0.006777  -0.002196   0.000947  -0.005419  -0.006702
  146  H   8  Z   0.005803   0.005155  -0.002763   0.011254   0.003196
  147  H   8  X   0.112062  -0.482153   0.177760   0.345945  -0.133022
  148  H   8  Y  -0.050048   0.046843   0.002660   0.095842   0.096103
  149  H   8  Z  -0.087273  -0.115802  -0.020562  -0.132221  -0.037079
  150  H   8 XX  -0.001898   0.032607  -0.008321  -0.018581   0.005528
  151  H   8 YY   0.003944  -0.017986   0.006227   0.008836  -0.002001
  152  H   8 ZZ  -0.002047  -0.014621   0.002094   0.009745  -0.003526
  153  H   8 XY  -0.001981  -0.003569  -0.001126  -0.007079  -0.000135
  154  H   8 XZ  -0.001418   0.006239   0.004272   0.004023   0.000607
  155  H   8 YZ   0.003209   0.000268  -0.000224  -0.004804  -0.002217
  156  H   9  S   0.296322   0.038581  -0.062178  -0.296522  -0.020852
  157  H   9  S  -0.886871  -0.379845  -0.362123   1.221062  -0.015053
  158  H   9  S  -1.619222  -0.590326   0.065998   2.752213   0.479010
  159  H   9  X  -0.003955  -0.010406  -0.000220   0.001468  -0.010186
  160  H   9  Y  -0.004699  -0.001023   0.006881   0.001099  -0.000697
  161  H   9  Z   0.002480   0.001465  -0.002303  -0.000292  -0.000476
  162  H   9  X  -0.137647   0.162601  -0.042294   0.169688   0.138052
  163  H   9  Y   0.413574   0.064039   0.029394  -0.459346   0.019913
  164  H   9  Z  -0.500180  -0.045961  -0.032520   0.500014  -0.013914
  165  H   9 XX   0.013790   0.008394  -0.000382  -0.018952   0.003482
  166  H   9 YY  -0.002443  -0.008448  -0.003367   0.005262   0.000648
  167  H   9 ZZ  -0.011347   0.000054   0.003749   0.013690  -0.004130
  168  H   9 XY   0.009164  -0.006871   0.005971  -0.010825  -0.000329
  169  H   9 XZ  -0.011231   0.004620   0.001446   0.011459   0.000641
  170  H   9 YZ   0.028269  -0.001804   0.002569  -0.034220   0.000139
  171  H  10  S  -0.088255   0.098523  -0.129061  -0.182382   0.141695
  172  H  10  S   0.701925  -0.161113  -0.089904   0.860450  -0.675145
  173  H  10  S   1.182178  -1.052956   0.165693   1.777593  -1.609016
  174  H  10  X  -0.003026   0.002583   0.009864  -0.005428  -0.008605
  175  H  10  Y   0.002958   0.011143  -0.002194  -0.000929  -0.005579
  176  H  10  Z   0.004319   0.006069  -0.006433  -0.003755  -0.004261
  177  H  10  X  -0.160442  -0.048396  -0.164198  -0.130420   0.320641
  178  H  10  Y   0.294732  -0.126431   0.060523   0.416261  -0.295411
  179  H  10  Z  -0.178265  -0.033379   0.016439  -0.131396   0.182771
  180  H  10 XX  -0.003283   0.008850   0.000413  -0.011199   0.002769
  181  H  10 YY   0.014104  -0.003415  -0.001166   0.020040  -0.014899
  182  H  10 ZZ  -0.010821  -0.005434   0.000753  -0.008841   0.012130
  183  H  10 XY  -0.016978  -0.001779  -0.005227  -0.016237   0.016749
  184  H  10 XZ   0.004275   0.005680   0.004831   0.004951  -0.012753
  185  H  10 YZ  -0.007779   0.000011   0.001097  -0.013168   0.011631
  186  H  11  S   0.121324  -0.189276  -0.271468   0.219217   0.061009
  187  H  11  S  -0.132801   1.770509   0.052760  -0.675687  -0.724970
  188  H  11  S  -0.703549   2.320546   1.557214  -1.840109  -1.177402
  189  H  11  X   0.005142   0.010900  -0.013068   0.000473  -0.000952
  190  H  11  Y   0.007276   0.002819   0.001611   0.007720  -0.013873
  191  H  11  Z  -0.001708   0.011847  -0.005984   0.004998  -0.002969
  192  H  11  X  -0.167515   0.688735   0.313876  -0.337135  -0.349404
  193  H  11  Y  -0.093683   0.115040   0.030859  -0.186615   0.135951
  194  H  11  Z  -0.090521   0.280585   0.160575  -0.194394  -0.173389
  195  H  11 XX  -0.005781   0.034213   0.005855  -0.016339  -0.017096
  196  H  11 YY   0.006286  -0.022855  -0.005729   0.009925   0.009381
  197  H  11 ZZ  -0.000504  -0.011357  -0.000126   0.006414   0.007715
  198  H  11 XY  -0.005653   0.016714   0.004908  -0.013451  -0.000691
  199  H  11 XZ  -0.006231   0.036710   0.011663  -0.011080  -0.019448
  200  H  11 YZ  -0.001474   0.006972   0.004456  -0.006904   0.000746
  201  H  12  S  -0.333088   0.074771   0.136514   0.092971  -0.102057
  202  H  12  S   0.425388   0.088363   0.133308  -0.566857   0.432023
  203  H  12  S   0.972620  -0.566114  -1.765185  -1.143046   0.538856
  204  H  12  X  -0.005003   0.006127   0.011204  -0.001174  -0.000752
  205  H  12  Y   0.003848  -0.003890  -0.009630  -0.003141  -0.000719
  206  H  12  Z   0.004010   0.003468  -0.002076   0.004287  -0.002157
  207  H  12  X   0.411659   0.033629  -0.082056  -0.243767   0.226086
  208  H  12  Y  -0.292532   0.053217   0.052875   0.181727  -0.117090
  209  H  12  Z  -0.144869  -0.026579   0.046129  -0.004572   0.027082
  210  H  12 XX   0.013691   0.009615  -0.000095  -0.010727   0.005661
  211  H  12 YY   0.000289  -0.005643   0.000578   0.003989   0.001461
  212  H  12 ZZ  -0.013980  -0.003972  -0.000483   0.006739  -0.007123
  213  H  12 XY  -0.025169   0.000593  -0.004605   0.012808  -0.011544
  214  H  12 XZ  -0.008945   0.000566   0.002805   0.003445   0.003315
