 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  195  H  11 XX  -0.000196   0.000000  -0.000017  -0.000005  -0.000011
  196  H  11 YY   0.000174   0.000000   0.000021   0.000002   0.000008
  197  H  11 ZZ   0.000022  -0.000000  -0.000005   0.000003   0.000003
  198  H  11 XY  -0.000068  -0.000003  -0.000012   0.000003  -0.000002
  199  H  11 XZ  -0.000183  -0.000004  -0.000019   0.000001  -0.000005
  200  H  11 YZ  -0.000044  -0.000005  -0.000007   0.000005  -0.000003
  201  H  12  S   0.000216   0.000004   0.000131   0.000076  -0.000120
  202  H  12  S  -0.000374   0.000085  -0.001042  -0.000093  -0.000687
  203  H  12  S   0.000061  -0.000314  -0.000757  -0.000296   0.000125
  204  H  12  X   0.000064   0.000004   0.000001   0.000013  -0.000005
  205  H  12  Y  -0.000010  -0.000007   0.000029  -0.000011   0.000008
  206  H  12  Z  -0.000025  -0.000015   0.000014   0.000014  -0.000010
  207  H  12  X  -0.000062   0.000036  -0.000449  -0.000112  -0.000204
  208  H  12  Y   0.000196  -0.000010   0.000126   0.000115   0.000165
  209  H  12  Z   0.000324   0.000116   0.000060  -0.000002   0.000116
  210  H  12 XX   0.000054   0.000003  -0.000032  -0.000014   0.000001
  211  H  12 YY  -0.000059  -0.000003   0.000011  -0.000003  -0.000010
  212  H  12 ZZ   0.000004   0.000000   0.000021   0.000017   0.000009
  213  H  12 XY   0.000002  -0.000004   0.000035   0.000021   0.000001
  214  H  12 XZ   0.000022   0.000008  -0.000002  -0.000024   0.000003
  215  H  12 YZ  -0.000078  -0.000011  -0.000013  -0.000006  -0.000003
  216  O  13  S  -0.000012   0.000004   0.000065   0.000013  -0.000054
  217  O  13  S  -0.000032   0.000017   0.000219   0.000047  -0.000177
  218  O  13  S  -0.000002   0.000004  -0.000015  -0.000014   0.000034
  219  O  13  S  -0.000194   0.000142  -0.000365  -0.000650   0.000120
  220  O  13  X  -0.000068   0.000018  -0.000015  -0.000045   0.000121
  221  O  13  Y  -0.000112   0.000108   0.000054   0.000065   0.000265
  222  O  13  Z  -0.000005   0.000098   0.000111  -0.000063   0.000049
  223  O  13  X   0.000040  -0.000041  -0.000096   0.000063   0.000022
  224  O  13  Y  -0.000025   0.000038   0.000015  -0.000150  -0.000034
  225  O  13  Z  -0.000054  -0.000097  -0.000213   0.000168  -0.000023
  226  O  13  X   0.000122  -0.000052   0.000086   0.000367   0.000068
  227  O  13  Y  -0.000028   0.000045   0.000234  -0.000254   0.000012
  228  O  13  Z  -0.000035   0.000071  -0.000411   0.000316  -0.000198
  229  O  13 XX   0.000001  -0.000004  -0.000016   0.000010   0.000002
  230  O  13 YY  -0.000004   0.000000   0.000009  -0.000002   0.000009
  231  O  13 ZZ   0.000003   0.000004   0.000007  -0.000008  -0.000010
  232  O  13 XY   0.000002   0.000003   0.000010  -0.000020   0.000002
  233  O  13 XZ   0.000002  -0.000007  -0.000010   0.000007  -0.000015
  234  O  13 YZ   0.000009  -0.000004  -0.000004  -0.000010  -0.000008
  235  O  13 XX  -0.000015   0.000024   0.000084  -0.000064  -0.000026
  236  O  13 YY   0.000012   0.000015   0.000011  -0.000018  -0.000026
  237  O  13 ZZ   0.000003  -0.000039  -0.000095   0.000082   0.000053
  238  O  13 XY  -0.000002  -0.000041  -0.000078   0.000132  -0.000020
  239  O  13 XZ   0.000009   0.000064   0.000169  -0.000118   0.000064
  240  O  13 YZ  -0.000032   0.000002  -0.000008   0.000059   0.000036
  241  O  13XXX   0.000004  -0.000002  -0.000004   0.000004   0.000008
  242  O  13YYY  -0.000008   0.000001   0.000016   0.000001  -0.000010
  243  O  13ZZZ   0.000001   0.000012   0.000040  -0.000012   0.000001
  244  O  13XXY   0.000007   0.000009   0.000017  -0.000011   0.000011
  245  O  13XXZ  -0.000001  -0.000020  -0.000054   0.000012  -0.000005
  246  O  13YYX  -0.000004  -0.000009  -0.000013   0.000000  -0.000002
  247  O  13YYZ  -0.000000   0.000004   0.000000   0.000003   0.000004
  248  O  13ZZX  -0.000000   0.000013   0.000018  -0.000005  -0.000009
  249  O  13ZZY   0.000003  -0.000010  -0.000039   0.000010   0.000003
  250  O  13XYZ   0.000000   0.000009   0.000011  -0.000006  -0.000012
  251  Cl 15  S  -0.000001  -0.000139  -0.000141  -0.000007   0.000015
  252  Cl 15  S  -0.000012   0.999127  -0.004471  -0.000171  -0.000070
  253  Cl 15  S  -0.000030  -0.001032   0.001366   0.000014   0.000303
  254  Cl 15  S  -0.000026   0.000770   0.001532   0.000058  -0.000014
  255  Cl 15  S   0.000296   0.001088  -0.007018  -0.000160  -0.000758
  256  Cl 15  X   0.000052   0.001138   0.400273  -0.841989  -0.361101
  257  Cl 15  Y   0.000021   0.000494   0.179393   0.458930  -0.870383
  258  Cl 15  Z  -0.000087  -0.003010  -0.895542  -0.284249  -0.335514
  259  Cl 15  X   0.000160  -0.000667  -0.002965   0.001452   0.000573
  260  Cl 15  Y   0.000067  -0.000319  -0.001227  -0.000793   0.001320
  261  Cl 15  Z  -0.000273   0.001625   0.007158   0.000649   0.000633
  262  Cl 15  X  -0.000073   0.000573   0.001718   0.000398   0.000246
  263  Cl 15  Y  -0.000028   0.000263   0.000712  -0.000186   0.000526
  264  Cl 15  Z   0.000124  -0.001423  -0.004353  -0.000017   0.000029
  265  Cl 15  X  -0.000068   0.000464   0.000048  -0.000024  -0.000072
  266  Cl 15  Y  -0.000013   0.000213   0.000022   0.000025  -0.000033
  267  Cl 15  Z  -0.000042  -0.000977   0.000031  -0.000004   0.000107
  268  Cl 15 XX   0.000004  -0.000159  -0.000255  -0.000329  -0.000146
  269  Cl 15 YY   0.000006  -0.000248  -0.000390   0.000069  -0.000147
  270  Cl 15 ZZ  -0.000010   0.000408   0.000645   0.000259   0.000293
  271  Cl 15 XY  -0.000001   0.000045   0.000091   0.000017  -0.000211
  272  Cl 15 XZ  -0.000006  -0.000320  -0.000537   0.000395   0.000117
  273  Cl 15 YZ   0.000001  -0.000144  -0.000220  -0.000271   0.000418
  274  Cl 15 XX  -0.000040   0.000199   0.000633   0.000340   0.000124
  275  Cl 15 YY  -0.000057   0.000274   0.000952  -0.000061   0.000108
  276  Cl 15 ZZ   0.000097  -0.000473  -0.001586  -0.000279  -0.000232
  277  Cl 15 XY   0.000025  -0.000055  -0.000217  -0.000008   0.000179
  278  Cl 15 XZ  -0.000056   0.000372   0.001297  -0.000372  -0.000119
  279  Cl 15 YZ  -0.000032   0.000165   0.000498   0.000254  -0.000331
  280  Cl 15XXX  -0.000018   0.000036   0.000113  -0.000003  -0.000013
  281  Cl 15YYY  -0.000006   0.000019   0.000064  -0.000004   0.000015
  282  Cl 15ZZZ  -0.000009   0.000027   0.000128   0.000012  -0.000013
  283  Cl 15XXY   0.000005   0.000003  -0.000003   0.000010   0.000001
  284  Cl 15XXZ   0.000000  -0.000005  -0.000033  -0.000015   0.000005
  285  Cl 15YYX   0.000000   0.000017   0.000065   0.000001   0.000005
  286  Cl 15YYZ   0.000011  -0.000031  -0.000138  -0.000001   0.000013
  287  Cl 15ZZX   0.000024  -0.000065  -0.000216   0.000003   0.000012
  288  Cl 15ZZY   0.000002  -0.000029  -0.000083  -0.000005  -0.000020
  289  Cl 15XYZ  -0.000015   0.000022   0.000054   0.000003   0.000005

                     11         12         13         14         15
                   -1.2086    -1.1652    -1.1087    -0.9141    -0.8446
                     A          A          A          A          A   
    1  C   3  S   0.007596   0.011568  -0.002289   0.004916   0.007668
    2  C   3  S  -0.244529  -0.398332   0.076711  -0.293799  -0.515054
    3  C   3  S   0.007465   0.012351  -0.002798   0.008793   0.014237
    4  C   3  S   0.060996   0.081806   0.004529   0.022771   0.006502
    5  C   3  X   0.048997   0.089140  -0.011020   0.014937  -0.107669
    6  C   3  Y   0.038547   0.069731  -0.013659   0.081803  -0.163274
    7  C   3  Z  -0.069820  -0.085388   0.011980   0.096034   0.055166
    8  C   3  X  -0.006476  -0.010939   0.003236   0.000800   0.012047
    9  C   3  Y  -0.005478  -0.011081   0.002106  -0.002871   0.012413
   10  C   3  Z   0.006323   0.012330  -0.001901  -0.007658  -0.010015
   11  C   3  X  -0.006470  -0.034426   0.003292   0.000912   0.029677
   12  C   3  Y  -0.017429  -0.020174  -0.000177  -0.021149   0.047231
   13  C   3  Z   0.020201   0.027923   0.006243  -0.028074  -0.022150
   14  C   3 XX  -0.000048  -0.000820   0.000323  -0.002379  -0.003710
   15  C   3 YY   0.001163   0.001328  -0.000047  -0.002700   0.005633
   16  C   3 ZZ  -0.001115  -0.000509  -0.000276   0.005079  -0.001923
   17  C   3 XY  -0.002261  -0.003890   0.000707  -0.003305   0.005207
   18  C   3 XZ   0.003157   0.005248  -0.000743  -0.001147  -0.001327
   19  C   3 YZ   0.002826   0.004779  -0.000879   0.004388   0.003486
   20  C   3 XX   0.001296  -0.000001   0.001773  -0.005178  -0.006910
   21  C   3 YY   0.000972   0.001740  -0.002580  -0.001724   0.009584
   22  C   3 ZZ  -0.002268  -0.001738   0.000808   0.006902  -0.002674
   23  C   3 XY  -0.003201  -0.003925  -0.000219  -0.003873   0.007222
   24  C   3 XZ   0.004345   0.004930   0.000196   0.001335  -0.002247
   25  C   3 YZ   0.002482   0.007004  -0.002373   0.006734   0.010394
   26  C   3XXX  -0.003140  -0.005492   0.001219  -0.003493  -0.004632
   27  C   3YYY   0.000150   0.000352  -0.000001   0.000711   0.001754
   28  C   3ZZZ  -0.000163   0.000155   0.000185   0.000876  -0.001107
   29  C   3XXY   0.000873   0.001782  -0.000311   0.001128   0.000854
   30  C   3XXZ  -0.000708  -0.001667   0.000212  -0.001586  -0.000594
   31  C   3YYX   0.001886   0.003143  -0.000697   0.002433   0.002536
   32  C   3YYZ   0.000927   0.001460  -0.000460   0.000411   0.002079
   33  C   3ZZX   0.002327   0.004226  -0.000938   0.002254   0.003679
   34  C   3ZZY  -0.001074  -0.002254   0.000312  -0.002081  -0.003208
   35  C   3XYZ  -0.001831  -0.003194   0.000619  -0.001333  -0.000656
   36  C   4  S   0.007531   0.011225  -0.001614   0.005470  -0.007808
   37  C   4  S  -0.231805  -0.389040   0.066502  -0.318267   0.518839
   38  C   4  S   0.007247   0.011609  -0.002052   0.009396  -0.014170
   39  C   4  S   0.036201   0.093913  -0.017320   0.022971  -0.010166
   40  C   4  X  -0.032356  -0.046127   0.011376  -0.037535  -0.096628
   41  C   4  Y  -0.076848  -0.128857   0.018436  -0.004362  -0.161089
   42  C   4  Z  -0.027440  -0.028720  -0.002155   0.099440   0.052027
   43  C   4  X   0.004235   0.006803  -0.000249   0.000826   0.007020
   44  C   4  Y   0.012509   0.017369  -0.000435  -0.002051   0.018239
   45  C   4  Z   0.001637   0.002694   0.000677  -0.005437   0.000465
   46  C   4  X   0.004481   0.016111  -0.009890   0.010363   0.030771
   47  C   4  Y   0.018130   0.047726  -0.002279  -0.007691   0.047526
   48  C   4  Z   0.003728   0.010340  -0.000789  -0.029294  -0.009935
   49  C   4 XX   0.001558   0.002244  -0.000196  -0.001896   0.001548
   50  C   4 YY  -0.003625  -0.006372   0.001104  -0.002987   0.000133
   51  C   4 ZZ   0.002067   0.004128  -0.000908   0.004883  -0.001682
   52  C   4 XY  -0.002484  -0.003882   0.000886  -0.002667  -0.005123
   53  C   4 XZ  -0.001151  -0.001669   0.000325  -0.001387   0.006444
   54  C   4 YZ  -0.001743  -0.002316   0.000004   0.004489   0.001477
   55  C   4 XX   0.001746   0.002652  -0.000831  -0.002039   0.003841
   56  C   4 YY  -0.004141  -0.006579   0.002145  -0.007016   0.001575
   57  C   4 ZZ   0.002396   0.003927  -0.001314   0.009054  -0.005416
   58  C   4 XY  -0.001572  -0.003811   0.001516  -0.002476  -0.006064
   59  C   4 XZ  -0.002969  -0.001340  -0.000808  -0.002581   0.013655
   60  C   4 YZ  -0.002117  -0.001840   0.000789   0.004261   0.002367
   61  C   4XXX   0.002129   0.003086  -0.000508   0.001715  -0.001955
   62  C   4YYY  -0.000486  -0.001215   0.000158  -0.000708  -0.000578
   63  C   4ZZZ   0.000125   0.000090  -0.000070   0.000004   0.000478
   64  C   4XXY   0.000948   0.001828  -0.000199   0.001046  -0.001366
   65  C   4XXZ   0.001801   0.003006  -0.000454   0.001879  -0.003130
   66  C   4YYX  -0.003588  -0.005490   0.000864  -0.003672   0.003485
   67  C   4YYZ  -0.001968  -0.003127   0.000548  -0.001884   0.002489
   68  C   4ZZX   0.000731   0.001349  -0.000182   0.001371  -0.000862
   69  C   4ZZY  -0.000296  -0.000198  -0.000012  -0.000097   0.002142
   70  C   4XYZ   0.000969   0.002083  -0.000268   0.002477  -0.002842
   71  C   5  S   0.009218   0.010875  -0.000178  -0.006982   0.000050
   72  C   5  S  -0.339619  -0.387305   0.000301   0.479900   0.007154
   73  C   5  S   0.009945   0.012572   0.000442  -0.014496  -0.000277
   74  C   5  S   0.090608   0.102462  -0.006709  -0.039113   0.000403
   75  C   5  X  -0.063166  -0.035849   0.011987   0.031751  -0.101900
   76  C   5  Y   0.038482   0.055165  -0.008521   0.078282  -0.153726
   77  C   5  Z   0.008583   0.130131  -0.053514   0.281336   0.050757
   78  C   5  X   0.003264   0.006606  -0.000965   0.002344   0.003617
   79  C   5  Y  -0.002702  -0.007501   0.001954  -0.010594   0.003736
   80  C   5  Z  -0.003091  -0.013590   0.003254  -0.030072  -0.002455
   81  C   5  X   0.022850   0.023825  -0.003366  -0.007881   0.022976
   82  C   5  Y  -0.022400  -0.020496   0.007960  -0.025159   0.035728
   83  C   5  Z  -0.028722  -0.027459   0.028897  -0.097068  -0.013054
   84  C   5 XX   0.001940   0.001980   0.000259   0.002530  -0.002912
   85  C   5 YY   0.003017   0.002180   0.000396  -0.005720   0.005705
   86  C   5 ZZ  -0.004957  -0.004160  -0.000656   0.003190  -0.002793
   87  C   5 XY   0.002075   0.002787   0.000121  -0.004820  -0.000358
   88  C   5 XZ   0.000253   0.002793  -0.001457   0.009306   0.004772
   89  C   5 YZ  -0.002746  -0.004884   0.001196  -0.002895   0.005106
   90  C   5 XX   0.003381   0.002131   0.001195   0.001431  -0.005219
   91  C   5 YY   0.002077   0.001661   0.001568  -0.009757   0.008165
   92  C   5 ZZ  -0.005458  -0.003792  -0.002763   0.008326  -0.002946
   93  C   5 XY   0.001276   0.004129   0.001613  -0.007255  -0.000534
   94  C   5 XZ   0.002476   0.004696  -0.003413   0.009843   0.006674
   95  C   5 YZ  -0.003240  -0.006896   0.000904  -0.001149   0.006635
   96  C   5XXX   0.001849   0.002671  -0.000149  -0.002791   0.000192
   97  C   5YYY   0.000217  -0.000057   0.000056  -0.001391   0.000287
   98  C   5ZZZ  -0.000730   0.000240  -0.000785   0.002871   0.000813
   99  C   5XXY  -0.002258  -0.003232   0.000110   0.002044   0.000455
  100  C   5XXZ  -0.000796  -0.002036   0.000464   0.000022   0.000379
  101  C   5YYX   0.002206   0.002595   0.000189  -0.003225   0.000494
  102  C   5YYZ   0.001776   0.001714   0.000590  -0.003873  -0.001470
  103  C   5ZZX  -0.004686  -0.006179   0.000011   0.006970  -0.000751
  104  C   5ZZY   0.001968   0.003309  -0.000185  -0.000178  -0.000839
  105  C   5XYZ   0.000333   0.000338  -0.000020  -0.001545  -0.000199
  106  C   7  S   0.010401  -0.001857   0.000309  -0.004881   0.000216
  107  C   7  S  -0.216741  -0.035051  -0.210867   0.412517   0.014474
  108  C   7  S   0.006935  -0.001706   0.006305  -0.007500  -0.000355
  109  C   7  S   0.068051  -0.001554   0.054688  -0.077251  -0.002914
  110  C   7  X   0.107092   0.011516   0.095377  -0.202129  -0.016984
  111  C   7  Y  -0.000772  -0.007057   0.023338   0.033298  -0.019536
  112  C   7  Z   0.028736   0.083430  -0.116583  -0.235609   0.011004
  113  C   7  X  -0.000225  -0.009631  -0.005941   0.016388   0.000086
  114  C   7  Y   0.002542   0.003123   0.004855  -0.007625  -0.000365
  115  C   7  Z  -0.007135  -0.005813  -0.005750   0.016492   0.000502
  116  C   7  X  -0.042038   0.001786  -0.020471   0.044463   0.005899
  117  C   7  Y   0.004798   0.002975  -0.010632  -0.011463   0.008475
  118  C   7  Z  -0.008942  -0.015886   0.045239   0.055279  -0.007560
  119  C   7 XX  -0.001200   0.002492   0.004826  -0.000579   0.000921
  120  C   7 YY   0.005293  -0.000449   0.003110  -0.005557  -0.000115
  121  C   7 ZZ  -0.004093  -0.002044  -0.007936   0.006135  -0.000806
  122  C   7 XY   0.001856  -0.002100  -0.002793   0.000035   0.000954
  123  C   7 XZ  -0.001764  -0.002016   0.003931   0.008992   0.000877
  124  C   7 YZ   0.001287  -0.001238   0.003091  -0.000242   0.001347
  125  C   7 XX  -0.000986   0.005326   0.008438   0.000933   0.002006
  126  C   7 YY   0.006969  -0.000299   0.005830  -0.006609   0.000206
  127  C   7 ZZ  -0.005983  -0.005027  -0.014268   0.005676  -0.002212
  128  C   7 XY   0.001893  -0.005228  -0.005182   0.000664   0.001667
  129  C   7 XZ   0.002241  -0.000867   0.008505   0.009327   0.002297
  130  C   7 YZ   0.001746  -0.003261   0.006350   0.001067   0.002645
  131  C   7XXX  -0.002618   0.001004  -0.001101   0.002122   0.000295
  132  C   7YYY  -0.001931   0.000707  -0.001208  -0.000114   0.000585
  133  C   7ZZZ  -0.000227   0.001048  -0.002225  -0.001267   0.000645
  134  C   7XXY   0.002203  -0.001486  -0.000889  -0.000883   0.000032
  135  C   7XXZ   0.000336  -0.000687   0.001069  -0.001345  -0.000382
  136  C   7YYX  -0.001183   0.000456  -0.001781   0.002416   0.000108
  137  C   7YYZ  -0.000032  -0.000719   0.001916   0.003044  -0.000484
  138  C   7ZZX   0.004695  -0.001802   0.003257  -0.005263  -0.000504
  139  C   7ZZY   0.000388   0.000538   0.002510   0.001036  -0.000817
  140  C   7XYZ  -0.000651   0.000101  -0.000961   0.001431  -0.000436
  141  H   8  S  -0.066001  -0.102038   0.027928  -0.129072  -0.333532
  142  H   8  S   0.015574   0.032625  -0.013936   0.032634   0.075347
  143  H   8  S   0.017393   0.047132  -0.009587   0.042013   0.112475
  144  H   8  X   0.001209   0.001803  -0.000305   0.002609   0.007453
  145  H   8  Y   0.000112   0.000172  -0.000108   0.000348  -0.001539
  146  H   8  Z  -0.000377  -0.000190   0.000086   0.000828   0.000457
  147  H   8  X   0.000875  -0.001292   0.001399   0.000456   0.003784
  148  H   8  Y   0.001276   0.001618  -0.000016   0.001251  -0.002670
  149  H   8  Z  -0.002551  -0.001685   0.000135  -0.000335   0.000279
  150  H   8 XX   0.000017   0.000194  -0.000098  -0.000208  -0.001270
  151  H   8 YY   0.000095  -0.000052   0.000053   0.000037   0.000767
  152  H   8 ZZ  -0.000112  -0.000142   0.000044   0.000171   0.000503
  153  H   8 XY  -0.000280  -0.000444   0.000061  -0.000286   0.000702
  154  H   8 XZ   0.000444   0.000488  -0.000052  -0.000304  -0.000136
  155  H   8 YZ   0.000115   0.000104  -0.000027   0.000054  -0.000182
  156  H   9  S  -0.057853  -0.108326   0.022206  -0.157500  -0.342985
  157  H   9  S   0.017774   0.038203  -0.008571   0.036625   0.080166
  158  H   9  S   0.024261   0.041746  -0.005481   0.055013   0.112254
  159  H   9  X  -0.000028  -0.000144   0.000054  -0.001029  -0.003333
  160  H   9  Y   0.000664   0.001186  -0.000293   0.002705   0.004079
  161  H   9  Z  -0.000801  -0.001447   0.000287  -0.002077  -0.005924
  162  H   9  X   0.001529   0.004039  -0.000191   0.000292  -0.002420
  163  H   9  Y  -0.000147  -0.001391   0.001068   0.002277   0.000111
  164  H   9  Z  -0.000512   0.001522  -0.000515  -0.000820  -0.002341
  165  H   9 XX   0.000062   0.000065  -0.000005   0.000289   0.000386
  166  H   9 YY  -0.000001  -0.000023  -0.000044  -0.000294   0.000269
  167  H   9 ZZ  -0.000061  -0.000042   0.000050   0.000005  -0.000655
  168  H   9 XY  -0.000205  -0.000487   0.000006  -0.000029   0.000691
  169  H   9 XZ   0.000326   0.000593  -0.000026  -0.000042  -0.000830
  170  H   9 YZ   0.000092   0.000037   0.000033   0.000606   0.000773
  171  H  10  S  -0.066944  -0.105368   0.020170  -0.140685   0.346363
  172  H  10  S   0.026647   0.032898  -0.002256   0.037495  -0.081134
  173  H  10  S   0.023828   0.046714  -0.003027   0.044711  -0.118239
  174  H  10  X   0.000198   0.000557  -0.000130   0.001121  -0.004764
  175  H  10  Y  -0.001138  -0.002010   0.000401  -0.002220   0.006098
  176  H  10  Z   0.000071   0.000312  -0.000190   0.001604  -0.002076
  177  H  10  X  -0.001843  -0.002737   0.000459  -0.000886  -0.004085
  178  H  10  Y   0.000664   0.000315   0.001334  -0.000704   0.001486
  179  H  10  Z  -0.001372  -0.001442   0.000761   0.000008  -0.000892
  180  H  10 XX   0.000231   0.000379  -0.000121   0.000102   0.000090
  181  H  10 YY  -0.000395  -0.000549   0.000175  -0.000155   0.000324
  182  H  10 ZZ   0.000164   0.000170  -0.000054   0.000053  -0.000414
  183  H  10 XY  -0.000337  -0.000452   0.000057  -0.000019  -0.001351
  184  H  10 XZ   0.000116   0.000207   0.000000  -0.000077   0.000355
  185  H  10 YZ  -0.000272  -0.000267   0.000089   0.000341  -0.000352
  186  H  11  S  -0.056385  -0.103692   0.019294  -0.158444   0.327284
  187  H  11  S   0.018685   0.032495  -0.004411   0.038019  -0.076354
  188  H  11  S   0.018038   0.042154  -0.009374   0.055898  -0.107120
  189  H  11  X  -0.000741  -0.001457   0.000362  -0.003256   0.006234
  190  H  11  Y  -0.000444  -0.000815   0.000126  -0.000715   0.000439
  191  H  11  Z  -0.000363  -0.000895   0.000110  -0.001121   0.004162
  192  H  11  X   0.001536   0.001581   0.000606  -0.001710   0.001792
  193  H  11  Y  -0.000467  -0.002541   0.000693  -0.001036  -0.001322
  194  H  11  Z   0.000389   0.001010   0.000361   0.000269   0.002469
  195  H  11 XX   0.000201   0.000378   0.000028  -0.000292   0.000647
  196  H  11 YY  -0.000226  -0.000514   0.000035   0.000053  -0.000784
  197  H  11 ZZ   0.000025   0.000135  -0.000062   0.000239   0.000137
  198  H  11 XY  -0.000143  -0.000472   0.000105  -0.000455  -0.000071
  199  H  11 XZ   0.000128   0.000201   0.000025  -0.000233   0.001073
  200  H  11 YZ  -0.000117  -0.000280   0.000068  -0.000088   0.000159
  201  H  12  S  -0.074398  -0.113574  -0.014299   0.251164   0.000517
  202  H  12  S   0.024115   0.036100   0.001842  -0.056615   0.000513
  203  H  12  S   0.038881   0.044544   0.002016  -0.090785  -0.000839
  204  H  12  X  -0.001306  -0.001333  -0.000253   0.005218  -0.000696
  205  H  12  Y   0.000851   0.001146   0.000304  -0.003092  -0.001050
  206  H  12  Z  -0.000298   0.000830  -0.000230   0.001403   0.000392
  207  H  12  X  -0.000646   0.001905  -0.000670   0.004345  -0.001236
  208  H  12  Y   0.000899  -0.000649   0.000289  -0.001122  -0.002439
  209  H  12  Z   0.001960   0.002725  -0.001856   0.004857   0.000804
  210  H  12 XX   0.000163   0.000357  -0.000110   0.000975  -0.000456
  211  H  12 YY   0.000109   0.000073  -0.000061  -0.000343   0.000570
  212  H  12 ZZ  -0.000271  -0.000430   0.000171  -0.000632  -0.000114
  213  H  12 XY   0.000167  -0.000050   0.000185  -0.000811  -0.000185
  214  H  12 XZ   0.000008   0.000481  -0.000317   0.001176   0.000301
  215  H  12 YZ  -0.000216  -0.000526   0.000280  -0.000807   0.000069
  216  O  13  S   0.001842  -0.001047   0.000477  -0.001097   0.000027
  217  O  13  S  -0.652326   0.528518   0.386418  -0.105833   0.004918
  218  O  13  S   0.002149  -0.001321  -0.000871   0.000258   0.000017
  219  O  13  S   0.005154   0.007492   0.008802  -0.017437  -0.000039
  220  O  13  X  -0.207221   0.158606   0.124205  -0.027951   0.006733
  221  O  13  Y   0.090636  -0.078484  -0.021967   0.004408   0.011786
  222  O  13  Z  -0.012703   0.018746  -0.013549  -0.026548   0.008244
  223  O  13  X   0.002943  -0.003517  -0.003358   0.003126   0.000010
  224  O  13  Y  -0.001286   0.001769   0.001850  -0.001865  -0.000020
  225  O  13  Z  -0.000255  -0.000253  -0.000565  -0.000162   0.000038
  226  O  13  X  -0.011774   0.003940  -0.002189   0.011406   0.001305
  227  O  13  Y   0.003204  -0.002604  -0.001318  -0.001674   0.001409
  228  O  13  Z   0.000110  -0.005151   0.002295   0.008031  -0.000022
  229  O  13 XX   0.000339  -0.000498  -0.000923   0.000632   0.000090
  230  O  13 YY  -0.000120   0.000267   0.000746  -0.000359   0.000005
  231  O  13 ZZ  -0.000219   0.000231   0.000177  -0.000273  -0.000095
  232  O  13 XY  -0.000689   0.000608   0.000231  -0.000161   0.000058
  233  O  13 XZ  -0.000013  -0.000564   0.000824   0.001208  -0.000072
  234  O  13 YZ  -0.000040   0.000270  -0.000187  -0.000520   0.000152
  235  O  13 XX   0.002536  -0.001799  -0.002531   0.000539   0.000286
  236  O  13 YY  -0.000709   0.001192   0.001993  -0.000671   0.000131
  237  O  13 ZZ  -0.001827   0.000607   0.000538   0.000132  -0.000416
  238  O  13 XY  -0.003184   0.002297   0.000554   0.000381   0.000197
  239  O  13 XZ   0.000551  -0.001423   0.002324   0.002709  -0.000283
  240  O  13 YZ  -0.000802   0.000878  -0.000828  -0.001239   0.000573
  241  O  13XXX   0.000278  -0.000239   0.000136   0.000055  -0.000043
  242  O  13YYY  -0.000155   0.000200   0.000105  -0.000099   0.000047
  243  O  13ZZZ   0.000005  -0.000164   0.000400   0.000414   0.000049
  244  O  13XXY   0.000041  -0.000003   0.000008  -0.000132  -0.000014
  245  O  13XXZ   0.000097   0.000264  -0.000726  -0.000718  -0.000013
  246  O  13YYX  -0.000019  -0.000158  -0.000626   0.000261   0.000021
  247  O  13YYZ  -0.000104  -0.000044   0.000190   0.000163  -0.000052
  248  O  13ZZX  -0.000353   0.000478   0.000444  -0.000334   0.000036
  249  O  13ZZY   0.000167  -0.000264  -0.000149   0.000265  -0.000049
  250  O  13XYZ   0.000152  -0.000360   0.000333   0.000515  -0.000145
  251  Cl 15  S  -0.000046  -0.000002   0.000062   0.000370   0.000027
  252  Cl 15  S   0.001749  -0.000733   0.004146   0.001310  -0.000083
  253  Cl 15  S  -0.279878   0.139195  -0.825447  -0.253562  -0.032208
  254  Cl 15  S   0.002724  -0.001166   0.005447  -0.001429  -0.000324
  255  Cl 15  S   0.003165   0.001047   0.002669  -0.017234   0.000879
  256  Cl 15  X   0.001211  -0.000264   0.000923  -0.000661   0.000059
  257  Cl 15  Y   0.000318   0.000262   0.001015  -0.000478  -0.000070
  258  Cl 15  Z  -0.001674  -0.000206  -0.003152   0.001523  -0.000262
  259  Cl 15  X  -0.040919   0.029358  -0.023905  -0.003926   0.005738
