 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  263  Cl 15  Y  -0.097130   0.038595  -0.067261  -0.063139  -0.037735
  264  Cl 15  Z   0.282576  -0.106204   0.283369   0.039190   0.122574
  265  Cl 15  X   0.518091  -0.378908   0.256757  -0.472333   0.059203
  266  Cl 15  Y  -0.049413   0.260549   0.202437  -0.272834  -0.111343
  267  Cl 15  Z  -0.114053  -0.227067  -0.532901  -0.272598   0.024503
  268  Cl 15 XX   0.058480  -0.021768  -0.017622  -0.017538   0.017102
  269  Cl 15 YY   0.030670   0.017021   0.052345  -0.031397  -0.001281
  270  Cl 15 ZZ  -0.089149   0.004747  -0.034723   0.048935  -0.015821
  271  Cl 15 XY  -0.031574   0.006523  -0.027992  -0.036534  -0.014086
  272  Cl 15 XZ  -0.011040   0.076205   0.044120   0.057421   0.010201
  273  Cl 15 YZ   0.023101  -0.029032   0.043562   0.035245   0.026148
  274  Cl 15 XX   0.225719  -0.047440  -0.049856  -0.135405   0.129650
  275  Cl 15 YY   0.052300   0.143952   0.058057  -0.126946  -0.055764
  276  Cl 15 ZZ  -0.278018  -0.096512  -0.008201   0.262351  -0.073887
  277  Cl 15 XY  -0.055071   0.041526  -0.103224  -0.126235  -0.075253
  278  Cl 15 XZ  -0.228502   0.309563   0.025996   0.214265  -0.040419
  279  Cl 15 YZ   0.022494  -0.138773   0.178436   0.094163   0.128962
  280  Cl 15XXX  -0.021533  -0.004625  -0.017565  -0.026189  -0.017161
  281  Cl 15YYY  -0.015213  -0.000547  -0.025918  -0.014879   0.000140
  282  Cl 15ZZZ  -0.020101  -0.003263  -0.012176  -0.000297   0.001567
  283  Cl 15XXY  -0.001138   0.001587   0.002925  -0.001424  -0.003677
  284  Cl 15XXZ   0.006838   0.001044  -0.011438   0.001228   0.001066
  285  Cl 15YYX  -0.004042   0.000111  -0.019108  -0.004599   0.005841
  286  Cl 15YYZ   0.020131   0.003334   0.027774  -0.000829  -0.003169
  287  Cl 15ZZX   0.032932   0.006094   0.042674   0.039736   0.017183
  288  Cl 15ZZY   0.021549  -0.000853   0.031847   0.021385   0.003489
  289  Cl 15XYZ  -0.031137  -0.001454  -0.033888  -0.012675  -0.014045

                     76         77         78         79         80
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.015454   0.001639  -0.033914   0.027354   0.009188
    2  C   3  S  -0.062237   0.034787  -0.052169   0.113876   0.046452
    3  C   3  S  -0.013466  -0.046356  -0.048672   0.006224   0.010335
    4  C   3  S   1.331672   4.078225   2.530763  -0.218293  -0.050913
    5  C   3  X   0.041241  -0.036952  -0.170718   0.345171   0.057417
    6  C   3  Y  -0.078648  -0.038735   0.021053  -0.086999  -0.114244
    7  C   3  Z   0.030407   0.168106   0.063013  -0.050093   0.112406
    8  C   3  X  -0.033929  -0.017662  -0.182438   0.489374  -0.118948
    9  C   3  Y   0.180465  -0.044313   0.441661  -0.295123  -0.174332
   10  C   3  Z  -0.136565   0.332068  -0.313059   0.408788  -0.020460
   11  C   3  X   0.817554  -0.357827  -0.496166   3.460821   1.694362
   12  C   3  Y  -1.164650  -0.664766   0.109806  -0.980402  -1.262338
   13  C   3  Z   1.172362   2.012548  -0.099346   0.846232   1.615135
   14  C   3 XX   0.002291   0.010587  -0.000925   0.008249  -0.004811
   15  C   3 YY   0.008585  -0.021890   0.000836  -0.011031  -0.002833
   16  C   3 ZZ  -0.010876   0.011303   0.000089   0.002782   0.007644
   17  C   3 XY   0.003680  -0.007598  -0.006384   0.003144   0.004935
   18  C   3 XZ   0.009199  -0.000950   0.008024  -0.003532  -0.001599
   19  C   3 YZ  -0.009497   0.002835  -0.004535  -0.000294   0.005594
   20  C   3 XX  -0.194421  -0.083825  -0.313321   0.716302   0.012034
   21  C   3 YY  -0.133788   0.245680   0.184887  -0.120854   0.277371
   22  C   3 ZZ   0.328209  -0.161855   0.128434  -0.595448  -0.289405
   23  C   3 XY   0.023643   0.291747  -0.211762  -0.037938  -0.114304
   24  C   3 XZ   0.000712  -0.186872   0.173334   0.097934  -0.271514
   25  C   3 YZ   0.058419   0.195420  -0.475939   0.524708  -0.053009
   26  C   3XXX   0.009479   0.028651   0.013844   0.013726  -0.015495
   27  C   3YYY   0.004328  -0.001409  -0.005229   0.013991   0.018536
   28  C   3ZZZ   0.005154   0.024530   0.007958  -0.008557  -0.009747
   29  C   3XXY  -0.020089   0.019815  -0.012606  -0.012366  -0.016912
   30  C   3XXZ  -0.011391  -0.006663   0.017545   0.009339   0.014009
   31  C   3YYX   0.010822  -0.037354  -0.008942  -0.020461  -0.001836
   32  C   3YYZ   0.004477  -0.026248  -0.028222   0.002141  -0.000932
   33  C   3ZZX  -0.023539  -0.001086  -0.009632   0.002045   0.022625
   34  C   3ZZY   0.014282  -0.017925   0.019621  -0.006405  -0.007957
   35  C   3XYZ  -0.005278  -0.006679   0.030002  -0.048747  -0.007729
   36  C   4  S  -0.000618  -0.034264  -0.020347   0.004411  -0.000010
   37  C   4  S  -0.052406  -0.135639  -0.084330  -0.013560  -0.011454
   38  C   4  S   0.012648   0.004844   0.001295   0.012387   0.005387
   39  C   4  S  -0.444166  -1.678756  -0.235026  -0.758922  -0.188908
   40  C   4  X  -0.031924  -0.038071  -0.176006  -0.053019  -0.263747
   41  C   4  Y   0.051415  -0.011518   0.204484   0.043435   0.004792
   42  C   4  Z   0.001427   0.012286   0.117824  -0.041891  -0.185329
   43  C   4  X  -0.097480  -0.558720  -0.574355   0.278318  -0.203484
   44  C   4  Y   0.066240  -0.238247   0.247214   0.100787  -0.098562
   45  C   4  Z  -0.068890  -0.254814  -0.173433  -0.047425  -0.025708
   46  C   4  X   0.316391  -0.557819  -1.701338  -1.923715  -3.789317
   47  C   4  Y   0.353821  -0.716164   1.104106   1.148587   0.991308
   48  C   4  Z   0.173294  -0.477365  -0.202220  -0.993127  -2.552962
   49  C   4 XX   0.003903   0.009708   0.000913  -0.007726   0.004949
   50  C   4 YY   0.001311  -0.009806  -0.005535   0.001135   0.007751
   51  C   4 ZZ  -0.005214   0.000098   0.004622   0.006591  -0.012699
   52  C   4 XY   0.001119   0.002216  -0.003092   0.000254  -0.002235
   53  C   4 XZ   0.006628  -0.007322   0.000639  -0.019090  -0.000480
   54  C   4 YZ  -0.012908  -0.003826   0.006307   0.002771  -0.003626
   55  C   4 XX  -0.284129   0.221230   0.248938  -0.220046   0.287347
   56  C   4 YY  -0.099278  -0.248118  -0.288015   0.178258  -0.266986
   57  C   4 ZZ   0.383408   0.026888   0.039077   0.041789  -0.020361
   58  C   4 XY   0.345163   0.177847   0.674921  -0.094707  -0.028513
   59  C   4 XZ  -0.153962   0.621944  -0.040689   0.163998   0.231124
   60  C   4 YZ   0.171567   0.067954   0.379266   0.027583   0.016615
   61  C   4XXX   0.010649   0.000603  -0.021755   0.007252  -0.002925
   62  C   4YYY  -0.010809   0.033801   0.008799  -0.017177  -0.026312
   63  C   4ZZZ   0.004006   0.010730   0.022339  -0.006926   0.023521
   64  C   4XXY   0.000109  -0.020541   0.004229   0.031258   0.029598
   65  C   4XXZ  -0.003445  -0.018619  -0.032005   0.002771  -0.036035
   66  C   4YYX  -0.006560   0.003089  -0.008502   0.003371   0.015670
   67  C   4YYZ  -0.001930   0.004223   0.002034   0.006521   0.004478
   68  C   4ZZX  -0.007727  -0.003898   0.037689  -0.013100  -0.011745
   69  C   4ZZY   0.014393  -0.024808  -0.016034  -0.008213   0.005702
   70  C   4XYZ   0.006335   0.003199   0.009036   0.035898   0.024406
   71  C   5  S   0.010745   0.032123   0.013069   0.020378  -0.026876
   72  C   5  S   0.130734   0.094895  -0.026508   0.143869  -0.135147
   73  C   5  S  -0.009845   0.017701   0.049091  -0.010763   0.024923
   74  C   5  S  -1.050468  -1.325613  -2.611137   2.384657  -1.210175
   75  C   5  X  -0.131671  -0.146577  -0.081808   0.005589   0.078116
   76  C   5  Y   0.000187   0.014001  -0.077126  -0.156268  -0.023990
   77  C   5  Z  -0.092756  -0.008500   0.123898   0.084885   0.022419
   78  C   5  X  -0.050661  -0.056916  -0.027742   0.421801  -0.376620
   79  C   5  Y   0.096937  -0.053920   0.101052  -0.094296  -0.066084
   80  C   5  Z   0.314526   0.204932   0.181248  -0.046790  -0.532550
   81  C   5  X  -3.013496  -1.715750   0.283480   0.309735   0.846817
   82  C   5  Y   0.910912   0.290351  -0.581526  -0.256394   0.277144
   83  C   5  Z  -0.285787   0.610351   0.351711   0.393333  -0.334323
   84  C   5 XX   0.003968  -0.002395   0.007170  -0.000472  -0.000620
   85  C   5 YY  -0.000485  -0.017928  -0.001924  -0.001660  -0.009130
   86  C   5 ZZ  -0.003483   0.020323  -0.005247   0.002132   0.009750
   87  C   5 XY   0.006318  -0.008886  -0.001877   0.013249  -0.000693
   88  C   5 XZ   0.010705  -0.011086   0.017446  -0.005448  -0.004129
   89  C   5 YZ  -0.001456  -0.035004   0.009526   0.001414  -0.005139
   90  C   5 XX  -0.121638  -0.338166  -0.204949  -0.398074   0.001558
   91  C   5 YY  -0.046295   0.479929   0.271936   0.317078   0.183051
   92  C   5 ZZ   0.167933  -0.141763  -0.066987   0.080996  -0.184609
   93  C   5 XY  -0.369545   0.100839   0.258586  -0.039037  -0.122747
   94  C   5 XZ  -0.036982   0.180490  -0.335484   0.402249  -0.313040
   95  C   5 YZ   0.049840   0.355218   0.051028   0.015717  -0.110029
   96  C   5XXX  -0.013903   0.024919   0.009567   0.011767   0.012958
   97  C   5YYY   0.003195  -0.002876   0.009078   0.013664  -0.006354
   98  C   5ZZZ  -0.006882   0.011874  -0.017562   0.024947  -0.014888
   99  C   5XXY   0.011700   0.002779  -0.015277  -0.013636   0.008145
  100  C   5XXZ   0.007016   0.009796   0.010891  -0.021913  -0.000323
  101  C   5YYX   0.004394  -0.019015   0.007299  -0.009459   0.005015
  102  C   5YYZ   0.002217  -0.025727   0.012671  -0.011557   0.020298
  103  C   5ZZX   0.014259  -0.014417  -0.020135  -0.006328  -0.022400
  104  C   5ZZY  -0.015986   0.001079   0.003097  -0.004695   0.000380
  105  C   5XYZ  -0.005601  -0.002196  -0.033228   0.013519  -0.002292
  106  C   7  S   0.068526   0.058010   0.014298  -0.012523  -0.101862
  107  C   7  S   0.414412   0.235650   0.027552  -0.077885  -0.503621
  108  C   7  S   0.034897   0.014829  -0.004840   0.006011  -0.080125
  109  C   7  S   0.629029   0.633923   0.596945  -1.042876   2.727376
  110  C   7  X   0.036715   0.085208   0.061678   0.036466   0.084036
  111  C   7  Y  -0.097615   0.107518  -0.057384   0.024053   0.047790
  112  C   7  Z   0.041794  -0.206171  -0.005040   0.010391  -0.223321
  113  C   7  X  -0.188090  -0.191943  -0.123900  -0.010439   0.113504
  114  C   7  Y  -0.049537  -0.051356   0.061354   0.036881   0.075158
  115  C   7  Z   0.055485  -0.032272  -0.271362   0.246906  -0.392352
  116  C   7  X   0.396658  -0.218453   0.152755   0.201343  -1.306482
  117  C   7  Y   0.692028  -0.549634  -0.042818  -0.503764  -0.796826
  118  C   7  Z  -0.979134   0.613204  -0.066098   1.615368   0.074090
  119  C   7 XX   0.009591   0.007751   0.000293   0.003186   0.013131
  120  C   7 YY   0.008878   0.004840  -0.001404  -0.002267  -0.010996
  121  C   7 ZZ  -0.018469  -0.012591   0.001112  -0.000919  -0.002135
  122  C   7 XY  -0.000086  -0.002154   0.001812   0.000754   0.007969
  123  C   7 XZ   0.017606   0.010136   0.009705   0.006487  -0.004243
  124  C   7 YZ  -0.008362  -0.003944  -0.000268   0.007010  -0.004666
  125  C   7 XX  -0.071106  -0.264748  -0.269121  -0.294573   0.197130
  126  C   7 YY  -0.160095   0.301480   0.233374   0.346382  -0.326237
  127  C   7 ZZ   0.231201  -0.036731   0.035747  -0.051809   0.129107
  128  C   7 XY  -0.133740   0.084656  -0.286497  -0.029916   0.150797
  129  C   7 XZ  -0.317267   0.062060  -0.192542   0.016803   0.463433
  130  C   7 YZ   0.111771   0.578688  -0.163894  -0.062294   0.159151
  131  C   7XXX  -0.011197  -0.016298   0.001356   0.002073   0.025239
  132  C   7YYY   0.004176   0.006932  -0.001885  -0.003548   0.006517
  133  C   7ZZZ   0.002446   0.007340  -0.012550   0.005677  -0.009453
  134  C   7XXY   0.009038   0.012048   0.002645   0.009348  -0.021755
  135  C   7XXZ   0.004266  -0.000572   0.006331   0.003297  -0.005658
  136  C   7YYX  -0.007258   0.010005   0.001736  -0.001629   0.009648
  137  C   7YYZ  -0.007547  -0.009276   0.010506  -0.010913   0.018340
  138  C   7ZZX   0.022280   0.011862  -0.003556  -0.001152  -0.043510
  139  C   7ZZY  -0.014641  -0.021348  -0.000116  -0.004588   0.013011
  140  C   7XYZ   0.011735  -0.003633   0.000724   0.003634   0.003029
  141  H   8  S  -0.047596  -0.053830  -0.115352   0.140265  -0.099883
  142  H   8  S  -0.267063  -0.522575   0.271985  -2.239524  -0.320694
  143  H   8  S  -0.339833  -0.053172  -0.053414  -1.278617  -0.632892
  144  H   8  X  -0.005142  -0.011773  -0.010335   0.039963  -0.007399
  145  H   8  Y  -0.031326   0.016545   0.015023  -0.005818  -0.004483
  146  H   8  Z  -0.018987   0.006494   0.001400   0.002261   0.015701
  147  H   8  X   0.067349   0.317757   0.113710  -0.038009   0.000523
  148  H   8  Y   0.474655  -0.331934  -0.216725   0.046299   0.070605
  149  H   8  Z   0.332470   0.055222  -0.069311   0.009749  -0.266306
  150  H   8 XX  -0.003741  -0.016379  -0.004269  -0.013185   0.006295
  151  H   8 YY   0.006529   0.014753   0.002257   0.008732  -0.002518
  152  H   8 ZZ  -0.002788   0.001626   0.002012   0.004453  -0.003777
  153  H   8 XY  -0.009138   0.020078  -0.000109  -0.004231  -0.011087
  154  H   8 XZ  -0.009264  -0.002153   0.005124   0.009207  -0.000281
  155  H   8 YZ   0.002421  -0.001431  -0.003323   0.007065   0.001911
  156  H   9  S   0.046720  -0.066383   0.064798   0.000516   0.026031
  157  H   9  S   0.118129   0.314156  -1.570962   1.694698   0.815824
  158  H   9  S   0.615838   0.412020  -0.300390   0.998225   0.935070
  159  H   9  X  -0.004509  -0.019555  -0.020175   0.052171  -0.000692
  160  H   9  Y  -0.016808   0.026429   0.019126  -0.014241  -0.004674
  161  H   9  Z  -0.010574   0.040255  -0.024082   0.002608   0.008963
  162  H   9  X   0.022687   0.318328   0.007883  -0.528489   0.053425
  163  H   9  Y   0.365416  -0.526232   0.179173  -0.219110  -0.037220
  164  H   9  Z   0.040746  -0.563168  -0.169995   0.420216  -0.079574
  165  H   9 XX   0.001907  -0.008245   0.003821  -0.004384  -0.002654
  166  H   9 YY  -0.013290   0.027905   0.006259   0.004850   0.012031
  167  H   9 ZZ   0.011384  -0.019660  -0.010080  -0.000467  -0.009377
  168  H   9 XY   0.009596  -0.007008   0.008150  -0.008288  -0.000459
  169  H   9 XZ  -0.006334  -0.001885  -0.013371   0.008481  -0.003481
  170  H   9 YZ   0.011846   0.000817   0.022080  -0.023740  -0.007632
  171  H  10  S  -0.024318  -0.030438  -0.125752   0.078541   0.135713
  172  H  10  S   0.634866   0.542290   1.838798   0.644517   1.126696
  173  H  10  S  -0.021949   0.004827   0.578876   0.944342   1.308983
  174  H  10  X  -0.000835   0.006838  -0.042354  -0.001016  -0.028392
  175  H  10  Y   0.018973  -0.000697   0.031113  -0.003001  -0.019983
  176  H  10  Z  -0.032378  -0.000168   0.016884  -0.001096  -0.040331
  177  H  10  X  -0.098437  -0.272597   0.316909  -0.031073   0.428142
  178  H  10  Y  -0.042790   0.068766   0.029722   0.055329   0.364934
  179  H  10  Z   0.487196  -0.140065  -0.485740  -0.010677   0.563468
  180  H  10 XX  -0.000584   0.001279  -0.008486  -0.006983  -0.002491
  181  H  10 YY   0.005792  -0.002390   0.013799   0.010423   0.011617
  182  H  10 ZZ  -0.005208   0.001111  -0.005314  -0.003440  -0.009125
  183  H  10 XY   0.004940  -0.011714   0.000005  -0.004498   0.006191
  184  H  10 XZ  -0.007181   0.009676   0.006799   0.001806   0.001702
  185  H  10 YZ   0.005215  -0.007927  -0.011316   0.001311   0.006622
  186  H  11  S   0.021506   0.055222  -0.002905  -0.125075   0.013751
  187  H  11  S   0.144052  -0.959191  -1.088207   0.032544  -1.778679
  188  H  11  S   0.096059  -0.262352  -0.607686  -0.662591  -1.708300
  189  H  11  X   0.000004  -0.016464  -0.038296   0.001348  -0.027240
  190  H  11  Y   0.015082  -0.010818   0.022663   0.020734   0.023121
  191  H  11  Z   0.004017  -0.016767   0.017772   0.008794  -0.027814
  192  H  11  X   0.010225  -0.300560   0.144735   0.167068   0.149441
  193  H  11  Y  -0.164405   0.070247  -0.343429  -0.327888  -0.456776
  194  H  11  Z  -0.065388  -0.048555  -0.536201  -0.007155   0.307419
  195  H  11 XX  -0.011380  -0.022426   0.000239   0.004762   0.003345
  196  H  11 YY   0.000877   0.016951   0.006141  -0.009782  -0.013280
  197  H  11 ZZ   0.010504   0.005474  -0.006380   0.005020   0.009935
  198  H  11 XY   0.005040  -0.005145   0.004574  -0.008973  -0.016636
  199  H  11 XZ  -0.004419  -0.008396  -0.028303   0.019125  -0.001325
  200  H  11 YZ   0.004894   0.001974  -0.003644  -0.001606  -0.007154
  201  H  12  S  -0.063334  -0.047545   0.070162  -0.060456  -0.080828
  202  H  12  S  -1.104254  -0.285777   0.622964   0.404549   0.035516
  203  H  12  S  -1.103350  -0.559931   0.271655   0.099942   0.194621
  204  H  12  X  -0.027679   0.008104  -0.004679   0.002884  -0.002755
  205  H  12  Y  -0.004429   0.009633  -0.020074  -0.019905  -0.005450
  206  H  12  Z   0.009300  -0.001310   0.012747  -0.001462   0.005358
  207  H  12  X   0.208000  -0.090681   0.184921   0.165549  -0.072127
  208  H  12  Y   0.161638  -0.223532   0.159958   0.078527   0.182806
  209  H  12  Z  -0.208235  -0.054145  -0.317052   0.091271  -0.124800
  210  H  12 XX  -0.000482  -0.016128  -0.001224  -0.002327  -0.009752
  211  H  12 YY   0.002111   0.019884   0.003477   0.014028  -0.001782
  212  H  12 ZZ  -0.001629  -0.003756  -0.002252  -0.011701   0.011534
  213  H  12 XY   0.003459  -0.004644   0.000945  -0.019748   0.006859
  214  H  12 XZ  -0.006170  -0.006726  -0.016279   0.012862  -0.000999
  215  H  12 YZ   0.003092  -0.000483   0.012262  -0.002238   0.002566
  216  O  13  S  -0.023552   0.032053  -0.010735   0.020610   0.018582
  217  O  13  S  -0.091970   0.153284  -0.056676   0.068731   0.076017
  218  O  13  S  -0.001271  -0.012113   0.000974  -0.007827   0.005498
  219  O  13  S   0.225503   0.145502  -0.046653   0.089740  -0.399729
  220  O  13  X   0.059847  -0.001177   0.050373  -0.002565  -0.069048
  221  O  13  Y   0.045281   0.046525   0.097488   0.070910  -0.186682
  222  O  13  Z  -0.110705  -0.066061   0.013247   0.017382  -0.022533
  223  O  13  X   0.010604  -0.067214   0.018231  -0.026817   0.030840
  224  O  13  Y   0.081913   0.041127   0.064966   0.055282  -0.098547
  225  O  13  Z  -0.095523  -0.028436   0.029415   0.036493  -0.006562
  226  O  13  X  -0.334653  -0.106935  -0.077369  -0.096970   0.362558
  227  O  13  Y  -0.275353   0.105252  -0.012129   0.040647   0.253287
  228  O  13  Z   0.583723   0.156395  -0.012722  -0.263869  -0.082697
  229  O  13 XX  -0.000068   0.000525   0.002472  -0.000846  -0.000806
  230  O  13 YY   0.001773  -0.000230  -0.001833  -0.003354  -0.001083
  231  O  13 ZZ  -0.001705  -0.000295  -0.000639   0.004200   0.001889
  232  O  13 XY  -0.000196   0.003355   0.005825   0.004222  -0.005008
  233  O  13 XZ   0.006348   0.002484   0.001774  -0.003403  -0.002563
  234  O  13 YZ  -0.001650  -0.001173  -0.001714  -0.000183   0.000836
  235  O  13 XX   0.028409   0.059384   0.017641   0.013520  -0.043158
  236  O  13 YY  -0.064189  -0.010135   0.001040   0.024699   0.021816
  237  O  13 ZZ   0.035780  -0.049250  -0.018681  -0.038219   0.021342
  238  O  13 XY  -0.049458  -0.008213   0.017942   0.003710  -0.006331
  239  O  13 XZ  -0.009264   0.012114  -0.009012  -0.039882  -0.009213
  240  O  13 YZ   0.001297   0.094373  -0.049231   0.020959  -0.029653
  241  O  13XXX  -0.005204  -0.003242  -0.000184  -0.001250   0.004444
  242  O  13YYY  -0.002563  -0.001323  -0.001045  -0.000812   0.002846
  243  O  13ZZZ  -0.005177  -0.001574  -0.002034   0.000820   0.003843
  244  O  13XXY   0.004549   0.004103   0.002294   0.000830  -0.004695
  245  O  13XXZ   0.006076  -0.000229   0.002338  -0.001073  -0.004752
  246  O  13YYX   0.003515  -0.001488  -0.001712  -0.001613  -0.002292
  247  O  13YYZ   0.000869   0.002341   0.000391  -0.000027  -0.000404
  248  O  13ZZX   0.003467   0.005838   0.001959   0.003291  -0.003671
  249  O  13ZZY  -0.001110  -0.002328  -0.000891   0.000259   0.000877
  250  O  13XYZ  -0.002553  -0.003336   0.000159  -0.001174   0.002039
  251  Cl 15  S  -0.000090   0.087391  -0.007249   0.048016   0.017672
  252  Cl 15  S  -0.000117   0.607484  -0.050142   0.335877   0.119340
  253  Cl 15  S   0.000940   1.513135  -0.120320   0.826099   0.263446
  254  Cl 15  S   0.006827  -0.088728   0.009557  -0.027523  -0.025980
  255  Cl 15  S   0.321322  -2.266783   0.039105  -1.713239  -1.029307
  256  Cl 15  X   0.009832   0.058869  -0.009746  -0.000020  -0.016844
  257  Cl 15  Y   0.002369   0.035730  -0.025794   0.007180   0.009097
  258  Cl 15  Z   0.006413  -0.120324   0.029318   0.006920   0.019160
  259  Cl 15  X   0.035849   0.229703  -0.048204  -0.049817  -0.013606
  260  Cl 15  Y  -0.035793   0.135172  -0.080503   0.055345   0.048668
  261  Cl 15  Z   0.029902  -0.477318   0.102071   0.009979   0.101114
  262  Cl 15  X  -0.013568  -0.070126   0.007401  -0.006155   0.028961
  263  Cl 15  Y  -0.009122  -0.042238   0.033533  -0.003532  -0.009510
  264  Cl 15  Z  -0.006034   0.142718  -0.033153  -0.015269  -0.015767
  265  Cl 15  X  -0.054779  -0.399020  -0.061269  -0.390040   0.044490
  266  Cl 15  Y  -0.223808  -0.295768   0.155056  -0.114187  -0.088633
  267  Cl 15  Z  -0.042860   0.821948  -0.091508   0.326477   0.184875
  268  Cl 15 XX  -0.036254   0.015551  -0.006846  -0.020033   0.009179
  269  Cl 15 YY   0.023130   0.012553  -0.010418   0.001441  -0.018077
  270  Cl 15 ZZ   0.013124  -0.028104   0.017264   0.018592   0.008898
  271  Cl 15 XY  -0.006664  -0.027880   0.019324  -0.016364   0.004159
  272  Cl 15 XZ   0.012920   0.031642   0.022173   0.038294  -0.038590
  273  Cl 15 YZ   0.077592   0.031736  -0.035463  -0.012066   0.006116
  274  Cl 15 XX  -0.042167   0.053452  -0.046264  -0.111216   0.015387
  275  Cl 15 YY   0.028896  -0.052685  -0.034625   0.055721  -0.069871
  276  Cl 15 ZZ   0.013271  -0.000767   0.080889   0.055495   0.054484
  277  Cl 15 XY  -0.098033  -0.103456   0.081929  -0.049132   0.034492
  278  Cl 15 XZ   0.107973   0.035043   0.092840   0.217941  -0.236470
  279  Cl 15 YZ   0.376535   0.089030  -0.117097  -0.079691  -0.067475
  280  Cl 15XXX   0.011557  -0.010071  -0.007147  -0.007460   0.022011
  281  Cl 15YYY  -0.006392   0.006778   0.017597   0.010701   0.001649
  282  Cl 15ZZZ   0.005910   0.001480   0.009015   0.011445  -0.007662
  283  Cl 15XXY  -0.010703   0.002610  -0.017417   0.000000   0.012516
  284  Cl 15XXZ  -0.017417   0.005916  -0.003096  -0.004467   0.010752
  285  Cl 15YYX  -0.012223   0.011878  -0.001554   0.007764   0.009347
  286  Cl 15YYZ   0.009487  -0.007901  -0.009000  -0.010889  -0.000473
  287  Cl 15ZZX  -0.003283   0.001633   0.011142   0.002245  -0.038879
  288  Cl 15ZZY   0.019279  -0.011704  -0.006191  -0.014357  -0.014728
  289  Cl 15XYZ   0.005894  -0.001044   0.011241   0.001074   0.008557

                     81         82         83         84         85
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.005189  -0.043355  -0.030740  -0.021373   0.090084
    2  C   3  S  -0.015225  -0.297704   0.002568  -0.173643   0.449812
    3  C   3  S   0.005603   0.015824  -0.060431  -0.031699   0.080871
    4  C   3  S  -0.998290  -3.340001   2.837227   0.607823  -0.439831
    5  C   3  X   0.027979   0.160599  -0.219513   0.082855  -0.003074
    6  C   3  Y   0.012778   0.146660  -0.428093  -0.071304   0.049235
    7  C   3  Z   0.064284  -0.042645   0.169229  -0.307345   0.063253
    8  C   3  X  -0.281480   0.003501  -0.322358   0.035823  -0.789768
    9  C   3  Y  -0.209774   0.778161  -0.031679   0.053997  -0.497793
   10  C   3  Z  -0.180094  -0.578305   0.167178  -0.316747   0.267208
   11  C   3  X   1.518640   1.730928  -0.233952  -0.714701   0.533935
   12  C   3  Y  -0.201105   0.597783  -2.278666  -0.038991  -0.322995
   13  C   3  Z   0.547673  -0.456020   1.710970  -0.865896  -0.463072
   14  C   3 XX  -0.010140   0.002243  -0.014981   0.006045  -0.022946
   15  C   3 YY   0.005732   0.002890  -0.000326  -0.002703   0.026626
   16  C   3 ZZ   0.004408  -0.005133   0.015306  -0.003342  -0.003681
   17  C   3 XY  -0.001314  -0.012346  -0.013033   0.000335   0.028869
   18  C   3 XZ  -0.005783   0.012558   0.006471  -0.004495  -0.014211
   19  C   3 YZ   0.001149  -0.013911   0.010961   0.005017   0.001176
   20  C   3 XX  -0.361934  -0.441546  -0.026507  -0.083694  -0.200924
   21  C   3 YY  -0.222924   0.178340  -0.056578  -0.002232   0.153018
   22  C   3 ZZ   0.584858   0.263206   0.083085   0.085926   0.047906
   23  C   3 XY  -0.073304   0.147002   0.589973  -0.114079  -0.564536
   24  C   3 XZ   0.121010   0.113263  -0.379209   0.266770   0.127669
   25  C   3 YZ   0.091484  -0.279059  -0.337059  -0.384231   0.350231
   26  C   3XXX  -0.026160  -0.001745   0.000554   0.009810  -0.066797
   27  C   3YYY   0.004698  -0.014498   0.009335  -0.016253   0.015761
   28  C   3ZZZ  -0.007613  -0.005757  -0.031901   0.006100  -0.007210
   29  C   3XXY  -0.019977  -0.008750  -0.024706  -0.005080  -0.013934
   30  C   3XXZ   0.012735   0.043252   0.038232  -0.021384  -0.020742
   31  C   3YYX   0.026600  -0.009030   0.011316  -0.003926   0.039940
   32  C   3YYZ  -0.002521  -0.035528   0.004568   0.013200   0.030416
   33  C   3ZZX   0.008497   0.011371  -0.012059  -0.009236   0.049678
