 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  123  C   7 XZ   0.000315  -0.002688   0.008067  -0.004648  -0.001597
  124  C   7 YZ  -0.001006  -0.004782   0.004142  -0.003841  -0.000882
  125  C   7 XX  -0.004038   0.004344   0.012886  -0.001933  -0.002402
  126  C   7 YY  -0.005707  -0.002513  -0.000508   0.001367  -0.002766
  127  C   7 ZZ   0.009745  -0.001831  -0.012378   0.000566   0.005169
  128  C   7 XY   0.002203  -0.003455  -0.005758  -0.003211  -0.000307
  129  C   7 XZ   0.000695   0.002649   0.006441  -0.000066  -0.003880
  130  C   7 YZ   0.000572  -0.007243   0.004384  -0.006275  -0.003316
  131  C   7XXX   0.002181   0.000963  -0.000392  -0.000936  -0.000303
  132  C   7YYY   0.001286   0.000934  -0.002698   0.001022  -0.000131
  133  C   7ZZZ  -0.001991   0.002277  -0.001051   0.003197  -0.000030
  134  C   7XXY  -0.000555  -0.000604  -0.000477   0.000853  -0.000073
  135  C   7XXZ   0.000752  -0.001780  -0.000761  -0.000924   0.000081
  136  C   7YYX   0.001515   0.001739  -0.000399  -0.000121   0.000081
  137  C   7YYZ   0.001920  -0.001275   0.002171  -0.003365  -0.000041
  138  C   7ZZX  -0.004441  -0.003032   0.000925   0.001377   0.000325
  139  C   7ZZY  -0.001170  -0.000649   0.004097  -0.002224   0.000248
  140  C   7XYZ   0.001169   0.001569  -0.000053  -0.000473   0.000319
  141  H   8  S   0.322923  -0.023600   0.257476   0.286850   0.470225
  142  H   8  S  -0.046209   0.003019  -0.044905  -0.037043  -0.064019
  143  H   8  S  -0.100781   0.008750  -0.076084  -0.070791  -0.115944
  144  H   8  X  -0.008094   0.000341  -0.005838  -0.005875  -0.008983
  145  H   8  Y  -0.000385   0.001598   0.001143  -0.000603  -0.000379
  146  H   8  Z  -0.000251  -0.002702  -0.000975  -0.000181   0.001042
  147  H   8  X  -0.010574   0.000994  -0.003003  -0.006334  -0.008985
  148  H   8  Y  -0.000382   0.002574   0.004383  -0.000745  -0.000959
  149  H   8  Z  -0.001793  -0.005354  -0.004081   0.001560   0.003048
  150  H   8 XX   0.002362  -0.000414   0.001344   0.001439   0.002126
  151  H   8 YY  -0.001142   0.000245  -0.000658  -0.000672  -0.001286
  152  H   8 ZZ  -0.001220   0.000169  -0.000686  -0.000767  -0.000840
  153  H   8 XY   0.000400  -0.001032  -0.000768   0.000532  -0.000132
  154  H   8 XZ  -0.000108   0.001842   0.000769   0.000141  -0.000496
  155  H   8 YZ   0.000070   0.000070   0.000094  -0.000080   0.000147
  156  H   9  S  -0.014907   0.418179   0.097922  -0.205078  -0.486360
  157  H   9  S  -0.006869  -0.062167  -0.020719   0.027257   0.065522
  158  H   9  S   0.005462  -0.119860  -0.021899   0.051175   0.115512
  159  H   9  X   0.002051   0.003002   0.002759   0.000026  -0.001613
  160  H   9  Y   0.000140  -0.006426  -0.000901   0.003445   0.005713
  161  H   9  Z  -0.001409   0.006898   0.001453  -0.002803  -0.007286
  162  H   9  X   0.002868   0.004853   0.006150   0.001163  -0.000815
  163  H   9  Y   0.001705  -0.007663   0.002607   0.003469   0.006326
  164  H   9  Z  -0.004885   0.005836  -0.000743  -0.004029  -0.007130
  165  H   9 XX   0.000887  -0.001091   0.000444   0.000777   0.001030
  166  H   9 YY   0.000238   0.000571  -0.000415  -0.000805  -0.000033
  167  H   9 ZZ  -0.001124   0.000520  -0.000028   0.000028  -0.000997
  168  H   9 XY  -0.000689  -0.000778  -0.000966  -0.000011   0.000651
  169  H   9 XZ   0.000895   0.000891   0.001125  -0.000093  -0.000652
  170  H   9 YZ   0.000892  -0.002160   0.000186   0.001188   0.001736
  171  H  10  S   0.304804  -0.053459   0.254230   0.335156  -0.449459
  172  H  10  S  -0.047830   0.004399  -0.035118  -0.045788   0.064976
  173  H  10  S  -0.100797   0.012443  -0.063168  -0.085663   0.110865
  174  H  10  X  -0.003069  -0.001282  -0.004253  -0.002416   0.003604
  175  H  10  Y   0.006641  -0.002507   0.003849   0.006236  -0.007713
  176  H  10  Z  -0.002345  -0.001220  -0.002589  -0.001678   0.001536
  177  H  10  X  -0.003766  -0.002787  -0.006739  -0.002739   0.003229
  178  H  10  Y   0.005628  -0.005553   0.002809   0.006621  -0.007174
  179  H  10  Z  -0.004918  -0.003150  -0.003486  -0.000655   0.001359
  180  H  10 XX  -0.000633   0.001192   0.000399  -0.000554   0.000420
  181  H  10 YY   0.001375  -0.002034  -0.000137   0.001246  -0.001192
  182  H  10 ZZ  -0.000742   0.000842  -0.000262  -0.000692   0.000773
  183  H  10 XY  -0.001109  -0.000247  -0.001477  -0.000904   0.001663
  184  H  10 XZ   0.000335   0.000688   0.000754   0.000286  -0.000271
  185  H  10 YZ  -0.001063  -0.000542  -0.000870  -0.000921   0.000421
  186  H  11  S  -0.026965   0.373895   0.185921  -0.316224   0.435682
  187  H  11  S  -0.001812  -0.058542  -0.030600   0.042557  -0.059808
  188  H  11  S   0.010439  -0.103680  -0.049539   0.078472  -0.104815
  189  H  11  X   0.000255   0.007687   0.004013  -0.005598   0.006517
  190  H  11  Y  -0.002327   0.002112  -0.001252  -0.002571   0.003032
  191  H  11  Z  -0.000872   0.003929   0.002600  -0.002142   0.004322
  192  H  11  X  -0.000901   0.007745   0.003308  -0.005716   0.006371
  193  H  11  Y  -0.004793   0.000158  -0.004768  -0.004595   0.004081
  194  H  11  Z  -0.002268   0.003280   0.002027  -0.001707   0.003383
  195  H  11 XX   0.000575   0.001505   0.000835  -0.001251   0.000798
  196  H  11 YY  -0.000529  -0.000984  -0.001000   0.000461  -0.000763
  197  H  11 ZZ  -0.000046  -0.000521   0.000165   0.000790  -0.000035
  198  H  11 XY  -0.001265   0.001058  -0.000796  -0.001257   0.000773
  199  H  11 XZ  -0.000394   0.001557   0.000877  -0.000697   0.001431
  200  H  11 YZ  -0.001078   0.000473  -0.000382  -0.000248   0.000722
  201  H  12  S  -0.405167   0.225663   0.252659   0.495697   0.035590
  202  H  12  S   0.077350  -0.027941  -0.044207  -0.076149  -0.006228
  203  H  12  S   0.120609  -0.079299  -0.059487  -0.126352  -0.009242
  204  H  12  X  -0.007039   0.004831   0.005039   0.007853   0.000121
  205  H  12  Y   0.005212  -0.003472  -0.002485  -0.005835  -0.001005
  206  H  12  Z   0.002742  -0.000323   0.001395  -0.001471  -0.000058
  207  H  12  X  -0.003239   0.006426   0.004197   0.003883  -0.001029
  208  H  12  Y   0.004632  -0.002925  -0.000902  -0.003702  -0.001041
  209  H  12  Z   0.008431   0.004288   0.005257  -0.001476  -0.000071
  210  H  12 XX  -0.000433   0.000976   0.001073   0.000968  -0.000461
  211  H  12 YY  -0.000209  -0.000108  -0.000423   0.000228   0.000706
  212  H  12 ZZ   0.000642  -0.000867  -0.000650  -0.001196  -0.000245
  213  H  12 XY   0.001553  -0.001350  -0.000857  -0.001431  -0.000225
  214  H  12 XZ   0.001955   0.000161   0.001007  -0.000425   0.000262
  215  H  12 YZ  -0.001311  -0.000116  -0.000805   0.000128   0.000310
  216  O  13  S  -0.001659  -0.000222   0.000577  -0.000030  -0.000542
  217  O  13  S  -0.100452  -0.005807   0.031468   0.008995  -0.014518
  218  O  13  S  -0.000187   0.000135   0.000283   0.000204  -0.000005
  219  O  13  S  -0.022291  -0.010546  -0.000637   0.009000   0.002320
  220  O  13  X  -0.018816  -0.012221  -0.008243  -0.006619  -0.010035
  221  O  13  Y  -0.006073  -0.057315   0.029198  -0.034985  -0.020445
  222  O  13  Z  -0.016959   0.028431  -0.059733   0.058091  -0.010533
  223  O  13  X   0.002360   0.000919   0.001147  -0.000597  -0.000325
  224  O  13  Y  -0.001260  -0.001022   0.000408  -0.000180  -0.000266
  225  O  13  Z  -0.001224   0.000740  -0.001476   0.001701   0.000168
  226  O  13  X   0.013558   0.006945  -0.004511  -0.009343  -0.003417
  227  O  13  Y   0.001459  -0.000986  -0.004087   0.003731  -0.001260
  228  O  13  Z   0.006630  -0.008319   0.005719  -0.010617  -0.002000
  229  O  13 XX   0.000714   0.000394  -0.000395  -0.000415  -0.000073
  230  O  13 YY  -0.000447  -0.000295   0.000493  -0.000059  -0.000103
  231  O  13 ZZ  -0.000267  -0.000099  -0.000097   0.000474   0.000176
  232  O  13 XY   0.000128   0.000546  -0.000630   0.000634   0.000033
  233  O  13 XZ   0.000431  -0.001258   0.001794  -0.002116  -0.000281
  234  O  13 YZ  -0.000109   0.000240  -0.000502   0.000618  -0.000053
  235  O  13 XX   0.001152   0.001098  -0.002154  -0.000575  -0.000232
  236  O  13 YY  -0.001656  -0.000848   0.001898  -0.000807  -0.001152
  237  O  13 ZZ   0.000504  -0.000250   0.000255   0.001383   0.001384
  238  O  13 XY   0.000364   0.001974  -0.001442   0.001695  -0.000074
  239  O  13 XZ   0.001794  -0.004188   0.006697  -0.007123  -0.000565
  240  O  13 YZ  -0.000620   0.000967  -0.001497   0.001927  -0.000709
  241  O  13XXX  -0.000154  -0.000206   0.000304   0.000031  -0.000013
  242  O  13YYY  -0.000014   0.000336  -0.000322   0.000355  -0.000040
  243  O  13ZZZ   0.000149  -0.000540   0.000711  -0.001009  -0.000349
  244  O  13XXY  -0.000115  -0.000377   0.000358  -0.000373  -0.000078
  245  O  13XXZ  -0.000343   0.001050  -0.001399   0.001793   0.000323
  246  O  13YYX   0.000369   0.000383  -0.000617   0.000220   0.000136
  247  O  13YYZ   0.000143  -0.000325   0.000446  -0.000440   0.000145
  248  O  13ZZX  -0.000162  -0.000106   0.000209  -0.000262  -0.000118
  249  O  13ZZY   0.000134  -0.000074   0.000073  -0.000103   0.000132
  250  O  13XYZ   0.000298  -0.000322   0.000492  -0.000735   0.000061
  251  Cl 15  S   0.000693   0.000942  -0.001113   0.000459   0.000142
  252  Cl 15  S   0.001802   0.002695  -0.003028   0.001295   0.000582
  253  Cl 15  S  -0.182955  -0.187889   0.183686  -0.056012  -0.008848
  254  Cl 15  S  -0.003951  -0.005344   0.007050  -0.002817  -0.000467
  255  Cl 15  S  -0.035896  -0.043130   0.047718  -0.020290  -0.014520
  256  Cl 15  X  -0.001908  -0.001930   0.002469  -0.000794  -0.000834
  257  Cl 15  Y  -0.001679  -0.001644   0.001742  -0.000831  -0.000516
  258  Cl 15  Z   0.003312   0.003746  -0.003963   0.001902   0.001750
  259  Cl 15  X   0.085573   0.155279  -0.320752   0.238289   0.050393
  260  Cl 15  Y   0.073090   0.110374  -0.128681   0.073212   0.066362
  261  Cl 15  Z  -0.227788  -0.295695   0.382837  -0.127377  -0.014023
  262  Cl 15  X   0.000476  -0.000642   0.001989  -0.001632   0.000474
  263  Cl 15  Y   0.000625  -0.000046   0.000455  -0.000133   0.000196
  264  Cl 15  Z   0.000998   0.001489  -0.002798   0.000419  -0.001545
  265  Cl 15  X  -0.004304  -0.012631   0.021575  -0.013474  -0.003370
  266  Cl 15  Y  -0.006497  -0.007611   0.011264  -0.003899  -0.001912
  267  Cl 15  Z   0.031422   0.034168  -0.035465   0.009130   0.003057
  268  Cl 15 XX  -0.005576  -0.004229   0.003600   0.001493   0.000060
  269  Cl 15 YY  -0.005418  -0.007218   0.009728  -0.003926  -0.000679
  270  Cl 15 ZZ   0.010994   0.011447  -0.013328   0.002434   0.000619
  271  Cl 15 XY   0.002422   0.003832  -0.006445   0.003560   0.000999
  272  Cl 15 XZ  -0.008128  -0.012223   0.018667  -0.009441  -0.002129
  273  Cl 15 YZ  -0.006313  -0.008289   0.010250  -0.004117  -0.001671
  274  Cl 15 XX  -0.006651  -0.005195   0.004303   0.003011   0.000450
  275  Cl 15 YY  -0.007723  -0.009269   0.012824  -0.005101  -0.000887
  276  Cl 15 ZZ   0.014374   0.014464  -0.017126   0.002090   0.000437
  277  Cl 15 XY   0.003260   0.005511  -0.007935   0.004474   0.000958
  278  Cl 15 XZ  -0.010314  -0.015238   0.024233  -0.011817  -0.001870
  279  Cl 15 YZ  -0.007156  -0.010654   0.012642  -0.005437  -0.001682
  280  Cl 15XXX  -0.002346  -0.003054   0.004382  -0.001595  -0.000389
  281  Cl 15YYY  -0.001744  -0.002574   0.003332  -0.001624  -0.000596
  282  Cl 15ZZZ  -0.002642  -0.001960   0.001430   0.001101   0.000371
  283  Cl 15XXY  -0.000342  -0.000141  -0.000254   0.000668   0.000103
  284  Cl 15XXZ   0.001500   0.000276   0.001290  -0.002558  -0.000463
  285  Cl 15YYX  -0.000652  -0.001097   0.002120  -0.001212  -0.000107
  286  Cl 15YYZ   0.002045   0.002353  -0.003209   0.001080  -0.000035
  287  Cl 15ZZX   0.003800   0.005195  -0.007999   0.003352   0.000629
  288  Cl 15ZZY   0.002681   0.003594  -0.004216   0.001510   0.000697
  289  Cl 15XYZ  -0.001773  -0.002777   0.004313  -0.002222  -0.000791

                     21         22         23         24         25
                   -0.4956    -0.4916    -0.4488    -0.4374    -0.8765
                     A          A          A          A          A   
    1  C   3  S  -0.000127  -0.000203   0.000444  -0.000111  -0.000350
    2  C   3  S   0.003335  -0.024493   0.040392  -0.025922   0.007733
    3  C   3  S   0.000755   0.001109  -0.003019   0.002792  -0.000378
    4  C   3  S   0.010505  -0.017089   0.013398  -0.009420   0.017826
    5  C   3  X   0.098901   0.012016  -0.147323   0.105751  -0.003631
    6  C   3  Y  -0.017119   0.216390  -0.437263  -0.214678   0.006749
    7  C   3  Z  -0.091061   0.104921  -0.085521  -0.405110   0.016252
    8  C   3  X  -0.005125  -0.001869   0.003402  -0.004045  -0.002954
    9  C   3  Y   0.000440  -0.005726   0.011110   0.002107   0.000536
   10  C   3  Z  -0.000050  -0.001530  -0.001226   0.010175   0.001488
   11  C   3  X  -0.007587   0.000509   0.007545  -0.008666  -0.014028
   12  C   3  Y   0.001513  -0.018571   0.021428   0.014094  -0.006222
   13  C   3  Z   0.008134  -0.008809   0.009075   0.018859   0.012857
   14  C   3 XX   0.003939  -0.001302  -0.004061   0.003754  -0.000804
   15  C   3 YY  -0.000741  -0.004788   0.011697   0.005257  -0.000061
   16  C   3 ZZ  -0.003197   0.006090  -0.007636  -0.009011   0.000865
   17  C   3 XY   0.000536  -0.004417   0.007622   0.004596  -0.000071
   18  C   3 XZ   0.001250  -0.001013   0.002213   0.006845   0.000064
   19  C   3 YZ  -0.003084   0.001469   0.005451  -0.008752   0.000164
   20  C   3 XX   0.006886  -0.004268  -0.008455   0.007031  -0.001985
   21  C   3 YY  -0.002066  -0.007575   0.020898   0.009067  -0.001027
   22  C   3 ZZ  -0.004820   0.011843  -0.012443  -0.016098   0.003012
   23  C   3 XY   0.000192  -0.006430   0.012717   0.008793   0.000691
   24  C   3 XZ   0.002305  -0.001670   0.004862   0.010462  -0.002160
   25  C   3 YZ  -0.005842   0.003206   0.008122  -0.015527  -0.000570
   26  C   3XXX  -0.000016  -0.000562   0.000746  -0.000992   0.000027
   27  C   3YYY   0.000642   0.000013  -0.002126   0.000952   0.000102
   28  C   3ZZZ  -0.001023   0.002002  -0.001036  -0.002335   0.000065
   29  C   3XXY  -0.000472   0.000538  -0.000484  -0.001114  -0.000082
   30  C   3XXZ   0.000623  -0.000781  -0.000825  -0.000323  -0.000053
   31  C   3YYX  -0.000379   0.002230  -0.004211  -0.002780   0.000214
   32  C   3YYZ   0.000750  -0.001906   0.002214   0.003455  -0.000034
   33  C   3ZZX   0.000401  -0.001476   0.003210   0.004111  -0.000250
   34  C   3ZZY  -0.000390  -0.000555   0.003336  -0.000163  -0.000055
   35  C   3XYZ   0.000695  -0.000875  -0.000351   0.002153  -0.000025
   36  C   4  S   0.000478  -0.000125   0.000161   0.000344   0.000011
   37  C   4  S  -0.007038  -0.021121   0.023699   0.032843  -0.000821
   38  C   4  S  -0.000665   0.002041  -0.001009  -0.003223   0.000217
   39  C   4  S  -0.005432   0.002393  -0.003030   0.011446  -0.008956
   40  C   4  X  -0.054173  -0.142959   0.331202   0.023993   0.002066
   41  C   4  Y   0.091432  -0.138432   0.081057   0.263475  -0.004519
   42  C   4  Z   0.121359   0.052967  -0.483563   0.146931  -0.003680
   43  C   4  X  -0.001082   0.004794  -0.008478  -0.000761  -0.002612
   44  C   4  Y  -0.002262   0.005557  -0.001957  -0.008130   0.004797
   45  C   4  Z  -0.003489   0.000013   0.007970  -0.002813   0.000674
   46  C   4  X  -0.006347   0.011600  -0.019675   0.003350  -0.007923
   47  C   4  Y  -0.009744   0.015139  -0.005137  -0.010775   0.005767
   48  C   4  Z  -0.008038  -0.005721   0.026069  -0.006763  -0.005793
   49  C   4 XX  -0.001611   0.000924   0.004481  -0.003435  -0.000091
   50  C   4 YY  -0.001510  -0.001301   0.000980  -0.004134  -0.000429
   51  C   4 ZZ   0.003121   0.000378  -0.005461   0.007569   0.000521
   52  C   4 XY  -0.000645  -0.002676   0.008934   0.000904   0.000583
   53  C   4 XZ  -0.002503   0.005238  -0.004890  -0.008302   0.000458
   54  C   4 YZ   0.003621   0.002598  -0.013634   0.003277   0.000421
   55  C   4 XX  -0.002044   0.000342   0.007943  -0.006265  -0.000418
   56  C   4 YY  -0.003979  -0.000731   0.001667  -0.006899  -0.001727
   57  C   4 ZZ   0.006023   0.000389  -0.009610   0.013164   0.002145
   58  C   4 XY  -0.001934  -0.006181   0.016428   0.001390   0.004925
   59  C   4 XZ  -0.005024   0.007859  -0.008355  -0.014306  -0.000064
   60  C   4 YZ   0.007371   0.003594  -0.023738   0.005193   0.002011
   61  C   4XXX   0.000763   0.000344  -0.001303   0.000481   0.000182
   62  C   4YYY  -0.000606   0.000179   0.000433  -0.002145  -0.000039
   63  C   4ZZZ   0.000008  -0.000525   0.002976   0.000987   0.000322
   64  C   4XXY  -0.000581  -0.000777   0.003296  -0.000124   0.000104
   65  C   4XXZ  -0.001069  -0.000043   0.001391  -0.001342  -0.000134
   66  C   4YYX  -0.001115  -0.001229   0.003432  -0.000977  -0.000162
   67  C   4YYZ   0.001058   0.000748  -0.005385   0.000017  -0.000299
   68  C   4ZZX   0.000092   0.000767  -0.001683   0.000331  -0.000082
   69  C   4ZZY   0.001394   0.000536  -0.003877   0.003002  -0.000052
   70  C   4XYZ  -0.000269   0.001208  -0.002384  -0.001445   0.000263
   71  C   5  S   0.000214  -0.000060   0.000152   0.000078   0.000982
   72  C   5  S  -0.004459   0.081996  -0.053242   0.023890   0.065820
   73  C   5  S   0.000007  -0.003155   0.003644  -0.000240  -0.002610
   74  C   5  S   0.015750   0.026817  -0.014262   0.010748  -0.014536
   75  C   5  X  -0.139742   0.163756  -0.016702  -0.277465   0.058537
   76  C   5  Y  -0.180448   0.048001   0.319956  -0.412537  -0.008626
   77  C   5  Z   0.016405  -0.015861   0.188318   0.276387   0.067731
   78  C   5  X   0.002230  -0.007605  -0.000527   0.000604   0.004045
   79  C   5  Y   0.002025  -0.000925  -0.003251   0.003116  -0.002488
   80  C   5  Z   0.001355  -0.003273  -0.005033  -0.006057   0.004536
   81  C   5  X   0.015364  -0.010647  -0.008301   0.007898  -0.011316
   82  C   5  Y   0.005937  -0.004097  -0.006429   0.014779   0.012910
   83  C   5  Z   0.001349  -0.017319  -0.010471  -0.012590   0.022853
   84  C   5 XX  -0.001901   0.000847   0.004178  -0.004371  -0.003029
   85  C   5 YY   0.004338  -0.001119  -0.008810   0.006806  -0.001346
   86  C   5 ZZ  -0.002437   0.000272   0.004632  -0.002435   0.004374
   87  C   5 XY   0.000118   0.003629  -0.008506  -0.003239   0.001240
   88  C   5 XZ   0.001640   0.000694   0.001675   0.011790   0.000012
   89  C   5 YZ   0.001831  -0.003436  -0.000578   0.008316  -0.000160
   90  C   5 XX  -0.002453   0.003412   0.008806  -0.008780  -0.001442
   91  C   5 YY   0.007941  -0.001279  -0.016963   0.015391  -0.004192
   92  C   5 ZZ  -0.005487  -0.002133   0.008157  -0.006611   0.005634
   93  C   5 XY  -0.003121   0.002262  -0.016842  -0.007734   0.001692
   94  C   5 XZ   0.002912  -0.001568   0.001769   0.022288   0.006415
   95  C   5 YZ   0.003356  -0.009013  -0.001318   0.014925  -0.003998
   96  C   5XXX   0.000623  -0.000566  -0.001357   0.000217  -0.001703
   97  C   5YYY   0.000724  -0.001110   0.001194   0.001426   0.000121
   98  C   5ZZZ   0.001303  -0.000400  -0.001755   0.002848   0.002579
   99  C   5XXY   0.001198  -0.000144  -0.001247   0.001593   0.000079
  100  C   5XXZ  -0.000036  -0.000061  -0.000144   0.002432  -0.002102
  101  C   5YYX   0.001107  -0.001497   0.000013   0.002105   0.000012
  102  C   5YYZ  -0.001712   0.000597   0.002499  -0.006252  -0.001358
  103  C   5ZZX  -0.001943   0.002256   0.001808  -0.002396   0.002272
  104  C   5ZZY  -0.002170   0.001633  -0.000355  -0.003506  -0.000241
  105  C   5XYZ  -0.000592  -0.000903   0.002398  -0.000531   0.000558
  106  C   7  S   0.000728  -0.000845   0.000431   0.000188   0.005587
  107  C   7  S  -0.052680   0.032730   0.080907   0.036325  -0.347950
  108  C   7  S   0.000656  -0.001349  -0.000896  -0.000163  -0.001054
  109  C   7  S  -0.003759   0.008071   0.002464  -0.000755   0.131889
  110  C   7  X  -0.015421   0.043296  -0.031949  -0.031416  -0.515827
  111  C   7  Y  -0.127836  -0.020079   0.044402  -0.011304   0.122757
  112  C   7  Z   0.001783  -0.048993  -0.110454  -0.121104  -0.019085
  113  C   7  X  -0.001700   0.003486   0.002523   0.002809   0.043523
  114  C   7  Y  -0.003862  -0.000933   0.000364  -0.002722  -0.008536
  115  C   7  Z  -0.002673   0.001423   0.001782   0.004881   0.003695
  116  C   7  X   0.006646  -0.014545   0.005058   0.012722   0.177146
  117  C   7  Y   0.037714   0.004340  -0.018833   0.011228  -0.054049
  118  C   7  Z   0.013697   0.013669   0.020694   0.020287   0.006270
  119  C   7 XX   0.004400  -0.007928  -0.000418   0.002006  -0.019917
  120  C   7 YY   0.002509   0.001418   0.000993  -0.002143   0.005914
  121  C   7 ZZ  -0.006909   0.006510  -0.000575   0.000137   0.014003
  122  C   7 XY   0.007260   0.000640  -0.002766   0.000475   0.013263
  123  C   7 XZ   0.000949   0.006177   0.004234   0.009245   0.001331
  124  C   7 YZ  -0.003415  -0.004248  -0.004445   0.007127  -0.001459
  125  C   7 XX   0.010807  -0.020967  -0.001085   0.007117  -0.014195
  126  C   7 YY   0.009499   0.003798   0.003787  -0.003812   0.005500
  127  C   7 ZZ  -0.020306   0.017169  -0.002702  -0.003305   0.008695
  128  C   7 XY   0.016734  -0.001542  -0.005558   0.000457   0.012224
  129  C   7 XZ   0.003627   0.014827   0.006001   0.018173  -0.001273
  130  C   7 YZ  -0.009436  -0.015632  -0.012028   0.014889  -0.000986
  131  C   7XXX   0.001031   0.000188  -0.000371   0.000662  -0.004908
  132  C   7YYY   0.001936   0.000173  -0.001135   0.000901  -0.003456
  133  C   7ZZZ  -0.003073   0.000392  -0.000455   0.002944  -0.000053
  134  C   7XXY  -0.000066   0.001776   0.000360   0.000458   0.004817
  135  C   7XXZ   0.000745  -0.002909  -0.001732  -0.003788   0.000970
  136  C   7YYX  -0.002631  -0.001630   0.000428   0.000326   0.002923
  137  C   7YYZ   0.003378   0.002383   0.002342  -0.000162  -0.000899
  138  C   7ZZX   0.001248   0.001378   0.000070  -0.001214   0.003662
  139  C   7ZZY  -0.002531  -0.002008   0.001163  -0.001666  -0.000180
  140  C   7XYZ   0.001254  -0.000464   0.002153  -0.002517   0.000626
  141  H   8  S   0.119498  -0.013379  -0.138047   0.110043  -0.004855
  142  H   8  S  -0.020137   0.006074   0.019246  -0.013098   0.001153
  143  H   8  S  -0.023732   0.002764   0.024441  -0.016828   0.012695
  144  H   8  X  -0.002077   0.000108   0.002276  -0.001957   0.000091
  145  H   8  Y   0.000106   0.001764  -0.003993  -0.001508   0.000071
  146  H   8  Z  -0.001107   0.001022  -0.000436  -0.003604   0.000039
  147  H   8  X  -0.000667  -0.001552  -0.000153  -0.000742  -0.001903
  148  H   8  Y   0.000326   0.004584  -0.009297  -0.005095   0.000009
  149  H   8  Z  -0.002153   0.002442  -0.003010  -0.008954   0.001631
  150  H   8 XX   0.000428   0.000091  -0.000344   0.000443   0.000148
  151  H   8 YY  -0.000192  -0.000197   0.000503  -0.000016  -0.000180
  152  H   8 ZZ  -0.000236   0.000106  -0.000160  -0.000427   0.000033
  153  H   8 XY  -0.000072  -0.000963   0.001990   0.000946  -0.000040
  154  H   8 XZ   0.000594  -0.000681   0.000486   0.001813  -0.000084
  155  H   8 YZ  -0.000060   0.000100   0.000163  -0.000293  -0.000052
  156  H   9  S   0.031481   0.046771  -0.173747   0.148741   0.001532
  157  H   9  S  -0.008895  -0.005203   0.020430  -0.018769   0.001085
  158  H   9  S  -0.007109  -0.006714   0.032777  -0.025359   0.005503
  159  H   9  X   0.001046   0.000544  -0.003001   0.002357  -0.000182
  160  H   9  Y  -0.000517   0.000897  -0.000898  -0.004093   0.000019
  161  H   9  Z  -0.000181   0.001734  -0.003769  -0.000896   0.000126
  162  H   9  X   0.001514   0.000530  -0.004486   0.003417   0.000439
  163  H   9  Y   0.000318   0.003528  -0.006223  -0.007676   0.000378
  164  H   9  Z  -0.003098   0.003577  -0.005869  -0.006218   0.000086
  165  H   9 XX   0.000319   0.000018  -0.000405   0.000340  -0.000053
  166  H   9 YY   0.000123  -0.000857   0.001696   0.001568   0.000026
  167  H   9 ZZ  -0.000442   0.000839  -0.001291  -0.001907   0.000027
  168  H   9 XY  -0.000157  -0.000064   0.000563  -0.000787   0.000071
  169  H   9 XZ   0.000219   0.000272  -0.000986   0.000511   0.000072
  170  H   9 YZ   0.000104   0.000088   0.000073  -0.000643   0.000030
  171  H  10  S  -0.085538   0.054398  -0.031127  -0.190572  -0.003584
  172  H  10  S   0.016138  -0.008967   0.006341   0.024587   0.010975
  173  H  10  S   0.019867  -0.009974   0.010617   0.028578   0.006366
  174  H  10  X   0.000632  -0.001960   0.003297   0.002727  -0.000213
  175  H  10  Y  -0.000927   0.000206  -0.000129  -0.001285   0.000108
  176  H  10  Z   0.001674   0.000099  -0.004017   0.002867  -0.000106
  177  H  10  X  -0.001438  -0.003423   0.007297   0.002475  -0.001363
  178  H  10  Y   0.000919  -0.001743   0.001792   0.001229   0.003559
  179  H  10  Z   0.003385   0.001058  -0.010747   0.004046  -0.001317
  180  H  10 XX   0.000040   0.000496  -0.001001  -0.000418  -0.000110
  181  H  10 YY   0.000083  -0.000343   0.000176   0.000474   0.000219
  182  H  10 ZZ  -0.000123  -0.000153   0.000825  -0.000055  -0.000109
  183  H  10 XY  -0.000122  -0.000614   0.001395   0.000441  -0.000201
  184  H  10 XZ  -0.000477   0.000249   0.000452  -0.000945   0.000128
  185  H  10 YZ   0.000639   0.000289  -0.002182   0.000888  -0.000160
