 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  215  H  12 YZ   0.001416  -0.000183   0.000698  -0.000292  -0.000312
  216  O  13  S   0.001716  -0.000329  -0.000600   0.000216   0.000346
  217  O  13  S   0.102196  -0.014290  -0.038422  -0.000818   0.010052
  218  O  13  S   0.000169   0.000063  -0.000427  -0.000074   0.000024
  219  O  13  S   0.021664  -0.012885  -0.002147  -0.009167  -0.001704
  220  O  13  X   0.020156  -0.022402   0.000178   0.012301   0.008629
  221  O  13  Y   0.002446  -0.056250  -0.034630   0.033044   0.011633
  222  O  13  Z   0.019628   0.031577   0.057716  -0.063391   0.006284
  223  O  13  X  -0.002187   0.000825  -0.001186   0.000948   0.000327
  224  O  13  Y   0.001647  -0.001329  -0.000314  -0.000055   0.000193
  225  O  13  Z   0.001128   0.000950   0.001442  -0.001907  -0.000242
  226  O  13  X  -0.013193   0.007972   0.006707   0.009208   0.003027
  227  O  13  Y  -0.000102  -0.001850   0.002680  -0.004940   0.001226
  228  O  13  Z  -0.006705  -0.008080  -0.005389   0.010444   0.002093
  229  O  13 XX  -0.000697   0.000531   0.000564   0.000322   0.000074
  230  O  13 YY   0.000435  -0.000434  -0.000640   0.000197   0.000084
  231  O  13 ZZ   0.000263  -0.000097   0.000076  -0.000519  -0.000158
  232  O  13 XY   0.000052   0.000392   0.000381  -0.000600  -0.000008
  233  O  13 XZ  -0.000486  -0.001238  -0.001647   0.002144   0.000275
  234  O  13 YZ   0.000205   0.000389   0.000662  -0.000910   0.000041
  235  O  13 XX  -0.001159   0.001531   0.002470   0.000225   0.000372
  236  O  13 YY   0.001715  -0.001353  -0.002192   0.001285   0.000936
  237  O  13 ZZ  -0.000556  -0.000178  -0.000278  -0.001509  -0.001308
  238  O  13 XY  -0.000034   0.001542   0.000504  -0.001206   0.000286
  239  O  13 XZ  -0.002071  -0.004334  -0.006123   0.007246   0.000807
  240  O  13 YZ   0.000836   0.001544   0.002188  -0.002969   0.000889
  241  O  13XXX   0.000168  -0.000263  -0.000348  -0.000030   0.000018
  242  O  13YYY   0.000121   0.000185   0.000082  -0.000226   0.000101
  243  O  13ZZZ  -0.000176  -0.000545  -0.000603   0.001009   0.000331
  244  O  13XXY  -0.000010  -0.000200  -0.000055   0.000241   0.000052
  245  O  13XXZ   0.000352   0.000999   0.001128  -0.001683  -0.000346
  246  O  13YYX  -0.000382   0.000503   0.000703  -0.000317  -0.000108
  247  O  13YYZ  -0.000115  -0.000268  -0.000319   0.000328  -0.000098
  248  O  13ZZX   0.000157  -0.000150  -0.000236   0.000357   0.000084
  249  O  13ZZY  -0.000152  -0.000048  -0.000055   0.000062  -0.000187
  250  O  13XYZ  -0.000356  -0.000546  -0.000665   0.001081  -0.000039
  251  Cl 15  S  -0.000572   0.000965   0.001143  -0.000553  -0.000166
  252  Cl 15  S  -0.001528   0.002763   0.003257  -0.001541  -0.000733
  253  Cl 15  S   0.151767  -0.193765  -0.181957   0.069258   0.010059
  254  Cl 15  S   0.003339  -0.005570  -0.007301   0.003506   0.000497
  255  Cl 15  S   0.028494  -0.042260  -0.045194   0.022564   0.014908
  256  Cl 15  X   0.001391  -0.001619  -0.001935   0.000709   0.000646
  257  Cl 15  Y   0.001087  -0.001179  -0.001085   0.000714   0.000288
  258  Cl 15  Z  -0.002607   0.003612   0.003314  -0.001943  -0.001822
  259  Cl 15  X  -0.053791   0.136865   0.279524  -0.245125  -0.026828
  260  Cl 15  Y  -0.045040   0.077470   0.076598  -0.042329  -0.032265
  261  Cl 15  Z   0.193941  -0.322867  -0.416500   0.197133   0.035392
  262  Cl 15  X  -0.000545  -0.000617  -0.001889   0.001875  -0.000382
  263  Cl 15  Y  -0.000537   0.000035  -0.000336  -0.000029  -0.000091
  264  Cl 15  Z  -0.001131   0.002188   0.004153  -0.001460   0.001566
  265  Cl 15  X   0.000418  -0.008911  -0.016231   0.012814   0.002628
  266  Cl 15  Y   0.003558  -0.004297  -0.006798   0.002426   0.001068
  267  Cl 15  Z  -0.025983   0.035763   0.036916  -0.013316  -0.004086
  268  Cl 15 XX   0.005372  -0.005740  -0.005717   0.000281   0.000385
  269  Cl 15 YY   0.004899  -0.008347  -0.010862   0.005579   0.001010
  270  Cl 15 ZZ  -0.010271   0.014087   0.016579  -0.005860  -0.001395
  271  Cl 15 XY  -0.001190   0.002112   0.003603  -0.002227  -0.000413
  272  Cl 15 XZ   0.005259  -0.010915  -0.016344   0.010463   0.001729
  273  Cl 15 YZ   0.003735  -0.005928  -0.006930   0.003357   0.001008
  274  Cl 15 XX   0.006558  -0.007188  -0.007556  -0.000603   0.000011
  275  Cl 15 YY   0.007185  -0.011219  -0.014752   0.007572   0.001080
  276  Cl 15 ZZ  -0.013744   0.018407   0.022308  -0.006968  -0.001090
  277  Cl 15 XY  -0.001635   0.003336   0.004485  -0.002689  -0.000361
  278  Cl 15 XZ   0.006890  -0.014199  -0.022042   0.013933   0.001589
  279  Cl 15 YZ   0.003937  -0.007864  -0.008717   0.004544   0.001071
  280  Cl 15XXX   0.001657  -0.002911  -0.004255   0.002207   0.000390
  281  Cl 15YYY   0.001043  -0.001885  -0.002266   0.001248   0.000382
  282  Cl 15ZZZ   0.003069  -0.003576  -0.003672   0.000357   0.000144
  283  Cl 15XXY   0.000258  -0.000322  -0.000246  -0.000155   0.000042
  284  Cl 15XXZ  -0.001902   0.001361   0.000410   0.001738   0.000140
  285  Cl 15YYX   0.000542  -0.001291  -0.002331   0.001677   0.000199
  286  Cl 15YYZ  -0.002216   0.003436   0.004516  -0.002218  -0.000334
  287  Cl 15ZZX  -0.002765   0.005196   0.008039  -0.004638  -0.000722
  288  Cl 15ZZY  -0.001657   0.002852   0.003286  -0.001520  -0.000554
  289  Cl 15XYZ   0.000916  -0.001678  -0.002539   0.001447   0.000380

                     21         22         23         24         25
                    1.0000     1.0000     1.0000     1.0000     0.0000
                     A          A          A          A          A   
    1  C   3  S   0.000123   0.000277   0.000474   0.000019  -0.000317
    2  C   3  S  -0.004244   0.027251   0.042137   0.012068   0.008642
    3  C   3  S  -0.000704  -0.001304  -0.003385  -0.002149  -0.000234
    4  C   3  S  -0.013847   0.017959   0.013693   0.006598   0.007226
    5  C   3  X  -0.077029  -0.038771  -0.167314  -0.069643  -0.001524
    6  C   3  Y   0.016127  -0.223466  -0.387114   0.267100   0.006254
    7  C   3  Z   0.118193  -0.104802  -0.024824   0.425777   0.016326
    8  C   3  X   0.004713   0.003223   0.003813   0.002942  -0.003092
    9  C   3  Y  -0.000193   0.005454   0.010238  -0.003041   0.000168
   10  C   3  Z  -0.001548   0.002005  -0.002618  -0.009630   0.001823
   11  C   3  X   0.010356   0.000445   0.009887   0.007089  -0.011834
   12  C   3  Y  -0.001717   0.018683   0.018856  -0.014783  -0.005565
   13  C   3  Z  -0.011062   0.008805   0.005012  -0.020572   0.009742
   14  C   3 XX  -0.003078   0.000286  -0.004986  -0.002514  -0.000708
   15  C   3 YY  -0.000086   0.005425   0.010327  -0.007483  -0.000101
   16  C   3 ZZ   0.003164  -0.005711  -0.005342   0.009997   0.000810
   17  C   3 XY  -0.000460   0.004509   0.006818  -0.005237  -0.000050
   18  C   3 XZ  -0.001716   0.001014   0.001040  -0.007350  -0.000016
   19  C   3 YZ   0.003819  -0.001035   0.006566   0.007849   0.000136
   20  C   3 XX  -0.006085   0.003112  -0.010153  -0.005589  -0.001817
   21  C   3 YY   0.000755   0.008439   0.018589  -0.012780  -0.000801
   22  C   3 ZZ   0.005330  -0.011550  -0.008435   0.018369   0.002618
   23  C   3 XY  -0.000099   0.006687   0.011280  -0.010157   0.001527
   24  C   3 XZ  -0.002318   0.001561   0.003254  -0.011412  -0.002583
   25  C   3 YZ   0.006492  -0.002054   0.010164   0.013930  -0.000185
   26  C   3XXX   0.000122   0.000540   0.000812   0.000869  -0.000017
   27  C   3YYY  -0.000518  -0.000246  -0.002271  -0.000411   0.000124
   28  C   3ZZZ   0.001059  -0.001906  -0.000441   0.002395   0.000046
   29  C   3XXY   0.000418  -0.000492  -0.000316   0.001070  -0.000053
   30  C   3XXZ  -0.000589   0.000677  -0.000955   0.000493  -0.000104
   31  C   3YYX   0.000427  -0.002261  -0.003584   0.003358   0.000220
   32  C   3YYZ  -0.000831   0.001880   0.001547  -0.003706   0.000043
   33  C   3ZZX  -0.000590   0.001537   0.002495  -0.004523  -0.000197
   34  C   3ZZY   0.000277   0.000822   0.003363  -0.000518  -0.000113
   35  C   3XYZ  -0.000872   0.000773  -0.000664  -0.002076  -0.000048
   36  C   4  S  -0.000338   0.000132   0.000124  -0.000358  -0.000122
   37  C   4  S   0.003866   0.022415   0.020378  -0.032024   0.000966
   38  C   4  S   0.000815  -0.001941  -0.000513   0.003220   0.000092
   39  C   4  S   0.007987  -0.000817  -0.000645  -0.010604  -0.000280
   40  C   4  X   0.025869   0.165146   0.307850  -0.092341   0.001348
   41  C   4  Y  -0.089012   0.125146   0.036506  -0.258795  -0.002677
   42  C   4  Z  -0.135263  -0.083938  -0.498588  -0.073450   0.000538
   43  C   4  X   0.002908  -0.004737  -0.007962   0.002675  -0.003554
   44  C   4  Y   0.001894  -0.004475  -0.000308   0.007715   0.004779
   45  C   4  Z   0.004568   0.000831   0.008111   0.001989   0.000394
   46  C   4  X   0.006720  -0.012194  -0.019478   0.000547  -0.007362
   47  C   4  Y   0.011493  -0.013197  -0.002110   0.010785   0.009931
   48  C   4  Z   0.009012   0.008298   0.028255   0.003535  -0.003633
   49  C   4 XX   0.002193  -0.000705   0.005048   0.002881  -0.000106
   50  C   4 YY   0.001091   0.001588   0.001381   0.003920  -0.000396
   51  C   4 ZZ  -0.003285  -0.000882  -0.006430  -0.006801   0.000503
   52  C   4 XY   0.000985   0.003148   0.008810  -0.002111   0.000526
   53  C   4 XZ   0.003004  -0.005042  -0.003143   0.008973   0.000398
   54  C   4 YZ  -0.003264  -0.003562  -0.013781  -0.000850   0.000450
   55  C   4 XX   0.002596   0.000077   0.009256   0.004662   0.000193
   56  C   4 YY   0.004175   0.000974   0.002421   0.007269  -0.002168
   57  C   4 ZZ  -0.006771  -0.001051  -0.011677  -0.011932   0.001974
   58  C   4 XY   0.001764   0.007584   0.015690  -0.004322   0.004885
   59  C   4 XZ   0.005167  -0.007453  -0.005280   0.015171   0.000618
   60  C   4 YZ  -0.007069  -0.005084  -0.023963  -0.001089   0.002502
   61  C   4XXX  -0.000698  -0.000473  -0.001470  -0.000304   0.000179
   62  C   4YYY   0.000700  -0.000030   0.000784   0.002124  -0.000019
   63  C   4ZZZ   0.000011   0.000665   0.002850  -0.001480   0.000291
   64  C   4XXY   0.000606   0.000846   0.003133  -0.000425   0.000083
   65  C   4XXZ   0.000944   0.000236   0.001495   0.000983  -0.000185
   66  C   4YYX   0.001053   0.001449   0.003548   0.000471  -0.000135
   67  C   4YYZ  -0.000958  -0.001129  -0.005318   0.001003  -0.000206
   68  C   4ZZX  -0.000116  -0.000815  -0.001576  -0.000063  -0.000106
   69  C   4ZZY  -0.001545  -0.000806  -0.004185  -0.002425  -0.000058
   70  C   4XYZ   0.000351  -0.001283  -0.001955   0.001834   0.000251
   71  C   5  S  -0.000378   0.000138   0.000174   0.000005   0.001071
   72  C   5  S   0.002613  -0.078327  -0.053538  -0.016757   0.065849
   73  C   5  S  -0.000041   0.003308   0.003490  -0.000369  -0.002732
   74  C   5  S  -0.015966  -0.027054  -0.014517  -0.008077  -0.014323
   75  C   5  X   0.144873  -0.143531   0.049913   0.278368   0.060119
   76  C   5  Y   0.193873  -0.011752   0.373230   0.351322  -0.011771
   77  C   5  Z  -0.030328   0.025731   0.149864  -0.304311   0.066243
   78  C   5  X  -0.001731   0.007956  -0.001824  -0.000210   0.004981
   79  C   5  Y  -0.002321   0.000196  -0.003602  -0.002283  -0.002856
   80  C   5  Z  -0.001702   0.003327  -0.004778   0.006748   0.004405
   81  C   5  X  -0.012699   0.011272  -0.010904  -0.007859  -0.009227
   82  C   5  Y  -0.004239   0.001635  -0.009163  -0.013104   0.017144
   83  C   5  Z  -0.003463   0.019017  -0.008686   0.014791   0.022290
   84  C   5 XX   0.002536  -0.000860   0.004747   0.003676  -0.002947
   85  C   5 YY  -0.004508   0.000377  -0.009767  -0.005487  -0.001444
   86  C   5 ZZ   0.001972   0.000483   0.005020   0.001810   0.004391
   87  C   5 XY   0.000137  -0.004035  -0.007569   0.004969   0.001512
   88  C   5 XZ  -0.001916  -0.000856   0.000131  -0.011719   0.000476
   89  C   5 YZ  -0.002004   0.003102  -0.001975  -0.007661   0.000108
   90  C   5 XX   0.003308  -0.002554   0.009641   0.007536  -0.000984
   91  C   5 YY  -0.008867  -0.000636  -0.018421  -0.012713  -0.004395
   92  C   5 ZZ   0.005559   0.003190   0.008781   0.005176   0.005379
   93  C   5 XY   0.004176  -0.002448  -0.015502   0.010435   0.001996
   94  C   5 XZ  -0.004091   0.002428  -0.001932  -0.021749   0.007149
   95  C   5 YZ  -0.004566   0.008060  -0.003819  -0.013815  -0.004203
   96  C   5XXX  -0.000424   0.000222  -0.001302   0.000100  -0.001733
   97  C   5YYY  -0.000619   0.000969   0.001049  -0.001521   0.000081
   98  C   5ZZZ  -0.001466   0.000204  -0.002298  -0.002325   0.002379
   99  C   5XXY  -0.001261  -0.000020  -0.001527  -0.001388   0.000214
  100  C   5XXZ  -0.000097  -0.000018  -0.000319  -0.002482  -0.001696
  101  C   5YYX  -0.001361   0.001393  -0.000620  -0.002226  -0.000191
  102  C   5YYZ   0.002063  -0.000255   0.003402   0.005601  -0.001495
  103  C   5ZZX   0.001930  -0.001690   0.002367   0.002091   0.002517
  104  C   5ZZY   0.002091  -0.001280   0.000120   0.003429  -0.000323
  105  C   5XYZ   0.000560   0.001090   0.002385   0.000250   0.000651
  106  C   7  S  -0.000787   0.000887   0.000431  -0.000164   0.005703
  107  C   7  S   0.047517  -0.021741   0.077306  -0.046002  -0.347828
  108  C   7  S  -0.000569   0.001135  -0.000751   0.000076  -0.001236
  109  C   7  S   0.005104  -0.009614   0.002350   0.001036   0.130324
  110  C   7  X   0.030713  -0.037334  -0.029887   0.047158  -0.499849
  111  C   7  Y   0.121089   0.027276   0.045835   0.015530   0.179130
  112  C   7  Z  -0.003025   0.042717  -0.100748   0.127615  -0.004136
  113  C   7  X   0.002771  -0.003282   0.002572  -0.003538   0.042240
  114  C   7  Y   0.004153   0.001105   0.000443   0.002590  -0.013661
  115  C   7  Z   0.001741  -0.000454   0.000734  -0.004553   0.004181
  116  C   7  X  -0.011806   0.012066   0.004009  -0.016217   0.169321
  117  C   7  Y  -0.036364  -0.006728  -0.020280  -0.011004  -0.073697
  118  C   7  Z  -0.013099  -0.010762   0.020323  -0.019898   0.005934
  119  C   7 XX  -0.005562   0.006385  -0.000651  -0.003333  -0.017053
  120  C   7 YY  -0.000512  -0.000792   0.001172   0.001835   0.002982
  121  C   7 ZZ   0.006074  -0.005593  -0.000521   0.001498   0.014071
  122  C   7 XY  -0.006393  -0.001763  -0.002817  -0.000854   0.016295
  123  C   7 XZ   0.000456  -0.006210   0.003131  -0.009703   0.002120
  124  C   7 YZ   0.003301   0.004280  -0.005672  -0.006183  -0.001728
  125  C   7 XX  -0.013899   0.018216  -0.002284  -0.008776  -0.011876
  126  C   7 YY  -0.005305  -0.002308   0.004040   0.002515   0.003059
  127  C   7 ZZ   0.019203  -0.015908  -0.001756   0.006261   0.008817
  128  C   7 XY  -0.015529  -0.001052  -0.005633  -0.000503   0.014523
  129  C   7 XZ   0.000968  -0.016353   0.003956  -0.019007  -0.001027
  130  C   7 YZ   0.010434   0.016096  -0.015060  -0.013181  -0.001387
  131  C   7XXX  -0.001236   0.000057  -0.000540  -0.000196  -0.003378
  132  C   7YYY  -0.002865  -0.000798  -0.001084  -0.000884  -0.004132
  133  C   7ZZZ   0.002779  -0.000354  -0.000982  -0.002890  -0.000191
  134  C   7XXY   0.000345  -0.001191   0.000577  -0.000143   0.006119
  135  C   7XXZ  -0.001042   0.002576  -0.000948   0.004170   0.001139
  136  C   7YYX   0.001800   0.001683   0.000494  -0.000258   0.001119
  137  C   7YYZ  -0.002687  -0.002101   0.002265  -0.000293  -0.000882
  138  C   7ZZX  -0.000142  -0.001760   0.000231   0.000521   0.003414
  139  C   7ZZY   0.003498   0.002261   0.000877   0.001329  -0.000575
  140  C   7XYZ  -0.001272   0.000199   0.002834   0.001926   0.000271
  141  H   8  S  -0.092255  -0.017854  -0.162147  -0.071804  -0.002044
  142  H   8  S   0.015722  -0.002263   0.023087   0.009180   0.002174
  143  H   8  S   0.013884   0.004132   0.028125   0.009259   0.012048
  144  H   8  X   0.001542   0.000460   0.002666   0.001240  -0.000012
  145  H   8  Y  -0.000035  -0.001939  -0.003670   0.002124   0.000100
  146  H   8  Z   0.001336  -0.000935   0.000157   0.003789   0.000001
  147  H   8  X   0.000449   0.002056  -0.000317   0.000325  -0.002203
  148  H   8  Y  -0.000149  -0.004909  -0.008142   0.006471  -0.000415
  149  H   8  Z   0.002264  -0.002586  -0.001601   0.009683   0.001736
  150  H   8 XX  -0.000319  -0.000211  -0.000378  -0.000285   0.000179
  151  H   8 YY   0.000133   0.000281   0.000452  -0.000106  -0.000178
  152  H   8 ZZ   0.000186  -0.000070  -0.000074   0.000391  -0.000000
  153  H   8 XY   0.000012   0.001045   0.001775  -0.001264  -0.000002
  154  H   8 XZ  -0.000669   0.000667   0.000150  -0.001931  -0.000083
  155  H   8 YZ   0.000097  -0.000079   0.000241   0.000273  -0.000092
  156  H   9  S  -0.061801  -0.046499  -0.186579  -0.133218   0.000805
  157  H   9  S   0.012774   0.005842   0.021518   0.015868   0.003402
  158  H   9  S   0.013097   0.006894   0.035165   0.019889   0.005426
  159  H   9  X  -0.001145  -0.000758  -0.003311  -0.001923  -0.000125
  160  H   9  Y   0.000968  -0.000911  -0.000106   0.004232  -0.000013
  161  H   9  Z  -0.000064  -0.001712  -0.003371   0.001557   0.000127
  162  H   9  X  -0.001834  -0.000800  -0.005132  -0.002884   0.000589
  163  H   9  Y   0.000410  -0.003834  -0.004547   0.008627  -0.000039
  164  H   9  Z   0.003230  -0.003310  -0.004733   0.007264   0.000651
  165  H   9 XX  -0.000302  -0.000090  -0.000464  -0.000302  -0.000070
  166  H   9 YY  -0.000236   0.000899   0.001351  -0.001837   0.000033
  167  H   9 ZZ   0.000537  -0.000809  -0.000886   0.002139   0.000037
  168  H   9 XY   0.000246   0.000077   0.000699   0.000791   0.000035
  169  H   9 XZ  -0.000252  -0.000326  -0.001027  -0.000317   0.000100
  170  H   9 YZ  -0.000022  -0.000066   0.000253   0.000479  -0.000008
  171  H  10  S   0.065820  -0.042608  -0.006306   0.180210  -0.002769
  172  H  10  S  -0.014276   0.007734   0.002448  -0.025097   0.010369
  173  H  10  S  -0.013150   0.007844   0.006141  -0.028154   0.008186
  174  H  10  X  -0.000505   0.001961   0.002746  -0.003088  -0.000238
  175  H  10  Y   0.000574  -0.000120  -0.000012   0.001225   0.000105
  176  H  10  Z  -0.001566  -0.000435  -0.004311  -0.002092  -0.000104
  177  H  10  X   0.001453   0.003725   0.006513  -0.003349  -0.001246
  178  H  10  Y  -0.001777   0.001823   0.001273  -0.001699   0.003730
  179  H  10  Z  -0.003155  -0.001913  -0.011087  -0.002129  -0.001065
  180  H  10 XX   0.000042  -0.000480  -0.000775   0.000568  -0.000120
  181  H  10 YY  -0.000195   0.000292   0.000078  -0.000497   0.000238
  182  H  10 ZZ   0.000153   0.000188   0.000696  -0.000071  -0.000118
  183  H  10 XY   0.000179   0.000669   0.001267  -0.000637  -0.000199
  184  H  10 XZ   0.000446  -0.000167   0.000531   0.000823   0.000126
  185  H  10 YZ  -0.000632  -0.000445  -0.002259  -0.000537  -0.000145
  186  H  11  S   0.076053  -0.130886  -0.014034   0.180100   0.005963
  187  H  11  S  -0.006269   0.018322   0.000040  -0.023655  -0.002340
  188  H  11  S  -0.009944   0.027854   0.004349  -0.030880   0.000678
  189  H  11  X   0.001975  -0.001666   0.002028   0.003020   0.000047
  190  H  11  Y  -0.000491   0.000597   0.000233  -0.001808  -0.000031
  191  H  11  Z  -0.000260  -0.002320  -0.004405   0.001576  -0.000128
  192  H  11  X   0.003271   0.000034   0.005851   0.001865  -0.000902
  193  H  11  Y  -0.001837   0.003010   0.000023  -0.004708   0.000113
  194  H  11  Z  -0.001590  -0.003066  -0.012372   0.000033  -0.000162
  195  H  11 XX   0.000827  -0.000063   0.001774   0.000629  -0.000039
  196  H  11 YY  -0.000273   0.000414   0.000122  -0.000375   0.000074
  197  H  11 ZZ  -0.000554  -0.000351  -0.001896  -0.000254  -0.000035
  198  H  11 XY  -0.000156   0.000533   0.000518  -0.000755   0.000025
  199  H  11 XZ   0.000045  -0.000723  -0.001447   0.000695  -0.000035
  200  H  11 YZ  -0.000332   0.000131  -0.000805  -0.000440  -0.000021
  201  H  12  S  -0.005347   0.097804   0.196281  -0.069976  -0.048652
  202  H  12  S   0.005995  -0.006666  -0.033115   0.014099   0.007023
  203  H  12  S   0.000030  -0.008399  -0.048810   0.018842  -0.004529
  204  H  12  X   0.001096   0.001051   0.004628   0.000885  -0.000096
  205  H  12  Y   0.001745  -0.001537   0.000175   0.003820   0.000577
  206  H  12  Z  -0.000333   0.000765   0.001083  -0.002411   0.001063
  207  H  12  X   0.004737   0.001224   0.003209   0.006835   0.004401
  208  H  12  Y   0.003486  -0.003831   0.007182   0.007961  -0.000849
  209  H  12  Z  -0.000628  -0.000140   0.003143  -0.006650   0.004895
  210  H  12 XX   0.000783  -0.000092   0.001508   0.001289   0.000610
  211  H  12 YY  -0.000937   0.000253  -0.001375  -0.001502  -0.000519
  212  H  12 ZZ   0.000154  -0.000161  -0.000133   0.000213  -0.000091
  213  H  12 XY   0.000257  -0.000630  -0.000196   0.000792  -0.000276
  214  H  12 XZ  -0.000193   0.000017   0.000605  -0.001537   0.001246
  215  H  12 YZ  -0.000051  -0.000078  -0.000648   0.000323  -0.000905
  216  O  13  S  -0.000288   0.001345   0.000015  -0.000041   0.001506
  217  O  13  S  -0.009330   0.067047  -0.006799   0.001531  -0.209478
  218  O  13  S  -0.000016   0.000563  -0.000173  -0.000034   0.006361
  219  O  13  S  -0.001924   0.021860  -0.006198   0.007415   0.089153
  220  O  13  X  -0.076516  -0.011941  -0.025797  -0.023614   0.666058
  221  O  13  Y  -0.166668  -0.013148  -0.048385  -0.061566  -0.323671
  222  O  13  Z  -0.047492  -0.042189  -0.009480  -0.013609  -0.039111
  223  O  13  X  -0.000216  -0.001067  -0.000085  -0.000870  -0.000921
  224  O  13  Y  -0.000403   0.000023  -0.000067   0.000018  -0.000125
  225  O  13  Z  -0.000223   0.001085  -0.000602   0.001198   0.000199
  226  O  13  X  -0.004925  -0.011195   0.002351  -0.005482  -0.041653
  227  O  13  Y  -0.013194  -0.001272  -0.002317  -0.002058   0.021529
  228  O  13  Z  -0.000454   0.003342  -0.000706  -0.002238   0.003713
  229  O  13 XX   0.000145  -0.000255   0.000244  -0.000028  -0.009274
  230  O  13 YY  -0.000323   0.000372  -0.000156  -0.000053   0.003009
  231  O  13 ZZ   0.000178  -0.000117  -0.000088   0.000081   0.006265
  232  O  13 XY   0.000000   0.000066   0.000027   0.000174   0.008520
  233  O  13 XZ   0.000366   0.000590   0.000181  -0.000381   0.001273
  234  O  13 YZ  -0.000001   0.000002  -0.000342  -0.000138  -0.000598
  235  O  13 XX   0.001126   0.000642   0.000726   0.000578  -0.024686
  236  O  13 YY  -0.001323   0.001092  -0.000386  -0.000279   0.006897
  237  O  13 ZZ   0.000197  -0.001734  -0.000341  -0.000299   0.017788
  238  O  13 XY   0.000537   0.000335   0.000084   0.000262   0.021887
  239  O  13 XZ   0.001098   0.001584   0.000754  -0.000721   0.002259
  240  O  13 YZ   0.000319   0.000956  -0.000775  -0.000100  -0.001399
  241  O  13XXX  -0.000171  -0.000064  -0.000066  -0.000087   0.003042
  242  O  13YYY   0.000122   0.000015   0.000123   0.000048   0.004340
  243  O  13ZZZ  -0.000059  -0.000086   0.000048  -0.000342   0.000466
  244  O  13XXY   0.000097  -0.000037   0.000044  -0.000012  -0.007181
  245  O  13XXZ  -0.000219  -0.000220  -0.000052   0.000418  -0.001251
  246  O  13YYX   0.000490  -0.000257   0.000173   0.000170  -0.001057
  247  O  13YYZ   0.000297   0.000336  -0.000013   0.000041   0.000626
  248  O  13ZZX  -0.000261   0.000342  -0.000085  -0.000053  -0.003024
  249  O  13ZZY  -0.000261   0.000017  -0.000209  -0.000052   0.001358
  250  O  13XYZ   0.000197   0.000090   0.000281   0.000159   0.000156
  251  Cl 15  S  -0.000065   0.000154  -0.000131   0.000259   0.000043
  252  Cl 15  S  -0.000140   0.000745  -0.000540   0.001146   0.000644
  253  Cl 15  S   0.004938  -0.006076   0.003958   0.004005   0.038734
  254  Cl 15  S   0.000732  -0.000482   0.000671  -0.001739  -0.001214
  255  Cl 15  S   0.001611  -0.002582   0.001623  -0.010971  -0.000421
  256  Cl 15  X  -0.000603   0.000015  -0.000206  -0.001035   0.001195
  257  Cl 15  Y  -0.000156   0.000128  -0.000040  -0.000262   0.000163
  258  Cl 15  Z   0.001066  -0.000259  -0.000003   0.000902  -0.001973
  259  Cl 15  X   0.334838  -0.703630   0.087672  -0.301963   0.080041
  260  Cl 15  Y   0.729871   0.469034  -0.347800  -0.093064  -0.002188
  261  Cl 15  Z   0.322355  -0.218261   0.037923  -0.351067  -0.066293
  262  Cl 15  X   0.000389   0.000842   0.000726  -0.000042  -0.000045
  263  Cl 15  Y  -0.000804  -0.000916   0.000169  -0.000132  -0.000803
  264  Cl 15  Z  -0.002183   0.000893  -0.000633   0.000444   0.002977
  265  Cl 15  X   0.006266  -0.012238   0.007406  -0.018830   0.014662
  266  Cl 15  Y   0.011278   0.006170  -0.007097  -0.004227  -0.002851
  267  Cl 15  Z   0.000199   0.001093  -0.001033  -0.007129   0.004509
  268  Cl 15 XX   0.001916  -0.003946   0.000471  -0.001809  -0.004326
  269  Cl 15 YY   0.002617   0.000605   0.000715  -0.002248   0.000374
  270  Cl 15 ZZ  -0.004534   0.003341  -0.001185   0.004056   0.003952
  271  Cl 15 XY   0.002470   0.000348  -0.001640   0.000432   0.000272
  272  Cl 15 XZ  -0.001233   0.003314   0.001666  -0.004861   0.003546
  273  Cl 15 YZ  -0.004734  -0.004078   0.001618  -0.001748  -0.002489
  274  Cl 15 XX   0.004246  -0.007132   0.000254  -0.004228  -0.004632
  275  Cl 15 YY   0.004431   0.001414   0.000865  -0.002607  -0.000971
  276  Cl 15 ZZ  -0.008677   0.005717  -0.001120   0.006836   0.005603
  277  Cl 15 XY   0.003546   0.000539  -0.002313  -0.000008  -0.000546
