 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   43  C   4  X   0.002915  -0.004724   0.007942   0.002698   0.003554
   44  C   4  Y   0.001893  -0.004479   0.000295   0.007715  -0.004782
   45  C   4  Z   0.004572   0.000838  -0.008124   0.001961  -0.000395
   46  C   4  X   0.006737  -0.012175   0.019466   0.000599   0.007364
   47  C   4  Y   0.011492  -0.013196   0.002094   0.010787  -0.009962
   48  C   4  Z   0.009013   0.008305  -0.028275   0.003440   0.003613
   49  C   4 XX   0.002196  -0.000701  -0.005061   0.002864   0.000107
   50  C   4 YY   0.001090   0.001586  -0.001388   0.003917   0.000397
   51  C   4 ZZ  -0.003286  -0.000884   0.006449  -0.006781  -0.000503
   52  C   4 XY   0.000985   0.003150  -0.008810  -0.002139  -0.000526
   53  C   4 XZ   0.003010  -0.005036   0.003115   0.008983  -0.000397
   54  C   4 YZ  -0.003261  -0.003558   0.013781  -0.000806  -0.000451
   55  C   4 XX   0.002600   0.000080  -0.009274   0.004632  -0.000190
   56  C   4 YY   0.004175   0.000976  -0.002440   0.007263   0.002165
   57  C   4 ZZ  -0.006774  -0.001057   0.011713  -0.011895  -0.001975
   58  C   4 XY   0.001761   0.007585  -0.015684  -0.004372  -0.004883
   59  C   4 XZ   0.005175  -0.007445   0.005235   0.015186  -0.000615
   60  C   4 YZ  -0.007067  -0.005081   0.023963  -0.001012  -0.002507
   61  C   4XXX  -0.000698  -0.000473   0.001471  -0.000299  -0.000180
   62  C   4YYY   0.000701  -0.000028  -0.000791   0.002122   0.000019
   63  C   4ZZZ   0.000010   0.000665  -0.002846  -0.001490  -0.000291
   64  C   4XXY   0.000606   0.000846  -0.003132  -0.000436  -0.000083
   65  C   4XXZ   0.000943   0.000236  -0.001496   0.000978   0.000185
   66  C   4YYX   0.001052   0.001450  -0.003549   0.000460   0.000135
   67  C   4YYZ  -0.000957  -0.001128   0.005315   0.001020   0.000205
   68  C   4ZZX  -0.000115  -0.000815   0.001576  -0.000058   0.000106
   69  C   4ZZY  -0.001546  -0.000807   0.004193  -0.002411   0.000058
   70  C   4XYZ   0.000353  -0.001282   0.001950   0.001840  -0.000251
   71  C   5  S  -0.000378   0.000138  -0.000174   0.000004  -0.001071
   72  C   5  S   0.002628  -0.078325   0.053627  -0.016558  -0.065834
   73  C   5  S  -0.000043   0.003306  -0.003490  -0.000381   0.002731
   74  C   5  S  -0.015975  -0.027060   0.014533  -0.008001   0.014390
   75  C   5  X   0.144988  -0.143332  -0.050793   0.278215  -0.060100
   76  C   5  Y   0.193992  -0.011667  -0.374212   0.350145   0.011814
   77  C   5  Z  -0.030473   0.025600  -0.148959  -0.304804  -0.066230
   78  C   5  X  -0.001736   0.007953   0.001827  -0.000206  -0.004979
   79  C   5  Y  -0.002323   0.000197   0.003605  -0.002270   0.002852
   80  C   5  Z  -0.001702   0.003330   0.004755   0.006766  -0.004405
   81  C   5  X  -0.012716   0.011262   0.010925  -0.007815   0.009234
   82  C   5  Y  -0.004234   0.001639   0.009194  -0.013080  -0.017160
   83  C   5  Z  -0.003491   0.019027   0.008626   0.014840  -0.022291
   84  C   5 XX   0.002537  -0.000858  -0.004758   0.003662   0.002948
   85  C   5 YY  -0.004510   0.000373   0.009785  -0.005456   0.001443
   86  C   5 ZZ   0.001973   0.000485  -0.005027   0.001794  -0.004391
   87  C   5 XY   0.000141  -0.004030   0.007552   0.004992  -0.001514
   88  C   5 XZ  -0.001921  -0.000859  -0.000097  -0.011719  -0.000477
   89  C   5 YZ  -0.002007   0.003101   0.001995  -0.007655  -0.000112
   90  C   5 XX   0.003310  -0.002552  -0.009664   0.007508   0.000983
   91  C   5 YY  -0.008871  -0.000643   0.018462  -0.012653   0.004393
   92  C   5 ZZ   0.005561   0.003195  -0.008798   0.005146  -0.005377
   93  C   5 XY   0.004181  -0.002437   0.015469   0.010479  -0.002000
   94  C   5 XZ  -0.004103   0.002421   0.001994  -0.021743  -0.007148
   95  C   5 YZ  -0.004574   0.008058   0.003856  -0.013802   0.004200
   96  C   5XXX  -0.000423   0.000222   0.001301   0.000104   0.001733
   97  C   5YYY  -0.000619   0.000969  -0.001046  -0.001525  -0.000080
   98  C   5ZZZ  -0.001466   0.000203   0.002304  -0.002319  -0.002379
   99  C   5XXY  -0.001261  -0.000021   0.001532  -0.001383  -0.000215
  100  C   5XXZ  -0.000098  -0.000019   0.000327  -0.002480   0.001696
  101  C   5YYX  -0.001363   0.001391   0.000627  -0.002224   0.000191
  102  C   5YYZ   0.002066  -0.000254  -0.003419   0.005591   0.001496
  103  C   5ZZX   0.001931  -0.001688  -0.002373   0.002084  -0.002517
  104  C   5ZZY   0.002092  -0.001279  -0.000129   0.003429   0.000322
  105  C   5XYZ   0.000560   0.001090  -0.002386   0.000243  -0.000652
  106  C   7  S  -0.000784   0.000885  -0.000431  -0.000166  -0.005705
  107  C   7  S   0.047667  -0.021736  -0.077142  -0.046393   0.347808
  108  C   7  S  -0.000574   0.001135   0.000750   0.000082   0.001237
  109  C   7  S   0.005121  -0.009613  -0.002343   0.001032  -0.130411
  110  C   7  X   0.030698  -0.037286   0.029749   0.047315   0.499849
  111  C   7  Y   0.121024   0.027375  -0.045894   0.015376  -0.179313
  112  C   7  Z  -0.002788   0.042735   0.100444   0.127822   0.004104
  113  C   7  X   0.002771  -0.003281  -0.002562  -0.003546  -0.042239
  114  C   7  Y   0.004151   0.001109  -0.000452   0.002590   0.013650
  115  C   7  Z   0.001739  -0.000453  -0.000721  -0.004556  -0.004180
  116  C   7  X  -0.011821   0.012049  -0.003961  -0.016235  -0.169326
  117  C   7  Y  -0.036353  -0.006758   0.020317  -0.010935   0.073673
  118  C   7  Z  -0.013177  -0.010769  -0.020296  -0.019915  -0.005942
  119  C   7 XX  -0.005571   0.006380   0.000658  -0.003330   0.017061
  120  C   7 YY  -0.000511  -0.000792  -0.001177   0.001833  -0.002991
  121  C   7 ZZ   0.006082  -0.005588   0.000519   0.001496  -0.014070
  122  C   7 XY  -0.006391  -0.001768   0.002819  -0.000844  -0.016292
  123  C   7 XZ   0.000455  -0.006212  -0.003101  -0.009710  -0.002121
  124  C   7 YZ   0.003292   0.004284   0.005689  -0.006166   0.001726
  125  C   7 XX  -0.013923   0.018202   0.002304  -0.008766   0.011892
  126  C   7 YY  -0.005305  -0.002314  -0.004047   0.002507  -0.003075
  127  C   7 ZZ   0.019228  -0.015889   0.001743   0.006259  -0.008817
  128  C   7 XY  -0.015527  -0.001063   0.005632  -0.000482  -0.014519
  129  C   7 XZ   0.000975  -0.016358  -0.003893  -0.019015   0.001023
  130  C   7 YZ   0.010410   0.016107   0.015096  -0.013138   0.001383
  131  C   7XXX  -0.001235   0.000056   0.000540  -0.000195   0.003382
  132  C   7YYY  -0.002863  -0.000800   0.001087  -0.000880   0.004132
  133  C   7ZZZ   0.002781  -0.000352   0.000992  -0.002888   0.000191
  134  C   7XXY   0.000347  -0.001191  -0.000576  -0.000145  -0.006119
  135  C   7XXZ  -0.001044   0.002577   0.000934   0.004173  -0.001139
  136  C   7YYX   0.001799   0.001684  -0.000493  -0.000261  -0.001123
  137  C   7YYZ  -0.002687  -0.002104  -0.002265  -0.000298   0.000882
  138  C   7ZZX  -0.000142  -0.001760  -0.000232   0.000522  -0.003415
  139  C   7ZZY   0.003494   0.002264  -0.000882   0.001326   0.000575
  140  C   7XYZ  -0.001272   0.000198  -0.002841   0.001917  -0.000271
  141  H   8  S  -0.092173  -0.017798   0.162230  -0.071348   0.002025
  142  H   8  S   0.015721  -0.002269  -0.023094   0.009113  -0.002172
  143  H   8  S   0.013865   0.004112  -0.028121   0.009184  -0.012039
  144  H   8  X   0.001540   0.000459  -0.002668   0.001232   0.000013
  145  H   8  Y  -0.000033  -0.001938   0.003664   0.002135  -0.000101
  146  H   8  Z   0.001338  -0.000933  -0.000169   0.003788  -0.000000
  147  H   8  X   0.000444   0.002055   0.000318   0.000328   0.002202
  148  H   8  Y  -0.000146  -0.004906   0.008124   0.006497   0.000415
  149  H   8  Z   0.002269  -0.002581   0.001572   0.009688  -0.001735
  150  H   8 XX  -0.000318  -0.000211   0.000378  -0.000284  -0.000179
  151  H   8 YY   0.000133   0.000280  -0.000451  -0.000107   0.000178
  152  H   8 ZZ   0.000186  -0.000070   0.000073   0.000392   0.000000
  153  H   8 XY   0.000011   0.001044  -0.001772  -0.001270   0.000002
  154  H   8 XZ  -0.000670   0.000666  -0.000144  -0.001931   0.000083
  155  H   8 YZ   0.000097  -0.000079  -0.000242   0.000273   0.000092
  156  H   9  S  -0.061944  -0.046677   0.187185  -0.132620  -0.000815
  157  H   9  S   0.012794   0.005870  -0.021594   0.015798  -0.003401
  158  H   9  S   0.013127   0.006936  -0.035275   0.019779  -0.005426
  159  H   9  X  -0.001146  -0.000760   0.003318  -0.001913   0.000125
  160  H   9  Y   0.000972  -0.000907   0.000091   0.004232   0.000014
  161  H   9  Z  -0.000064  -0.001713   0.003370   0.001568  -0.000127
  162  H   9  X  -0.001836  -0.000802   0.005142  -0.002869  -0.000590
  163  H   9  Y   0.000415  -0.003829   0.004519   0.008642   0.000038
  164  H   9  Z   0.003232  -0.003307   0.004715   0.007279  -0.000650
  165  H   9 XX  -0.000302  -0.000090   0.000465  -0.000301   0.000070
  166  H   9 YY  -0.000237   0.000899  -0.001345  -0.001841  -0.000033
  167  H   9 ZZ   0.000538  -0.000809   0.000880   0.002142  -0.000037
  168  H   9 XY   0.000247   0.000078  -0.000701   0.000789  -0.000035
  169  H   9 XZ  -0.000252  -0.000327   0.001028  -0.000314  -0.000100
  170  H   9 YZ  -0.000021  -0.000066  -0.000255   0.000478   0.000008
  171  H  10  S   0.065769  -0.042721   0.006068   0.180230   0.002780
  172  H  10  S  -0.014270   0.007745  -0.002417  -0.025102  -0.010369
  173  H  10  S  -0.013132   0.007878  -0.006134  -0.028169  -0.008215
  174  H  10  X  -0.000506   0.001961  -0.002739  -0.003096   0.000238
  175  H  10  Y   0.000572  -0.000122   0.000013   0.001225  -0.000105
  176  H  10  Z  -0.001566  -0.000435   0.004316  -0.002078   0.000103
  177  H  10  X   0.001452   0.003726  -0.006506  -0.003370   0.001245
  178  H  10  Y  -0.001781   0.001818  -0.001264  -0.001702  -0.003732
  179  H  10  Z  -0.003155  -0.001912   0.011093  -0.002093   0.001061
  180  H  10 XX   0.000043  -0.000480   0.000773   0.000570   0.000120
  181  H  10 YY  -0.000195   0.000291  -0.000076  -0.000497  -0.000238
  182  H  10 ZZ   0.000153   0.000189  -0.000697  -0.000074   0.000118
  183  H  10 XY   0.000179   0.000669  -0.001266  -0.000641   0.000199
  184  H  10 XZ   0.000447  -0.000166  -0.000533   0.000822  -0.000126
  185  H  10 YZ  -0.000632  -0.000445   0.002260  -0.000529   0.000145
  186  H  11  S   0.076258  -0.130610   0.013251   0.180086  -0.005948
  187  H  11  S  -0.006297   0.018288   0.000065  -0.023647   0.002339
  188  H  11  S  -0.009987   0.027795  -0.004195  -0.030881  -0.000678
  189  H  11  X   0.001978  -0.001662  -0.002041   0.003012  -0.000046
  190  H  11  Y  -0.000491   0.000597  -0.000229  -0.001809   0.000030
  191  H  11  Z  -0.000257  -0.002317   0.004399   0.001590   0.000128
  192  H  11  X   0.003273   0.000038  -0.005860   0.001846   0.000902
  193  H  11  Y  -0.001840   0.003010  -0.000012  -0.004708  -0.000113
  194  H  11  Z  -0.001588  -0.003063   0.012370   0.000071   0.000162
  195  H  11 XX   0.000827  -0.000062  -0.001776   0.000623   0.000039
  196  H  11 YY  -0.000274   0.000413  -0.000121  -0.000375  -0.000074
  197  H  11 ZZ  -0.000554  -0.000351   0.001897  -0.000248   0.000034
  198  H  11 XY  -0.000156   0.000533  -0.000516  -0.000756  -0.000025
  199  H  11 XZ   0.000046  -0.000722   0.001444   0.000699   0.000035
  200  H  11 YZ  -0.000332   0.000131   0.000806  -0.000438   0.000021
  201  H  12  S  -0.005397   0.097667  -0.195969  -0.070582   0.048682
  202  H  12  S   0.006001  -0.006640   0.033056   0.014196  -0.007028
  203  H  12  S   0.000021  -0.008364   0.048720   0.018996   0.004526
  204  H  12  X   0.001096   0.001050  -0.004629   0.000870   0.000097
  205  H  12  Y   0.001746  -0.001534  -0.000188   0.003819  -0.000577
  206  H  12  Z  -0.000335   0.000764  -0.001076  -0.002415  -0.001063
  207  H  12  X   0.004739   0.001226  -0.003227   0.006823  -0.004401
  208  H  12  Y   0.003491  -0.003829  -0.007205   0.007939   0.000850
  209  H  12  Z  -0.000630  -0.000143  -0.003122  -0.006661  -0.004895
  210  H  12 XX   0.000783  -0.000092  -0.001511   0.001284  -0.000610
  211  H  12 YY  -0.000937   0.000253   0.001379  -0.001498   0.000519
  212  H  12 ZZ   0.000154  -0.000161   0.000132   0.000214   0.000091
  213  H  12 XY   0.000258  -0.000629   0.000193   0.000793   0.000276
  214  H  12 XZ  -0.000194   0.000017  -0.000601  -0.001539  -0.001246
  215  H  12 YZ  -0.000050  -0.000078   0.000647   0.000325   0.000905
  216  O  13  S  -0.000290   0.001344  -0.000015  -0.000041  -0.001508
  217  O  13  S  -0.009412   0.067052   0.006779   0.001533   0.209446
  218  O  13  S  -0.000016   0.000563   0.000173  -0.000033  -0.006363
  219  O  13  S  -0.001945   0.021862   0.006169   0.007437  -0.089156
  220  O  13  X  -0.076525  -0.012000   0.025864  -0.023516  -0.665835
  221  O  13  Y  -0.166717  -0.013286   0.048547  -0.061348   0.324077
  222  O  13  Z  -0.047418  -0.042239   0.009551  -0.013576   0.039056
  223  O  13  X  -0.000216  -0.001068   0.000088  -0.000870   0.000920
  224  O  13  Y  -0.000404   0.000023   0.000067   0.000019   0.000125
  225  O  13  Z  -0.000223   0.001085   0.000599   0.001199  -0.000201
  226  O  13  X  -0.004913  -0.011201  -0.002331  -0.005491   0.041652
  227  O  13  Y  -0.013192  -0.001284   0.002324  -0.002047  -0.021493
  228  O  13  Z  -0.000464   0.003342   0.000709  -0.002234  -0.003702
  229  O  13 XX   0.000146  -0.000255  -0.000244  -0.000029   0.009273
  230  O  13 YY  -0.000324   0.000372   0.000156  -0.000052  -0.003008
  231  O  13 ZZ   0.000178  -0.000117   0.000088   0.000081  -0.006265
  232  O  13 XY   0.000001   0.000065  -0.000027   0.000174  -0.008520
  233  O  13 XZ   0.000364   0.000590  -0.000180  -0.000381  -0.001272
  234  O  13 YZ  -0.000001   0.000002   0.000343  -0.000137   0.000598
  235  O  13 XX   0.001127   0.000642  -0.000728   0.000574   0.024681
  236  O  13 YY  -0.001326   0.001091   0.000386  -0.000277  -0.006893
  237  O  13 ZZ   0.000199  -0.001733   0.000342  -0.000298  -0.017788
  238  O  13 XY   0.000538   0.000335  -0.000084   0.000261  -0.021891
  239  O  13 XZ   0.001091   0.001585  -0.000755  -0.000722  -0.002257
  240  O  13 YZ   0.000320   0.000956   0.000777  -0.000099   0.001398
  241  O  13XXX  -0.000171  -0.000064   0.000066  -0.000086  -0.003041
  242  O  13YYY   0.000122   0.000015  -0.000123   0.000047  -0.004341
  243  O  13ZZZ  -0.000059  -0.000087  -0.000047  -0.000342  -0.000466
  244  O  13XXY   0.000097  -0.000037  -0.000044  -0.000012   0.007182
  245  O  13XXZ  -0.000217  -0.000220   0.000051   0.000418   0.001251
  246  O  13YYX   0.000491  -0.000257  -0.000174   0.000169   0.001055
  247  O  13YYZ   0.000297   0.000336   0.000013   0.000041  -0.000625
  248  O  13ZZX  -0.000261   0.000342   0.000085  -0.000053   0.003025
  249  O  13ZZY  -0.000261   0.000017   0.000209  -0.000051  -0.001357
  250  O  13XYZ   0.000197   0.000090  -0.000282   0.000158  -0.000156
  251  Cl 15  S  -0.000064   0.000154   0.000131   0.000259  -0.000043
  252  Cl 15  S  -0.000137   0.000745   0.000537   0.001146  -0.000644
  253  Cl 15  S   0.004816  -0.006062  -0.004001   0.004053  -0.038709
  254  Cl 15  S   0.000727  -0.000482  -0.000667  -0.001737   0.001213
  255  Cl 15  S   0.001569  -0.002582  -0.001596  -0.010951   0.000439
  256  Cl 15  X  -0.000608   0.000015   0.000208  -0.001032  -0.001193
  257  Cl 15  Y  -0.000159   0.000128   0.000040  -0.000260  -0.000163
  258  Cl 15  Z   0.001075  -0.000258   0.000003   0.000898   0.001970
  259  Cl 15  X   0.335590  -0.703438  -0.086467  -0.302299  -0.079969
  260  Cl 15  Y   0.729487   0.469735   0.348036  -0.092318   0.002280
  261  Cl 15  Z   0.322126  -0.218026  -0.036865  -0.351041   0.066239
  262  Cl 15  X   0.000387   0.000842  -0.000727  -0.000044   0.000043
  263  Cl 15  Y  -0.000803  -0.000917  -0.000168  -0.000132   0.000804
  264  Cl 15  Z  -0.002182   0.000891   0.000633   0.000445  -0.002973
  265  Cl 15  X   0.006259  -0.012237  -0.007349  -0.018846  -0.014653
  266  Cl 15  Y   0.011265   0.006181   0.007108  -0.004206   0.002879
  267  Cl 15  Z   0.000228   0.001089   0.001062  -0.007146  -0.004512
  268  Cl 15 XX   0.001915  -0.003945  -0.000465  -0.001807   0.004326
  269  Cl 15 YY   0.002608   0.000608  -0.000711  -0.002245  -0.000377
  270  Cl 15 ZZ  -0.004522   0.003337   0.001175   0.004052  -0.003949
  271  Cl 15 XY   0.002472   0.000350   0.001639   0.000435  -0.000274
  272  Cl 15 XZ  -0.001250   0.003312  -0.001656  -0.004860  -0.003546
  273  Cl 15 YZ  -0.004737  -0.004082  -0.001613  -0.001747   0.002494
  274  Cl 15 XX   0.004246  -0.007128  -0.000241  -0.004225   0.004631
  275  Cl 15 YY   0.004417   0.001419  -0.000861  -0.002605   0.000964
  276  Cl 15 ZZ  -0.008663   0.005710   0.001101   0.006829  -0.005596
  277  Cl 15 XY   0.003548   0.000543   0.002315  -0.000003   0.000545
  278  Cl 15 XZ  -0.000960   0.006718  -0.001664  -0.004158  -0.002566
  279  Cl 15 YZ  -0.008236  -0.007379  -0.002536  -0.001756   0.005271
  280  Cl 15XXX   0.000023   0.000325  -0.000326  -0.001543   0.000267
  281  Cl 15YYY  -0.003090  -0.002231  -0.001322  -0.000392   0.000844
  282  Cl 15ZZZ   0.004802  -0.002945   0.000099  -0.002780   0.002053
  283  Cl 15XXY   0.000229  -0.000855   0.000044  -0.000424   0.000636
  284  Cl 15XXZ  -0.002730   0.005098   0.000388   0.002042  -0.002285
  285  Cl 15YYX   0.000363   0.001959   0.000206  -0.000249  -0.000295
  286  Cl 15YYZ  -0.003712  -0.001146  -0.000521   0.001687  -0.000469
  287  Cl 15ZZX  -0.000393  -0.002395   0.000232   0.002320  -0.000063
  288  Cl 15ZZY   0.003917   0.003848   0.001730   0.000950  -0.001768
  289  Cl 15XYZ  -0.003655  -0.000723  -0.001495   0.000081   0.000450

                     26         27         28         29         30
                   -0.6155    -0.2608    -0.0816     0.7843     0.1418
                     A          A          A          A          A   
    1  C   3  S  -0.000054  -0.000369   0.000361  -0.000487  -0.011139
    2  C   3  S  -0.002388   0.025331  -0.028891  -0.010574  -0.188995
    3  C   3  S   0.000312  -0.000135   0.001160  -0.001007   0.008447
    4  C   3  S   0.001609  -0.011385  -0.038813   0.017026  -1.763868
    5  C   3  X   0.014967   0.036510   0.021220   0.005509   0.030873
    6  C   3  Y   0.008887  -0.000989  -0.026754  -0.006658  -0.117981
    7  C   3  Z  -0.014627   0.020826  -0.074671  -0.018377   0.128756
    8  C   3  X   0.003525  -0.000593  -0.001796   0.003163   0.067009
    9  C   3  Y   0.001061  -0.003407   0.002929  -0.004633  -0.090488
   10  C   3  Z  -0.004087   0.003114   0.003852   0.005268   0.041286
   11  C   3  X   0.009360  -0.001097   0.026896   0.019147   0.197020
   12  C   3  Y  -0.005491   0.008032   0.011429  -0.013169  -0.371678
   13  C   3  Z   0.000229  -0.013759  -0.014544   0.001775   0.195109
   14  C   3 XX   0.000895  -0.000073   0.002079   0.001114  -0.003203
   15  C   3 YY  -0.000464  -0.000354  -0.000225  -0.000101  -0.000274
   16  C   3 ZZ  -0.000431   0.000427  -0.001854  -0.001013   0.003477
   17  C   3 XY  -0.000445   0.000214   0.001571   0.000047   0.000039
   18  C   3 XZ   0.000446  -0.000629  -0.000583  -0.000268   0.002168
   19  C   3 YZ  -0.000715   0.000401  -0.002798   0.000967  -0.003510
   20  C   3 XX   0.002050   0.001315   0.000359  -0.005947   0.028271
   21  C   3 YY   0.000235  -0.002052   0.001118  -0.001386   0.009963
   22  C   3 ZZ  -0.002285   0.000736  -0.001477   0.007333  -0.038233
   23  C   3 XY  -0.000947   0.002366   0.000341   0.001002   0.025584
   24  C   3 XZ   0.002971  -0.000603   0.000435   0.005619  -0.028953
   25  C   3 YZ  -0.003952   0.004428  -0.006859  -0.007405   0.077742
   26  C   3XXX   0.000106   0.000063  -0.000591   0.000136  -0.004330
   27  C   3YYY   0.000270   0.000164   0.000438   0.001368   0.005837
   28  C   3ZZZ  -0.000265   0.000478  -0.001231   0.001909  -0.004377
   29  C   3XXY  -0.000003   0.000044  -0.000266  -0.000334   0.000246
   30  C   3XXZ   0.000101  -0.000241   0.000627  -0.001013  -0.002937
   31  C   3YYX  -0.000212  -0.000139   0.000319  -0.000412   0.002271
   32  C   3YYZ   0.000254  -0.000401   0.001025  -0.001548   0.008810
   33  C   3ZZX   0.000069   0.000054   0.000474   0.000230   0.003539
   34  C   3ZZY  -0.000359  -0.000264  -0.000322  -0.001501  -0.008077
   35  C   3XYZ   0.000158  -0.000288   0.000929   0.000060  -0.006399
   36  C   4  S  -0.000368   0.000016  -0.000036  -0.000837  -0.009914
   37  C   4  S  -0.021082   0.001640   0.074721  -0.016104  -0.157959
   38  C   4  S  -0.000385  -0.000074  -0.003852   0.000311   0.006274
   39  C   4  S  -0.003832   0.009673   0.121375  -0.053066  -1.551322
   40  C   4  X  -0.020974   0.001407  -0.037450   0.002480   0.127145
   41  C   4  Y   0.023429  -0.013692   0.084523  -0.007784   0.067949
   42  C   4  Z   0.022889  -0.005973   0.163954  -0.021938   0.100519
   43  C   4  X   0.001876  -0.003828   0.000290   0.005384   0.113221
   44  C   4  Y  -0.000360   0.005062   0.008533   0.000621  -0.005210
   45  C   4  Z   0.003147  -0.001245   0.002705  -0.000941   0.027654
   46  C   4  X   0.001322   0.001046  -0.009860  -0.004883   0.306213
   47  C   4  Y   0.014361   0.002672   0.077200  -0.025498   0.114991
   48  C   4  Z   0.000697  -0.002034   0.061148  -0.013156   0.062942
   49  C   4 XX  -0.000248   0.000122  -0.001238  -0.000051   0.001855
   50  C   4 YY  -0.000977  -0.000542   0.001267   0.000602  -0.003223
   51  C   4 ZZ   0.001226   0.000419  -0.000029  -0.000551   0.001368
   52  C   4 XY  -0.000222   0.000935  -0.001534  -0.000895   0.003194
   53  C   4 XZ   0.000185   0.000124  -0.001822  -0.000768   0.004478
   54  C   4 YZ   0.001090   0.000445   0.001661  -0.000711   0.001854
   55  C   4 XX  -0.003512   0.002601  -0.008272   0.002843  -0.041441
   56  C   4 YY   0.001181  -0.003210   0.008464  -0.010011   0.031358
   57  C   4 ZZ   0.002332   0.000609  -0.000192   0.007168   0.010083
   58  C   4 XY  -0.001037   0.003249  -0.003596   0.012496  -0.022913
   59  C   4 XZ  -0.001429   0.003501  -0.005814   0.006858  -0.079000
   60  C   4 YZ   0.003268   0.003328   0.010865   0.001621  -0.020441
   61  C   4XXX   0.000000  -0.000095   0.000198  -0.001306   0.003471
   62  C   4YYY  -0.000385  -0.000103   0.000500  -0.000313  -0.001918
   63  C   4ZZZ   0.000050   0.000147  -0.001710   0.000450  -0.005789
   64  C   4XXY  -0.000243   0.000167  -0.001201  -0.000518   0.002703
   65  C   4XXZ  -0.000155  -0.000470  -0.000429   0.000219   0.011479
   66  C   4YYX  -0.000329   0.000104  -0.000029  -0.000112  -0.003905
   67  C   4YYZ   0.000088   0.000272   0.002723  -0.000823  -0.003712
   68  C   4ZZX   0.000329   0.000023  -0.000238   0.001864  -0.000751
   69  C   4ZZY   0.000760  -0.000028   0.000531   0.000939  -0.000130
   70  C   4XYZ   0.000145   0.000482  -0.000587   0.001275   0.003615
   71  C   5  S   0.000050  -0.000070  -0.000411   0.002942  -0.020335
   72  C   5  S   0.001775   0.066470  -0.088663  -0.043552  -0.177200
   73  C   5  S   0.000044  -0.001991   0.003746  -0.000035  -0.017290
   74  C   5  S   0.004973  -0.006663  -0.207168   0.054097   0.322080
   75  C   5  X  -0.024783   0.083980  -0.082064  -0.074708   0.167169
   76  C   5  Y  -0.053947  -0.007826  -0.065096   0.022966  -0.108697
   77  C   5  Z  -0.002564   0.071825  -0.080650  -0.068963  -0.005602
   78  C   5  X  -0.001872   0.004629   0.001789   0.055100   0.091887
   79  C   5  Y   0.004811  -0.000948   0.004030  -0.018707  -0.051281
   80  C   5  Z  -0.001413  -0.002124   0.006482   0.044496   0.014059
   81  C   5  X   0.007216   0.001020  -0.025072   0.045765   1.268498
   82  C   5  Y   0.020681  -0.007268   0.024911  -0.038571  -0.791837
   83  C   5  Z   0.001592  -0.008799   0.004768  -0.010531  -0.033072
   84  C   5 XX  -0.000316  -0.001131  -0.002527   0.005846   0.001752
   85  C   5 YY   0.001513  -0.001359   0.003647   0.001390   0.000887
   86  C   5 ZZ  -0.001198   0.002491  -0.001119  -0.007236  -0.002639
   87  C   5 XY  -0.001952   0.001150   0.007143  -0.005272  -0.002177
   88  C   5 XZ   0.000359   0.001205   0.002798  -0.000468   0.000372
   89  C   5 YZ  -0.001893   0.000139   0.013903  -0.002576   0.001914
   90  C   5 XX   0.000822   0.003652  -0.004587  -0.021453  -0.026863
   91  C   5 YY  -0.000701  -0.003005   0.007573  -0.013029  -0.031871
   92  C   5 ZZ  -0.000121  -0.000647  -0.002985   0.034482   0.058733
   93  C   5 XY  -0.003613   0.001501   0.019765   0.033286   0.025591
   94  C   5 XZ  -0.004331   0.004099   0.006930   0.031430   0.026725
   95  C   5 YZ  -0.005156  -0.005541   0.019452  -0.003341  -0.000402
   96  C   5XXX  -0.000328  -0.000727   0.000855   0.002039  -0.004702
   97  C   5YYY   0.000791  -0.000283  -0.002991   0.001859   0.006336
   98  C   5ZZZ  -0.000644   0.001326   0.000292  -0.002484   0.002028
   99  C   5XXY  -0.000145  -0.000361   0.000169  -0.003536  -0.006862
  100  C   5XXZ   0.000275  -0.001001   0.000974   0.003010   0.001875
  101  C   5YYX   0.000556  -0.000209   0.000490   0.000525  -0.000390
  102  C   5YYZ   0.000588  -0.000778  -0.001366   0.000322  -0.004596
  103  C   5ZZX  -0.000116   0.001184  -0.001637  -0.003260   0.006698
  104  C   5ZZY  -0.000916   0.000741   0.003844   0.001042  -0.001639
  105  C   5XYZ  -0.001340   0.000257   0.003987  -0.003083   0.002197
  106  C   7  S   0.006309  -0.000229   0.006099   0.068311   0.005585
