 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   96  C   5XXX   0.016008   0.006110   0.012693  -0.002567   0.008170
   97  C   5YYY   0.000597   0.013002   0.007298  -0.006720   0.009203
   98  C   5ZZZ   0.006635  -0.002928  -0.006896   0.000856   0.016955
   99  C   5XXY   0.008734  -0.019207  -0.014563   0.008492   0.000008
  100  C   5XXZ   0.004393   0.001199   0.000196   0.008169   0.008425
  101  C   5YYX   0.001492   0.024769   0.016606   0.002968   0.004888
  102  C   5YYZ  -0.013294   0.002730   0.009056  -0.009317  -0.031173
  103  C   5ZZX  -0.022969  -0.032967  -0.033635   0.000476  -0.015850
  104  C   5ZZY  -0.009535   0.001764   0.004772   0.000524  -0.012356
  105  C   5XYZ  -0.002260   0.007647   0.002745   0.005595   0.001062
  106  C   7  S  -0.032750   0.041893   0.015653   0.019840   0.054663
  107  C   7  S  -0.083970   0.185314   0.024403   0.114839   0.236289
  108  C   7  S   0.014758  -0.000213  -0.031110   0.004476  -0.014708
  109  C   7  S  -0.275870  -0.286174   1.611172  -0.116023   0.823301
  110  C   7  X  -0.152623   0.023081   0.013932  -0.047016   0.029595
  111  C   7  Y  -0.150007  -0.027172   0.007642  -0.024904  -0.133470
  112  C   7  Z   0.170870   0.132756   0.158865   0.021825   0.068997
  113  C   7  X  -0.137869   0.036372   0.089917   0.179209   0.363053
  114  C   7  Y   0.074207   0.002787  -0.007029   0.017802  -0.127080
  115  C   7  Z  -0.194957  -0.089556  -0.080564  -0.016461  -0.003199
  116  C   7  X  -0.321033   0.212459   0.117518   0.010964  -0.042131
  117  C   7  Y  -0.021619   0.307368  -0.464221  -0.496603  -0.121396
  118  C   7  Z   0.697073  -0.617507  -0.818964   0.162735  -0.161782
  119  C   7 XX  -0.006641   0.002608   0.001598   0.009710   0.006511
  120  C   7 YY  -0.002886  -0.000224  -0.006488  -0.007073  -0.004711
  121  C   7 ZZ   0.009527  -0.002384   0.004890  -0.002637  -0.001800
  122  C   7 XY  -0.002737   0.000339  -0.005297  -0.004995  -0.006910
  123  C   7 XZ   0.017247   0.001530  -0.002630  -0.010946  -0.004182
  124  C   7 YZ   0.002696  -0.003528   0.008869  -0.003080   0.001204
  125  C   7 XX  -0.098396   0.058739   0.000813  -0.044227   0.163275
  126  C   7 YY   0.102421  -0.003183  -0.132148   0.066310  -0.070211
  127  C   7 ZZ  -0.004025  -0.055557   0.131335  -0.022083  -0.093064
  128  C   7 XY  -0.072166  -0.012602  -0.026408   0.006446  -0.220817
  129  C   7 XZ  -0.004624   0.061520   0.026541   0.022291  -0.028739
  130  C   7 YZ  -0.013445   0.003902   0.083331   0.075694   0.061200
  131  C   7XXX  -0.007311  -0.005516   0.006577  -0.002592   0.001306
  132  C   7YYY  -0.005235  -0.002402   0.003479  -0.000966   0.008697
  133  C   7ZZZ  -0.003304   0.002375  -0.004237  -0.002124   0.007671
  134  C   7XXY   0.007676   0.000002   0.000495  -0.003217  -0.011777
  135  C   7XXZ   0.003257  -0.004656   0.001524   0.008540  -0.006780
  136  C   7YYX   0.005625   0.000318  -0.000385  -0.002306  -0.003620
  137  C   7YYZ   0.001177   0.001470   0.004160  -0.005690  -0.003511
  138  C   7ZZX   0.004184   0.007082  -0.008439   0.005783   0.001868
  139  C   7ZZY  -0.000653   0.003221  -0.005162   0.004513   0.000109
  140  C   7XYZ   0.001933  -0.000727  -0.002549  -0.000021   0.000458
  141  H   8  S   0.198427   0.077254   0.033607   0.233301  -0.118013
  142  H   8  S  -1.102990   0.347522  -0.118696  -0.681555  -0.091568
  143  H   8  S  -1.746321   0.672090  -0.246522  -1.768845   0.938492
  144  H   8  X   0.004294  -0.005511  -0.003151  -0.003056   0.008711
  145  H   8  Y   0.003835   0.006609  -0.002235  -0.006474  -0.005553
  146  H   8  Z  -0.007076   0.008055  -0.001196   0.011408   0.001009
  147  H   8  X   0.596140  -0.060883   0.105534   0.417534  -0.136165
  148  H   8  Y  -0.061020  -0.028607   0.039625   0.107595   0.065815
  149  H   8  Z   0.133052  -0.134846  -0.053209  -0.117990  -0.011443
  150  H   8 XX  -0.037340   0.009729  -0.004628  -0.024623   0.004633
  151  H   8 YY   0.021137  -0.002214   0.001929   0.012934  -0.001677
  152  H   8 ZZ   0.016203  -0.007515   0.002699   0.011689  -0.002956
  153  H   8 XY   0.003640  -0.003519  -0.002548  -0.007285   0.001780
  154  H   8 XZ  -0.006330   0.001014   0.005476   0.002497  -0.001063
  155  H   8 YZ   0.001460   0.002784   0.000202  -0.004355  -0.000482
  156  H   9  S   0.131401   0.291245  -0.066070  -0.291701   0.025536
  157  H   9  S  -0.299979  -0.970403  -0.577485   1.189513  -0.297075
  158  H   9  S  -0.520407  -1.737540   0.065070   2.827413   0.047599
  159  H   9  X   0.007858  -0.006963  -0.006196   0.001232  -0.011234
  160  H   9  Y   0.002474  -0.004967   0.008311   0.001260   0.000344
  161  H   9  Z   0.001895   0.002404  -0.003638  -0.001365  -0.001494
  162  H   9  X  -0.208801  -0.094026   0.024938   0.163410   0.090561
  163  H   9  Y   0.172070   0.426767   0.063299  -0.447274   0.123779
  164  H   9  Z  -0.252367  -0.483323  -0.068355   0.466706  -0.128838
  165  H   9 XX   0.000502   0.015660   0.002925  -0.018834   0.006759
  166  H   9 YY   0.004765  -0.004981  -0.006357   0.007543  -0.000146
  167  H   9 ZZ  -0.005267  -0.010679   0.003431   0.011291  -0.006613
  168  H   9 XY   0.012081   0.007598   0.003943  -0.009995   0.003181
  169  H   9 XZ  -0.007665  -0.010059   0.001765   0.009991  -0.002555
  170  H   9 YZ   0.019254   0.026154   0.005706  -0.032233   0.010047
  171  H  10  S  -0.192135  -0.119628  -0.077838  -0.206658   0.209028
  172  H  10  S   0.290155   0.686286   0.146498   0.783411  -0.632383
  173  H  10  S   1.068016   1.074086  -0.084821   1.844364  -1.858212
  174  H  10  X   0.002439  -0.002016   0.006772  -0.005501  -0.009615
  175  H  10  Y  -0.010134   0.003290   0.005437  -0.004831  -0.001593
  176  H  10  Z  -0.007499   0.004828  -0.003878  -0.004772  -0.003332
  177  H  10  X  -0.094644  -0.189761  -0.183078  -0.099530   0.340958
  178  H  10  Y   0.250772   0.336028   0.062598   0.423796  -0.357267
  179  H  10  Z  -0.011480  -0.173909  -0.031059  -0.099114   0.176506
  180  H  10 XX  -0.007904  -0.002665   0.002840  -0.011848   0.004204
  181  H  10 YY   0.007034   0.016950   0.000621   0.019198  -0.017783
  182  H  10 ZZ   0.000870  -0.014284  -0.003461  -0.007350   0.013579
  183  H  10 XY  -0.006362  -0.019494  -0.007082  -0.014971   0.019118
  184  H  10 XZ  -0.000772   0.006273   0.008061   0.002155  -0.012834
  185  H  10 YZ  -0.001746  -0.007803  -0.001381  -0.011346   0.011927
  186  H  11  S  -0.048300   0.077485  -0.329060   0.259869   0.033147
  187  H  11  S  -1.144023   0.474786   0.797337  -0.993867  -0.599475
  188  H  11  S  -0.834030  -0.133696   2.256293  -2.347807  -0.932197
  189  H  11  X  -0.013418   0.010183  -0.007362  -0.001007   0.000256
  190  H  11  Y  -0.003168   0.008521   0.001588   0.005755  -0.014918
  191  H  11  Z  -0.015584   0.003069  -0.000957   0.003084  -0.004051
  192  H  11  X  -0.295999   0.053863   0.563081  -0.467876  -0.310151
  193  H  11  Y  -0.028458  -0.059395   0.110359  -0.196916   0.175044
  194  H  11  Z  -0.076199  -0.001099   0.292391  -0.267773  -0.140063
  195  H  11 XX  -0.019398   0.005477   0.016036  -0.021895  -0.014989
  196  H  11 YY   0.013367  -0.001490  -0.012712   0.013890   0.008945
  197  H  11 ZZ   0.006031  -0.003987  -0.003325   0.008005   0.006044
  198  H  11 XY  -0.009091  -0.001530   0.012792  -0.016547   0.002539
  199  H  11 XZ  -0.019421   0.004840   0.027715  -0.019180  -0.017712
  200  H  11 YZ  -0.001561   0.000427   0.007642  -0.008273   0.002488
  201  H  12  S  -0.084811  -0.319183   0.177663   0.070414  -0.113222
  202  H  12  S   0.110531   0.429899  -0.182809  -0.325296   0.285122
  203  H  12  S   0.234558   1.097586  -2.129251  -0.774352   0.415607
  204  H  12  X  -0.002264  -0.005768   0.011755  -0.001217  -0.001225
  205  H  12  Y  -0.000314   0.002269  -0.006658  -0.003432   0.001610
  206  H  12  Z  -0.003646   0.003804   0.000498   0.003777  -0.002916
  207  H  12  X   0.038364   0.422581  -0.186800  -0.177219   0.182592
  208  H  12  Y  -0.066835  -0.254938   0.144506   0.117904  -0.088196
  209  H  12  Z   0.001731  -0.138709   0.016430  -0.020385   0.047268
  210  H  12 XX  -0.005174   0.015379   0.000111  -0.011190   0.004822
  211  H  12 YY   0.003175  -0.001373  -0.002118   0.005997  -0.000152
  212  H  12 ZZ   0.001999  -0.014006   0.002007   0.005193  -0.004670
  213  H  12 XY  -0.007269  -0.023851   0.003503   0.008575  -0.008277
  214  H  12 XZ  -0.002055  -0.008097   0.002359   0.002219   0.003438
  215  H  12 YZ   0.000057   0.004131  -0.005614  -0.002156  -0.001892
  216  O  13  S  -0.030814   0.008966   0.000263   0.022196   0.003962
  217  O  13  S  -0.097256   0.034184  -0.048514   0.049819  -0.060320
  218  O  13  S   0.005860  -0.002512   0.003543  -0.004247   0.007479
  219  O  13  S   0.539211  -0.164468  -0.296667  -0.249013  -0.679305
  220  O  13  X   0.088951  -0.030508  -0.046676  -0.056458  -0.110728
  221  O  13  Y   0.090085   0.008046   0.075818   0.001372   0.028320
  222  O  13  Z  -0.039275  -0.091377   0.055545   0.034031   0.009009
  223  O  13  X   0.023008  -0.015769  -0.033827  -0.044071  -0.031396
  224  O  13  Y   0.024079   0.015468   0.023784   0.006046  -0.008666
  225  O  13  Z   0.030836  -0.033629   0.025520   0.005220   0.001711
  226  O  13  X  -0.336355   0.123464   0.309165   0.318191   0.815272
  227  O  13  Y   0.123928  -0.106084  -0.103650  -0.007569  -0.094875
  228  O  13  Z  -0.200245   0.110900  -0.136565  -0.007915  -0.025373
  229  O  13 XX  -0.003175   0.001887   0.003855   0.004252   0.013489
  230  O  13 YY   0.000731   0.000064  -0.001135  -0.003948  -0.007642
  231  O  13 ZZ   0.002444  -0.001951  -0.002720  -0.000304  -0.005846
  232  O  13 XY   0.005527  -0.002004  -0.001898  -0.001977  -0.003117
  233  O  13 XZ  -0.002238  -0.000595  -0.002099  -0.000547  -0.001821
  234  O  13 YZ  -0.000054   0.000203   0.001204  -0.001465  -0.000753
  235  O  13 XX   0.008742   0.004462  -0.024061  -0.017317  -0.045319
  236  O  13 YY  -0.023136   0.007645   0.000995   0.014767   0.011176
  237  O  13 ZZ   0.014394  -0.012107   0.023066   0.002550   0.034143
  238  O  13 XY  -0.001406   0.003347   0.009257   0.003021   0.028186
  239  O  13 XZ  -0.010972  -0.013290   0.015483   0.006473   0.009097
  240  O  13 YZ  -0.006900  -0.000172   0.011461   0.004648   0.007840
  241  O  13XXX  -0.001535  -0.000058   0.002468   0.001799   0.005062
  242  O  13YYY  -0.001652  -0.000011   0.000600   0.001139   0.001662
  243  O  13ZZZ  -0.002454  -0.000730   0.000199   0.001872   0.000439
  244  O  13XXY   0.001686   0.000074  -0.002205  -0.001866  -0.003127
  245  O  13XXZ   0.002765   0.000970  -0.000465  -0.001792  -0.000415
  246  O  13YYX   0.001198   0.000123  -0.000368  -0.001253  -0.002400
  247  O  13YYZ   0.000527   0.000009   0.000198  -0.000719  -0.000174
  248  O  13ZZX   0.000861  -0.000045  -0.002944  -0.001161  -0.004391
  249  O  13ZZY   0.000530  -0.000059   0.001400   0.000338   0.000898
  250  O  13XYZ  -0.001068   0.000088  -0.000429  -0.000128  -0.000640
  251  Cl 15  S  -0.018373  -0.010196   0.008690   0.005846   0.003386
  252  Cl 15  S  -0.128630  -0.071381   0.058813   0.037801   0.021781
  253  Cl 15  S  -0.391944  -0.188884   0.136503   0.073791   0.039521
  254  Cl 15  S   0.027385   0.001882  -0.010291  -0.016030  -0.009586
  255  Cl 15  S   0.005276   0.596298  -0.225140  -0.210968  -0.140033
  256  Cl 15  X  -0.112167   0.007876  -0.017416   0.019091  -0.016047
  257  Cl 15  Y  -0.030007   0.012552  -0.121362  -0.025190  -0.052076
  258  Cl 15  Z   0.117255  -0.006849   0.007404   0.022462   0.004897
  259  Cl 15  X  -0.596053   0.008480  -0.065943   0.093969  -0.089566
  260  Cl 15  Y  -0.170321   0.036080  -0.607770  -0.144322  -0.270042
  261  Cl 15  Z   0.612415   0.072062   0.025092   0.136716   0.042981
  262  Cl 15  X   0.130946  -0.012232   0.023033  -0.022692   0.018173
  263  Cl 15  Y   0.033675  -0.017332   0.146328   0.028042   0.062352
  264  Cl 15  Z  -0.138501   0.016752  -0.011490  -0.025551  -0.005201
  265  Cl 15  X   0.548898   0.193913   0.072582  -0.114995   0.159162
  266  Cl 15  Y   0.095921   0.041513   0.679390   0.221406   0.274851
  267  Cl 15  Z  -0.496215  -0.239162   0.149411  -0.099762   0.007568
  268  Cl 15 XX  -0.002583   0.005443  -0.012308  -0.019162  -0.022178
  269  Cl 15 YY   0.040584  -0.033973   0.022621   0.001624   0.036135
  270  Cl 15 ZZ  -0.038001   0.028530  -0.010313   0.017538  -0.013957
  271  Cl 15 XY  -0.037651  -0.018171   0.000743   0.039758   0.006599
  272  Cl 15 XZ  -0.035362   0.024156  -0.002472   0.018361   0.004262
  273  Cl 15 YZ  -0.004497  -0.004269  -0.061151   0.009682  -0.045841
  274  Cl 15 XX  -0.029236   0.045246  -0.045528  -0.095072  -0.076882
  275  Cl 15 YY   0.190486  -0.179761   0.127425   0.006951   0.136869
  276  Cl 15 ZZ  -0.161250   0.134515  -0.081896   0.088121  -0.059987
  277  Cl 15 XY  -0.193499  -0.064835  -0.015915   0.231729   0.042349
  278  Cl 15 XZ  -0.221318   0.048249  -0.024905   0.064221  -0.034734
  279  Cl 15 YZ  -0.061372  -0.044634  -0.249832   0.017895  -0.200538
  280  Cl 15XXX  -0.006325  -0.005406  -0.003126  -0.004883  -0.006369
  281  Cl 15YYY  -0.001945  -0.004013   0.000141  -0.004762  -0.001899
  282  Cl 15ZZZ   0.002840  -0.000063   0.003909  -0.003717   0.000483
  283  Cl 15XXY  -0.002847   0.000749  -0.000698  -0.000038   0.001282
  284  Cl 15XXZ  -0.003423  -0.002984  -0.001405   0.003240  -0.004639
  285  Cl 15YYX  -0.002165  -0.002535   0.000345   0.000134  -0.004940
  286  Cl 15YYZ  -0.000387   0.003069  -0.003839   0.001747   0.003991
  287  Cl 15ZZX   0.010650   0.009787   0.003849   0.006418   0.013485
  288  Cl 15ZZY   0.005456   0.004636   0.000509   0.006426   0.001265
  289  Cl 15XYZ  -0.001790  -0.005440  -0.001961  -0.006471  -0.006181

                     61         62         63         64         65
                    0.7004     0.7081     0.7382     0.7840     0.7972
                     A          A          A          A          A   
    1  C   3  S   0.004101   0.039009   0.022716  -0.015129  -0.013693
    2  C   3  S   0.024514   0.098058   0.066907  -0.106242  -0.075737
    3  C   3  S   0.036084   0.018384   0.013527  -0.054115  -0.060748
    4  C   3  S  -2.278223   0.452201   0.238619   4.723645   3.765719
    5  C   3  X   0.199739  -0.248165  -0.254853  -0.039391   0.000165
    6  C   3  Y   0.063836  -0.282074   0.076560  -0.003631  -0.025396
    7  C   3  Z  -0.184662   0.298309   0.067183  -0.037133  -0.164671
    8  C   3  X  -0.372866   0.090126   0.006882   0.076288   0.203431
    9  C   3  Y  -0.175546   0.174982   0.021947   0.082046  -0.210278
   10  C   3  Z   0.428209  -0.098252   0.058923  -0.171270  -0.260348
   11  C   3  X  -0.631415   1.644260   0.441031  -2.085999   0.198330
   12  C   3  Y  -0.063398   0.755077   0.297428  -0.433043  -1.599967
   13  C   3  Z   1.045739  -1.086629  -0.684037   0.537865   0.277542
   14  C   3 XX  -0.008592   0.008637   0.013079   0.009946   0.000692
   15  C   3 YY   0.001281  -0.008785  -0.002984  -0.002726  -0.002085
   16  C   3 ZZ   0.007311   0.000148  -0.010095  -0.007219   0.001394
   17  C   3 XY   0.006981  -0.010089   0.001507  -0.007762   0.002748
   18  C   3 XZ  -0.020023   0.000292  -0.014360   0.002082   0.005274
   19  C   3 YZ   0.000844  -0.000488   0.003558  -0.002507  -0.003779
   20  C   3 XX  -0.256249   0.122362   0.013134  -0.074638   0.239620
   21  C   3 YY  -0.018125  -0.131323   0.032691   0.050994  -0.030141
   22  C   3 ZZ   0.274374   0.008962  -0.045825   0.023644  -0.209479
   23  C   3 XY   0.226601  -0.149958  -0.006401  -0.076075   0.074566
   24  C   3 XZ  -0.234080   0.132044   0.136954   0.119015   0.035478
   25  C   3 YZ   0.222424  -0.170714  -0.052650  -0.188024  -0.101055
   26  C   3XXX  -0.044141   0.007119  -0.013632   0.031213   0.039111
   27  C   3YYY   0.005829   0.003093  -0.007834  -0.009797   0.000632
   28  C   3ZZZ   0.007638   0.000821  -0.013167  -0.004991  -0.009075
   29  C   3XXY   0.010688  -0.005962   0.003721  -0.013087  -0.019840
   30  C   3XXZ  -0.007183   0.003615   0.007698   0.012773  -0.002735
   31  C   3YYX   0.035352   0.004272   0.003971  -0.019729  -0.036480
   32  C   3YYZ  -0.003064  -0.004716   0.009968  -0.006078   0.014910
   33  C   3ZZX   0.023870  -0.013823   0.014318  -0.022148  -0.015993
   34  C   3ZZY  -0.018508   0.001812   0.006788   0.026231   0.018992
   35  C   3XYZ  -0.019136   0.007600   0.000370   0.020761   0.017623
   36  C   4  S   0.012886   0.011125   0.020070   0.008384   0.027030
   37  C   4  S  -0.003903  -0.076336   0.147907   0.017079   0.187967
   38  C   4  S  -0.024249  -0.001418   0.039954   0.067458   0.132098
   39  C   4  S   2.582019   1.320880  -3.117872  -4.146359  -8.734905
   40  C   4  X  -0.069220  -0.089748   0.025872   0.036209  -0.057111
   41  C   4  Y   0.182343  -0.107877   0.158062   0.037268   0.074638
   42  C   4  Z  -0.122813   0.079515   0.024587   0.013086   0.008671
   43  C   4  X   0.075852   0.027651   0.198323   0.157001   0.112859
   44  C   4  Y  -0.098375   0.267063   0.046780   0.044989   0.216044
   45  C   4  Z   0.024087   0.099993  -0.007471   0.159619   0.085692
   46  C   4  X   1.026236   0.214812   1.362161   0.060283  -0.640995
   47  C   4  Y  -0.113760   0.881506  -1.842807  -0.771008  -2.212583
   48  C   4  Z   0.384696  -0.193926  -0.142016   0.386755  -0.366454
   49  C   4 XX  -0.007351  -0.003608  -0.002088  -0.003471  -0.002004
   50  C   4 YY   0.014706   0.012645  -0.005720  -0.003594   0.004474
   51  C   4 ZZ  -0.007356  -0.009037   0.007807   0.007065  -0.002469
   52  C   4 XY  -0.015071  -0.003315   0.007331  -0.000265   0.004937
   53  C   4 XZ  -0.003511  -0.002940   0.000330   0.002873  -0.013771
   54  C   4 YZ   0.005251   0.003706  -0.001795  -0.003028   0.007021
   55  C   4 XX  -0.002206  -0.042098  -0.148740  -0.105633  -0.162260
   56  C   4 YY   0.065590   0.055641   0.140549  -0.034697  -0.136250
   57  C   4 ZZ  -0.063384  -0.013544   0.008190   0.140330   0.298510
   58  C   4 XY  -0.095749   0.241897  -0.031018  -0.030633  -0.004036
   59  C   4 XZ   0.199826  -0.070959  -0.102676  -0.259645  -0.262817
   60  C   4 YZ  -0.011619   0.017700  -0.237923  -0.003046  -0.012422
   61  C   4XXX  -0.003000   0.001545   0.001747   0.010442   0.045953
   62  C   4YYY   0.010593   0.009703   0.002639  -0.009913  -0.010945
   63  C   4ZZZ  -0.006028   0.009999  -0.007884  -0.008658  -0.004052
   64  C   4XXY  -0.013264  -0.000315   0.009169   0.006692   0.028969
   65  C   4XXZ  -0.007297  -0.004269   0.033581   0.032322   0.045024
   66  C   4YYX   0.011396  -0.000027  -0.008167  -0.032978  -0.081774
   67  C   4YYZ   0.015384  -0.009147  -0.023003  -0.020706  -0.039588
   68  C   4ZZX  -0.007371  -0.002047   0.005823   0.018969   0.020122
   69  C   4ZZY  -0.000948  -0.012703  -0.012710   0.006607  -0.014286
   70  C   4XYZ  -0.007733  -0.007269   0.009409   0.018600   0.033095
   71  C   5  S   0.048177   0.025132   0.012737   0.011086  -0.032875
   72  C   5  S   0.265605   0.122085   0.164697   0.058758  -0.067595
   73  C   5  S   0.043051  -0.006874   0.036658  -0.052874  -0.039987
   74  C   5  S  -1.094614   0.459655  -2.282240   3.758908   2.915259
   75  C   5  X   0.508916   0.046260   0.260365  -0.029828   0.095085
   76  C   5  Y  -0.153930  -0.163560   0.164960  -0.059179  -0.087936
   77  C   5  Z  -0.067271   0.221166   0.564372  -0.044841   0.169313
   78  C   5  X  -0.223651  -0.076892  -0.075856   0.232473  -0.326640
   79  C   5  Y   0.194799   0.003029   0.045228  -0.100533  -0.097945
   80  C   5  Z  -0.041357   0.056970  -0.542646   0.390796  -0.225470
   81  C   5  X  -2.889475  -0.949191  -2.722225   0.447436  -0.700249
   82  C   5  Y   1.459452   1.561276  -1.665803  -0.564227  -0.556117
   83  C   5  Z   0.556795  -0.606445  -4.262022   3.854566  -2.748801
   84  C   5 XX   0.004275  -0.009864  -0.000907   0.006368  -0.001428
   85  C   5 YY   0.000784  -0.001629  -0.000097   0.000469   0.011798
   86  C   5 ZZ  -0.005059   0.011493   0.001004  -0.006837  -0.010371
   87  C   5 XY  -0.007014   0.001333   0.000536  -0.001580  -0.011605
   88  C   5 XZ  -0.011569  -0.018216  -0.022751   0.003310  -0.002673
   89  C   5 YZ   0.010445   0.008436   0.004325  -0.006720  -0.001153
   90  C   5 XX   0.160728   0.172763  -0.137299  -0.208671   0.162961
   91  C   5 YY   0.150862  -0.116805   0.437412  -0.125885   0.062294
   92  C   5 ZZ  -0.311590  -0.055958  -0.300113   0.334555  -0.225255
   93  C   5 XY  -0.146521  -0.037201  -0.048906   0.096160  -0.129293
   94  C   5 XZ   0.034707   0.057693  -0.399542   0.254831  -0.251358
   95  C   5 YZ   0.065219  -0.103961   0.054577  -0.006373   0.180793
   96  C   5XXX   0.022720  -0.012365   0.009637  -0.022452  -0.002709
   97  C   5YYY  -0.007357  -0.006512  -0.013251   0.003968  -0.009332
   98  C   5ZZZ  -0.000491   0.003073  -0.008602   0.014066  -0.005510
   99  C   5XXY   0.015038   0.008979   0.012542   0.000810   0.036941
  100  C   5XXZ  -0.004295  -0.008830  -0.000472   0.013363   0.008155
  101  C   5YYX  -0.002219  -0.009335   0.021300  -0.000013   0.005614
  102  C   5YYZ   0.004954   0.004707   0.012013  -0.032235  -0.000763
  103  C   5ZZX  -0.028264   0.025924  -0.034229   0.030135  -0.001979
  104  C   5ZZY  -0.005167  -0.000242   0.005236  -0.006134  -0.024421
  105  C   5XYZ   0.007766   0.002694   0.007048  -0.003066  -0.004810
  106  C   7  S  -0.069123   0.082568  -0.082033   0.067106  -0.032265
  107  C   7  S  -0.362800   0.319876  -0.623561   0.287822  -0.136630
  108  C   7  S  -0.018990  -0.032606  -0.112263   0.106532  -0.000331
  109  C   7  S   1.142770   2.041261   7.638885  -7.021587   1.630189
  110  C   7  X  -0.031283   0.184205   0.340808   0.071109   0.007433
  111  C   7  Y   0.026887  -0.056187  -0.046001   0.092281  -0.069421
  112  C   7  Z   0.223551   0.058992   0.244500  -0.059038   0.391195
  113  C   7  X  -0.289910   0.572170   0.043929  -0.154855  -0.044154
  114  C   7  Y   0.027627  -0.072990  -0.225211   0.088237   0.016984
  115  C   7  Z  -0.130518   0.041158  -0.300473   0.329510  -0.165183
  116  C   7  X  -0.101388   0.089267  -0.909896   2.214775  -0.293726
  117  C   7  Y  -0.028205  -0.846680   1.087538  -0.105893  -0.146817
  118  C   7  Z  -0.607625  -0.354625  -2.884871   1.656618  -0.930021
  119  C   7 XX  -0.005522   0.019999   0.005486  -0.004238   0.003137
  120  C   7 YY   0.003798  -0.004085  -0.004856  -0.010246  -0.005349
  121  C   7 ZZ   0.001723  -0.015914  -0.000630   0.014485   0.002211
  122  C   7 XY  -0.001043  -0.014265  -0.000581   0.013003   0.003170
  123  C   7 XZ   0.022813   0.000095   0.012345  -0.002814  -0.003098
  124  C   7 YZ  -0.009048  -0.003044   0.000948  -0.011675   0.002361
  125  C   7 XX  -0.229662   0.279146   0.142659  -0.158311   0.091796
  126  C   7 YY   0.057194  -0.198158  -0.337510   0.309141   0.013200
  127  C   7 ZZ   0.172468  -0.080988   0.194851  -0.150830  -0.104995
  128  C   7 XY   0.090491  -0.141593  -0.127303   0.125095  -0.108007
  129  C   7 XZ   0.071225   0.054838   0.348037  -0.432941   0.466270
  130  C   7 YZ  -0.071443   0.018133  -0.151498   0.166179   0.042140
  131  C   7XXX   0.009719   0.015419   0.052597  -0.053576  -0.002701
  132  C   7YYY  -0.001791   0.009965   0.008406  -0.006633  -0.000191
  133  C   7ZZZ  -0.005698   0.005908  -0.008828   0.010716  -0.012052
  134  C   7XXY   0.003655  -0.019223  -0.018076   0.010539  -0.018436
  135  C   7XXZ  -0.004104  -0.009302  -0.011063   0.002228   0.002819
  136  C   7YYX   0.007463  -0.010139   0.007910   0.003822   0.014049
  137  C   7YYZ   0.011748   0.001376   0.022907  -0.016605   0.013351
  138  C   7ZZX  -0.020503  -0.010548  -0.078476   0.068058  -0.010425
  139  C   7ZZY  -0.001252   0.005854   0.006798  -0.001640   0.018692
  140  C   7XYZ   0.001673   0.001149   0.014474  -0.009332  -0.021186
  141  H   8  S  -0.002862   0.177948   0.215834   0.098377  -0.106735
  142  H   8  S   1.135735  -0.269454   0.338218  -0.264094  -1.086909
  143  H   8  S   0.903376  -1.549569  -0.992411   0.579632  -0.553583
  144  H   8  X  -0.014981  -0.006684  -0.016343   0.003965   0.013846
  145  H   8  Y  -0.003298   0.007679   0.001736   0.003325  -0.006500
  146  H   8  Z   0.003865  -0.008538   0.007593   0.018494  -0.007728
  147  H   8  X  -0.427065   0.258298   0.172481   0.212815   0.312118
  148  H   8  Y   0.046550  -0.106384   0.006540  -0.048158   0.067721
  149  H   8  Z  -0.105492   0.084289  -0.178503  -0.244779   0.162027
  150  H   8 XX   0.033703  -0.010402  -0.002037  -0.016833  -0.024812
  151  H   8 YY  -0.018371   0.004783   0.000862   0.011385   0.007615
  152  H   8 ZZ  -0.015332   0.005618   0.001175   0.005448   0.017197
  153  H   8 XY  -0.000497   0.003610   0.000545   0.000042  -0.001525
  154  H   8 XZ   0.005553  -0.002203   0.012079   0.007945  -0.006464
  155  H   8 YZ  -0.005284   0.004137  -0.000044   0.007788   0.003505
  156  H   9  S   0.004318   0.090999  -0.064022  -0.019008  -0.024627
  157  H   9  S   1.024162  -0.293398  -0.340722  -1.061079  -0.476756
  158  H   9  S   0.674815  -0.946345  -0.085589  -0.146825   0.251503
  159  H   9  X   0.000278   0.008073   0.001634  -0.004181  -0.006031
