 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  157  H   9  S   0.018234  -0.426824   0.139347   0.054113  -0.420251
  158  H   9  S  -0.084355  -1.512865   1.262510   0.128421  -2.638836
  159  H   9  X  -0.004759   0.002295   0.002034  -0.002380  -0.000174
  160  H   9  Y  -0.002215  -0.009480   0.007650   0.005193  -0.008248
  161  H   9  Z  -0.000336   0.009856  -0.007310   0.005289   0.011800
  162  H   9  X   0.021988  -0.060599   0.013846   0.007047  -0.019908
  163  H   9  Y  -0.005142   0.148593  -0.073015  -0.011935   0.130696
  164  H   9  Z   0.003572  -0.181382   0.073009   0.021347  -0.157319
  165  H   9 XX   0.001222   0.003079  -0.002935  -0.000596   0.008603
  166  H   9 YY  -0.000274   0.000453   0.000158  -0.001489  -0.003255
  167  H   9 ZZ  -0.000947  -0.003531   0.002777   0.002086  -0.005348
  168  H   9 XY  -0.000871   0.003482  -0.001601   0.001551   0.002884
  169  H   9 XZ   0.000509  -0.004051   0.002536   0.001508  -0.003042
  170  H   9 YZ  -0.001273   0.012398  -0.005472  -0.000962   0.010929
  171  H  10  S   0.025112  -0.018455  -0.011046   0.057595   0.083646
  172  H  10  S   0.371515   0.316651  -0.032744  -0.097615  -0.393108
  173  H  10  S   1.845175   0.869945  -1.303386  -0.900156  -2.280402
  174  H  10  X   0.006225   0.002278  -0.000936   0.000783  -0.002263
  175  H  10  Y  -0.015038  -0.007247   0.009177   0.008276   0.013326
  176  H  10  Z   0.002047   0.003806  -0.006135  -0.003560   0.001750
  177  H  10  X  -0.105438  -0.074983   0.015945   0.017495   0.056409
  178  H  10  Y   0.211917   0.143734  -0.052030  -0.080961  -0.179201
  179  H  10  Z  -0.062811  -0.039709   0.007228   0.009253   0.029968
  180  H  10 XX  -0.001983  -0.000811  -0.000541   0.000829   0.005810
  181  H  10 YY   0.008765   0.006035  -0.002752  -0.004366  -0.009581
  182  H  10 ZZ  -0.006782  -0.005224   0.003293   0.003537   0.003772
  183  H  10 XY  -0.009457  -0.005198   0.003754   0.002529   0.007214
  184  H  10 XZ   0.005052   0.003161   0.001711   0.000855  -0.001899
  185  H  10 YZ  -0.005737  -0.002245  -0.000506   0.000872   0.005797
  186  H  11  S  -0.048141  -0.028310  -0.032284  -0.006354  -0.095608
  187  H  11  S   0.178643   0.379222   0.285453   0.046692   0.370470
  188  H  11  S   0.373038   1.362507   1.704022   0.826138   2.264670
  189  H  11  X  -0.003182  -0.010722  -0.009877  -0.003150  -0.007082
  190  H  11  Y   0.003107  -0.005022  -0.009395  -0.002254  -0.007626
  191  H  11  Z  -0.004143  -0.004520  -0.003632  -0.005140  -0.007991
  192  H  11  X   0.083187   0.173431   0.137838   0.039162   0.143571
  193  H  11  Y   0.008001   0.062210   0.071046   0.017842   0.079031
  194  H  11  Z   0.048782   0.110343   0.083312   0.016272   0.089897
  195  H  11 XX   0.003434   0.005130   0.004458   0.002955   0.008118
  196  H  11 YY  -0.000890  -0.002743  -0.004063  -0.001398  -0.005789
  197  H  11 ZZ  -0.002544  -0.002388  -0.000395  -0.001557  -0.002329
  198  H  11 XY   0.000912   0.004097   0.004789   0.001570   0.006904
  199  H  11 XZ   0.004852   0.009627   0.008661   0.002042   0.007369
  200  H  11 YZ   0.000570   0.002549   0.003061   0.001659   0.004417
  201  H  12  S  -0.033103  -0.004233   0.110893  -0.027016  -0.002241
  202  H  12  S  -0.409727   0.073394  -0.419488   0.041030   0.035412
  203  H  12  S  -1.192896   0.370200  -2.476315  -0.313404   0.285817
  204  H  12  X   0.005603  -0.003212   0.013343   0.000518  -0.000432
  205  H  12  Y  -0.005237   0.000253  -0.011033  -0.002788   0.002735
  206  H  12  Z  -0.003407   0.001883  -0.005505  -0.001129  -0.000169
  207  H  12  X  -0.171714   0.032486  -0.178839   0.009305   0.034890
  208  H  12  Y   0.121276  -0.028458   0.139689  -0.007758  -0.002053
  209  H  12  Z   0.023752  -0.007730   0.053650   0.005461  -0.000464
  210  H  12 XX  -0.005983   0.000835  -0.005885   0.000015   0.004023
  211  H  12 YY   0.000813   0.000282  -0.000039  -0.000207  -0.002734
  212  H  12 ZZ   0.005170  -0.001118   0.005924   0.000193  -0.001289
  213  H  12 XY   0.011170  -0.002479   0.011804  -0.000521  -0.000320
  214  H  12 XZ   0.001986  -0.000194   0.004010  -0.000388  -0.000025
  215  H  12 YZ  -0.002192   0.000914  -0.003326  -0.000385   0.000354
  216  O  13  S   0.002691  -0.001470  -0.004318   0.002672  -0.002753
  217  O  13  S  -0.042301   0.013039   0.038894   0.039144  -0.034577
  218  O  13  S  -0.001274   0.000524   0.001177   0.001521  -0.000240
  219  O  13  S  -0.086432   0.046030   0.191779   0.003241  -0.066245
  220  O  13  X  -0.029330   0.023105   0.022780   0.007606  -0.036938
  221  O  13  Y   0.040003   0.027039  -0.045549   0.051229  -0.061477
  222  O  13  Z   0.037137  -0.030639  -0.038466  -0.042911   0.026830
  223  O  13  X   0.002482  -0.003720  -0.008638  -0.005642   0.006992
  224  O  13  Y   0.000332   0.003770   0.000773  -0.012412   0.001350
  225  O  13  Z  -0.003340   0.003730   0.001691   0.005186  -0.005583
  226  O  13  X   0.031782  -0.000475  -0.089903   0.060897  -0.033948
  227  O  13  Y  -0.011463   0.003171   0.012927   0.071104  -0.063786
  228  O  13  Z   0.023620  -0.050978  -0.006843  -0.068205   0.052347
  229  O  13 XX   0.000424  -0.000215  -0.000473   0.000527   0.000213
  230  O  13 YY  -0.000509   0.000582   0.000664  -0.000723   0.000593
  231  O  13 ZZ   0.000085  -0.000366  -0.000191   0.000196  -0.000806
  232  O  13 XY  -0.000529  -0.000023  -0.000228   0.001736   0.000014
  233  O  13 XZ  -0.000291   0.000362   0.000175  -0.002467   0.000041
  234  O  13 YZ   0.000410   0.000858   0.000114   0.000810   0.000431
  235  O  13 XX  -0.008817  -0.000501   0.010747   0.003008   0.001385
  236  O  13 YY   0.006703   0.000954  -0.007606  -0.001684  -0.006319
  237  O  13 ZZ   0.002113  -0.000453  -0.003140  -0.001324   0.004934
  238  O  13 XY   0.005155  -0.003608  -0.011043   0.005815   0.000672
  239  O  13 XZ  -0.005402   0.003494  -0.000229  -0.006269  -0.002335
  240  O  13 YZ   0.002746  -0.000526  -0.000744   0.004817  -0.004777
  241  O  13XXX   0.001048   0.000081  -0.000794  -0.000543  -0.000034
  242  O  13YYY   0.000305  -0.000503  -0.000587   0.000524  -0.000215
  243  O  13ZZZ  -0.000011   0.000118  -0.000056  -0.001086  -0.000269
  244  O  13XXY  -0.000706   0.000695   0.001179  -0.001143   0.000378
  245  O  13XXZ   0.000346  -0.000238  -0.000049   0.001222   0.000080
  246  O  13YYX  -0.000660  -0.000346   0.000266   0.000130   0.000192
  247  O  13YYZ  -0.000330   0.000080   0.000124   0.000235   0.000281
  248  O  13ZZX  -0.000746   0.000237   0.000799   0.000598  -0.000146
  249  O  13ZZY   0.000296  -0.000020  -0.000390   0.000439  -0.000089
  250  O  13XYZ  -0.000255   0.000008   0.000374  -0.001100   0.000307
  251  Cl 15  S   0.001444  -0.000298  -0.001045   0.019581  -0.009330
  252  Cl 15  S   0.008662  -0.003691  -0.003462   0.119763  -0.059310
  253  Cl 15  S  -0.008587  -0.057884   0.102904  -0.053662  -0.037303
  254  Cl 15  S  -0.002323   0.000040  -0.001863  -0.018921   0.007527
  255  Cl 15  S  -0.070702  -0.051568   0.350258  -1.364301   0.739188
  256  Cl 15  X  -0.003542   0.006456  -0.006279  -0.003066   0.008323
  257  Cl 15  Y   0.010015   0.010281  -0.002217  -0.003745  -0.007559
  258  Cl 15  Z  -0.002705  -0.004192  -0.001232  -0.011060  -0.016946
  259  Cl 15  X  -0.063555   0.048176  -0.048497  -0.111149   0.040607
  260  Cl 15  Y   0.065674   0.041467   0.000840  -0.128859  -0.040366
  261  Cl 15  Z   0.028138   0.028608  -0.072916   0.247725  -0.099464
  262  Cl 15  X   0.003789  -0.007650   0.007023   0.004966  -0.011667
  263  Cl 15  Y  -0.012346  -0.013880   0.002930   0.003441   0.009933
  264  Cl 15  Z   0.003397   0.006051  -0.000314   0.017270   0.023048
  265  Cl 15  X  -0.032573  -0.031696   0.150175  -0.420320   0.177140
  266  Cl 15  Y  -0.062790  -0.076748   0.105471  -0.342694   0.160925
  267  Cl 15  Z   0.048491   0.071973  -0.223541   1.124708  -0.396990
  268  Cl 15 XX  -0.002137  -0.003156   0.003531  -0.032926   0.009148
  269  Cl 15 YY  -0.002676   0.000290   0.002931  -0.030602   0.005761
  270  Cl 15 ZZ   0.004813   0.002866  -0.006461   0.063529  -0.014909
  271  Cl 15 XY   0.003950   0.002082   0.003116   0.016684  -0.002673
  272  Cl 15 XZ  -0.003869   0.003735   0.000061  -0.047927   0.013203
  273  Cl 15 YZ  -0.000847  -0.002370   0.001436  -0.043879   0.008097
  274  Cl 15 XX  -0.006371  -0.002871   0.008649  -0.021593   0.005370
  275  Cl 15 YY   0.002112   0.008520  -0.008831   0.003462  -0.023194
  276  Cl 15 ZZ   0.004260  -0.005648   0.000182   0.018131   0.017824
  277  Cl 15 XY   0.003185   0.002429   0.025916   0.001664   0.005052
  278  Cl 15 XZ  -0.009317   0.009116  -0.026120   0.011847  -0.024581
  279  Cl 15 YZ   0.008723   0.003647  -0.022304  -0.015565  -0.007832
  280  Cl 15XXX   0.000103  -0.000310  -0.000659   0.003266  -0.001463
  281  Cl 15YYY   0.000503  -0.000201  -0.001715   0.003934  -0.000355
  282  Cl 15ZZZ   0.000857   0.001500  -0.000721  -0.000853  -0.000584
  283  Cl 15XXY   0.000254   0.000313  -0.000671  -0.001449   0.000454
  284  Cl 15XXZ  -0.000221  -0.000350  -0.000215   0.003698  -0.001301
  285  Cl 15YYX   0.000254   0.000698  -0.000616   0.002589  -0.001171
  286  Cl 15YYZ  -0.000929  -0.001663   0.001182  -0.002553   0.002084
  287  Cl 15ZZX  -0.000392  -0.000282   0.001500  -0.006970   0.003133
  288  Cl 15ZZY  -0.000929  -0.000043   0.002972  -0.003828   0.000022
  289  Cl 15XYZ   0.000363  -0.000638  -0.001680   0.004743  -0.001023

                     36         37         38         39         40
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.007397   0.011998   0.010431   0.029006   0.033022
    2  C   3  S  -0.005688   0.051657   0.095046   0.051817   0.194657
    3  C   3  S  -0.013051   0.021866  -0.020794   0.055600  -0.009347
    4  C   3  S   0.512504  -1.856494   2.320467  -4.263557   1.810628
    5  C   3  X  -0.061828  -0.008316  -0.087524   0.094897  -0.126304
    6  C   3  Y  -0.264134   0.074938  -0.122726  -0.046334  -0.140170
    7  C   3  Z  -0.153681   0.032713   0.060544  -0.144629   0.083390
    8  C   3  X  -0.048522   0.061740  -0.055784   0.079873  -0.110642
    9  C   3  Y  -0.057916  -0.083609  -0.138315   0.028809  -0.252900
   10  C   3  Z  -0.026500  -0.060420   0.105519  -0.090985   0.027044
   11  C   3  X  -0.528679   0.682376  -0.952943   2.220693  -0.094488
   12  C   3  Y  -1.513652  -0.479158  -0.530830   2.364853   0.191099
   13  C   3  Z  -0.304860  -1.879480   0.737522  -2.259373   0.541664
   14  C   3 XX   0.005628  -0.008931  -0.010984  -0.013708  -0.000005
   15  C   3 YY  -0.012030  -0.013653   0.006615   0.014715   0.016144
   16  C   3 ZZ   0.006401   0.022584   0.004369  -0.001007  -0.016139
   17  C   3 XY  -0.014430   0.000977   0.007992   0.023597   0.028130
   18  C   3 XZ  -0.005301  -0.018902  -0.002395  -0.017309  -0.010308
   19  C   3 YZ   0.002804   0.006501  -0.002644   0.001715  -0.001526
   20  C   3 XX  -0.003261   0.074934   0.019169   0.010482   0.023742
   21  C   3 YY   0.077603   0.108475  -0.014014  -0.024497   0.014439
   22  C   3 ZZ  -0.074341  -0.183409  -0.005155   0.014015  -0.038181
   23  C   3 XY   0.087992   0.042762  -0.003505  -0.124874  -0.068928
   24  C   3 XZ   0.027170   0.077148  -0.001393   0.103674   0.088705
   25  C   3 YZ  -0.033521   0.026485   0.029251   0.088464   0.025925
   26  C   3XXX   0.002081  -0.003178   0.012260  -0.020747  -0.003503
   27  C   3YYY  -0.002839   0.003279  -0.002210   0.003525   0.001420
   28  C   3ZZZ  -0.007043  -0.009407   0.003744   0.001743  -0.003520
   29  C   3XXY  -0.003186  -0.001853  -0.002224   0.006955  -0.001684
   30  C   3XXZ   0.001319  -0.004720  -0.004665  -0.007100   0.001911
   31  C   3YYX  -0.011296  -0.011452  -0.008684   0.015590  -0.000301
   32  C   3YYZ   0.008130   0.017341  -0.000358   0.004762   0.002811
   33  C   3ZZX   0.008503   0.015716  -0.007764   0.012246   0.005000
   34  C   3ZZY   0.006995  -0.002546   0.005189  -0.011685  -0.000221
   35  C   3XYZ   0.004358  -0.000894  -0.000381  -0.010059  -0.001536
   36  C   4  S  -0.005107   0.018044   0.017757   0.008995   0.039388
   37  C   4  S  -0.028981   0.031552   0.060145   0.109982   0.168420
   38  C   4  S   0.002898   0.041375   0.000418  -0.053932   0.013621
   39  C   4  S  -0.270281  -3.202718   0.664925   4.933337  -0.413040
   40  C   4  X  -0.160347  -0.094415   0.037676   0.013747   0.074926
   41  C   4  Y  -0.060642  -0.085527  -0.048625   0.190495   0.128940
   42  C   4  Z   0.265863   0.065502  -0.044676   0.113422  -0.066969
   43  C   4  X  -0.070186  -0.021305   0.042304   0.134786   0.131377
   44  C   4  Y  -0.054039  -0.100368  -0.015555   0.227314   0.094831
   45  C   4  Z   0.057559  -0.055243   0.011865   0.037011  -0.043989
   46  C   4  X  -0.728315  -0.846362  -0.766414   1.249779  -0.714375
   47  C   4  Y  -0.390552  -2.137656  -0.533261   2.773420  -1.479920
   48  C   4  Z   1.484324  -1.568076   0.747949   0.570369   0.413174
   49  C   4 XX   0.008776  -0.017681  -0.001966  -0.002719  -0.010692
   50  C   4 YY   0.001341   0.007003   0.001029   0.000046   0.024925
   51  C   4 ZZ  -0.010117   0.010678   0.000937   0.002673  -0.014232
   52  C   4 XY   0.005288   0.008876   0.024836   0.003701   0.027966
   53  C   4 XZ   0.000597  -0.006245  -0.007716   0.003096  -0.022108
   54  C   4 YZ  -0.021233   0.022135  -0.009093   0.001564  -0.007275
   55  C   4 XX  -0.042430   0.093489   0.006477   0.003981   0.043532
   56  C   4 YY  -0.014301  -0.078961  -0.013432   0.074452  -0.133616
   57  C   4 ZZ   0.056731  -0.014529   0.006955  -0.078433   0.090084
   58  C   4 XY  -0.054359  -0.039564  -0.130171   0.005139  -0.159221
   59  C   4 XZ   0.035506  -0.038897   0.045372   0.019959   0.034116
   60  C   4 YZ   0.126293  -0.117581   0.075074  -0.020138  -0.056909
   61  C   4XXX   0.003397   0.003952   0.000041  -0.012599   0.007858
   62  C   4YYY   0.001658  -0.003031  -0.006320  -0.000580  -0.001612
   63  C   4ZZZ  -0.006096   0.002594  -0.007494  -0.000553  -0.001388
   64  C   4XXY  -0.008967   0.010775  -0.004959  -0.002780   0.000110
   65  C   4XXZ  -0.004803   0.010875  -0.001940  -0.006549   0.007685
   66  C   4YYX  -0.012373  -0.006245   0.002846   0.022703  -0.015278
   67  C   4YYZ   0.012981  -0.014356   0.011994   0.007290  -0.005822
   68  C   4ZZX   0.007816   0.000943  -0.002901  -0.005800   0.004735
   69  C   4ZZY   0.006742  -0.006708   0.013439   0.003558   0.002052
   70  C   4XYZ   0.005187   0.006420   0.002964  -0.010035   0.003010
   71  C   5  S   0.001750  -0.023869   0.012049   0.009816   0.032967
   72  C   5  S  -0.056816   0.084172   0.073107   0.036317  -0.043909
   73  C   5  S   0.024043  -0.076518  -0.008594   0.000489   0.018410
   74  C   5  S  -2.160109   6.466294   2.369793   0.921657  -2.875867
   75  C   5  X   0.195623   0.154969  -0.015356   0.003957  -0.100462
   76  C   5  Y   0.348487  -0.091672   0.113251   0.067783   0.045300
   77  C   5  Z  -0.085891  -0.131408   0.027028  -0.032375   0.056377
   78  C   5  X   0.005929   0.032228   0.045925   0.053440   0.144321
   79  C   5  Y   0.078084  -0.091374   0.045675  -0.010119  -0.179260
   80  C   5  Z  -0.039656  -0.245603   0.158895  -0.124989  -0.268613
   81  C   5  X   0.075194   2.648243   0.600650   1.429713  -1.174663
   82  C   5  Y   1.298772  -2.089874   0.614293   1.610832   0.109466
   83  C   5  Z  -1.116416  -1.767901   3.963311   0.359663  -0.172725
   84  C   5 XX  -0.008184  -0.003923   0.001012  -0.015290  -0.010531
   85  C   5 YY   0.005648   0.000742   0.004469   0.023999   0.001583
   86  C   5 ZZ   0.002536   0.003181  -0.005481  -0.008709   0.008948
   87  C   5 XY  -0.004549  -0.000060   0.003507   0.001860   0.014696
   88  C   5 XZ   0.008867  -0.008331  -0.023745   0.001417  -0.007089
   89  C   5 YZ  -0.000637   0.002344   0.000804   0.018775   0.003060
   90  C   5 XX   0.022418  -0.036681   0.016776   0.038369  -0.100295
   91  C   5 YY  -0.017067  -0.067443  -0.073978  -0.121166  -0.016257
   92  C   5 ZZ  -0.005351   0.104124   0.057202   0.082797   0.116552
   93  C   5 XY   0.047753  -0.061270  -0.113432  -0.026374   0.115719
   94  C   5 XZ  -0.109144  -0.044007   0.140830  -0.106584  -0.092146
   95  C   5 YZ  -0.052861   0.090071  -0.065544  -0.124625   0.095779
   96  C   5XXX   0.002693  -0.014555  -0.005379  -0.006588   0.004347
   97  C   5YYY  -0.000733  -0.003777   0.006007   0.002625   0.010563
   98  C   5ZZZ  -0.007059   0.010640   0.001750  -0.007794  -0.002411
   99  C   5XXY  -0.009313   0.016566  -0.000752  -0.009137  -0.014921
  100  C   5XXZ  -0.008370   0.000528   0.002614  -0.007847   0.000051
  101  C   5YYX   0.001348  -0.014482  -0.005286  -0.002081   0.010208
  102  C   5YYZ   0.017841  -0.014803  -0.004963   0.018303   0.003183
  103  C   5ZZX  -0.004961   0.034009   0.012502   0.010919  -0.016040
  104  C   5ZZY   0.010296  -0.011499  -0.007308   0.005615   0.000750
  105  C   5XYZ   0.002474  -0.002973  -0.004761   0.000316   0.011585
  106  C   7  S  -0.007229  -0.002349  -0.008749  -0.018677   0.019731
  107  C   7  S   0.080178   0.040078  -0.210137  -0.120983   0.205926
  108  C   7  S  -0.023736   0.030296  -0.000194  -0.003246   0.028320
  109  C   7  S   2.114275  -1.847852  -2.754302  -0.532126  -0.303986
  110  C   7  X  -0.121304  -0.013995   0.078884  -0.045889   0.042178
  111  C   7  Y  -0.077551  -0.026944  -0.080966  -0.140119  -0.026027
  112  C   7  Z   0.050719   0.066151   0.050328   0.067650   0.035433
  113  C   7  X  -0.077481  -0.026651   0.143786  -0.022630  -0.136348
  114  C   7  Y   0.019242   0.029532  -0.095322  -0.053539   0.058681
  115  C   7  Z  -0.058518   0.169698   0.195434   0.040269  -0.133283
  116  C   7  X  -0.952149  -0.739904   1.536354  -0.064396  -0.737916
  117  C   7  Y  -0.526276   0.357386  -0.603862  -0.255267   0.593611
  118  C   7  Z  -0.403290   1.394874   3.108117   0.770732  -2.421533
  119  C   7 XX  -0.003434  -0.002392   0.006599  -0.002059   0.009771
  120  C   7 YY   0.003757  -0.005002  -0.000554   0.006795   0.002725
  121  C   7 ZZ  -0.000323   0.007394  -0.006045  -0.004736  -0.012496
  122  C   7 XY  -0.005422   0.000421  -0.002694  -0.004040  -0.000466
  123  C   7 XZ  -0.003112  -0.006241   0.012808  -0.000932  -0.008966
  124  C   7 YZ  -0.008192   0.006164   0.007521  -0.002662  -0.014221
  125  C   7 XX  -0.043597  -0.065439   0.013278  -0.045892  -0.167697
  126  C   7 YY  -0.055748   0.074505   0.057482   0.017485   0.063971
  127  C   7 ZZ   0.099345  -0.009065  -0.070760   0.028407   0.103726
  128  C   7 XY   0.016227   0.039112   0.000588   0.015362   0.060971
  129  C   7 XZ   0.022863  -0.022626  -0.213151  -0.029990   0.178702
  130  C   7 YZ  -0.030472  -0.035218  -0.075291  -0.045851   0.116588
  131  C   7XXX   0.009099  -0.010466   0.003277   0.008450  -0.021154
  132  C   7YYY   0.002535  -0.004349   0.006851  -0.003778  -0.015072
  133  C   7ZZZ  -0.004154  -0.000003   0.014145  -0.000511  -0.012069
  134  C   7XXY   0.002416   0.008604  -0.007074   0.002847   0.016191
  135  C   7XXZ   0.003733   0.002338  -0.003964   0.002528   0.003426
  136  C   7YYX   0.001992   0.005261  -0.006960  -0.001501   0.012677
  137  C   7YYZ   0.001840  -0.002334  -0.015013  -0.001842   0.012766
  138  C   7ZZX  -0.014200   0.008781   0.002563  -0.009835   0.015704
  139  C   7ZZY  -0.005817  -0.002768  -0.002118   0.002222   0.004029
  140  C   7XYZ   0.005559  -0.001061   0.005224   0.006289  -0.012903
  141  H   8  S   0.083119  -0.062795  -0.093319  -0.167210   0.027749
  142  H   8  S   0.025145  -0.110012  -0.205187   0.095731  -0.219781
  143  H   8  S   0.512322   0.074037   0.674629  -1.114174   0.201891
  144  H   8  X   0.001890   0.005807   0.009186  -0.004390   0.004240
  145  H   8  Y  -0.011905   0.001205  -0.003140   0.013646   0.004218
  146  H   8  Z  -0.003511  -0.009719   0.002061  -0.016030   0.004096
  147  H   8  X  -0.018272  -0.017899   0.004554  -0.055984  -0.017334
  148  H   8  Y   0.010136  -0.011412   0.018874  -0.032273   0.044563
  149  H   8  Z  -0.019554   0.009730   0.000201   0.046277  -0.067333
  150  H   8 XX   0.001756   0.001200  -0.000755   0.003905   0.004608
  151  H   8 YY  -0.004323  -0.002535  -0.000003  -0.001930   0.000096
  152  H   8 ZZ   0.002566   0.001335   0.000757  -0.001975  -0.004705
  153  H   8 XY   0.002287   0.000755  -0.002920  -0.003638  -0.008839
  154  H   8 XZ   0.002130   0.001192  -0.000008   0.000593   0.006012
  155  H   8 YZ   0.000360  -0.001155  -0.002095  -0.000982  -0.002000
  156  H   9  S  -0.019208  -0.070246   0.064307  -0.135919  -0.081296
  157  H   9  S  -0.016912   0.161685  -0.069462   0.012902  -0.228288
  158  H   9  S   0.285681  -0.375014   0.649437  -1.090602   0.451103
  159  H   9  X  -0.007385   0.008478  -0.003235   0.020289  -0.000098
  160  H   9  Y  -0.007073  -0.005888   0.001481   0.002168   0.008873
  161  H   9  Z  -0.005286  -0.005569  -0.005458  -0.003825  -0.002289
  162  H   9  X   0.012669   0.024848   0.058205  -0.014594   0.053285
  163  H   9  Y   0.014319  -0.045845  -0.012802  -0.041851  -0.038449
  164  H   9  Z  -0.008176   0.057763   0.032258   0.066089   0.028827
  165  H   9 XX   0.000145  -0.000413   0.001645   0.000661   0.002568
  166  H   9 YY   0.000369   0.002532  -0.002970  -0.002761  -0.002870
  167  H   9 ZZ  -0.000514  -0.002119   0.001325   0.002100   0.000302
  168  H   9 XY  -0.002047  -0.006118  -0.003912  -0.003236  -0.003670
  169  H   9 XZ  -0.002684   0.002189   0.003513   0.004610   0.008496
  170  H   9 YZ   0.000942  -0.003591  -0.002576  -0.002978  -0.006000
  171  H  10  S   0.039052  -0.116528  -0.140710   0.034967  -0.022151
  172  H  10  S   0.068902   0.075758  -0.268953  -0.410014  -0.235613
  173  H  10  S  -0.598018  -0.151373  -0.392277   0.950115  -0.261193
  174  H  10  X  -0.008847  -0.009421  -0.005073   0.013837  -0.007050
  175  H  10  Y   0.006119  -0.008777  -0.006607  -0.003512  -0.008047
  176  H  10  Z   0.007491  -0.007100   0.002941   0.008972   0.001181
  177  H  10  X   0.016241  -0.004691   0.025913  -0.031156  -0.041511
  178  H  10  Y  -0.022313   0.064323  -0.031615  -0.075078  -0.010964
  179  H  10  Z   0.015741  -0.010533   0.039630   0.002500  -0.045376
  180  H  10 XX   0.003008  -0.000560   0.005286   0.003255   0.008354
  181  H  10 YY  -0.001131   0.001793  -0.002484  -0.002769  -0.004964
  182  H  10 ZZ  -0.001877  -0.001233  -0.002803  -0.000486  -0.003390
  183  H  10 XY   0.001363  -0.002888   0.000383  -0.000169  -0.006483
  184  H  10 XZ  -0.003139   0.002312  -0.002523   0.001484   0.006282
  185  H  10 YZ   0.000743  -0.002191   0.004744   0.000996  -0.004172
  186  H  11  S   0.020731  -0.082245   0.029018   0.104582  -0.146086
  187  H  11  S   0.010707   0.040688  -0.101071  -0.173227  -0.163023
  188  H  11  S  -0.050446  -1.001034  -0.106819   1.131843  -0.073570
  189  H  11  X  -0.004616   0.007361  -0.002771  -0.008795  -0.004166
  190  H  11  Y  -0.000015  -0.013537  -0.008691   0.009216  -0.010487
  191  H  11  Z   0.011841  -0.001565   0.002807  -0.003415   0.003145
  192  H  11  X  -0.023131   0.036990   0.016255   0.019259   0.068904
  193  H  11  Y   0.013951   0.026697  -0.015691  -0.081461  -0.006568
  194  H  11  Z  -0.022706   0.018597  -0.004389  -0.014679   0.051310
  195  H  11 XX  -0.004012   0.005595  -0.000009   0.004162   0.004107
  196  H  11 YY   0.001635  -0.001915  -0.002210  -0.002735  -0.004742
  197  H  11 ZZ   0.002378  -0.003681   0.002219  -0.001427   0.000635
  198  H  11 XY   0.003158  -0.002168  -0.002370  -0.003108  -0.003472
  199  H  11 XZ  -0.000338   0.001376   0.002829   0.001995   0.011734
  200  H  11 YZ  -0.001997  -0.000975  -0.003061  -0.003093  -0.003680
  201  H  12  S  -0.006099  -0.023913   0.031770   0.002036  -0.096750
  202  H  12  S   0.109239  -0.172274  -0.132770   0.053592   0.359490
  203  H  12  S  -0.187542   2.088859  -0.702965  -0.032468  -0.325194
  204  H  12  X   0.007153  -0.013264   0.007891   0.007744   0.004819
  205  H  12  Y   0.006489   0.009572   0.001814   0.006189  -0.004118
  206  H  12  Z  -0.007130  -0.004411   0.021689   0.006298   0.004842
  207  H  12  X   0.027464  -0.020036  -0.079943   0.019500   0.156826
  208  H  12  Y  -0.009249   0.019056   0.008128   0.000400  -0.103946
  209  H  12  Z   0.008402   0.041844  -0.085421  -0.038144  -0.051651
  210  H  12 XX   0.002894  -0.001017  -0.003337   0.006499   0.009971
  211  H  12 YY  -0.001661   0.000034   0.003577  -0.003503   0.000508
  212  H  12 ZZ  -0.001233   0.000983  -0.000240  -0.002996  -0.010479
  213  H  12 XY  -0.000192   0.003686   0.002426   0.000446  -0.012282
  214  H  12 XZ  -0.000362   0.002510  -0.000233  -0.000061  -0.003081
  215  H  12 YZ   0.002742  -0.001704  -0.000245   0.002218   0.000872
  216  O  13  S   0.000275  -0.021943   0.020459  -0.003185  -0.016099
  217  O  13  S   0.036835   0.029171  -0.032750   0.023074   0.036866
  218  O  13  S   0.001942   0.006386  -0.006962   0.002711  -0.002266
  219  O  13  S   0.123183   0.839358  -0.614302   0.155943   0.873572
  220  O  13  X   0.026449   0.036304  -0.056259   0.033910   0.061062
