 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   87  C   5 XY  -0.001703   0.002795   0.000237  -0.004777   0.000240
   88  C   5 XZ  -0.000024   0.002929   0.001463   0.008718  -0.004537
   89  C   5 YZ   0.001767  -0.005108  -0.001784  -0.002597  -0.005203
   90  C   5 XX  -0.004109   0.001771   0.000477   0.000282   0.005401
   91  C   5 YY  -0.001837   0.001885  -0.000878  -0.009552  -0.008429
   92  C   5 ZZ   0.005946  -0.003657   0.000401   0.009270   0.003027
   93  C   5 XY  -0.000938   0.004578  -0.002112  -0.006895   0.000143
   94  C   5 XZ  -0.001787   0.005306   0.003367   0.009407  -0.006281
   95  C   5 YZ   0.003163  -0.006711  -0.001819  -0.000920  -0.006388
   96  C   5XXX  -0.001579   0.002895   0.000625  -0.002830  -0.000375
   97  C   5YYY  -0.000233   0.000101   0.000014  -0.001409  -0.000347
   98  C   5ZZZ   0.001055  -0.000114   0.000753   0.003475  -0.000676
   99  C   5XXY   0.002019  -0.003534  -0.000403   0.002225  -0.000360
  100  C   5XXZ   0.000295  -0.001721  -0.000776  -0.000630  -0.000393
  101  C   5YYX  -0.001722   0.002549   0.000287  -0.002862  -0.000509
  102  C   5YYZ  -0.001710   0.001874  -0.000234  -0.004031   0.001300
  103  C   5ZZX   0.003841  -0.006433  -0.001126   0.006658   0.001013
  104  C   5ZZY  -0.001707   0.003398   0.000385  -0.000335   0.000826
  105  C   5XYZ  -0.000218   0.000367   0.000112  -0.001453   0.000118
  106  C   7  S  -0.010232  -0.000786  -0.000375  -0.004649  -0.000237
  107  C   7  S   0.249753  -0.054124   0.217320   0.399115  -0.005452
  108  C   7  S  -0.008122  -0.000707  -0.006126  -0.007750   0.000233
  109  C   7  S  -0.084847   0.001335  -0.059290  -0.069339  -0.000363
  110  C   7  X  -0.118278   0.020350  -0.095858  -0.188680   0.010328
  111  C   7  Y  -0.020883  -0.007110  -0.052571   0.025121   0.020235
  112  C   7  Z  -0.005566   0.074703   0.138437  -0.239572  -0.013817
  113  C   7  X   0.000234  -0.007866   0.007365   0.013700  -0.000073
  114  C   7  Y  -0.003162   0.002606  -0.002416  -0.006158   0.000195
  115  C   7  Z   0.005232  -0.006370  -0.000965   0.015066   0.000389
  116  C   7  X   0.045810  -0.000141   0.021364   0.039324  -0.004705
  117  C   7  Y   0.005167   0.005112   0.020249  -0.009320  -0.008371
  118  C   7  Z   0.000636  -0.016590  -0.051013   0.053051   0.008429
  119  C   7 XX   0.001279   0.003135  -0.005006  -0.001503  -0.000877
  120  C   7 YY  -0.005951  -0.000397  -0.001977  -0.005227  -0.000053
  121  C   7 ZZ   0.004672  -0.002739   0.006983   0.006730   0.000931
  122  C   7 XY   0.000040  -0.001171   0.003630   0.000095  -0.000862
  123  C   7 XZ  -0.000529  -0.002242  -0.005161   0.008058  -0.000700
  124  C   7 YZ  -0.002986  -0.001023  -0.005203  -0.000259  -0.001258
  125  C   7 XX   0.001793   0.006605  -0.007556  -0.000500  -0.001855
  126  C   7 YY  -0.007797  -0.000028  -0.003044  -0.006703  -0.000354
  127  C   7 ZZ   0.006003  -0.006578   0.010600   0.007203   0.002209
  128  C   7 XY   0.001173  -0.004198   0.005647   0.001002  -0.001342
  129  C   7 XZ  -0.006085  -0.001065  -0.007327   0.008785  -0.002273
  130  C   7 YZ  -0.003526  -0.001710  -0.009505   0.000960  -0.002646
  131  C   7XXX   0.003955   0.001318   0.001256   0.002201  -0.000340
  132  C   7YYY   0.002590   0.000517   0.002001   0.000028  -0.000543
  133  C   7ZZZ  -0.000037   0.000850   0.000955  -0.001979  -0.000507
  134  C   7XXY  -0.002009  -0.001119   0.000448  -0.001070  -0.000049
  135  C   7XXZ  -0.000348  -0.000635  -0.000296  -0.000575   0.000260
  136  C   7YYX   0.000124  -0.000258   0.001656   0.001819  -0.000003
  137  C   7YYZ   0.000398  -0.000505  -0.000985   0.003229   0.000420
  138  C   7ZZX  -0.005430  -0.001511  -0.003340  -0.004772   0.000459
  139  C   7ZZY  -0.001467   0.000425  -0.003133   0.001032   0.000776
  140  C   7XYZ   0.001833   0.000192   0.001959   0.001407   0.000357
  141  H   8  S   0.054724  -0.109705  -0.041362  -0.139658   0.336685
  142  H   8  S  -0.011350   0.035710   0.017037   0.036017  -0.078002
  143  H   8  S  -0.011147   0.050275   0.013503   0.045342  -0.114290
  144  H   8  X  -0.001051   0.002026   0.000570   0.002854  -0.007562
  145  H   8  Y  -0.000113   0.000192   0.000111   0.000315   0.001523
  146  H   8  Z   0.000385  -0.000164  -0.000217   0.000814  -0.000539
  147  H   8  X  -0.001343  -0.001489  -0.001272   0.000214  -0.003215
  148  H   8  Y  -0.000791   0.001732   0.000219   0.001088   0.002809
  149  H   8  Z   0.002339  -0.001683  -0.000423  -0.000428  -0.000526
  150  H   8 XX   0.000102   0.000144   0.000072  -0.000247   0.001254
  151  H   8 YY  -0.000129  -0.000017  -0.000052   0.000081  -0.000756
  152  H   8 ZZ   0.000027  -0.000127  -0.000020   0.000167  -0.000498
  153  H   8 XY   0.000207  -0.000476  -0.000115  -0.000256  -0.000701
  154  H   8 XZ  -0.000397   0.000518   0.000153  -0.000210   0.000157
  155  H   8 YZ  -0.000076   0.000153   0.000030   0.000049   0.000160
  156  H   9  S   0.045355  -0.115237  -0.033356  -0.159903   0.335035
  157  H   9  S  -0.013962   0.038086   0.011985   0.036779  -0.078318
  158  H   9  S  -0.019538   0.043805   0.010398   0.055765  -0.109633
  159  H   9  X  -0.000011  -0.000169  -0.000080  -0.001172   0.003375
  160  H   9  Y  -0.000519   0.001346   0.000423   0.002731  -0.004014
  161  H   9  Z   0.000640  -0.001610  -0.000449  -0.002042   0.005669
  162  H   9  X  -0.001014   0.003697   0.000634  -0.000112   0.002607
  163  H   9  Y   0.000073  -0.000993  -0.001007   0.002396   0.000032
  164  H   9  Z   0.000452   0.000925   0.000276  -0.000882   0.002134
  165  H   9 XX  -0.000058   0.000141   0.000029   0.000260  -0.000312
  166  H   9 YY   0.000010  -0.000020   0.000054  -0.000296  -0.000276
  167  H   9 ZZ   0.000048  -0.000121  -0.000083   0.000036   0.000587
  168  H   9 XY   0.000187  -0.000514  -0.000056   0.000040  -0.000685
  169  H   9 XZ  -0.000254   0.000583   0.000113  -0.000086   0.000826
  170  H   9 YZ  -0.000079   0.000126   0.000012   0.000579  -0.000718
  171  H  10  S   0.052596  -0.111737  -0.029850  -0.133472  -0.339881
  172  H  10  S  -0.022193   0.032541   0.007216   0.034468   0.079625
  173  H  10  S  -0.019505   0.047092   0.007675   0.041644   0.115481
  174  H  10  X  -0.000130   0.000649   0.000149   0.001074   0.004700
  175  H  10  Y   0.000862  -0.002119  -0.000543  -0.002089  -0.005863
  176  H  10  Z  -0.000044   0.000335   0.000164   0.001566   0.002024
  177  H  10  X   0.001322  -0.002533  -0.000888  -0.000680   0.004001
  178  H  10  Y  -0.000831  -0.000436  -0.000873  -0.001077  -0.001205
  179  H  10  Z   0.000946  -0.001445  -0.000818   0.000071   0.000884
  180  H  10 XX  -0.000177   0.000405   0.000149   0.000138  -0.000109
  181  H  10 YY   0.000295  -0.000584  -0.000219  -0.000206  -0.000272
  182  H  10 ZZ  -0.000118   0.000179   0.000070   0.000068   0.000380
  183  H  10 XY   0.000278  -0.000421  -0.000143  -0.000005   0.001293
  184  H  10 XZ  -0.000103   0.000209   0.000034  -0.000062  -0.000329
  185  H  10 YZ   0.000225  -0.000259  -0.000132   0.000322   0.000342
  186  H  11  S   0.044708  -0.111949  -0.029847  -0.155292  -0.339305
  187  H  11  S  -0.015426   0.034833   0.007422   0.037391   0.079853
  188  H  11  S  -0.012800   0.045741   0.012643   0.054819   0.111249
  189  H  11  X   0.000575  -0.001585  -0.000521  -0.003192  -0.006388
  190  H  11  Y   0.000342  -0.000865  -0.000212  -0.000681  -0.000578
  191  H  11  Z   0.000254  -0.001008  -0.000203  -0.001151  -0.004421
  192  H  11  X  -0.001696   0.001474  -0.000451  -0.001725  -0.001670
  193  H  11  Y   0.000102  -0.002699  -0.000860  -0.000978   0.001349
  194  H  11  Z  -0.000405   0.000899  -0.000297   0.000392  -0.002349
  195  H  11 XX  -0.000173   0.000348  -0.000014  -0.000321  -0.000653
  196  H  11 YY   0.000180  -0.000521  -0.000072   0.000070   0.000803
  197  H  11 ZZ  -0.000007   0.000174   0.000086   0.000251  -0.000150
  198  H  11 XY   0.000073  -0.000471  -0.000133  -0.000392   0.000035
  199  H  11 XZ  -0.000113   0.000158  -0.000007  -0.000245  -0.001095
  200  H  11 YZ   0.000072  -0.000298  -0.000090  -0.000063  -0.000174
  201  H  12  S   0.064905  -0.123462  -0.001923   0.258557   0.004723
  202  H  12  S  -0.019723   0.039907   0.001173  -0.057813  -0.002284
  203  H  12  S  -0.033718   0.048684   0.005105  -0.093570  -0.000626
  204  H  12  X   0.001208  -0.001582  -0.000035   0.005376   0.000779
  205  H  12  Y  -0.000785   0.001287  -0.000123  -0.003150   0.001041
  206  H  12  Z   0.000391   0.000793   0.000237   0.001470  -0.000323
  207  H  12  X   0.001121   0.002160   0.000082   0.004317   0.001110
  208  H  12  Y  -0.001114  -0.000666   0.000312  -0.001237   0.002548
  209  H  12  Z  -0.001531   0.002877   0.002486   0.005105  -0.000609
  210  H  12 XX  -0.000106   0.000352   0.000135   0.000967   0.000481
  211  H  12 YY  -0.000090   0.000056   0.000042  -0.000334  -0.000594
  212  H  12 ZZ   0.000195  -0.000408  -0.000177  -0.000633   0.000113
  213  H  12 XY  -0.000226   0.000005  -0.000124  -0.000825   0.000215
  214  H  12 XZ   0.000048   0.000509   0.000400   0.001228  -0.000255
  215  H  12 YZ   0.000102  -0.000540  -0.000352  -0.000822  -0.000111
  216  O  13  S  -0.002050  -0.000722  -0.000257  -0.001025  -0.000177
  217  O  13  S   0.656014   0.484476  -0.443187  -0.109569  -0.016061
  218  O  13  S  -0.001881  -0.001034   0.001225   0.000161  -0.000050
  219  O  13  S  -0.003831   0.008136  -0.007401  -0.017940  -0.000487
  220  O  13  X   0.212962   0.149969  -0.134012  -0.033866  -0.008624
  221  O  13  Y  -0.051931  -0.041075   0.011282  -0.004364  -0.010749
  222  O  13  Z  -0.010535   0.000725   0.020246  -0.027473  -0.011741
  223  O  13  X  -0.002975  -0.003347   0.004247   0.002964   0.000075
  224  O  13  Y   0.000618   0.001307  -0.001382  -0.001180   0.000009
  225  O  13  Z   0.000555  -0.000074   0.000098  -0.000876  -0.000109
  226  O  13  X   0.013378   0.003766  -0.000219   0.011864  -0.000972
  227  O  13  Y  -0.002206  -0.002256   0.001491  -0.001408  -0.001352
  228  O  13  Z  -0.000380  -0.004162  -0.001839   0.007617   0.000652
  229  O  13 XX  -0.000401  -0.000617   0.000783   0.000825  -0.000038
  230  O  13 YY   0.000263   0.000383  -0.000647  -0.000369  -0.000045
  231  O  13 ZZ   0.000138   0.000234  -0.000136  -0.000456   0.000083
  232  O  13 XY   0.000492   0.000361   0.000080  -0.000172  -0.000081
  233  O  13 XZ   0.000137  -0.000367  -0.000807   0.001214   0.000142
  234  O  13 YZ   0.000028   0.000141  -0.000010  -0.000321  -0.000141
  235  O  13 XX  -0.003117  -0.002333   0.002228   0.001056  -0.000148
  236  O  13 YY   0.001295   0.001786  -0.001824  -0.000580  -0.000318
  237  O  13 ZZ   0.001822   0.000547  -0.000403  -0.000476   0.000466
  238  O  13 XY   0.002443   0.001428   0.000320   0.000092  -0.000301
  239  O  13 XZ   0.000115  -0.000799  -0.002211   0.003262   0.000493
  240  O  13 YZ   0.000598   0.000652   0.000128  -0.001124  -0.000545
  241  O  13XXX  -0.000249  -0.000175   0.000126  -0.000026   0.000024
  242  O  13YYY   0.000113   0.000110   0.000156  -0.000071  -0.000079
  243  O  13ZZZ  -0.000107  -0.000186  -0.000253   0.000562  -0.000062
  244  O  13XXY  -0.000115  -0.000016  -0.000341  -0.000023   0.000047
  245  O  13XXZ   0.000024   0.000292   0.000617  -0.000991  -0.000031
  246  O  13YYX  -0.000004  -0.000202   0.000442   0.000172   0.000012
  247  O  13YYZ   0.000119  -0.000043  -0.000277   0.000238   0.000114
  248  O  13ZZX   0.000339   0.000436  -0.000610  -0.000138  -0.000044
  249  O  13ZZY  -0.000037  -0.000132   0.000131   0.000118   0.000058
  250  O  13XYZ  -0.000207  -0.000334   0.000064   0.000521   0.000141
  251  Cl 15  S   0.000067  -0.000008   0.000002   0.000368  -0.000035
  252  Cl 15  S  -0.002404  -0.000336  -0.004210   0.001001   0.000057
  253  Cl 15  S   0.376209   0.074756   0.773935  -0.275514   0.032527
  254  Cl 15  S  -0.003325  -0.000655  -0.005688  -0.001310   0.000331
  255  Cl 15  S  -0.009917   0.004698  -0.011925  -0.022366  -0.000659
  256  Cl 15  X  -0.002188   0.000118  -0.002490  -0.000924  -0.000044
  257  Cl 15  Y  -0.001682   0.000277  -0.002191  -0.001030   0.000011
  258  Cl 15  Z   0.003951  -0.000825   0.005238   0.002407   0.000179
  259  Cl 15  X   0.052641   0.025863   0.032808   0.002372  -0.006685
  260  Cl 15  Y   0.025356   0.003838   0.030028   0.036263  -0.001267
  261  Cl 15  Z  -0.079466  -0.013380  -0.082091  -0.109122   0.021731
  262  Cl 15  X   0.000700  -0.000557  -0.000851   0.001386   0.000142
  263  Cl 15  Y   0.000450  -0.000552   0.000170   0.000563   0.000019
  264  Cl 15  Z   0.000169   0.001514   0.001185  -0.000313  -0.000781
  265  Cl 15  X  -0.000766  -0.000238  -0.010014   0.003700  -0.000180
  266  Cl 15  Y  -0.004559  -0.001744  -0.006143  -0.003060  -0.000385
  267  Cl 15  Z   0.014748  -0.000839   0.018866   0.020040  -0.002721
  268  Cl 15 XX  -0.003227   0.000109  -0.002894  -0.004598   0.000385
  269  Cl 15 YY  -0.003616  -0.000228  -0.005131  -0.002508   0.000575
  270  Cl 15 ZZ   0.006844   0.000120   0.008025   0.007105  -0.000960
  271  Cl 15 XY   0.001591   0.000364   0.002996   0.000081  -0.000194
  272  Cl 15 XZ  -0.004735  -0.000816  -0.008829  -0.001283   0.000519
  273  Cl 15 YZ  -0.004695  -0.000719  -0.005828  -0.003212   0.000194
  274  Cl 15 XX  -0.003206  -0.000550  -0.001810  -0.005970   0.000603
  275  Cl 15 YY  -0.003311  -0.000731  -0.005638  -0.003597   0.000844
  276  Cl 15 ZZ   0.006517   0.001282   0.007448   0.009567  -0.001446
  277  Cl 15 XY   0.000531   0.000078   0.002234   0.000167  -0.000378
  278  Cl 15 XZ  -0.003226  -0.000675  -0.008204  -0.002001   0.000910
  279  Cl 15 YZ  -0.003815  -0.000913  -0.004757  -0.004325   0.000654
  280  Cl 15XXX  -0.001399  -0.000268  -0.002851  -0.000464   0.000093
  281  Cl 15YYY  -0.001448  -0.000222  -0.002718  -0.000601   0.000068
  282  Cl 15ZZZ  -0.001514  -0.000012  -0.001835  -0.002195   0.000355
  283  Cl 15XXY  -0.000230   0.000063  -0.000034  -0.000681   0.000030
  284  Cl 15XXZ   0.000706  -0.000147   0.000123   0.002180  -0.000196
  285  Cl 15YYX  -0.000627  -0.000122  -0.001313   0.000184   0.000054
  286  Cl 15YYZ   0.001325   0.000164   0.002339   0.000765  -0.000280
  287  Cl 15ZZX   0.002504   0.000481   0.005138   0.000439  -0.000178
  288  Cl 15ZZY   0.002173   0.000235   0.003680   0.001486  -0.000121
  289  Cl 15XYZ  -0.001360  -0.000341  -0.002708   0.000087   0.000035

                     16         17         18         19         20
                   -0.7327    -0.6825    -0.6351    -0.5681    -0.5362
                     A          A          A          A          A   
    1  C   3  S   0.001384  -0.000511  -0.000165  -0.000014   0.000204
    2  C   3  S  -0.122540   0.084982  -0.011099  -0.005384  -0.000465
    3  C   3  S   0.001544   0.000396   0.002549   0.000712   0.000286
    4  C   3  S   0.009531   0.003528   0.050101  -0.004728   0.001895
    5  C   3  X  -0.290253  -0.059120   0.266288   0.264125  -0.382752
    6  C   3  Y   0.074123   0.201448   0.157092  -0.065834   0.212949
    7  C   3  Z   0.061374  -0.343578  -0.134172   0.088183  -0.225844
    8  C   3  X   0.026365  -0.000218  -0.017299  -0.017040   0.021444
    9  C   3  Y  -0.002211  -0.018003  -0.007828   0.004706  -0.012197
   10  C   3  Z  -0.002482   0.025398   0.011399  -0.006417   0.013734
   11  C   3  X   0.059533   0.006700  -0.046878  -0.030789   0.022096
   12  C   3  Y  -0.013386  -0.038984  -0.035261   0.006332  -0.014508
   13  C   3  Z  -0.009590   0.067102   0.039390  -0.010335   0.017434
   14  C   3 XX  -0.001736   0.000855   0.003344   0.006798  -0.014239
   15  C   3 YY  -0.001668   0.001621  -0.001654  -0.001295   0.007022
   16  C   3 ZZ   0.003404  -0.002476  -0.001690  -0.005503   0.007218
   17  C   3 XY   0.001036  -0.004438  -0.007207  -0.002884  -0.004595
   18  C   3 XZ  -0.006343   0.008109   0.006802  -0.002513   0.002626
   19  C   3 YZ   0.000960  -0.001206   0.003039   0.002550  -0.008483
   20  C   3 XX   0.003294   0.004336   0.005311   0.005617  -0.012190
   21  C   3 YY  -0.004757   0.002329  -0.005540   0.001309   0.007735
   22  C   3 ZZ   0.001464  -0.006665   0.000229  -0.006926   0.004455
   23  C   3 XY   0.001412  -0.004178  -0.012964  -0.004971  -0.005296
   24  C   3 XZ  -0.010842   0.009747   0.012727  -0.003482   0.000073
   25  C   3 YZ   0.005352   0.000067   0.003019   0.001227  -0.006741
   26  C   3XXX  -0.000700  -0.002546  -0.001767   0.000755  -0.001400
   27  C   3YYY   0.001191  -0.001155  -0.001791  -0.001063  -0.002076
   28  C   3ZZZ  -0.001763  -0.000272   0.001812  -0.001967  -0.000245
   29  C   3XXY  -0.001801  -0.000923   0.001822   0.002159   0.001241
   30  C   3XXZ   0.003243   0.001310  -0.001881   0.000728   0.000689
   31  C   3YYX   0.001688   0.000628   0.000883   0.000032   0.001513
   32  C   3YYZ  -0.000878  -0.000944  -0.000550   0.001911  -0.000361
   33  C   3ZZX  -0.000749   0.002788   0.001488  -0.001045   0.000365
   34  C   3ZZY   0.000203   0.002472   0.000581  -0.000732   0.001544
   35  C   3XYZ   0.000423  -0.002244  -0.003366  -0.001059   0.001322
   36  C   4  S   0.001167  -0.000352  -0.000610   0.000158  -0.000089
   37  C   4  S  -0.100955   0.060827   0.032392  -0.015663  -0.000751
   38  C   4  S   0.001038   0.000331   0.002270   0.000443  -0.000005
   39  C   4  S   0.008227   0.023817   0.010314   0.005204   0.004894
   40  C   4  X  -0.174398  -0.267471  -0.090285   0.245393   0.356149
   41  C   4  Y   0.234642  -0.118721  -0.352720  -0.165316  -0.191322
   42  C   4  Z   0.008258  -0.222023  -0.041357   0.196246   0.220679
   43  C   4  X   0.010187   0.019700   0.006190  -0.017383  -0.019966
   44  C   4  Y  -0.019101   0.011958   0.026782   0.010583   0.010230
   45  C   4  Z   0.002696   0.015850   0.002521  -0.009986  -0.012034
   46  C   4  X   0.031895   0.062202   0.011499  -0.023993  -0.022587
   47  C   4  Y  -0.042143   0.027423   0.070095   0.020750   0.013426
   48  C   4  Z   0.003852   0.045900   0.010087  -0.021072  -0.014764
   49  C   4 XX  -0.003427   0.004863   0.005682  -0.001763  -0.009170
   50  C   4 YY   0.003112  -0.005884  -0.006469   0.004469   0.009551
   51  C   4 ZZ   0.000314   0.001021   0.000787  -0.002706  -0.000381
   52  C   4 XY   0.000996  -0.002915  -0.007456  -0.008163  -0.009619
   53  C   4 XZ  -0.002040   0.002412   0.003779  -0.004399  -0.003367
   54  C   4 YZ   0.005712  -0.004349  -0.004004  -0.001250  -0.006640
   55  C   4 XX  -0.006598   0.006109   0.007552   0.001234  -0.009208
   56  C   4 YY   0.008083  -0.007383  -0.009020   0.001606   0.007682
   57  C   4 ZZ  -0.001485   0.001274   0.001468  -0.002840   0.001525
   58  C   4 XY  -0.002302  -0.005196  -0.009654  -0.008863  -0.008427
   59  C   4 XZ  -0.005471   0.004382   0.005578  -0.004354   0.000032
   60  C   4 YZ   0.008134  -0.008126  -0.004158   0.000258  -0.006589
   61  C   4XXX   0.000697   0.001742   0.001883   0.001228  -0.001231
   62  C   4YYY   0.003321   0.000667  -0.002409  -0.001655  -0.000703
   63  C   4ZZZ  -0.001092   0.001965   0.000903  -0.002223  -0.001402
   64  C   4XXY  -0.002826  -0.001005   0.001702   0.001970  -0.000810
   65  C   4XXZ  -0.000055   0.000082   0.000513   0.001281   0.002487
   66  C   4YYX  -0.000586  -0.003218  -0.003442  -0.000804   0.000974
   67  C   4YYZ   0.001520  -0.002718  -0.001725   0.001702  -0.000606
   68  C   4ZZX  -0.000348   0.000882   0.000916  -0.000844   0.000678
   69  C   4ZZY  -0.001630   0.000110   0.001530   0.000250   0.001754
   70  C   4XYZ  -0.000579  -0.002257  -0.000595  -0.000775   0.000136
   71  C   5  S  -0.003763   0.000924  -0.000018  -0.001533   0.000193
   72  C   5  S   0.251770  -0.100348   0.072787   0.060293   0.000511
   73  C   5  S  -0.006434   0.006068   0.000661   0.000355  -0.000060
   74  C   5  S   0.008353  -0.059191   0.018276  -0.013836  -0.006150
   75  C   5  X  -0.282735  -0.242020  -0.095719  -0.387878   0.032652
   76  C   5  Y   0.123641   0.156809   0.188629   0.161818  -0.012124
   77  C   5  Z  -0.263973   0.120002   0.260388  -0.140780   0.019473
   78  C   5  X   0.016234   0.013152   0.006503   0.013914   0.000372
   79  C   5  Y  -0.006349  -0.010907  -0.008283  -0.008203   0.000515
   80  C   5  Z   0.013980  -0.008988  -0.015230   0.003308  -0.000819
   81  C   5  X   0.059834   0.015188   0.019667   0.028116  -0.006741
   82  C   5  Y  -0.018398  -0.017750  -0.034014  -0.014236  -0.003725
   83  C   5  Z   0.086543  -0.052040  -0.037219  -0.006813   0.004367
   84  C   5 XX   0.002251   0.001034   0.007092   0.006829  -0.004224
   85  C   5 YY   0.001650   0.000200  -0.000920   0.006789   0.002348
   86  C   5 ZZ  -0.003900  -0.001234  -0.006172  -0.013618   0.001876
   87  C   5 XY  -0.003723  -0.000495  -0.002435  -0.008753  -0.001411
   88  C   5 XZ  -0.005389   0.004348   0.006808  -0.008922   0.000560
   89  C   5 YZ   0.003458  -0.004211  -0.005209   0.001495  -0.003038
   90  C   5 XX   0.001893   0.001947   0.012545   0.006838  -0.005972
   91  C   5 YY   0.001248   0.000550   0.000818   0.008388   0.004475
   92  C   5 ZZ  -0.003141  -0.002497  -0.013363  -0.015225   0.001496
   93  C   5 XY  -0.006334   0.004203  -0.003555  -0.010763  -0.001998
   94  C   5 XZ  -0.007895   0.008632   0.012635  -0.013121   0.001876
   95  C   5 YZ   0.006752  -0.010401  -0.008138   0.001557  -0.004160
   96  C   5XXX   0.000400   0.002634   0.000768   0.001783  -0.001689
   97  C   5YYY  -0.001212  -0.001180  -0.002535  -0.002748  -0.001402
   98  C   5ZZZ  -0.003370  -0.000296   0.001440   0.000077  -0.000930
   99  C   5XXY   0.003259  -0.000841  -0.000393   0.002828   0.000060
  100  C   5XXZ   0.002640  -0.000779  -0.001303  -0.001839   0.001802
  101  C   5YYX  -0.001077   0.001135  -0.000545   0.001226   0.001458
  102  C   5YYZ   0.001881   0.001176  -0.000629   0.001735  -0.000554
  103  C   5ZZX   0.000541  -0.004669  -0.000486  -0.003618   0.000808
  104  C   5ZZY  -0.001633   0.002425   0.003794   0.000860   0.001822
  105  C   5XYZ  -0.001439  -0.001751  -0.001549   0.000636   0.000506
  106  C   7  S   0.000774   0.000681  -0.001387  -0.000475   0.000185
  107  C   7  S  -0.352562   0.181883  -0.138812  -0.163714   0.000464
  108  C   7  S   0.008112  -0.004916   0.003344   0.001513   0.000208
  109  C   7  S   0.013639   0.041992   0.017648   0.046060  -0.003562
  110  C   7  X   0.152730  -0.097484   0.049918   0.063935  -0.002489
  111  C   7  Y   0.029463  -0.043169   0.106905  -0.047395  -0.004884
  112  C   7  Z   0.056137   0.185178  -0.320527   0.334303  -0.045803
  113  C   7  X  -0.004960  -0.001164   0.001924  -0.006618   0.001251
  114  C   7  Y   0.003767  -0.001059   0.002254   0.001778  -0.001128
  115  C   7  Z  -0.004203  -0.003435   0.003621  -0.008031   0.000314
  116  C   7  X  -0.016896   0.012272  -0.000699  -0.014732   0.007813
  117  C   7  Y  -0.009983   0.002835  -0.031996   0.007434   0.006111
  118  C   7  Z   0.016695  -0.085698   0.100826  -0.090430   0.004684
  119  C   7 XX   0.004020  -0.000057   0.004413   0.000654   0.000437
  120  C   7 YY   0.003221  -0.000352  -0.000302   0.002720   0.000239
  121  C   7 ZZ  -0.007241   0.000409  -0.004112  -0.003374  -0.000676
  122  C   7 XY  -0.002779   0.000129  -0.003418  -0.000985   0.000640
  123  C   7 XZ  -0.000385  -0.002568   0.007948  -0.004548   0.001492
  124  C   7 YZ   0.001015  -0.004904   0.004278  -0.003968   0.000810
  125  C   7 XX   0.004083   0.004316   0.012834  -0.001815   0.001908
  126  C   7 YY   0.005516  -0.002544  -0.000716   0.001306   0.002776
  127  C   7 ZZ  -0.009600  -0.001772  -0.012118   0.000508  -0.004684
  128  C   7 XY  -0.002264  -0.003409  -0.005538  -0.003465   0.000398
  129  C   7 XZ  -0.000848   0.002741   0.006276   0.000011   0.003743
  130  C   7 YZ  -0.000576  -0.007339   0.004457  -0.006476   0.003108
  131  C   7XXX  -0.002203   0.001024  -0.000358  -0.000958   0.000303
  132  C   7YYY  -0.001340   0.001021  -0.002765   0.001033   0.000148
  133  C   7ZZZ   0.001995   0.002258  -0.001035   0.003187   0.000036
  134  C   7XXY   0.000552  -0.000642  -0.000478   0.000827   0.000114
  135  C   7XXZ  -0.000698  -0.001834  -0.000718  -0.000937  -0.000062
  136  C   7YYX  -0.001432   0.001674  -0.000336  -0.000100  -0.000127
  137  C   7YYZ  -0.001978  -0.001196   0.002107  -0.003339   0.000013
  138  C   7ZZX   0.004389  -0.003047   0.000817   0.001385  -0.000279
  139  C   7ZZY   0.001247  -0.000727   0.004187  -0.002212  -0.000312
  140  C   7XYZ  -0.001155   0.001620  -0.000100  -0.000391  -0.000368
  141  H   8  S  -0.325614  -0.028442   0.252541   0.291618  -0.467105
  142  H   8  S   0.046609   0.003955  -0.044436  -0.037683   0.063762
  143  H   8  S   0.101532   0.010622  -0.074848  -0.072078   0.115459
  144  H   8  X   0.008162   0.000453  -0.005710  -0.005986   0.008920
  145  H   8  Y   0.000284   0.001593   0.001237  -0.000507   0.000317
  146  H   8  Z   0.000212  -0.002688  -0.000929  -0.000140  -0.001026
  147  H   8  X   0.010709   0.001096  -0.002750  -0.006480   0.008916
  148  H   8  Y   0.000145   0.002592   0.004477  -0.000562   0.000920
  149  H   8  Z   0.001718  -0.005253  -0.004134   0.001692  -0.002826
