 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  162  H   9  X  -0.002892   0.004818   0.006143   0.001121  -0.000821
  163  H   9  Y  -0.001730  -0.007628   0.002573   0.003570   0.006075
  164  H   9  Z   0.005011   0.005580  -0.000762  -0.003976  -0.007085
  165  H   9 XX  -0.000909  -0.001075   0.000450   0.000788   0.001008
  166  H   9 YY  -0.000230   0.000610  -0.000416  -0.000831  -0.000005
  167  H   9 ZZ   0.001140   0.000465  -0.000034   0.000043  -0.001003
  168  H   9 XY   0.000699  -0.000793  -0.000980  -0.000007   0.000661
  169  H   9 XZ  -0.000895   0.000887   0.001114  -0.000106  -0.000661
  170  H   9 YZ  -0.000919  -0.002133   0.000187   0.001199   0.001707
  171  H  10  S  -0.302761  -0.050822   0.255662   0.330938  -0.454852
  172  H  10  S   0.047118   0.003797  -0.035374  -0.044739   0.065332
  173  H  10  S   0.100019   0.011280  -0.063336  -0.084373   0.111899
  174  H  10  X   0.002979  -0.001318  -0.004213  -0.002340   0.003629
  175  H  10  Y  -0.006623  -0.002412   0.003907   0.006163  -0.007825
  176  H  10  Z   0.002324  -0.001229  -0.002613  -0.001661   0.001506
  177  H  10  X   0.003630  -0.002835  -0.006690  -0.002685   0.003324
  178  H  10  Y  -0.005731  -0.005520   0.002937   0.006646  -0.007353
  179  H  10  Z   0.004913  -0.003174  -0.003551  -0.000670   0.001226
  180  H  10 XX   0.000660   0.001177   0.000359  -0.000565   0.000433
  181  H  10 YY  -0.001411  -0.002013  -0.000090   0.001248  -0.001234
  182  H  10 ZZ   0.000751   0.000836  -0.000268  -0.000683   0.000801
  183  H  10 XY   0.001082  -0.000281  -0.001483  -0.000877   0.001686
  184  H  10 XZ  -0.000321   0.000684   0.000750   0.000282  -0.000271
  185  H  10 YZ   0.001068  -0.000549  -0.000895  -0.000927   0.000401
  186  H  11  S   0.028552   0.373632   0.187063  -0.310607   0.435632
  187  H  11  S   0.001307  -0.058355  -0.030462   0.041884  -0.059822
  188  H  11  S  -0.010842  -0.103446  -0.049364   0.077034  -0.104653
  189  H  11  X  -0.000211   0.007689   0.004020  -0.005518   0.006557
  190  H  11  Y   0.002329   0.002030  -0.001302  -0.002500   0.003013
  191  H  11  Z   0.000910   0.003959   0.002603  -0.002109   0.004288
  192  H  11  X   0.000900   0.007732   0.003371  -0.005624   0.006470
  193  H  11  Y   0.004767   0.000064  -0.004836  -0.004486   0.004095
  194  H  11  Z   0.002268   0.003325   0.002027  -0.001694   0.003259
  195  H  11 XX  -0.000563   0.001510   0.000839  -0.001247   0.000834
  196  H  11 YY   0.000507  -0.001001  -0.000998   0.000470  -0.000779
  197  H  11 ZZ   0.000057  -0.000509   0.000159   0.000777  -0.000055
  198  H  11 XY   0.001268   0.001014  -0.000823  -0.001228   0.000784
  199  H  11 XZ   0.000408   0.001574   0.000876  -0.000694   0.001427
  200  H  11 YZ   0.001085   0.000451  -0.000411  -0.000237   0.000712
  201  H  12  S   0.405210   0.222029   0.250081   0.498415   0.038667
  202  H  12  S  -0.076829  -0.027115  -0.043827  -0.076119  -0.006713
  203  H  12  S  -0.120762  -0.077696  -0.059366  -0.126323  -0.009807
  204  H  12  X   0.007016   0.004705   0.004959   0.007830   0.000157
  205  H  12  Y  -0.005313  -0.003488  -0.002496  -0.005973  -0.001049
  206  H  12  Z  -0.002641  -0.000255   0.001460  -0.001343   0.000025
  207  H  12  X   0.003341   0.006305   0.004068   0.003939  -0.001036
  208  H  12  Y  -0.004852  -0.003005  -0.000945  -0.003913  -0.001084
  209  H  12  Z  -0.008351   0.004388   0.005226  -0.001267   0.000143
  210  H  12 XX   0.000430   0.000928   0.001034   0.000960  -0.000454
  211  H  12 YY   0.000259  -0.000077  -0.000413   0.000267   0.000716
  212  H  12 ZZ  -0.000688  -0.000850  -0.000622  -0.001228  -0.000261
  213  H  12 XY  -0.001591  -0.001357  -0.000873  -0.001475  -0.000242
  214  H  12 XZ  -0.001913   0.000195   0.001026  -0.000369   0.000296
  215  H  12 YZ   0.001309  -0.000154  -0.000822   0.000092   0.000292
  216  O  13  S   0.001636  -0.000222   0.000588  -0.000033  -0.000550
  217  O  13  S   0.100241  -0.006010   0.031115   0.009100  -0.014171
  218  O  13  S   0.000199   0.000138   0.000271   0.000213   0.000001
  219  O  13  S   0.022307  -0.010701  -0.000699   0.009016   0.002483
  220  O  13  X   0.018839  -0.011185  -0.009429  -0.006005  -0.010269
  221  O  13  Y   0.005860  -0.058653   0.028601  -0.037160  -0.020697
  222  O  13  Z   0.016882   0.027904  -0.059873   0.057083  -0.012591
  223  O  13  X  -0.002369   0.000969   0.001115  -0.000573  -0.000308
  224  O  13  Y   0.001191  -0.001009   0.000443  -0.000220  -0.000273
  225  O  13  Z   0.001276   0.000722  -0.001481   0.001694   0.000106
  226  O  13  X  -0.013525   0.007071  -0.004354  -0.009466  -0.003540
  227  O  13  Y  -0.001733  -0.000868  -0.004264   0.003532  -0.001331
  228  O  13  Z  -0.006641  -0.008346   0.005713  -0.010625  -0.001773
  229  O  13 XX  -0.000715   0.000376  -0.000358  -0.000451  -0.000076
  230  O  13 YY   0.000445  -0.000283   0.000470  -0.000042  -0.000096
  231  O  13 ZZ   0.000270  -0.000093  -0.000113   0.000493   0.000172
  232  O  13 XY  -0.000150   0.000574  -0.000666   0.000647   0.000026
  233  O  13 XZ  -0.000432  -0.001260   0.001807  -0.002118  -0.000239
  234  O  13 YZ   0.000099   0.000209  -0.000467   0.000569  -0.000063
  235  O  13 XX  -0.001137   0.001024  -0.002049  -0.000677  -0.000228
  236  O  13 YY   0.001636  -0.000782   0.001859  -0.000781  -0.001155
  237  O  13 ZZ  -0.000499  -0.000242   0.000189   0.001458   0.001383
  238  O  13 XY  -0.000405   0.002069  -0.001586   0.001765  -0.000061
  239  O  13 XZ  -0.001803  -0.004189   0.006737  -0.007129  -0.000379
  240  O  13 YZ   0.000601   0.000881  -0.001351   0.001761  -0.000691
  241  O  13XXX   0.000154  -0.000186   0.000274   0.000059  -0.000006
  242  O  13YYY  -0.000000   0.000361  -0.000354   0.000374  -0.000037
  243  O  13ZZZ  -0.000150  -0.000536   0.000714  -0.001016  -0.000339
  244  O  13XXY   0.000128  -0.000409   0.000403  -0.000400  -0.000077
  245  O  13XXZ   0.000353   0.001051  -0.001421   0.001812   0.000291
  246  O  13YYX  -0.000361   0.000365  -0.000595   0.000204   0.000127
  247  O  13YYZ  -0.000152  -0.000332   0.000462  -0.000449   0.000164
  248  O  13ZZX   0.000154  -0.000114   0.000226  -0.000283  -0.000120
  249  O  13ZZY  -0.000128  -0.000075   0.000072  -0.000102   0.000126
  250  O  13XYZ  -0.000291  -0.000283   0.000450  -0.000675   0.000074
  251  Cl 15  S  -0.000691   0.000956  -0.001110   0.000467   0.000132
  252  Cl 15  S  -0.001802   0.002777  -0.003004   0.001352   0.000551
  253  Cl 15  S   0.182273  -0.188162   0.183818  -0.055745  -0.008109
  254  Cl 15  S   0.003958  -0.005386   0.007059  -0.002809  -0.000419
  255  Cl 15  S   0.035405  -0.043566   0.047411  -0.020770  -0.013833
  256  Cl 15  X   0.001830  -0.001912   0.002390  -0.000792  -0.000768
  257  Cl 15  Y   0.001697  -0.001715   0.001804  -0.000869  -0.000510
  258  Cl 15  Z  -0.003222   0.003752  -0.003906   0.001948   0.001660
  259  Cl 15  X  -0.082733   0.153318  -0.316303   0.236024   0.037181
  260  Cl 15  Y  -0.075839   0.116119  -0.137693   0.080132   0.070403
  261  Cl 15  Z   0.226747  -0.296200   0.383441  -0.126317  -0.012522
  262  Cl 15  X  -0.000440  -0.000618   0.001998  -0.001598   0.000473
  263  Cl 15  Y  -0.000580  -0.000068   0.000537  -0.000158   0.000180
  264  Cl 15  Z  -0.001084   0.001485  -0.002876   0.000339  -0.001481
  265  Cl 15  X   0.003987  -0.012392   0.021113  -0.013355  -0.003054
  266  Cl 15  Y   0.006754  -0.008141   0.011933  -0.004277  -0.001969
  267  Cl 15  Z  -0.031201   0.034355  -0.035380   0.009227   0.002872
  268  Cl 15 XX   0.005660  -0.004441   0.003909   0.001298  -0.000055
  269  Cl 15 YY   0.005228  -0.006996   0.009359  -0.003715  -0.000517
  270  Cl 15 ZZ  -0.010888   0.011438  -0.013268   0.002417   0.000571
  271  Cl 15 XY  -0.002435   0.003968  -0.006670   0.003725   0.000936
  272  Cl 15 XZ   0.007867  -0.012018   0.018303  -0.009294  -0.001825
  273  Cl 15 YZ   0.006561  -0.008724   0.010811  -0.004379  -0.001704
  274  Cl 15 XX   0.006783  -0.005474   0.004678   0.002789   0.000264
  275  Cl 15 YY   0.007504  -0.008941   0.012420  -0.004795  -0.000733
  276  Cl 15 ZZ  -0.014287   0.014415  -0.017098   0.002006   0.000470
  277  Cl 15 XY  -0.003325   0.005706  -0.008248   0.004721   0.000895
  278  Cl 15 XZ   0.010033  -0.014987   0.023829  -0.011641  -0.001527
  279  Cl 15 YZ   0.007542  -0.011176   0.013414  -0.005708  -0.001738
  280  Cl 15XXX   0.002306  -0.003061   0.004388  -0.001641  -0.000359
  281  Cl 15YYY   0.001797  -0.002661   0.003473  -0.001684  -0.000586
  282  Cl 15ZZZ   0.002613  -0.001932   0.001416   0.001117   0.000330
  283  Cl 15XXY   0.000397  -0.000196  -0.000205   0.000673   0.000064
  284  Cl 15XXZ  -0.001583   0.000412   0.001075  -0.002437  -0.000321
  285  Cl 15YYX   0.000586  -0.000996   0.001952  -0.001099  -0.000028
  286  Cl 15YYZ  -0.001922   0.002181  -0.002975   0.000938  -0.000121
  287  Cl 15ZZX  -0.003680   0.005103  -0.007839   0.003301   0.000509
  288  Cl 15ZZY  -0.002809   0.003766  -0.004455   0.001586   0.000723
  289  Cl 15XYZ   0.001797  -0.002876   0.004465  -0.002341  -0.000752

                     21         22         23         24         25
                    1.0000     1.0000     1.0000     1.0000     0.0000
                     A          A          A          A          A   
    1  C   3  S   0.000117   0.000200   0.000448   0.000092   0.000361
    2  C   3  S  -0.002857   0.022960   0.040239   0.024543  -0.007947
    3  C   3  S  -0.000809  -0.001058  -0.003137  -0.002685   0.000407
    4  C   3  S  -0.010538   0.016793   0.012672   0.009634  -0.018807
    5  C   3  X  -0.101012  -0.018106  -0.160479  -0.093017   0.004053
    6  C   3  Y   0.011892  -0.205850  -0.425687   0.233395  -0.007056
    7  C   3  Z   0.090361  -0.107742  -0.070864   0.413327  -0.016978
    8  C   3  X   0.005145   0.001990   0.003854   0.003753   0.002838
    9  C   3  Y  -0.000348   0.005326   0.010948  -0.002538  -0.000557
   10  C   3  Z   0.000101   0.001849  -0.001712  -0.010014  -0.001410
   11  C   3  X   0.007186  -0.000443   0.008039   0.008406   0.014267
   12  C   3  Y  -0.000993   0.017756   0.021077  -0.014737   0.006055
   13  C   3  Z  -0.008009   0.008822   0.007555  -0.018697  -0.013280
   14  C   3 XX  -0.003997   0.001087  -0.004406  -0.003449   0.000813
   15  C   3 YY   0.000867   0.004731   0.011516  -0.005931   0.000054
   16  C   3 ZZ   0.003130  -0.005817  -0.007110   0.009380  -0.000868
   17  C   3 XY  -0.000347   0.004184   0.007485  -0.004805   0.000066
   18  C   3 XZ  -0.001200   0.001005   0.001897  -0.006938  -0.000069
   19  C   3 YZ   0.003048  -0.001605   0.005691   0.008460  -0.000167
   20  C   3 XX  -0.007020   0.004113  -0.008925  -0.006601   0.001858
   21  C   3 YY   0.002247   0.007434   0.020616  -0.010340   0.001144
   22  C   3 ZZ   0.004773  -0.011547  -0.011691   0.016941  -0.003001
   23  C   3 XY   0.000192   0.006119   0.012519  -0.009231  -0.000589
   24  C   3 XZ  -0.002339   0.001443   0.004323  -0.010635   0.002150
   25  C   3 YZ   0.005852  -0.003243   0.008633   0.015044   0.000547
   26  C   3XXX   0.000037   0.000501   0.000764   0.000999  -0.000048
   27  C   3YYY  -0.000656  -0.000049  -0.002221  -0.000788  -0.000111
   28  C   3ZZZ   0.001000  -0.001969  -0.000965   0.002390  -0.000076
   29  C   3XXY   0.000475  -0.000502  -0.000395   0.001126   0.000088
   30  C   3XXZ  -0.000621   0.000789  -0.000765   0.000355   0.000052
   31  C   3YYX   0.000323  -0.002111  -0.004045   0.002953  -0.000205
   32  C   3YYZ  -0.000721   0.001853   0.002059  -0.003562   0.000050
   33  C   3ZZX  -0.000373   0.001438   0.003020  -0.004294   0.000270
   34  C   3ZZY   0.000405   0.000568   0.003374  -0.000069   0.000060
   35  C   3XYZ  -0.000672   0.000879  -0.000386  -0.002142   0.000016
   36  C   4  S  -0.000488   0.000119   0.000155  -0.000339  -0.000031
   37  C   4  S   0.008180   0.020512   0.023494  -0.033935   0.001115
   38  C   4  S   0.000609  -0.002006  -0.000922   0.003252  -0.000232
   39  C   4  S   0.005634  -0.001798  -0.002091  -0.011355   0.009401
   40  C   4  X   0.058026   0.144996   0.336784  -0.044644  -0.002255
   41  C   4  Y  -0.088733   0.132093   0.068195  -0.264550   0.004826
   42  C   4  Z  -0.125103  -0.043495  -0.485664  -0.125432   0.004539
   43  C   4  X   0.000859  -0.005014  -0.008667   0.001358   0.002504
   44  C   4  Y   0.002051  -0.005376  -0.001483   0.008131  -0.004867
   45  C   4  Z   0.003487  -0.000438   0.008017   0.002587  -0.000758
   46  C   4  X   0.006159  -0.011256  -0.019954  -0.002839   0.007987
   47  C   4  Y   0.009011  -0.014664  -0.004385   0.010798  -0.005448
   48  C   4  Z   0.008383   0.005256   0.026875   0.005599   0.006023
   49  C   4 XX   0.001605  -0.001119   0.004455   0.003280   0.000088
   50  C   4 YY   0.001567   0.001458   0.001398   0.004020   0.000422
   51  C   4 ZZ  -0.003171  -0.000339  -0.005853  -0.007300  -0.000510
   52  C   4 XY   0.000784   0.002363   0.008774  -0.001176  -0.000592
   53  C   4 XZ   0.002444  -0.005226  -0.004566   0.008636  -0.000472
   54  C   4 YZ  -0.003735  -0.002558  -0.013883  -0.002530  -0.000412
   55  C   4 XX   0.002127  -0.000486   0.008070   0.005926   0.000360
   56  C   4 YY   0.004029   0.000807   0.002246   0.006777   0.001830
   57  C   4 ZZ  -0.006156  -0.000321  -0.010316  -0.012703  -0.002190
   58  C   4 XY   0.002137   0.005800   0.016158  -0.002013  -0.004942
   59  C   4 XZ   0.005002  -0.007622  -0.007756   0.014820   0.000068
   60  C   4 YZ  -0.007556  -0.003480  -0.024023  -0.003882  -0.001984
   61  C   4XXX  -0.000797  -0.000353  -0.001380  -0.000432  -0.000190
   62  C   4YYY   0.000609  -0.000176   0.000567   0.002113   0.000027
   63  C   4ZZZ   0.000010   0.000463   0.002877  -0.001134  -0.000326
   64  C   4XXY   0.000609   0.000696   0.003230  -0.000008  -0.000101
   65  C   4XXZ   0.001071   0.000080   0.001513   0.001237   0.000126
   66  C   4YYX   0.001177   0.001201   0.003525   0.000823   0.000172
   67  C   4YYZ  -0.001085  -0.000701  -0.005373   0.000285   0.000311
   68  C   4ZZX  -0.000108  -0.000727  -0.001673  -0.000244   0.000082
   69  C   4ZZY  -0.001426  -0.000461  -0.003991  -0.002827   0.000065
   70  C   4XYZ   0.000257  -0.001179  -0.002314   0.001600  -0.000256
   71  C   5  S  -0.000218   0.000100   0.000135  -0.000104  -0.001002
   72  C   5  S   0.001600  -0.079506  -0.056929  -0.024213  -0.066151
   73  C   5  S   0.000031   0.003100   0.003695   0.000076   0.002588
   74  C   5  S  -0.015738  -0.027051  -0.015849  -0.010195   0.014936
   75  C   5  X   0.141159  -0.163686  -0.004608   0.281607  -0.058580
   76  C   5  Y   0.180306  -0.049344   0.337665   0.394990   0.007947
   77  C   5  Z  -0.014368   0.012837   0.173494  -0.284825  -0.068028
   78  C   5  X  -0.002417   0.007451  -0.000488  -0.000453  -0.003950
   79  C   5  Y  -0.001991   0.000901  -0.003443  -0.002988   0.002473
   80  C   5  Z  -0.001358   0.003474  -0.004674   0.006225  -0.004589
   81  C   5  X  -0.015683   0.009916  -0.008702  -0.007358   0.010990
   82  C   5  Y  -0.006061   0.003942  -0.007177  -0.014181  -0.012439
   83  C   5  Z  -0.001022   0.017588  -0.009419   0.013150  -0.022996
   84  C   5 XX   0.001901  -0.000962   0.004172   0.004301   0.003038
   85  C   5 YY  -0.004404   0.001257  -0.008965  -0.006365   0.001373
   86  C   5 ZZ   0.002503  -0.000295   0.004793   0.002064  -0.004411
   87  C   5 XY  -0.000137  -0.003604  -0.008387   0.003716  -0.001221
   88  C   5 XZ  -0.001626  -0.000723   0.001147  -0.011859   0.000047
   89  C   5 YZ  -0.001791   0.003276  -0.000999  -0.008285   0.000192
   90  C   5 XX   0.002432  -0.003713   0.008761   0.008570   0.001445
   91  C   5 YY  -0.007997   0.001714  -0.017328  -0.014578   0.004370
   92  C   5 ZZ   0.005566   0.001999   0.008567   0.006009  -0.005816
   93  C   5 XY   0.002967  -0.002161  -0.016542   0.008733  -0.001732
   94  C   5 XZ  -0.003035   0.001622   0.000718  -0.022450  -0.006179
   95  C   5 YZ  -0.003185   0.008975  -0.002120  -0.014888   0.003970
   96  C   5XXX  -0.000637   0.000578  -0.001369  -0.000149   0.001730
   97  C   5YYY  -0.000695   0.001067   0.001112  -0.001446  -0.000105
   98  C   5ZZZ  -0.001292   0.000365  -0.001905  -0.002743  -0.002590
   99  C   5XXY  -0.001215   0.000159  -0.001338  -0.001559  -0.000068
  100  C   5XXZ   0.000040   0.000100  -0.000248  -0.002434   0.002136
  101  C   5YYX  -0.001092   0.001494  -0.000068  -0.002102  -0.000069
  102  C   5YYZ   0.001694  -0.000591   0.002803   0.006114   0.001339
  103  C   5ZZX   0.001947  -0.002269   0.001905   0.002301  -0.002252
  104  C   5ZZY   0.002148  -0.001591  -0.000154   0.003498   0.000210
  105  C   5XYZ   0.000631   0.000864   0.002463   0.000390  -0.000533
  106  C   7  S  -0.000716   0.000863   0.000441  -0.000218  -0.005565
  107  C   7  S   0.054205  -0.033786   0.079132  -0.039000   0.347572
  108  C   7  S  -0.000666   0.001346  -0.000879   0.000168   0.001069
  109  C   7  S   0.002826  -0.007309   0.002120   0.000268  -0.131903
  110  C   7  X   0.012662  -0.043389  -0.031737   0.033849   0.518365
  111  C   7  Y   0.127580   0.018519   0.043880   0.008318  -0.113172
  112  C   7  Z  -0.002351   0.050062  -0.103642   0.125759   0.018291
  113  C   7  X   0.001630  -0.003628   0.002407  -0.003021  -0.043818
  114  C   7  Y   0.003833   0.000813   0.000465   0.002601   0.007758
  115  C   7  Z   0.002733  -0.001511   0.001497  -0.004996  -0.003723
  116  C   7  X  -0.005827   0.014675   0.004962  -0.013245  -0.178083
  117  C   7  Y  -0.037467  -0.003783  -0.019226  -0.010235   0.050762
  118  C   7  Z  -0.013586  -0.014230   0.019494  -0.021301  -0.005861
  119  C   7 XX  -0.004197   0.007961  -0.000385  -0.002164   0.020348
  120  C   7 YY  -0.002807  -0.001445   0.001076   0.002120  -0.006350
  121  C   7 ZZ   0.007004  -0.006516  -0.000690   0.000045  -0.013998
  122  C   7 XY  -0.007225  -0.000369  -0.002787  -0.000287  -0.012674
  123  C   7 XZ  -0.001069  -0.006265   0.003748  -0.009427  -0.001522
  124  C   7 YZ   0.003323   0.004146  -0.004702  -0.007031   0.001513
  125  C   7 XX  -0.010414   0.020988  -0.001198  -0.007565   0.014670
  126  C   7 YY  -0.010187  -0.003874   0.004080   0.003646  -0.005868
  127  C   7 ZZ   0.020601  -0.017115  -0.002882   0.003919  -0.008802
  128  C   7 XY  -0.016554   0.002270  -0.005556  -0.000105  -0.011807
  129  C   7 XZ  -0.004013  -0.015130   0.005053  -0.018488   0.001236
  130  C   7 YZ   0.009209   0.015514  -0.012495  -0.014502   0.001106
  131  C   7XXX  -0.001036  -0.000071  -0.000390  -0.000634   0.005072
  132  C   7YYY  -0.001749  -0.000060  -0.001179  -0.000836   0.003306
  133  C   7ZZZ   0.003072  -0.000332  -0.000645  -0.002956   0.000070
  134  C   7XXY  -0.000063  -0.001868   0.000312  -0.000470  -0.004560
  135  C   7XXZ  -0.000676   0.002871  -0.001513   0.003814  -0.000997
  136  C   7YYX   0.002678   0.001546   0.000420  -0.000398  -0.003162
  137  C   7YYZ  -0.003445  -0.002425   0.002379   0.000151   0.000903
  138  C   7ZZX  -0.001288  -0.001452   0.000104   0.001249  -0.003643
  139  C   7ZZY   0.002410   0.001949   0.001270   0.001592   0.000124
  140  C   7XYZ  -0.001152   0.000617   0.002208   0.002455  -0.000662
  141  H   8  S  -0.121855   0.007225  -0.149087  -0.100428   0.005203
  142  H   8  S   0.020683  -0.005160   0.020623   0.011709  -0.000859
  143  H   8  S   0.024936  -0.001453   0.026307   0.015414  -0.012943
  144  H   8  X   0.002133  -0.000043   0.002404   0.001870  -0.000115
  145  H   8  Y  -0.000197  -0.001707  -0.003999   0.001664  -0.000065
  146  H   8  Z   0.001074  -0.001033  -0.000329   0.003622  -0.000052
  147  H   8  X   0.000621   0.001546  -0.000154   0.000833   0.001790
  148  H   8  Y  -0.000489  -0.004457  -0.009153   0.005496  -0.000096
  149  H   8  Z   0.002212  -0.002398  -0.002683   0.009128  -0.001691
  150  H   8 XX  -0.000436  -0.000082  -0.000338  -0.000462  -0.000136
  151  H   8 YY   0.000192   0.000182   0.000474   0.000008   0.000176
  152  H   8 ZZ   0.000243  -0.000100  -0.000136   0.000455  -0.000040
  153  H   8 XY   0.000117   0.000945   0.001995  -0.001029   0.000052
  154  H   8 XZ  -0.000589   0.000671   0.000423  -0.001827   0.000093
  155  H   8 YZ   0.000062  -0.000113   0.000161   0.000302   0.000046
  156  H   9  S  -0.032601  -0.036685  -0.174864  -0.143666  -0.001459
  157  H   9  S   0.009201   0.004120   0.020782   0.018320  -0.000859
  158  H   9  S   0.007247   0.004691   0.033074   0.024445  -0.005416
  159  H   9  X  -0.001082  -0.000500  -0.003146  -0.002213   0.000187
  160  H   9  Y   0.000502  -0.000966  -0.000747   0.004193  -0.000030
  161  H   9  Z   0.000164  -0.001578  -0.003657   0.001114  -0.000133
  162  H   9  X  -0.001535  -0.000512  -0.004758  -0.003123  -0.000469
  163  H   9  Y  -0.000445  -0.003563  -0.005954   0.008005  -0.000405
  164  H   9  Z   0.003106  -0.003348  -0.005485   0.006664  -0.000018
  165  H   9 XX  -0.000329  -0.000037  -0.000446  -0.000321   0.000048
  166  H   9 YY  -0.000105   0.000839   0.001623  -0.001675  -0.000027
  167  H   9 ZZ   0.000434  -0.000803  -0.001178   0.001995  -0.000021
  168  H   9 XY   0.000167   0.000048   0.000606   0.000768  -0.000070
  169  H   9 XZ  -0.000223  -0.000257  -0.001013  -0.000440  -0.000079
  170  H   9 YZ  -0.000114  -0.000106   0.000097   0.000606  -0.000038
  171  H  10  S   0.084420  -0.045426  -0.016948   0.187248   0.003616
  172  H  10  S  -0.016010   0.007536   0.004265  -0.024014  -0.011081
  173  H  10  S  -0.020148   0.007913   0.008381  -0.028096  -0.006108
  174  H  10  X  -0.000581   0.001831   0.003126  -0.002826   0.000205
  175  H  10  Y   0.000931  -0.000100  -0.000014   0.001256  -0.000111
  176  H  10  Z  -0.001698  -0.000074  -0.004102  -0.002648   0.000109
  177  H  10  X   0.001529   0.003264   0.007189  -0.002810   0.001374
  178  H  10  Y  -0.000906   0.001759   0.001757  -0.001304  -0.003540
  179  H  10  Z  -0.003472  -0.000956  -0.010825  -0.003502   0.001384
  180  H  10 XX  -0.000052  -0.000470  -0.000955   0.000453   0.000112
  181  H  10 YY  -0.000072   0.000339   0.000150  -0.000474  -0.000215
  182  H  10 ZZ   0.000124   0.000132   0.000806   0.000021   0.000104
  183  H  10 XY   0.000137   0.000572   0.001366  -0.000504   0.000201
  184  H  10 XZ   0.000471  -0.000251   0.000475   0.000914  -0.000128
  185  H  10 YZ  -0.000653  -0.000263  -0.002205  -0.000784   0.000171
  186  H  11  S   0.044985  -0.139269  -0.051844   0.172826  -0.007326
  187  H  11  S  -0.002880   0.019313   0.005772  -0.024364   0.000233
  188  H  11  S  -0.003694   0.029998   0.010783  -0.030659   0.000316
  189  H  11  X   0.001584  -0.002022   0.001512   0.003236  -0.000140
  190  H  11  Y  -0.000528   0.000477   0.000414  -0.001743   0.000060
  191  H  11  Z  -0.000556  -0.002146  -0.004716   0.001120   0.000143
  192  H  11  X   0.002495  -0.000566   0.005827   0.002355   0.000238
  193  H  11  Y  -0.001657   0.002817   0.000783  -0.004689  -0.000413
  194  H  11  Z  -0.001936  -0.002345  -0.012216  -0.001354  -0.000209
  195  H  11 XX   0.000739  -0.000233   0.001621   0.000820  -0.000000
  196  H  11 YY  -0.000204   0.000441   0.000220  -0.000409  -0.000066
  197  H  11 ZZ  -0.000535  -0.000208  -0.001841  -0.000411   0.000066
  198  H  11 XY  -0.000112   0.000437   0.000702  -0.000674  -0.000040
  199  H  11 XZ  -0.000055  -0.000653  -0.001460   0.000566  -0.000009
  200  H  11 YZ  -0.000367   0.000153  -0.000809  -0.000545  -0.000011
  201  H  12  S  -0.012492   0.090681   0.214629  -0.042157   0.046488
  202  H  12  S   0.005412  -0.006167  -0.034463   0.010608  -0.006207
  203  H  12  S   0.002214  -0.007987  -0.050593   0.013440   0.004082
  204  H  12  X   0.000882   0.000736   0.004625   0.001517   0.000108
  205  H  12  Y   0.001807  -0.001749  -0.000212   0.003803  -0.000569
  206  H  12  Z  -0.000118   0.000718   0.001472  -0.002299  -0.001028
  207  H  12  X   0.004093   0.000430   0.002775   0.007384  -0.004010
  208  H  12  Y   0.003604  -0.004594   0.006012   0.008635   0.000087
  209  H  12  Z  -0.000298  -0.000475   0.003824  -0.006121  -0.004557
  210  H  12 XX   0.000752  -0.000265   0.001414   0.001583  -0.000542
  211  H  12 YY  -0.000944   0.000444  -0.001279  -0.001685   0.000577
  212  H  12 ZZ   0.000193  -0.000179  -0.000134   0.000103  -0.000035
  213  H  12 XY   0.000310  -0.000673  -0.000268   0.000830   0.000154
  214  H  12 XZ  -0.000131  -0.000044   0.000806  -0.001422  -0.001180
  215  H  12 YZ  -0.000087  -0.000022  -0.000643   0.000283   0.000876
  216  O  13  S  -0.000310   0.001297   0.000050  -0.000154  -0.001625
  217  O  13  S  -0.009812   0.069105  -0.005420  -0.001897   0.209212
  218  O  13  S  -0.000033   0.000588  -0.000159  -0.000056  -0.006307
  219  O  13  S  -0.001817   0.022641  -0.005856   0.007084  -0.087294
  220  O  13  X  -0.051224  -0.010311  -0.016932  -0.012617  -0.705672
  221  O  13  Y  -0.168615  -0.012788  -0.045523  -0.054500   0.224392
  222  O  13  Z  -0.064363  -0.033934  -0.014179  -0.020535   0.046308
  223  O  13  X  -0.000184  -0.001154  -0.000008  -0.000978   0.000785
  224  O  13  Y  -0.000267  -0.000154  -0.000053  -0.000067   0.000172
