 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  184  H  10 XZ   0.000038   0.000005  -0.000013   0.000000   0.000007
  185  H  10 YZ  -0.000121  -0.000005   0.000027   0.000006  -0.000006
  186  H  11  S  -0.000276  -0.000009  -0.000099   0.000033  -0.000022
  187  H  11  S   0.001559  -0.000094   0.000884  -0.000107   0.000113
  188  H  11  S   0.000693   0.000034   0.000663  -0.000046  -0.000129
  189  H  11  X   0.000354  -0.000004   0.000021  -0.000003  -0.000001
  190  H  11  Y   0.000035   0.000003   0.000006  -0.000002   0.000001
  191  H  11  Z   0.000202   0.000002   0.000020   0.000003  -0.000014
  192  H  11  X   0.000459  -0.000034   0.000165  -0.000003   0.000026
  193  H  11  Y   0.000258  -0.000021   0.000028  -0.000050   0.000051
  194  H  11  Z   0.000287  -0.000043   0.000150  -0.000049   0.000047
  195  H  11 XX   0.000172  -0.000000   0.000003   0.000003  -0.000002
  196  H  11 YY  -0.000164   0.000001  -0.000015  -0.000001   0.000003
  197  H  11 ZZ  -0.000008  -0.000001   0.000012  -0.000002  -0.000002
  198  H  11 XY   0.000071  -0.000001   0.000005  -0.000005   0.000005
  199  H  11 XZ   0.000181  -0.000004   0.000018  -0.000005   0.000001
  200  H  11 YZ   0.000048  -0.000004   0.000005  -0.000006   0.000003
  201  H  12  S  -0.000188   0.000001  -0.000231  -0.000118  -0.000089
  202  H  12  S   0.000273  -0.000018   0.001539   0.000223  -0.000754
  203  H  12  S  -0.000047  -0.000251   0.000870   0.000297   0.000158
  204  H  12  X  -0.000063   0.000005   0.000002  -0.000007  -0.000007
  205  H  12  Y   0.000002  -0.000008  -0.000028   0.000010   0.000005
  206  H  12  Z   0.000019  -0.000016  -0.000026  -0.000024  -0.000004
  207  H  12  X   0.000035   0.000007   0.000571   0.000159  -0.000207
  208  H  12  Y  -0.000169   0.000026  -0.000240  -0.000146   0.000201
  209  H  12  Z  -0.000321   0.000120   0.000042   0.000086   0.000077
  210  H  12 XX  -0.000060   0.000004   0.000035   0.000015   0.000002
  211  H  12 YY   0.000063  -0.000006  -0.000011   0.000000  -0.000011
  212  H  12 ZZ  -0.000004   0.000002  -0.000023  -0.000016   0.000009
  213  H  12 XY  -0.000004  -0.000002  -0.000050  -0.000032   0.000007
  214  H  12 XZ  -0.000028   0.000006   0.000015   0.000034  -0.000000
  215  H  12 YZ   0.000079  -0.000009  -0.000005  -0.000002   0.000002
  216  O  13  S  -0.000007   0.000022  -0.000164   0.000046  -0.000028
  217  O  13  S  -0.000022   0.000073  -0.000519   0.000124  -0.000101
  218  O  13  S   0.000013  -0.000016   0.000095  -0.000025   0.000019
  219  O  13  S   0.000168   0.000053   0.000921   0.000455  -0.000030
  220  O  13  X   0.000042   0.000011   0.000028   0.000073   0.000109
  221  O  13  Y   0.000110   0.000132  -0.000102  -0.000046   0.000380
  222  O  13  Z   0.000008   0.000116  -0.000112   0.000062   0.000126
  223  O  13  X  -0.000021  -0.000066   0.000124  -0.000107   0.000036
  224  O  13  Y   0.000007   0.000056   0.000018   0.000162  -0.000040
  225  O  13  Z   0.000063  -0.000089   0.000145  -0.000124  -0.000074
  226  O  13  X  -0.000120  -0.000038  -0.000306  -0.000310   0.000129
  227  O  13  Y   0.000003  -0.000001  -0.000287   0.000251   0.000018
  228  O  13  Z   0.000046   0.000059   0.000418  -0.000352  -0.000186
  229  O  13 XX  -0.000004  -0.000001   0.000008  -0.000010   0.000000
  230  O  13 YY   0.000006  -0.000000   0.000006  -0.000005   0.000010
  231  O  13 ZZ  -0.000002   0.000001  -0.000013   0.000015  -0.000010
  232  O  13 XY  -0.000002   0.000001  -0.000003   0.000022   0.000001
  233  O  13 XZ  -0.000001  -0.000011   0.000025  -0.000024  -0.000017
  234  O  13 YZ  -0.000007  -0.000006   0.000011   0.000004  -0.000007
  235  O  13 XX   0.000019   0.000035  -0.000091   0.000073  -0.000029
  236  O  13 YY  -0.000018   0.000001  -0.000031   0.000032  -0.000027
  237  O  13 ZZ  -0.000001  -0.000036   0.000122  -0.000105   0.000056
  238  O  13 XY   0.000006  -0.000048   0.000076  -0.000149  -0.000013
  239  O  13 XZ  -0.000017   0.000070  -0.000190   0.000169   0.000087
  240  O  13 YZ   0.000024   0.000020  -0.000052  -0.000016   0.000025
  241  O  13XXX   0.000002  -0.000008   0.000020  -0.000005   0.000006
  242  O  13YYY   0.000006  -0.000006  -0.000004  -0.000001  -0.000011
  243  O  13ZZZ  -0.000000   0.000009  -0.000029   0.000014   0.000007
  244  O  13XXY  -0.000005   0.000016  -0.000030   0.000011   0.000011
  245  O  13XXZ   0.000001  -0.000021   0.000059  -0.000026  -0.000008
  246  O  13YYX  -0.000000  -0.000008   0.000015  -0.000008   0.000005
  247  O  13YYZ  -0.000001   0.000009  -0.000020   0.000008  -0.000002
  248  O  13ZZX  -0.000002   0.000019  -0.000041   0.000015  -0.000014
  249  O  13ZZY  -0.000003  -0.000009   0.000035  -0.000010   0.000003
  250  O  13XYZ   0.000001  -0.000002   0.000014   0.000004  -0.000010
  251  Cl 15  S  -0.000004  -0.000164   0.000141  -0.000003   0.000027
  252  Cl 15  S  -0.000021   0.998995   0.004718  -0.000026   0.000031
  253  Cl 15  S  -0.000029  -0.001095  -0.001589  -0.000028   0.000431
  254  Cl 15  S   0.000043   0.000898  -0.001574  -0.000002  -0.000047
  255  Cl 15  S  -0.000233   0.001309   0.008008   0.000120  -0.000979
  256  Cl 15  X  -0.000051   0.001557  -0.447667   0.870810  -0.200711
  257  Cl 15  Y  -0.000031   0.001031  -0.328165  -0.369910  -0.869048
  258  Cl 15  Z   0.000084  -0.002971   0.828254   0.324098  -0.452537
  259  Cl 15  X  -0.000165  -0.000743   0.003615  -0.001696   0.000362
  260  Cl 15  Y  -0.000099  -0.000518   0.002371   0.000706   0.001492
  261  Cl 15  Z   0.000268   0.001422  -0.006939  -0.000702   0.000904
  262  Cl 15  X   0.000069   0.000699  -0.002167  -0.000242   0.000133
  263  Cl 15  Y   0.000041   0.000483  -0.001402   0.000100   0.000382
  264  Cl 15  Z  -0.000116  -0.001340   0.004200  -0.000062   0.000029
  265  Cl 15  X   0.000071   0.000538   0.000017   0.000065  -0.000108
  266  Cl 15  Y   0.000006   0.000374  -0.000009  -0.000029  -0.000130
  267  Cl 15  Z   0.000015  -0.000926  -0.000177  -0.000007   0.000116
  268  Cl 15 XX  -0.000002  -0.000117   0.000200   0.000437  -0.000111
  269  Cl 15 YY  -0.000001  -0.000200   0.000341  -0.000126  -0.000295
  270  Cl 15 ZZ   0.000003   0.000317  -0.000540  -0.000312   0.000406
  271  Cl 15 XY  -0.000002   0.000124  -0.000212   0.000066  -0.000276
  272  Cl 15 XZ   0.000011  -0.000372   0.000626  -0.000381  -0.000023
  273  Cl 15 YZ  -0.000005  -0.000256   0.000425   0.000259   0.000360
  274  Cl 15 XX   0.000028   0.000134  -0.000458  -0.000476   0.000105
  275  Cl 15 YY   0.000034   0.000199  -0.000814   0.000123   0.000257
  276  Cl 15 ZZ  -0.000061  -0.000333   0.001272   0.000353  -0.000362
  277  Cl 15 XY  -0.000034  -0.000122   0.000458  -0.000077   0.000257
  278  Cl 15 XZ   0.000044   0.000390  -0.001445   0.000397  -0.000013
  279  Cl 15 YZ   0.000056   0.000257  -0.000907  -0.000269  -0.000311
  280  Cl 15XXX   0.000018   0.000018  -0.000081   0.000005  -0.000017
  281  Cl 15YYY   0.000009   0.000014  -0.000089   0.000001   0.000010
  282  Cl 15ZZZ  -0.000000   0.000000  -0.000048  -0.000019  -0.000005
  283  Cl 15XXY  -0.000008   0.000001   0.000012  -0.000010  -0.000004
  284  Cl 15XXZ   0.000005   0.000004  -0.000012   0.000026  -0.000003
  285  Cl 15YYX  -0.000007   0.000005  -0.000046   0.000002   0.000002
  286  Cl 15YYZ  -0.000005  -0.000005   0.000076  -0.000001   0.000010
  287  Cl 15ZZX  -0.000018  -0.000028   0.000155  -0.000009   0.000020
  288  Cl 15ZZY  -0.000005  -0.000019   0.000107   0.000009  -0.000009
  289  Cl 15XYZ   0.000019   0.000022  -0.000079  -0.000003  -0.000001

                     11         12         13         14         15
                    1.0000     1.0000     1.0000     1.0000     1.0000
                     A          A          A          A          A   
    1  C   3  S   0.005999  -0.011882  -0.003587   0.004935   0.007767
    2  C   3  S  -0.192120   0.414572   0.120801  -0.300412  -0.510090
    3  C   3  S   0.005827  -0.012539  -0.004001   0.008772   0.013773
    4  C   3  S   0.049561  -0.085854  -0.007586   0.019703   0.010372
    5  C   3  X   0.036843  -0.090235  -0.019353   0.005988  -0.109790
    6  C   3  Y   0.028587  -0.071094  -0.019062   0.073227  -0.162849
    7  C   3  Z  -0.057559   0.086791   0.024450   0.092499   0.046651
    8  C   3  X  -0.004016   0.011080   0.004572   0.001303   0.011797
    9  C   3  Y  -0.004414   0.010422   0.002791  -0.001568   0.011675
   10  C   3  Z   0.004429  -0.011595  -0.002993  -0.007580  -0.009168
   11  C   3  X  -0.000405   0.035465   0.004216   0.004254   0.029356
   12  C   3  Y  -0.014914   0.019924   0.003006  -0.018437   0.046311
   13  C   3  Z   0.015806  -0.028097   0.001743  -0.027449  -0.019015
   14  C   3 XX   0.000003   0.001037   0.000422  -0.002437  -0.003943
   15  C   3 YY   0.000982  -0.001362  -0.000305  -0.002428   0.005671
   16  C   3 ZZ  -0.000985   0.000325  -0.000118   0.004865  -0.001728
   17  C   3 XY  -0.001685   0.003929   0.001041  -0.002915   0.005372
   18  C   3 XZ   0.002317  -0.005242  -0.001191  -0.001505  -0.001538
   19  C   3 YZ   0.002187  -0.005024  -0.001347   0.004274   0.003526
   20  C   3 XX   0.001573   0.000889   0.001232  -0.005850  -0.007467
   21  C   3 YY   0.000791  -0.001778  -0.002404  -0.001471   0.009705
   22  C   3 ZZ  -0.002364   0.000889   0.001172   0.007321  -0.002238
   23  C   3 XY  -0.002243   0.004160   0.000358  -0.003474   0.007622
   24  C   3 XZ   0.003627  -0.005028  -0.000208   0.000845  -0.002696
   25  C   3 YZ   0.001416  -0.006506  -0.002897   0.006406   0.009902
   26  C   3XXX  -0.002391   0.005612   0.001760  -0.003555  -0.004598
   27  C   3YYY   0.000157  -0.000316  -0.000024   0.000699   0.001633
   28  C   3ZZZ  -0.000203  -0.000235   0.000243   0.000632  -0.001107
   29  C   3XXY   0.000618  -0.001772  -0.000443   0.001054   0.000755
   30  C   3XXZ  -0.000530   0.001832   0.000301  -0.001358  -0.000661
   31  C   3YYX   0.001443  -0.003237  -0.001058   0.002484   0.002481
   32  C   3YYZ   0.000802  -0.001516  -0.000627   0.000510   0.002147
   33  C   3ZZX   0.001764  -0.004292  -0.001303   0.002286   0.003688
   34  C   3ZZY  -0.000828   0.002196   0.000476  -0.001992  -0.002946
   35  C   3XYZ  -0.001392   0.003296   0.000966  -0.001349  -0.000764
   36  C   4  S   0.006103  -0.011647  -0.002824   0.005047  -0.007960
   37  C   4  S  -0.181445   0.411117   0.105661  -0.300138   0.526731
   38  C   4  S   0.005640  -0.012121  -0.003236   0.008766  -0.014213
   39  C   4  S   0.026097  -0.098720  -0.023440   0.020922  -0.011397
   40  C   4  X  -0.024954   0.045258   0.015774  -0.037709  -0.099400
   41  C   4  Y  -0.059524   0.132922   0.032295  -0.000163  -0.158186
   42  C   4  Z  -0.022868   0.032032   0.001674   0.102543   0.040903
   43  C   4  X   0.003434  -0.006416  -0.000407   0.000685   0.007167
   44  C   4  Y   0.010514  -0.016515  -0.002912  -0.002885   0.017010
   45  C   4  Z   0.002288  -0.002933   0.000439  -0.005243   0.001211
   46  C   4  X   0.000725  -0.017444  -0.009614   0.011012   0.031030
   47  C   4  Y   0.013809  -0.047478  -0.006570  -0.008230   0.046486
   48  C   4  Z   0.003079  -0.011650  -0.001504  -0.029924  -0.006443
   49  C   4 XX   0.001237  -0.002402  -0.000473  -0.001927   0.001579
   50  C   4 YY  -0.002691   0.006485   0.001708  -0.002707  -0.000032
   51  C   4 ZZ   0.001454  -0.004084  -0.001235   0.004634  -0.001547
   52  C   4 XY  -0.001904   0.003917   0.001296  -0.002740  -0.004955
   53  C   4 XZ  -0.000953   0.001853   0.000562  -0.001556   0.006685
   54  C   4 YZ  -0.001476   0.002647   0.000350   0.004368   0.001594
   55  C   4 XX   0.001286  -0.002978  -0.001169  -0.002127   0.003722
   56  C   4 YY  -0.002828   0.006719   0.003057  -0.006689   0.001566
   57  C   4 ZZ   0.001542  -0.003741  -0.001888   0.008816  -0.005288
   58  C   4 XY  -0.001180   0.004171   0.001635  -0.002558  -0.006134
   59  C   4 XZ  -0.003082   0.001281  -0.000332  -0.002480   0.014020
   60  C   4 YZ  -0.001682   0.002577   0.000886   0.004092   0.002432
   61  C   4XXX   0.001651  -0.003046  -0.000868   0.001564  -0.001857
   62  C   4YYY  -0.000359   0.001303   0.000275  -0.000639  -0.000481
   63  C   4ZZZ   0.000053  -0.000089  -0.000152   0.000030   0.000498
   64  C   4XXY   0.000769  -0.001976  -0.000401   0.000932  -0.001489
   65  C   4XXZ   0.001439  -0.003151  -0.000702   0.001728  -0.003165
   66  C   4YYX  -0.002851   0.005598   0.001477  -0.003488   0.003559
   67  C   4YYZ  -0.001510   0.003270   0.000907  -0.001769   0.002497
   68  C   4ZZX   0.000636  -0.001510  -0.000313   0.001389  -0.001068
   69  C   4ZZY  -0.000288   0.000227   0.000032  -0.000074   0.002135
   70  C   4XYZ   0.000798  -0.002228  -0.000461   0.002279  -0.002981
   71  C   5  S   0.007873  -0.011540  -0.001530  -0.007055   0.000149
   72  C   5  S  -0.295905   0.414314   0.057588   0.481131  -0.006185
   73  C   5  S   0.008494  -0.013212  -0.001475  -0.014409   0.000166
   74  C   5  S   0.075604  -0.105477  -0.019864  -0.039023  -0.003716
   75  C   5  X  -0.054457   0.035402   0.021177   0.011854  -0.101311
   76  C   5  Y   0.030656  -0.058313  -0.011569   0.072438  -0.154131
   77  C   5  Z  -0.012033  -0.129255  -0.059933   0.276552   0.041237
   78  C   5  X   0.002113  -0.006777  -0.000275   0.003540   0.003372
   79  C   5  Y  -0.001375   0.007407   0.002107  -0.010358   0.003792
   80  C   5  Z  -0.001978   0.012851   0.004845  -0.028233  -0.001570
   81  C   5  X   0.018216  -0.022152  -0.006781  -0.003157   0.021459
   82  C   5  Y  -0.016190   0.022383   0.009597  -0.022966   0.036463
   83  C   5  Z  -0.022574   0.028444   0.035019  -0.098050  -0.009553
   84  C   5 XX   0.001821  -0.002351   0.000173   0.001844  -0.002884
   85  C   5 YY   0.002783  -0.002255  -0.000147  -0.005389   0.005710
   86  C   5 ZZ  -0.004603   0.004606  -0.000027   0.003544  -0.002826
   87  C   5 XY   0.001700  -0.002794  -0.000239  -0.004771  -0.000243
   88  C   5 XZ   0.000022  -0.002929  -0.001464   0.008715   0.004538
   89  C   5 YZ  -0.001767   0.005109   0.001786  -0.002591   0.005201
   90  C   5 XX   0.004108  -0.001773  -0.000478   0.000288  -0.005389
   91  C   5 YY   0.001839  -0.001888   0.000875  -0.009563   0.008421
   92  C   5 ZZ  -0.005948   0.003661  -0.000397   0.009275  -0.003032
   93  C   5 XY   0.000931  -0.004577   0.002107  -0.006894  -0.000143
   94  C   5 XZ   0.001787  -0.005304  -0.003371   0.009405   0.006282
   95  C   5 YZ  -0.003161   0.006713   0.001820  -0.000910   0.006393
   96  C   5XXX   0.001578  -0.002898  -0.000628  -0.002832   0.000375
   97  C   5YYY   0.000234  -0.000103  -0.000014  -0.001412   0.000347
   98  C   5ZZZ  -0.001056   0.000116  -0.000753   0.003474   0.000677
   99  C   5XXY  -0.002016   0.003535   0.000406   0.002225   0.000360
  100  C   5XXZ  -0.000293   0.001720   0.000777  -0.000630   0.000393
  101  C   5YYX   0.001720  -0.002547  -0.000288  -0.002860   0.000508
  102  C   5YYZ   0.001710  -0.001877   0.000233  -0.004031  -0.001301
  103  C   5ZZX  -0.003836   0.006435   0.001131   0.006659  -0.001012
  104  C   5ZZY   0.001702  -0.003397  -0.000388  -0.000331  -0.000826
  105  C   5XYZ   0.000216  -0.000365  -0.000112  -0.001451  -0.000120
  106  C   7  S   0.010231   0.000782   0.000375  -0.004646   0.000237
  107  C   7  S  -0.249780   0.054372  -0.217280   0.399061   0.005508
  108  C   7  S   0.008124   0.000699   0.006125  -0.007748  -0.000233
  109  C   7  S   0.084861  -0.001406   0.059296  -0.069350   0.000345
  110  C   7  X   0.118302  -0.020460   0.095884  -0.188643  -0.010360
  111  C   7  Y   0.020803   0.007024   0.052366   0.025030  -0.020200
  112  C   7  Z   0.005434  -0.074634  -0.138556  -0.239538   0.013803
  113  C   7  X  -0.000225   0.007864  -0.007361   0.013684   0.000071
  114  C   7  Y   0.003154  -0.002608   0.002421  -0.006153  -0.000198
  115  C   7  Z  -0.005222   0.006368   0.000973   0.015061  -0.000387
  116  C   7  X  -0.045816   0.000182  -0.021383   0.039310   0.004716
  117  C   7  Y  -0.005138  -0.005075  -0.020186  -0.009297   0.008360
  118  C   7  Z  -0.000585   0.016552   0.051050   0.053048  -0.008428
  119  C   7 XX  -0.001281  -0.003135   0.004998  -0.001502   0.000877
  120  C   7 YY   0.005957   0.000392   0.001991  -0.005226   0.000053
  121  C   7 ZZ  -0.004677   0.002743  -0.006989   0.006728  -0.000930
  122  C   7 XY  -0.000032   0.001179  -0.003629   0.000100   0.000862
  123  C   7 XZ   0.000538   0.002239   0.005172   0.008055   0.000700
  124  C   7 YZ   0.002976   0.001018   0.005189  -0.000252   0.001257
  125  C   7 XX  -0.001794  -0.006604   0.007540  -0.000500   0.001856
  126  C   7 YY   0.007806   0.000018   0.003069  -0.006701   0.000353
  127  C   7 ZZ  -0.006011   0.006585  -0.010609   0.007201  -0.002210
  128  C   7 XY  -0.001157   0.004204  -0.005644   0.001006   0.001343
  129  C   7 XZ   0.006096   0.001058   0.007339   0.008787   0.002273
  130  C   7 YZ   0.003510   0.001706   0.009483   0.000970   0.002642
  131  C   7XXX  -0.003952  -0.001314  -0.001257   0.002198   0.000340
  132  C   7YYY  -0.002592  -0.000515  -0.001996   0.000032   0.000542
  133  C   7ZZZ   0.000033  -0.000849  -0.000961  -0.001981   0.000507
  134  C   7XXY   0.002015   0.001120  -0.000448  -0.001070   0.000048
  135  C   7XXZ   0.000344   0.000634   0.000292  -0.000571  -0.000260
  136  C   7YYX  -0.000134   0.000257  -0.001660   0.001823   0.000003
  137  C   7YYZ  -0.000388   0.000505   0.000997   0.003229  -0.000420
  138  C   7ZZX   0.005436   0.001507   0.003347  -0.004772  -0.000459
  139  C   7ZZY   0.001462  -0.000430   0.003126   0.001027  -0.000775
  140  C   7XYZ  -0.001829  -0.000189  -0.001952   0.001403  -0.000357
  141  H   8  S  -0.054651   0.109735   0.041421  -0.139542  -0.336788
  142  H   8  S   0.011320  -0.035698  -0.017051   0.035985   0.077996
  143  H   8  S   0.011116  -0.050274  -0.013528   0.045302   0.114318
  144  H   8  X   0.001050  -0.002027  -0.000571   0.002851   0.007564
  145  H   8  Y   0.000113  -0.000192  -0.000112   0.000316  -0.001523
  146  H   8  Z  -0.000385   0.000164   0.000217   0.000815   0.000542
  147  H   8  X   0.001346   0.001482   0.001270   0.000214   0.003223
  148  H   8  Y   0.000790  -0.001732  -0.000219   0.001089  -0.002804
  149  H   8  Z  -0.002337   0.001687   0.000423  -0.000426   0.000528
  150  H   8 XX  -0.000103  -0.000143  -0.000072  -0.000247  -0.001254
  151  H   8 YY   0.000129   0.000016   0.000052   0.000080   0.000756
  152  H   8 ZZ  -0.000027   0.000126   0.000020   0.000167   0.000499
  153  H   8 XY  -0.000206   0.000477   0.000115  -0.000256   0.000700
  154  H   8 XZ   0.000397  -0.000520  -0.000153  -0.000210  -0.000157
  155  H   8 YZ   0.000076  -0.000152  -0.000030   0.000048  -0.000159
  156  H   9  S  -0.045250   0.115184   0.033399  -0.159908  -0.334959
  157  H   9  S   0.013924  -0.038078  -0.012015   0.036783   0.078286
  158  H   9  S   0.019500  -0.043789  -0.010412   0.055768   0.109593
  159  H   9  X   0.000011   0.000169   0.000079  -0.001170  -0.003372
  160  H   9  Y   0.000517  -0.001343  -0.000423   0.002728   0.004006
  161  H   9  Z  -0.000638   0.001608   0.000449  -0.002046  -0.005672
  162  H   9  X   0.001009  -0.003699  -0.000635  -0.000113  -0.002601
  163  H   9  Y  -0.000071   0.000990   0.001011   0.002395  -0.000034
  164  H   9  Z  -0.000451  -0.000931  -0.000284  -0.000884  -0.002140
  165  H   9 XX   0.000057  -0.000139  -0.000029   0.000260   0.000312
  166  H   9 YY  -0.000011   0.000021  -0.000053  -0.000295   0.000277
  167  H   9 ZZ  -0.000047   0.000118   0.000082   0.000035  -0.000589
  168  H   9 XY  -0.000186   0.000513   0.000056   0.000040   0.000684
  169  H   9 XZ   0.000254  -0.000583  -0.000114  -0.000086  -0.000825
  170  H   9 YZ   0.000079  -0.000124  -0.000012   0.000579   0.000717
  171  H  10  S  -0.052520   0.111756   0.029930  -0.133514   0.339790
  172  H  10  S   0.022163  -0.032555  -0.007226   0.034477  -0.079587
  173  H  10  S   0.019466  -0.047111  -0.007700   0.041662  -0.115446
  174  H  10  X   0.000130  -0.000649  -0.000149   0.001075  -0.004700
  175  H  10  Y  -0.000861   0.002120   0.000545  -0.002090   0.005860
  176  H  10  Z   0.000044  -0.000335  -0.000165   0.001567  -0.002024
  177  H  10  X  -0.001319   0.002532   0.000886  -0.000679  -0.004001
  178  H  10  Y   0.000829   0.000435   0.000878  -0.001077   0.001206
  179  H  10  Z  -0.000942   0.001444   0.000820   0.000072  -0.000891
  180  H  10 XX   0.000177  -0.000405  -0.000149   0.000138   0.000109
  181  H  10 YY  -0.000295   0.000585   0.000220  -0.000206   0.000271
  182  H  10 ZZ   0.000117  -0.000180  -0.000071   0.000068  -0.000380
  183  H  10 XY  -0.000277   0.000421   0.000142  -0.000004  -0.001292
  184  H  10 XZ   0.000103  -0.000209  -0.000034  -0.000062   0.000329
  185  H  10 YZ  -0.000224   0.000259   0.000132   0.000322  -0.000342
  186  H  11  S  -0.044636   0.111972   0.029925  -0.155515   0.339363
  187  H  11  S   0.015417  -0.034845  -0.007451   0.037452  -0.079868
  188  H  11  S   0.012771  -0.045738  -0.012677   0.054897  -0.111259
  189  H  11  X  -0.000574   0.001585   0.000522  -0.003195   0.006383
  190  H  11  Y  -0.000342   0.000864   0.000213  -0.000683   0.000580
  191  H  11  Z  -0.000253   0.001009   0.000204  -0.001158   0.004431
  192  H  11  X   0.001697  -0.001477   0.000449  -0.001726   0.001664
  193  H  11  Y  -0.000097   0.002699   0.000860  -0.000978  -0.001345
  194  H  11  Z   0.000410  -0.000904   0.000297   0.000390   0.002353
  195  H  11 XX   0.000171  -0.000346   0.000014  -0.000322   0.000651
  196  H  11 YY  -0.000180   0.000522   0.000073   0.000071  -0.000803
  197  H  11 ZZ   0.000008  -0.000175  -0.000086   0.000251   0.000152
  198  H  11 XY  -0.000072   0.000469   0.000133  -0.000392  -0.000036
  199  H  11 XZ   0.000114  -0.000159   0.000007  -0.000247   0.001096
  200  H  11 YZ  -0.000071   0.000298   0.000090  -0.000065   0.000175
  201  H  12  S  -0.064820   0.123498   0.001983   0.258507  -0.004495
  202  H  12  S   0.019688  -0.039913  -0.001191  -0.057804   0.002235
  203  H  12  S   0.033689  -0.048703  -0.005132  -0.093552   0.000544
  204  H  12  X  -0.001208   0.001583   0.000036   0.005377  -0.000773
  205  H  12  Y   0.000784  -0.001287   0.000122  -0.003146  -0.001044
  206  H  12  Z  -0.000392  -0.000792  -0.000238   0.001469   0.000322
  207  H  12  X  -0.001125  -0.002158  -0.000080   0.004316  -0.001103
  208  H  12  Y   0.001117   0.000663  -0.000312  -0.001231  -0.002546
  209  H  12  Z   0.001529  -0.002874  -0.002486   0.005104   0.000608
  210  H  12 XX   0.000105  -0.000352  -0.000135   0.000967  -0.000479
  211  H  12 YY   0.000090  -0.000055  -0.000042  -0.000335   0.000593
  212  H  12 ZZ  -0.000195   0.000408   0.000177  -0.000632  -0.000114
  213  H  12 XY   0.000226  -0.000006   0.000124  -0.000823  -0.000217
  214  H  12 XZ  -0.000048  -0.000509  -0.000401   0.001227   0.000255
  215  H  12 YZ  -0.000102   0.000540   0.000352  -0.000821   0.000111
  216  O  13  S   0.002049   0.000720   0.000257  -0.001025   0.000177
  217  O  13  S  -0.656240  -0.484281   0.443107  -0.109565   0.016022
  218  O  13  S   0.001881   0.001033  -0.001225   0.000161   0.000050
  219  O  13  S   0.003827  -0.008143   0.007397  -0.017932   0.000485
  220  O  13  X  -0.212957  -0.149856   0.133962  -0.033879   0.008625
  221  O  13  Y   0.052132   0.041141  -0.011402  -0.004379   0.010755
  222  O  13  Z   0.010518  -0.000742  -0.020252  -0.027463   0.011716
  223  O  13  X   0.002977   0.003346  -0.004245   0.002960  -0.000075
  224  O  13  Y  -0.000623  -0.001309   0.001387  -0.001183  -0.000009
  225  O  13  Z  -0.000554   0.000074  -0.000098  -0.000876   0.000108
  226  O  13  X  -0.013377  -0.003756   0.000218   0.011860   0.000973
  227  O  13  Y   0.002219   0.002259  -0.001487  -0.001409   0.001350
  228  O  13  Z   0.000379   0.004161   0.001841   0.007615  -0.000650
  229  O  13 XX   0.000400   0.000617  -0.000782   0.000825   0.000038
  230  O  13 YY  -0.000263  -0.000383   0.000647  -0.000369   0.000045
  231  O  13 ZZ  -0.000138  -0.000234   0.000135  -0.000456  -0.000083
  232  O  13 XY  -0.000493  -0.000361  -0.000078  -0.000172   0.000081
  233  O  13 XZ  -0.000136   0.000367   0.000807   0.001213  -0.000142
  234  O  13 YZ  -0.000028  -0.000142   0.000009  -0.000322   0.000141
  235  O  13 XX   0.003113   0.002330  -0.002227   0.001058   0.000149
  236  O  13 YY  -0.001293  -0.001785   0.001824  -0.000583   0.000317
  237  O  13 ZZ  -0.001820  -0.000545   0.000403  -0.000476  -0.000466
  238  O  13 XY  -0.002447  -0.001430  -0.000315   0.000092   0.000300
  239  O  13 XZ  -0.000113   0.000798   0.002211   0.003260  -0.000492
  240  O  13 YZ  -0.000598  -0.000650  -0.000132  -0.001127   0.000545
  241  O  13XXX   0.000250   0.000175  -0.000125  -0.000027  -0.000024
  242  O  13YYY  -0.000113  -0.000110  -0.000155  -0.000071   0.000078
  243  O  13ZZZ   0.000107   0.000185   0.000253   0.000561   0.000062
  244  O  13XXY   0.000115   0.000016   0.000339  -0.000023  -0.000047
  245  O  13XXZ  -0.000025  -0.000291  -0.000617  -0.000990   0.000030
  246  O  13YYX   0.000005   0.000202  -0.000442   0.000173  -0.000012
  247  O  13YYZ  -0.000119   0.000043   0.000277   0.000237  -0.000114
  248  O  13ZZX  -0.000340  -0.000437   0.000610  -0.000138   0.000044
