 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  252  Cl 15  S   0.002406   0.000332  -0.004211  -0.001000   0.000058
  253  Cl 15  S  -0.376428  -0.074089   0.773864   0.275552   0.032522
  254  Cl 15  S   0.003326   0.000649  -0.005687   0.001311   0.000330
  255  Cl 15  S   0.009923  -0.004698  -0.011929   0.022367  -0.000664
  256  Cl 15  X   0.002191  -0.000120  -0.002494   0.000925  -0.000045
  257  Cl 15  Y   0.001678  -0.000278  -0.002184   0.001027   0.000012
  258  Cl 15  Z  -0.003956   0.000828   0.005242  -0.002408   0.000180
  259  Cl 15  X  -0.052694  -0.025814   0.032851  -0.002419  -0.006691
  260  Cl 15  Y  -0.025248  -0.003771   0.029924  -0.036166  -0.001257
  261  Cl 15  Z   0.079518   0.013275  -0.082124   0.109209   0.021742
  262  Cl 15  X  -0.000701   0.000557  -0.000850  -0.001386   0.000143
  263  Cl 15  Y  -0.000451   0.000550   0.000172  -0.000561   0.000018
  264  Cl 15  Z  -0.000168  -0.001510   0.001183   0.000312  -0.000782
  265  Cl 15  X   0.000774   0.000235  -0.010022  -0.003694  -0.000179
  266  Cl 15  Y   0.004547   0.001741  -0.006117   0.003044  -0.000385
  267  Cl 15  Z  -0.014760   0.000858   0.018868  -0.020052  -0.002720
  268  Cl 15 XX   0.003226  -0.000113  -0.002888   0.004599   0.000385
  269  Cl 15 YY   0.003629   0.000225  -0.005147   0.002515   0.000576
  270  Cl 15 ZZ  -0.006855  -0.000112   0.008034  -0.007113  -0.000961
  271  Cl 15 XY  -0.001588  -0.000361   0.002987  -0.000082  -0.000194
  272  Cl 15 XZ   0.004745   0.000809  -0.008840   0.001288   0.000520
  273  Cl 15 YZ   0.004683   0.000712  -0.005806   0.003202   0.000193
  274  Cl 15 XX   0.003206   0.000547  -0.001805   0.005972   0.000603
  275  Cl 15 YY   0.003320   0.000727  -0.005651   0.003607   0.000847
  276  Cl 15 ZZ  -0.006526  -0.001274   0.007456  -0.009579  -0.001449
  277  Cl 15 XY  -0.000529  -0.000076   0.002223  -0.000168  -0.000377
  278  Cl 15 XZ   0.003232   0.000669  -0.008212   0.002007   0.000911
  279  Cl 15 YZ   0.003804   0.000905  -0.004737   0.004311   0.000651
  280  Cl 15XXX   0.001401   0.000265  -0.002852   0.000466   0.000093
  281  Cl 15YYY   0.001445   0.000219  -0.002711   0.000600   0.000068
  282  Cl 15ZZZ   0.001519   0.000011  -0.001842   0.002199   0.000356
  283  Cl 15XXY   0.000229  -0.000063  -0.000032   0.000678   0.000029
  284  Cl 15XXZ  -0.000704   0.000148   0.000118  -0.002181  -0.000196
  285  Cl 15YYX   0.000631   0.000122  -0.001321  -0.000184   0.000054
  286  Cl 15YYZ  -0.001334  -0.000163   0.002354  -0.000769  -0.000281
  287  Cl 15ZZX  -0.002510  -0.000477   0.005146  -0.000442  -0.000178
  288  Cl 15ZZY  -0.002167  -0.000230   0.003669  -0.001483  -0.000120
  289  Cl 15XYZ   0.001357   0.000338  -0.002699  -0.000086   0.000035

                     16         17         18         19         20
                   -0.7327    -0.6825    -0.6351    -0.5681    -0.5361
                     A          A          A          A          A   
    1  C   3  S  -0.001384   0.000510  -0.000166   0.000015  -0.000205
    2  C   3  S   0.122497  -0.084898  -0.011076   0.005338   0.000388
    3  C   3  S  -0.001540  -0.000394   0.002547  -0.000714  -0.000289
    4  C   3  S  -0.009526  -0.003512   0.050107   0.004695  -0.001849
    5  C   3  X   0.290069   0.059561   0.266078  -0.264378   0.382559
    6  C   3  Y  -0.073853  -0.201224   0.157109   0.065249  -0.212591
    7  C   3  Z  -0.061715   0.343561  -0.134357  -0.087988   0.226656
    8  C   3  X  -0.026345   0.000170  -0.017289   0.017045  -0.021436
    9  C   3  Y   0.002178   0.017981  -0.007831  -0.004672   0.012187
   10  C   3  Z   0.002508  -0.025401   0.011408   0.006401  -0.013768
   11  C   3  X  -0.059486  -0.006799  -0.046862   0.030822  -0.022100
   12  C   3  Y   0.013323   0.038940  -0.035251  -0.006241   0.014469
   13  C   3  Z   0.009660  -0.067109   0.039430   0.010285  -0.017508
   14  C   3 XX   0.001733  -0.000845   0.003338  -0.006803   0.014236
   15  C   3 YY   0.001671  -0.001610  -0.001653   0.001295  -0.007011
   16  C   3 ZZ  -0.003404   0.002455  -0.001685   0.005508  -0.007226
   17  C   3 XY  -0.001042   0.004423  -0.007203   0.002902   0.004581
   18  C   3 XZ   0.006357  -0.008098   0.006809   0.002499  -0.002628
   19  C   3 YZ  -0.000961   0.001205   0.003036  -0.002543   0.008498
   20  C   3 XX  -0.003302  -0.004331   0.005294  -0.005639   0.012175
   21  C   3 YY   0.004759  -0.002316  -0.005542  -0.001297  -0.007724
   22  C   3 ZZ  -0.001457   0.006647   0.000248   0.006936  -0.004451
   23  C   3 XY  -0.001409   0.004154  -0.012957   0.004997   0.005266
   24  C   3 XZ   0.010853  -0.009736   0.012738   0.003465  -0.000088
   25  C   3 YZ  -0.005355  -0.000074   0.003011  -0.001223   0.006756
   26  C   3XXX   0.000696   0.002545  -0.001769  -0.000752   0.001401
   27  C   3YYY  -0.001192   0.001155  -0.001791   0.001063   0.002074
   28  C   3ZZZ   0.001761   0.000278   0.001811   0.001965   0.000251
   29  C   3XXY   0.001799   0.000928   0.001820  -0.002162  -0.001235
   30  C   3XXZ  -0.003239  -0.001315  -0.001879  -0.000728  -0.000689
   31  C   3YYX  -0.001686  -0.000629   0.000883  -0.000033  -0.001513
   32  C   3YYZ   0.000876   0.000942  -0.000551  -0.001908   0.000352
   33  C   3ZZX   0.000752  -0.002786   0.001490   0.001042  -0.000366
   34  C   3ZZY  -0.000199  -0.002477   0.000583   0.000735  -0.001548
   35  C   3XYZ  -0.000427   0.002242  -0.003365   0.001062  -0.001324
   36  C   4  S  -0.001170   0.000351  -0.000610  -0.000158   0.000089
   37  C   4  S   0.101109  -0.060605   0.032324   0.015609   0.000768
   38  C   4  S  -0.001040  -0.000333   0.002271  -0.000442   0.000012
   39  C   4  S  -0.008195  -0.023850   0.010340  -0.005236  -0.004931
   40  C   4  X   0.174003   0.267537  -0.090417  -0.245061  -0.355948
   41  C   4  Y  -0.234829   0.118204  -0.352555   0.165715   0.190784
   42  C   4  Z  -0.008553   0.222332  -0.041633  -0.196690  -0.221181
   43  C   4  X  -0.010152  -0.019698   0.006205   0.017369   0.019964
   44  C   4  Y   0.019117  -0.011914   0.026762  -0.010601  -0.010206
   45  C   4  Z  -0.002677  -0.015872   0.002543   0.010011   0.012059
   46  C   4  X  -0.031802  -0.062193   0.011520   0.023924   0.022592
   47  C   4  Y   0.042185  -0.027361   0.070072  -0.020818  -0.013376
   48  C   4  Z  -0.003789  -0.045980   0.010127   0.021115   0.014829
   49  C   4 XX   0.003436  -0.004846   0.005677   0.001750   0.009159
   50  C   4 YY  -0.003121   0.005879  -0.006474  -0.004461  -0.009543
   51  C   4 ZZ  -0.000315  -0.001032   0.000797   0.002711   0.000384
   52  C   4 XY  -0.000999   0.002902  -0.007448   0.008181   0.009619
   53  C   4 XZ   0.002047  -0.002415   0.003784   0.004400   0.003390
   54  C   4 YZ  -0.005717   0.004337  -0.004000   0.001251   0.006638
   55  C   4 XX   0.006608  -0.006088   0.007542  -0.001250   0.009192
   56  C   4 YY  -0.008093   0.007374  -0.009026  -0.001595  -0.007670
   57  C   4 ZZ   0.001485  -0.001285   0.001484   0.002845  -0.001523
   58  C   4 XY   0.002303   0.005178  -0.009649   0.008892   0.008425
   59  C   4 XZ   0.005485  -0.004387   0.005591   0.004352  -0.000002
   60  C   4 YZ  -0.008138   0.008114  -0.004161  -0.000263   0.006569
   61  C   4XXX  -0.000695  -0.001745   0.001885  -0.001227   0.001236
   62  C   4YYY  -0.003319  -0.000673  -0.002408   0.001659   0.000706
   63  C   4ZZZ   0.001094  -0.001965   0.000906   0.002224   0.001400
   64  C   4XXY   0.002823   0.001007   0.001702  -0.001970   0.000811
   65  C   4XXZ   0.000055  -0.000082   0.000513  -0.001281  -0.002482
   66  C   4YYX   0.000583   0.003217  -0.003443   0.000809  -0.000972
   67  C   4YYZ  -0.001523   0.002718  -0.001728  -0.001703   0.000604
   68  C   4ZZX   0.000349  -0.000876   0.000914   0.000838  -0.000686
   69  C   4ZZY   0.001630  -0.000104   0.001529  -0.000256  -0.001758
   70  C   4XYZ   0.000576   0.002259  -0.000596   0.000774  -0.000135
   71  C   5  S   0.003764  -0.000920  -0.000017   0.001533  -0.000194
   72  C   5  S  -0.251921   0.099979   0.072772  -0.060185  -0.000520
   73  C   5  S   0.006440  -0.006057   0.000661  -0.000356   0.000061
   74  C   5  S  -0.008379   0.059167   0.018216   0.013834   0.006094
   75  C   5  X   0.282546   0.242326  -0.095586   0.387998  -0.032270
   76  C   5  Y  -0.123353  -0.157008   0.188513  -0.161568   0.012783
   77  C   5  Z   0.264142  -0.119677   0.260588   0.140594  -0.019732
   78  C   5  X  -0.016225  -0.013180   0.006504  -0.013915  -0.000387
   79  C   5  Y   0.006335   0.010915  -0.008287   0.008193  -0.000533
   80  C   5  Z  -0.013976   0.008985  -0.015234  -0.003298   0.000826
   81  C   5  X  -0.059834  -0.015268   0.019678  -0.028126   0.006672
   82  C   5  Y   0.018348   0.017770  -0.034017   0.014209   0.003657
   83  C   5  Z  -0.086612   0.051904  -0.037219   0.006854  -0.004350
   84  C   5 XX  -0.002255  -0.001039   0.007091  -0.006835   0.004234
   85  C   5 YY  -0.001646  -0.000194  -0.000929  -0.006790  -0.002361
   86  C   5 ZZ   0.003901   0.001233  -0.006162   0.013625  -0.001873
   87  C   5 XY   0.003723   0.000501  -0.002430   0.008745   0.001410
   88  C   5 XZ   0.005395  -0.004341   0.006816   0.008912  -0.000576
   89  C   5 YZ  -0.003458   0.004203  -0.005211  -0.001485   0.003023
   90  C   5 XX  -0.001897  -0.001947   0.012540  -0.006849   0.005994
   91  C   5 YY  -0.001244  -0.000538   0.000805  -0.008396  -0.004501
   92  C   5 ZZ   0.003141   0.002484  -0.013344   0.015245  -0.001493
   93  C   5 XY   0.006338  -0.004201  -0.003538   0.010756   0.002003
   94  C   5 XZ   0.007912  -0.008614   0.012658   0.013114  -0.001906
   95  C   5 YZ  -0.006763   0.010386  -0.008147  -0.001550   0.004143
   96  C   5XXX  -0.000394  -0.002633   0.000765  -0.001783   0.001687
   97  C   5YYY   0.001210   0.001180  -0.002533   0.002750   0.001399
   98  C   5ZZZ   0.003370   0.000301   0.001440  -0.000080   0.000925
   99  C   5XXY  -0.003263   0.000839  -0.000395  -0.002828  -0.000062
  100  C   5XXZ  -0.002641   0.000775  -0.001301   0.001840  -0.001805
  101  C   5YYX   0.001076  -0.001134  -0.000543  -0.001229  -0.001460
  102  C   5YYZ  -0.001880  -0.001179  -0.000630  -0.001733   0.000564
  103  C   5ZZX  -0.000547   0.004667  -0.000483   0.003621  -0.000803
  104  C   5ZZY   0.001639  -0.002421   0.003793  -0.000862  -0.001815
  105  C   5XYZ   0.001438   0.001753  -0.001549  -0.000630  -0.000506
  106  C   7  S  -0.000772  -0.000683  -0.001387   0.000476  -0.000187
  107  C   7  S   0.352832  -0.181544  -0.138656   0.163756  -0.000471
  108  C   7  S  -0.008118   0.004907   0.003339  -0.001516  -0.000210
  109  C   7  S  -0.013616  -0.041909   0.017625  -0.046055   0.003618
  110  C   7  X  -0.152879   0.097369   0.049893  -0.063904   0.002566
  111  C   7  Y  -0.029423   0.042886   0.106553   0.047134   0.005006
  112  C   7  Z  -0.055901  -0.185228  -0.320896  -0.334206   0.045922
  113  C   7  X   0.004952   0.001167   0.001929   0.006611  -0.001251
  114  C   7  Y  -0.003769   0.001058   0.002249  -0.001779   0.001132
  115  C   7  Z   0.004198   0.003443   0.003632   0.008025  -0.000317
  116  C   7  X   0.016921  -0.012286  -0.000706   0.014713  -0.007849
  117  C   7  Y   0.009946  -0.002746  -0.031893  -0.007382  -0.006162
  118  C   7  Z  -0.016797   0.085653   0.100916   0.090390  -0.004710
  119  C   7 XX  -0.004018   0.000050   0.004410  -0.000658  -0.000446
  120  C   7 YY  -0.003226   0.000359  -0.000292  -0.002712  -0.000238
  121  C   7 ZZ   0.007245  -0.000409  -0.004118   0.003370   0.000684
  122  C   7 XY   0.002780  -0.000125  -0.003413   0.000983  -0.000647
  123  C   7 XZ   0.000376   0.002572   0.007963   0.004547  -0.001496
  124  C   7 YZ  -0.001012   0.004895   0.004273   0.003964  -0.000815
  125  C   7 XX  -0.004076  -0.004324   0.012839   0.001801  -0.001934
  126  C   7 YY  -0.005526   0.002548  -0.000705  -0.001297  -0.002781
  127  C   7 ZZ   0.009601   0.001776  -0.012134  -0.000505   0.004715
  128  C   7 XY   0.002261   0.003412  -0.005542   0.003457  -0.000413
  129  C   7 XZ   0.000844  -0.002742   0.006291  -0.000013  -0.003756
  130  C   7 YZ   0.000580   0.007331   0.004451   0.006469  -0.003118
  131  C   7XXX   0.002203  -0.001020  -0.000359   0.000955  -0.000304
  132  C   7YYY   0.001343  -0.001014  -0.002759  -0.001026  -0.000151
  133  C   7ZZZ  -0.001991  -0.002262  -0.001045  -0.003192  -0.000036
  134  C   7XXY  -0.000553   0.000642  -0.000479  -0.000826  -0.000112
  135  C   7XXZ   0.000699   0.001832  -0.000719   0.000939   0.000062
  136  C   7YYX   0.001439  -0.001677  -0.000338   0.000102   0.000128
  137  C   7YYZ   0.001972   0.001203   0.002121   0.003343  -0.000014
  138  C   7ZZX  -0.004395   0.003046   0.000820  -0.001383   0.000280
  139  C   7ZZY  -0.001248   0.000719   0.004181   0.002202   0.000315
  140  C   7XYZ   0.001153  -0.001614  -0.000097   0.000394   0.000369
  141  H   8  S   0.325387   0.029018   0.252286  -0.291901   0.466959
  142  H   8  S  -0.046563  -0.004030  -0.044382   0.037736  -0.063708
  143  H   8  S  -0.101456  -0.010780  -0.074763   0.072144  -0.115382
  144  H   8  X  -0.008156  -0.000468  -0.005704   0.005992  -0.008918
  145  H   8  Y  -0.000282  -0.001591   0.001237   0.000502  -0.000315
  146  H   8  Z  -0.000218   0.002688  -0.000933   0.000145   0.001027
  147  H   8  X  -0.010703  -0.001119  -0.002748   0.006479  -0.008921
  148  H   8  Y  -0.000145  -0.002585   0.004478   0.000550  -0.000912
  149  H   8  Z  -0.001727   0.005252  -0.004140  -0.001682   0.002839
  150  H   8 XX   0.002390   0.000450   0.001293  -0.001470   0.002118
  151  H   8 YY  -0.001162  -0.000281  -0.000613   0.000702  -0.001278
  152  H   8 ZZ  -0.001228  -0.000170  -0.000680   0.000768  -0.000840
  153  H   8 XY   0.000334   0.001029  -0.000814  -0.000467  -0.000156
  154  H   8 XZ  -0.000136  -0.001828   0.000769  -0.000115  -0.000471
  155  H   8 YZ   0.000073  -0.000055   0.000087   0.000080   0.000157
  156  H   9  S  -0.014980  -0.419526   0.101043   0.208326  -0.485149
  157  H   9  S  -0.007030   0.063057  -0.021353  -0.027842   0.065887
  158  H   9  S   0.005456   0.120602  -0.022801  -0.052154   0.115740
  159  H   9  X   0.002065  -0.003019   0.002773  -0.000010  -0.001675
  160  H   9  Y   0.000153   0.006494  -0.000952  -0.003513   0.005668
  161  H   9  Z  -0.001448  -0.006868   0.001483   0.002829  -0.007298
  162  H   9  X   0.002893  -0.004804   0.006142  -0.001143  -0.000822
  163  H   9  Y   0.001713   0.007624   0.002570  -0.003563   0.006076
  164  H   9  Z  -0.004997  -0.005610  -0.000756   0.003978  -0.007101
  165  H   9 XX   0.000906   0.001079   0.000447  -0.000787   0.001010
  166  H   9 YY   0.000233  -0.000604  -0.000415   0.000829  -0.000002
  167  H   9 ZZ  -0.001139  -0.000475  -0.000032  -0.000041  -0.001008
  168  H   9 XY  -0.000699   0.000787  -0.000978   0.000010   0.000660
  169  H   9 XZ   0.000897  -0.000884   0.001116   0.000101  -0.000661
  170  H   9 YZ   0.000913   0.002136   0.000184  -0.001199   0.001708
  171  H  10  S   0.302737   0.051510   0.255309  -0.331298  -0.454437
  172  H  10  S  -0.047113  -0.003905  -0.035327   0.044797   0.065244
  173  H  10  S  -0.100002  -0.011505  -0.063246   0.084449   0.111764
  174  H  10  X  -0.002982   0.001309  -0.004210   0.002348   0.003626
  175  H  10  Y   0.006620   0.002426   0.003900  -0.006167  -0.007819
  176  H  10  Z  -0.002326   0.001225  -0.002611   0.001660   0.001499
  177  H  10  X  -0.003636   0.002821  -0.006686   0.002703   0.003328
  178  H  10  Y   0.005725   0.005531   0.002922  -0.006647  -0.007355
  179  H  10  Z  -0.004918   0.003169  -0.003554   0.000667   0.001216
  180  H  10 XX  -0.000658  -0.001177   0.000360   0.000564   0.000433
  181  H  10 YY   0.001408   0.002015  -0.000093  -0.001248  -0.001234
  182  H  10 ZZ  -0.000750  -0.000838  -0.000267   0.000684   0.000801
  183  H  10 XY  -0.001083   0.000277  -0.001481   0.000881   0.001686
  184  H  10 XZ   0.000322  -0.000683   0.000750  -0.000282  -0.000269
  185  H  10 YZ  -0.001069   0.000547  -0.000895   0.000926   0.000400
  186  H  11  S  -0.027804  -0.373690   0.187300   0.310501   0.435813
  187  H  11  S  -0.001448   0.058392  -0.030505  -0.041883  -0.059828
  188  H  11  S   0.010608   0.103482  -0.049437  -0.077036  -0.104663
  189  H  11  X   0.000230  -0.007682   0.004022   0.005513   0.006552
  190  H  11  Y  -0.002325  -0.002039  -0.001297   0.002507   0.003014
  191  H  11  Z  -0.000901  -0.003972   0.002612   0.002114   0.004300
  192  H  11  X  -0.000882  -0.007716   0.003368   0.005613   0.006463
  193  H  11  Y  -0.004763  -0.000079  -0.004834   0.004502   0.004091
  194  H  11  Z  -0.002266  -0.003336   0.002041   0.001701   0.003274
  195  H  11 XX   0.000569  -0.001503   0.000837   0.001243   0.000829
  196  H  11 YY  -0.000509   0.000998  -0.000999  -0.000467  -0.000779
  197  H  11 ZZ  -0.000060   0.000505   0.000162  -0.000776  -0.000050
  198  H  11 XY  -0.001263  -0.001018  -0.000820   0.001230   0.000783
  199  H  11 XZ  -0.000404  -0.001577   0.000878   0.000696   0.001429
  200  H  11 YZ  -0.001086  -0.000456  -0.000411   0.000241   0.000714
  201  H  12  S  -0.405009  -0.222548   0.249827  -0.498310   0.038737
  202  H  12  S   0.076781   0.027186  -0.043741   0.076095  -0.006721
  203  H  12  S   0.120665   0.077848  -0.059258   0.126290  -0.009833
  204  H  12  X  -0.007014  -0.004717   0.004956  -0.007831   0.000163
  205  H  12  Y   0.005306   0.003491  -0.002490   0.005969  -0.001044
  206  H  12  Z   0.002640   0.000257   0.001462   0.001341   0.000022
  207  H  12  X  -0.003344  -0.006322   0.004079  -0.003943  -0.001023
  208  H  12  Y   0.004850   0.003011  -0.000946   0.003911  -0.001067
  209  H  12  Z   0.008353  -0.004376   0.005232   0.001262   0.000134
  210  H  12 XX  -0.000430  -0.000931   0.001036  -0.000961  -0.000451
  211  H  12 YY  -0.000257   0.000079  -0.000414  -0.000266   0.000712
  212  H  12 ZZ   0.000688   0.000852  -0.000621   0.001228  -0.000260
  213  H  12 XY   0.001590   0.001360  -0.000872   0.001476  -0.000241
  214  H  12 XZ   0.001914  -0.000194   0.001028   0.000368   0.000294
  215  H  12 YZ  -0.001307   0.000152  -0.000822  -0.000091   0.000292
  216  O  13  S  -0.001638   0.000220   0.000587   0.000033  -0.000550
  217  O  13  S  -0.100258   0.005884   0.031097  -0.009123  -0.014198
  218  O  13  S  -0.000198  -0.000139   0.000271  -0.000213   0.000001
  219  O  13  S  -0.022318   0.010670  -0.000710  -0.009017   0.002473
  220  O  13  X  -0.018871   0.011194  -0.009417   0.005995  -0.010324
  221  O  13  Y  -0.005969   0.058558   0.028583   0.036973  -0.020860
  222  O  13  Z  -0.016871  -0.027979  -0.059907  -0.057105  -0.012587
  223  O  13  X   0.002368  -0.000966   0.001117   0.000572  -0.000309
  224  O  13  Y  -0.001196   0.001009   0.000439   0.000217  -0.000273
  225  O  13  Z  -0.001274  -0.000724  -0.001482  -0.001694   0.000108
  226  O  13  X   0.013535  -0.007052  -0.004346   0.009466  -0.003539
  227  O  13  Y   0.001721   0.000882  -0.004256  -0.003529  -0.001341
  228  O  13  Z   0.006626   0.008354   0.005720   0.010621  -0.001781
  229  O  13 XX   0.000716  -0.000376  -0.000357   0.000451  -0.000076
  230  O  13 YY  -0.000446   0.000282   0.000470   0.000042  -0.000097
  231  O  13 ZZ  -0.000270   0.000093  -0.000113  -0.000492   0.000172
  232  O  13 XY   0.000150  -0.000571  -0.000664  -0.000645   0.000026
  233  O  13 XZ   0.000430   0.001260   0.001808   0.002117  -0.000239
  234  O  13 YZ  -0.000099  -0.000210  -0.000469  -0.000571  -0.000063
  235  O  13 XX   0.001141  -0.001025  -0.002048   0.000679  -0.000228
  236  O  13 YY  -0.001639   0.000782   0.001860   0.000779  -0.001156
  237  O  13 ZZ   0.000498   0.000243   0.000189  -0.001457   0.001384
  238  O  13 XY   0.000407  -0.002062  -0.001576  -0.001757  -0.000062
  239  O  13 XZ   0.001799   0.004190   0.006741   0.007125  -0.000382
  240  O  13 YZ  -0.000601  -0.000885  -0.001360  -0.001768  -0.000692
  241  O  13XXX  -0.000155   0.000187   0.000275  -0.000059  -0.000006
  242  O  13YYY   0.000000  -0.000359  -0.000352  -0.000372  -0.000037
  243  O  13ZZZ   0.000150   0.000535   0.000715   0.001015  -0.000339
  244  O  13XXY  -0.000128   0.000407   0.000401   0.000398  -0.000076
  245  O  13XXZ  -0.000352  -0.001051  -0.001421  -0.001811   0.000292
  246  O  13YYX   0.000362  -0.000365  -0.000595  -0.000204   0.000128
  247  O  13YYZ   0.000151   0.000333   0.000462   0.000449   0.000163
  248  O  13ZZX  -0.000154   0.000114   0.000227   0.000283  -0.000120
  249  O  13ZZY   0.000128   0.000075   0.000072   0.000102   0.000126
  250  O  13XYZ   0.000291   0.000286   0.000453   0.000678   0.000074
  251  Cl 15  S   0.000692  -0.000955  -0.001110  -0.000466   0.000133
  252  Cl 15  S   0.001803  -0.002770  -0.003004  -0.001349   0.000552
  253  Cl 15  S  -0.182516   0.188020   0.183805   0.055696  -0.008113
  254  Cl 15  S  -0.003964   0.005380   0.007060   0.002806  -0.000419
  255  Cl 15  S  -0.035467   0.043507   0.047428   0.020746  -0.013871
  256  Cl 15  X  -0.001835   0.001910   0.002395   0.000792  -0.000772
  257  Cl 15  Y  -0.001696   0.001708   0.001800   0.000867  -0.000509
  258  Cl 15  Z   0.003230  -0.003750  -0.003911  -0.001947   0.001666
  259  Cl 15  X   0.083025  -0.153310  -0.316679  -0.235900   0.037673
  260  Cl 15  Y   0.075702  -0.115609  -0.137089  -0.079719   0.070560
  261  Cl 15  Z  -0.227178   0.296024   0.383553   0.126246  -0.012434
  262  Cl 15  X   0.000440   0.000620   0.001998   0.001597   0.000475
  263  Cl 15  Y   0.000582   0.000067   0.000531   0.000155   0.000179
  264  Cl 15  Z   0.001083  -0.001484  -0.002873  -0.000338  -0.001489
  265  Cl 15  X  -0.004015   0.012401   0.021150   0.013356  -0.003064
  266  Cl 15  Y  -0.006733   0.008092   0.011885   0.004254  -0.001962
  267  Cl 15  Z   0.031256  -0.034325  -0.035395  -0.009219   0.002878
  268  Cl 15 XX  -0.005662   0.004428   0.003893  -0.001307  -0.000050
  269  Cl 15 YY  -0.005252   0.007011   0.009390   0.003725  -0.000521
  270  Cl 15 ZZ   0.010914  -0.011439  -0.013283  -0.002418   0.000571
  271  Cl 15 XY   0.002433  -0.003952  -0.006652  -0.003710   0.000937
  272  Cl 15 XZ  -0.007894   0.012022   0.018331   0.009294  -0.001835
  273  Cl 15 YZ  -0.006548   0.008686   0.010772   0.004359  -0.001704
  274  Cl 15 XX  -0.006784   0.005457   0.004656  -0.002800   0.000271
  275  Cl 15 YY  -0.007533   0.008961   0.012455   0.004808  -0.000734
  276  Cl 15 ZZ   0.014317  -0.014418  -0.017111  -0.002008   0.000463
  277  Cl 15 XY   0.003322  -0.005685  -0.008222  -0.004699   0.000897
  278  Cl 15 XZ  -0.010065   0.014993   0.023860   0.011639  -0.001536
  279  Cl 15 YZ  -0.007522   0.011129   0.013360   0.005685  -0.001738
  280  Cl 15XXX  -0.002311   0.003059   0.004389   0.001638  -0.000360
  281  Cl 15YYY  -0.001796   0.002652   0.003464   0.001678  -0.000588
  282  Cl 15ZZZ  -0.002621   0.001937   0.001422  -0.001115   0.000333
  283  Cl 15XXY  -0.000394   0.000193  -0.000207  -0.000671   0.000065
  284  Cl 15XXZ   0.001581  -0.000405   0.001087   0.002441  -0.000327
  285  Cl 15YYX  -0.000592   0.001003   0.001965   0.001105  -0.000030
  286  Cl 15YYZ   0.001936  -0.002194  -0.002994  -0.000946  -0.000120
  287  Cl 15ZZX   0.003693  -0.005107  -0.007854  -0.003302   0.000513
  288  Cl 15ZZY   0.002803  -0.003751  -0.004440  -0.001581   0.000724
  289  Cl 15XYZ  -0.001796   0.002866   0.004453   0.002330  -0.000754

                     21         22         23         24         25
                   -0.4954    -0.4912    -0.4491    -0.4369    -0.8761
                     A          A          A          A          A   
    1  C   3  S   0.000118   0.000199   0.000447   0.000092  -0.000361
    2  C   3  S  -0.002865   0.022892   0.040309   0.024522   0.007933
    3  C   3  S  -0.000806  -0.001056  -0.003148  -0.002673  -0.000406
    4  C   3  S  -0.010542   0.016700   0.012727   0.009591   0.018679
    5  C   3  X  -0.101207  -0.017801  -0.160813  -0.092854  -0.004044
    6  C   3  Y   0.012616  -0.205649  -0.425010   0.235616   0.007051
    7  C   3  Z   0.090424  -0.107195  -0.068997   0.413247   0.016941
    8  C   3  X   0.005156   0.001986   0.003876   0.003746  -0.002845
    9  C   3  Y  -0.000364   0.005317   0.010938  -0.002591   0.000553
   10  C   3  Z   0.000104   0.001832  -0.001757  -0.010000   0.001414
   11  C   3  X   0.007209  -0.000417   0.008065   0.008362  -0.014236
   12  C   3  Y  -0.001044   0.017726   0.021001  -0.014815  -0.006046
   13  C   3  Z  -0.008032   0.008766   0.007448  -0.018736   0.013255
   14  C   3 XX  -0.004005   0.001093  -0.004421  -0.003440  -0.000813
   15  C   3 YY   0.000860   0.004717   0.011504  -0.005968  -0.000055
   16  C   3 ZZ   0.003145  -0.005810  -0.007082   0.009407   0.000868
   17  C   3 XY  -0.000363   0.004179   0.007461  -0.004845  -0.000065
   18  C   3 XZ  -0.001206   0.000997   0.001862  -0.006946   0.000069
   19  C   3 YZ   0.003044  -0.001601   0.005720   0.008429   0.000167
   20  C   3 XX  -0.007020   0.004117  -0.008952  -0.006558  -0.001867
   21  C   3 YY   0.002233   0.007416   0.020594  -0.010413  -0.001137
   22  C   3 ZZ   0.004787  -0.011533  -0.011642   0.016971   0.003004
   23  C   3 XY   0.000160   0.006114   0.012476  -0.009302   0.000596
