 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  155  H   8 YZ   0.000038  -0.004818  -0.000639  -0.008515  -0.002923
  156  H   9  S  -0.084055  -0.029847  -0.051192   0.049844   0.033506
  157  H   9  S  -0.421591   0.711404  -0.102560   1.527103   0.770928
  158  H   9  S   0.392811   0.814018   0.007120   0.247122  -0.178276
  159  H   9  X  -0.007578  -0.004163   0.001787   0.007907   0.008502
  160  H   9  Y   0.006539  -0.003021  -0.002774  -0.008236  -0.016740
  161  H   9  Z  -0.011048   0.008073  -0.002444   0.019558   0.002055
  162  H   9  X   0.091066   0.193010   0.001684   0.146741  -0.027411
  163  H   9  Y  -0.004685  -0.205808  -0.007614  -0.319639  -0.027669
  164  H   9  Z   0.005753   0.187359   0.158898   0.206416   0.248118
  165  H   9 XX   0.003519  -0.002331  -0.002010  -0.006676  -0.003168
  166  H   9 YY   0.000634  -0.001808  -0.003382   0.003826  -0.001107
  167  H   9 ZZ  -0.004153   0.004138   0.005392   0.002850   0.004275
  168  H   9 XY  -0.001101  -0.007015  -0.003035  -0.009714  -0.002516
  169  H   9 XZ  -0.000849   0.010220   0.003289   0.013433   0.004300
  170  H   9 YZ   0.005899  -0.017585  -0.013126  -0.025024  -0.019413
  171  H  10  S  -0.281779   0.008429  -0.064041  -0.051262  -0.070074
  172  H  10  S   0.009872  -0.454673  -0.292447  -0.956955  -1.462459
  173  H  10  S   0.872570  -0.177833  -0.607611  -0.337423   0.279060
  174  H  10  X   0.001685   0.003928   0.003210   0.009511   0.013648
  175  H  10  Y  -0.012747  -0.004934  -0.003792  -0.013273  -0.019383
  176  H  10  Z  -0.006668   0.001817  -0.008375   0.001700   0.008020
  177  H  10  X  -0.053448   0.068321   0.012026   0.073480   0.136048
  178  H  10  Y   0.294552  -0.150989   0.080044  -0.257921  -0.286301
  179  H  10  Z   0.107357   0.031860   0.146541   0.075178   0.132215
  180  H  10 XX  -0.002143   0.002540  -0.005891   0.001824   0.004721
  181  H  10 YY   0.012023  -0.007786   0.008192  -0.014905  -0.018092
  182  H  10 ZZ  -0.009880   0.005246  -0.002301   0.013081   0.013372
  183  H  10 XY  -0.004893   0.005396  -0.003522   0.012448   0.016588
  184  H  10 XZ  -0.002257  -0.002706   0.001723  -0.006195  -0.017031
  185  H  10 YZ   0.002319   0.007978   0.001497   0.008619   0.015701
  186  H  11  S   0.055356  -0.023626   0.079002  -0.091187  -0.006153
  187  H  11  S   0.142798  -0.252816   1.152845  -1.641894  -1.439723
  188  H  11  S  -0.527887   0.254219   0.279074  -0.332605  -0.198529
  189  H  11  X   0.001140  -0.006496   0.012884  -0.023149  -0.018769
  190  H  11  Y   0.000505  -0.001327   0.001862  -0.002322   0.000497
  191  H  11  Z   0.002158  -0.001570   0.016988  -0.014072  -0.007778
  192  H  11  X   0.047233  -0.011437   0.256529  -0.311101  -0.372422
  193  H  11  Y  -0.058038  -0.024496   0.033737  -0.124188  -0.147596
  194  H  11  Z  -0.028502  -0.036629   0.011204  -0.136335  -0.308753
  195  H  11 XX   0.001327  -0.003007   0.015819  -0.019555  -0.014910
  196  H  11 YY  -0.000814  -0.001504  -0.013305   0.010136   0.010653
  197  H  11 ZZ  -0.000513   0.004511  -0.002513   0.009419   0.004257
  198  H  11 XY  -0.004753  -0.003163   0.004019  -0.011965  -0.009907
  199  H  11 XZ  -0.002300  -0.002497   0.011346  -0.021476  -0.034650
  200  H  11 YZ  -0.005609  -0.001030  -0.000274  -0.004725  -0.006833
  201  H  12  S  -0.030694   0.129582  -0.021792  -0.022386  -0.010579
  202  H  12  S   1.011686  -0.161821  -0.292825   0.049049   0.683824
  203  H  12  S   1.812409  -0.666638  -0.209010  -0.019397   0.423724
  204  H  12  X   0.002542   0.005086  -0.007709  -0.002038   0.005751
  205  H  12  Y  -0.002081  -0.003508  -0.006069  -0.001258  -0.005089
  206  H  12  Z   0.002001   0.006382  -0.005837  -0.003006   0.004477
  207  H  12  X   0.284647  -0.217400   0.008545  -0.047978   0.190456
  208  H  12  Y  -0.194549   0.086161   0.078427   0.023529  -0.200389
  209  H  12  Z  -0.194146  -0.143308   0.142108   0.020439  -0.001210
  210  H  12 XX   0.006701  -0.009998  -0.005233  -0.006353   0.006834
  211  H  12 YY   0.000350   0.006187   0.001155  -0.000291   0.006183
  212  H  12 ZZ  -0.007051   0.003811   0.004078   0.006643  -0.013017
  213  H  12 XY  -0.015044   0.005755  -0.001164   0.003072  -0.014905
  214  H  12 XZ  -0.010353  -0.007166   0.005894   0.006659   0.002208
  215  H  12 YZ   0.006619   0.006460  -0.003773   0.004414   0.000557
  216  O  13  S  -0.029375  -0.017732   0.019619  -0.018285   0.017036
  217  O  13  S  -0.087471   0.050918   0.079492  -0.110150   0.086463
  218  O  13  S   0.004673  -0.013548   0.004097   0.019697  -0.005709
  219  O  13  S   0.582068   1.647260  -0.811840  -0.350339   0.233952
  220  O  13  X   0.033401   0.222470  -0.020575   0.019226   0.000711
  221  O  13  Y  -0.026342  -0.029845  -0.021555   0.241052   0.077388
  222  O  13  Z   0.144063  -0.115579  -0.053296   0.036319  -0.057701
  223  O  13  X   0.021325   0.029714   0.093786   0.048006  -0.038007
  224  O  13  Y  -0.005758   0.020090  -0.011019   0.084094   0.067584
  225  O  13  Z   0.003675  -0.027842  -0.039848   0.028003  -0.071378
  226  O  13  X  -0.383492  -1.578408   0.297452   0.627378  -0.205750
  227  O  13  Y   0.136698   0.551904  -0.397992  -0.617866  -0.068848
  228  O  13  Z   0.151712  -0.002144   0.173757  -0.174895   0.447978
  229  O  13 XX  -0.004984  -0.020036   0.000429   0.007093  -0.001368
  230  O  13 YY   0.000887   0.006251   0.000851  -0.000548  -0.000109
  231  O  13 ZZ   0.004097   0.013785  -0.001280  -0.006545   0.001476
  232  O  13 XY   0.004342   0.016330  -0.004998  -0.008512   0.000599
  233  O  13 XZ   0.005176  -0.001529  -0.002482  -0.005639   0.009968
  234  O  13 YZ  -0.001829   0.000035   0.000794   0.001861  -0.005745
  235  O  13 XX   0.009090   0.092162  -0.026081  -0.055637   0.022526
  236  O  13 YY  -0.011252  -0.032788   0.042592  -0.004418   0.007900
  237  O  13 ZZ   0.002162  -0.059374  -0.016510   0.060055  -0.030426
  238  O  13 XY  -0.013955  -0.059318   0.048346   0.070958  -0.011812
  239  O  13 XZ   0.011188  -0.023918  -0.001332   0.001093   0.019358
  240  O  13 YZ   0.008266  -0.000159   0.012046   0.005873   0.029913
  241  O  13XXX  -0.001120  -0.006411   0.002689   0.003248  -0.001051
  242  O  13YYY  -0.001554  -0.004312   0.004240   0.004590   0.000287
  243  O  13ZZZ   0.002081  -0.000884  -0.000099   0.000495  -0.000047
  244  O  13XXY   0.003560   0.009512  -0.004661  -0.010339   0.000867
  245  O  13XXZ  -0.001455   0.000768   0.000521  -0.000483   0.000271
  246  O  13YYX   0.000591   0.001138  -0.001413   0.001663   0.000117
  247  O  13YYZ  -0.001337   0.000418  -0.000388  -0.000180  -0.000208
  248  O  13ZZX   0.000911   0.007463  -0.002195  -0.006021   0.001294
  249  O  13ZZY  -0.001476  -0.003727  -0.001027   0.004181  -0.001252
  250  O  13XYZ   0.000113  -0.000498  -0.001227  -0.002149  -0.001644
  251  Cl 15  S  -0.001674  -0.014533   0.029147  -0.006652   0.071281
  252  Cl 15  S  -0.011721  -0.101389   0.203439  -0.045331   0.493563
  253  Cl 15  S  -0.018026  -0.301097   0.553957  -0.153620   1.301415
  254  Cl 15  S  -0.005600   0.023812  -0.027837   0.029491  -0.080426
  255  Cl 15  S   0.228271   0.342394  -0.456922  -0.529866  -1.661071
  256  Cl 15  X   0.095198  -0.102660  -0.021273  -0.043205   0.009533
  257  Cl 15  Y  -0.055057   0.062742   0.026346  -0.016409  -0.010926
  258  Cl 15  Z  -0.034244   0.051401  -0.047297   0.115343  -0.026357
  259  Cl 15  X   0.450620  -0.543158  -0.056871  -0.161717   0.091569
  260  Cl 15  Y  -0.288800   0.315772   0.144585  -0.061248  -0.012464
  261  Cl 15  Z  -0.135746   0.283895  -0.327007   0.467061  -0.277137
  262  Cl 15  X  -0.116812   0.121493   0.033690   0.055289  -0.004192
  263  Cl 15  Y   0.064989  -0.075449  -0.028540   0.021721   0.018237
  264  Cl 15  Z   0.043872  -0.061211   0.041831  -0.145173   0.010901
  265  Cl 15  X  -0.408785   0.504457   0.097728   0.229680  -0.264732
  266  Cl 15  Y   0.264826  -0.399307  -0.320909  -0.121657  -0.063575
  267  Cl 15  Z  -0.059753  -0.288048   0.516697   0.118540   0.484135
  268  Cl 15 XX   0.025144   0.035573   0.010931   0.104063  -0.019668
  269  Cl 15 YY  -0.025937  -0.034259  -0.033234  -0.078932  -0.016438
  270  Cl 15 ZZ   0.000794  -0.001313   0.022302  -0.025131   0.036107
  271  Cl 15 XY  -0.032944  -0.055083  -0.056788   0.029989   0.034851
  272  Cl 15 XZ   0.047462  -0.044405  -0.007514   0.031476  -0.056583
  273  Cl 15 YZ  -0.073201   0.047328  -0.015561   0.008707  -0.012427
  274  Cl 15 XX   0.151878   0.117702   0.055788   0.548699  -0.062413
  275  Cl 15 YY  -0.177844  -0.094289  -0.100492  -0.337254  -0.030422
  276  Cl 15 ZZ   0.025966  -0.023414   0.044704  -0.211445   0.092834
  277  Cl 15 XY  -0.170731  -0.251861  -0.304195   0.119542   0.158838
  278  Cl 15 XZ   0.177366  -0.130771   0.083875   0.151173  -0.199064
  279  Cl 15 YZ  -0.324477   0.217984  -0.009845   0.094638   0.024213
  280  Cl 15XXX   0.001601   0.002312   0.005963   0.003045   0.011292
  281  Cl 15YYY  -0.000439   0.002270   0.010367   0.009723   0.008640
  282  Cl 15ZZZ  -0.005176   0.005289   0.007655   0.004922   0.009718
  283  Cl 15XXY  -0.001516   0.000210   0.000782  -0.004218   0.000886
  284  Cl 15XXZ   0.003753   0.000793  -0.001870   0.003962  -0.001817
  285  Cl 15YYX  -0.002619   0.004270   0.008110   0.001166   0.002960
  286  Cl 15YYZ   0.003192  -0.007889  -0.008400  -0.010566  -0.011222
  287  Cl 15ZZX   0.000471  -0.007372  -0.016110  -0.005251  -0.018110
  288  Cl 15ZZY   0.002104  -0.003256  -0.014691  -0.008826  -0.012478
  289  Cl 15XYZ  -0.000626   0.002809   0.005108   0.006779   0.007639

                     66         67         68         69         70
                    0.8511     0.8680     0.8895     0.9005     0.9292
                     A          A          A          A          A   
    1  C   3  S  -0.033357  -0.005687   0.013409  -0.030895  -0.002507
    2  C   3  S  -0.200020  -0.073008   0.090882  -0.166340   0.026624
    3  C   3  S  -0.188076   0.002233   0.031241   0.002883   0.004333
    4  C   3  S  12.346793  -0.645959  -1.196470  -2.976759  -1.459703
    5  C   3  X   0.076736   0.019190   0.089745  -0.096488   0.066443
    6  C   3  Y   0.083726  -0.098755   0.065425   0.026869  -0.033256
    7  C   3  Z   0.000778  -0.147182   0.020639  -0.058100  -0.096470
    8  C   3  X   0.065456   0.043294  -0.349088   0.353649  -0.142526
    9  C   3  Y   0.347735  -0.122814   0.049938   0.080298  -0.003165
   10  C   3  Z   0.024569  -0.307195   0.060371  -0.291185  -0.256315
   11  C   3  X  -2.733711  -0.398694  -0.794081   1.191837   0.481642
   12  C   3  Y  -0.704566  -0.822589   0.437755   0.499158   0.181303
   13  C   3  Z   2.258510  -0.149939  -0.598360  -0.280497  -0.956986
   14  C   3 XX   0.011059  -0.001941  -0.001851   0.004934  -0.004284
   15  C   3 YY  -0.010429  -0.003113  -0.000754  -0.000410   0.011607
   16  C   3 ZZ  -0.000630   0.005054   0.002605  -0.004524  -0.007323
   17  C   3 XY  -0.012148  -0.003031   0.013247  -0.005391  -0.007071
   18  C   3 XZ   0.000660   0.007473  -0.009424   0.021742  -0.007458
   19  C   3 YZ  -0.008734  -0.001268   0.008395  -0.000058   0.004016
   20  C   3 XX   0.095248   0.007677  -0.262041   0.088531   0.095324
   21  C   3 YY  -0.225122   0.135885   0.164420  -0.054399  -0.091005
   22  C   3 ZZ   0.129875  -0.143562   0.097621  -0.034132  -0.004319
   23  C   3 XY  -0.090671   0.074788  -0.013694  -0.018449   0.052033
   24  C   3 XZ  -0.056126   0.160913  -0.044566   0.165031   0.084846
   25  C   3 YZ  -0.477944   0.027911  -0.110877  -0.006185  -0.147582
   26  C   3XXX   0.098078   0.003919  -0.039326   0.022011   0.002349
   27  C   3YYY  -0.019449  -0.006479   0.000700   0.004510  -0.020451
   28  C   3ZZZ   0.007369  -0.012541   0.006987   0.010243  -0.004203
   29  C   3XXY  -0.020146  -0.007477  -0.001245  -0.000829   0.020531
   30  C   3XXZ   0.044361   0.001765  -0.003107  -0.004479  -0.017956
   31  C   3YYX  -0.043569  -0.018213   0.019836  -0.014634  -0.001219
   32  C   3YYZ  -0.054248   0.015061  -0.006266  -0.009263   0.023595
   33  C   3ZZX  -0.088016   0.012955   0.032926  -0.014897  -0.001933
   34  C   3ZZY   0.046239   0.016170   0.000306  -0.005221   0.006907
   35  C   3XYZ   0.044169   0.000908  -0.006669   0.007285   0.009407
   36  C   4  S  -0.003136   0.007749   0.006278  -0.025468   0.009347
   37  C   4  S   0.002487   0.062555   0.087189  -0.172129   0.056820
   38  C   4  S   0.014073   0.099500  -0.041128  -0.075743   0.017466
   39  C   4  S  -2.071834  -7.554905   3.471957   3.943742  -1.663219
   40  C   4  X  -0.068837   0.018893   0.079277  -0.041083   0.073745
   41  C   4  Y   0.017565   0.119297   0.044423   0.046036  -0.068896
   42  C   4  Z   0.191232  -0.051341   0.071812   0.000646   0.011598
   43  C   4  X  -0.091408   0.159280  -0.241495  -0.002577  -0.230174
   44  C   4  Y  -0.038053  -0.142108   0.238428  -0.498732   0.136712
   45  C   4  Z   0.328605  -0.188694  -0.046154  -0.058303  -0.265235
   46  C   4  X  -0.294468  -0.414621  -0.279907   0.003486  -0.782090
   47  C   4  Y  -1.297666  -2.501020   0.327548   1.027969  -0.130253
   48  C   4  Z   0.978765  -1.062969  -0.013363   0.237245  -0.828403
   49  C   4 XX  -0.000777   0.002549  -0.000442   0.011532  -0.014063
   50  C   4 YY  -0.002243  -0.006750   0.006620  -0.004926   0.002588
   51  C   4 ZZ   0.003020   0.004201  -0.006178  -0.006607   0.011475
   52  C   4 XY  -0.003657  -0.000053  -0.001229  -0.018140  -0.001555
   53  C   4 XZ   0.003463  -0.001155  -0.015232   0.015387  -0.002596
   54  C   4 YZ  -0.001962  -0.005415   0.003895  -0.008717  -0.002222
   55  C   4 XX  -0.097837  -0.032276   0.074299   0.032038   0.261086
   56  C   4 YY   0.114375  -0.009551   0.011383   0.011753  -0.111061
   57  C   4 ZZ  -0.016539   0.041828  -0.085682  -0.043791  -0.150025
   58  C   4 XY  -0.076420  -0.124223   0.128581  -0.109047   0.114833
   59  C   4 XZ   0.005831  -0.180673   0.259766   0.169709   0.101235
   60  C   4 YZ   0.139196  -0.245916   0.185912  -0.155577   0.055392
   61  C   4XXX  -0.010536   0.015849   0.004187  -0.028292   0.004005
   62  C   4YYY  -0.003709  -0.013982  -0.001150   0.005807   0.010822
   63  C   4ZZZ  -0.020317  -0.001590   0.008344  -0.005029   0.021669
   64  C   4XXY  -0.010007   0.029443   0.000604  -0.023460  -0.011648
   65  C   4XXZ  -0.000717   0.035359  -0.025707  -0.028490  -0.004556
   66  C   4YYX  -0.013060  -0.023928   0.008488   0.047075  -0.010270
   67  C   4YYZ   0.027975  -0.033226   0.014513   0.035236  -0.024516
   68  C   4ZZX   0.027196   0.002665  -0.014105  -0.009117   0.004898
   69  C   4ZZY   0.014983  -0.010685   0.000939   0.015669  -0.002871
   70  C   4XYZ   0.010699   0.024218   0.001334  -0.042261  -0.001538
   71  C   5  S   0.069410  -0.068566   0.016696  -0.005872  -0.062855
   72  C   5  S   0.305787  -0.369804   0.131568   0.061569  -0.311985
   73  C   5  S   0.175792  -0.159682   0.007999  -0.027658  -0.124665
   74  C   5  S -12.245656  10.178943   1.649493   3.712069   9.208669
   75  C   5  X   0.034046  -0.009305   0.006848   0.157823  -0.091078
   76  C   5  Y  -0.036483   0.052468   0.089495  -0.085073   0.008805
   77  C   5  Z  -0.067987  -0.050017   0.146879   0.137821  -0.022817
   78  C   5  X   0.435663  -0.470062   0.065573   0.268171  -0.587920
   79  C   5  Y  -0.376120   0.267896   0.079831  -0.031561   0.338247
   80  C   5  Z   0.222957   0.050487  -0.087614   0.449866  -0.036671
   81  C   5  X  -1.985464   1.915664  -0.777474   3.791921   1.587988
   82  C   5  Y  -0.674439  -2.634980   1.708392  -0.729729  -0.384961
   83  C   5  Z   1.704570  -1.334348   2.239513   0.016002   0.626865
   84  C   5 XX  -0.010391   0.025465  -0.020268   0.015274   0.007250
   85  C   5 YY  -0.015272  -0.007085   0.003824   0.013368  -0.005991
   86  C   5 ZZ   0.025663  -0.018380   0.016444  -0.028642  -0.001258
   87  C   5 XY   0.012348  -0.015999   0.009818  -0.010692   0.002919
   88  C   5 XZ  -0.006760   0.001648  -0.002583   0.017505   0.007311
   89  C   5 YZ  -0.001687  -0.015286   0.005654  -0.006474   0.011754
   90  C   5 XX  -0.258654   0.094558   0.254628  -0.070216   0.370587
   91  C   5 YY   0.281783   0.006808  -0.135017  -0.287578  -0.133743
   92  C   5 ZZ  -0.023129  -0.101366  -0.119611   0.357794  -0.236845
   93  C   5 XY   0.433249  -0.343641  -0.094175   0.194889  -0.656294
   94  C   5 XZ   0.398040   0.063420  -0.013697  -0.018859   0.070716
   95  C   5 YZ  -0.068062   0.317585  -0.029902  -0.063561  -0.034693
   96  C   5XXX   0.039179  -0.028814   0.008738  -0.020568  -0.012788
   97  C   5YYY   0.023863  -0.025487  -0.010663   0.009305  -0.022139
   98  C   5ZZZ   0.012120   0.010326  -0.021443   0.002707  -0.000680
   99  C   5XXY  -0.072813   0.070740  -0.001620  -0.021387   0.060972
  100  C   5XXZ  -0.001579   0.024339   0.009747  -0.000455   0.010115
  101  C   5YYX   0.041992  -0.036596   0.000848  -0.001251  -0.035198
  102  C   5YYZ  -0.014682  -0.038192   0.019022  -0.003176  -0.009202
  103  C   5ZZX  -0.094556   0.075254  -0.012571   0.028846   0.052355
  104  C   5ZZY   0.040797  -0.036546   0.015925   0.008903  -0.031270
  105  C   5XYZ   0.009245  -0.001936  -0.004825  -0.007130  -0.017793
  106  C   7  S   0.046945  -0.000456   0.006175   0.070638   0.007333
  107  C   7  S   0.254268  -0.066151   0.027494   0.217468   0.013048
  108  C   7  S  -0.038947   0.056773   0.007091   0.045110   0.034790
  109  C   7  S   2.927448  -3.451014  -2.119225  -3.991816  -3.956831
  110  C   7  X  -0.104673  -0.116897   0.096866   0.151096   0.002128
  111  C   7  Y  -0.044303  -0.090951  -0.077953   0.158647   0.043974
  112  C   7  Z  -0.073955   0.031023  -0.063386   0.143977  -0.224658
  113  C   7  X   0.058572   0.401412  -0.508132   0.324453   0.008006
  114  C   7  Y  -0.123901  -0.027488   0.260346  -0.050358   0.105085
  115  C   7  Z  -0.259872   0.276418  -0.074373   0.020591   0.117759
  116  C   7  X  -0.779857   0.129821   2.609106  -0.279463   0.532203
  117  C   7  Y   1.190736   1.126156  -0.756178   0.237463  -0.068473
  118  C   7  Z  -1.492947   1.098623   1.389850   4.418762   3.681807
  119  C   7 XX  -0.010014  -0.001430  -0.016548   0.005541   0.002503
  120  C   7 YY   0.002606  -0.000877   0.002858  -0.004782   0.000945
  121  C   7 ZZ   0.007409   0.002307   0.013690  -0.000760  -0.003448
  122  C   7 XY  -0.000157  -0.019321   0.012989  -0.002974   0.001139
  123  C   7 XZ   0.001308  -0.011454  -0.001910   0.006493  -0.014729
  124  C   7 YZ  -0.010464  -0.007045  -0.002356   0.007039   0.001571
  125  C   7 XX   0.228856   0.238049   0.285258   0.022076  -0.120148
  126  C   7 YY  -0.261607  -0.020668  -0.287266  -0.032847   0.043705
  127  C   7 ZZ   0.032750  -0.217381   0.002008   0.010771   0.076444
  128  C   7 XY  -0.000725   0.343496   0.208584   0.222292  -0.057617
  129  C   7 XZ   0.199558  -0.338435   0.225856  -0.331283   0.091745
  130  C   7 YZ   0.003777   0.122741   0.046761  -0.078829  -0.288905
  131  C   7XXX   0.014621   0.019117   0.014531  -0.007551  -0.017192
  132  C   7YYY  -0.000016   0.008342  -0.008159   0.008871  -0.006191
  133  C   7ZZZ  -0.001473   0.012061  -0.000143  -0.000434  -0.006673
  134  C   7XXY   0.012178  -0.005071   0.023452   0.004075   0.009194
  135  C   7XXZ  -0.009426  -0.001863  -0.001005   0.019176   0.017255
  136  C   7YYX  -0.007022  -0.042563  -0.016333  -0.017007   0.002398
  137  C   7YYZ   0.011403  -0.014318   0.001198  -0.018594  -0.008302
  138  C   7ZZX  -0.012594   0.016915  -0.003161   0.027137   0.020667
  139  C   7ZZY  -0.012158  -0.006121  -0.012505  -0.015978  -0.000888
  140  C   7XYZ   0.004627  -0.009139  -0.004816  -0.000263  -0.007399
  141  H   8  S  -0.029035   0.043447  -0.018925   0.017699  -0.115961
  142  H   8  S  -1.676173  -0.083188   1.104837  -0.350479   0.188658
  143  H   8  S   0.148859   0.577835   0.584414  -0.306712  -0.043066
  144  H   8  X   0.028797   0.003336  -0.013129   0.006214   0.000454
  145  H   8  Y  -0.001028   0.000582  -0.002795   0.000064   0.028592
  146  H   8  Z   0.015891   0.013215  -0.009907  -0.004934  -0.021184
  147  H   8  X   0.450637   0.026211  -0.371230   0.236597  -0.154903
  148  H   8  Y  -0.026386   0.008400   0.161453  -0.040643  -0.408726
  149  H   8  Z  -0.201530  -0.140930   0.050434   0.118336   0.214843
  150  H   8 XX  -0.041302  -0.000537   0.026148  -0.020038   0.008244
  151  H   8 YY   0.027230   0.000071  -0.015495   0.011578  -0.012925
  152  H   8 ZZ   0.014072   0.000466  -0.010654   0.008460   0.004681
  153  H   8 XY   0.005119   0.002230  -0.009425   0.003645   0.014188
  154  H   8 XZ   0.003530   0.002737   0.003420  -0.006837  -0.005328
  155  H   8 YZ   0.010557   0.000944  -0.006549  -0.000822  -0.011500
  156  H   9  S  -0.104583   0.046978  -0.059734   0.033942  -0.034256
  157  H   9  S  -2.348082   0.065666  -0.137078   0.119244  -0.262952
  158  H   9  S  -0.346502   0.250672  -0.262201   0.181367  -0.120693
  159  H   9  X  -0.011231   0.001562  -0.001834  -0.000214  -0.014352
  160  H   9  Y   0.015124   0.010198   0.005039   0.006955  -0.004894
  161  H   9  Z  -0.027687   0.006673   0.001675  -0.006682  -0.021816
  162  H   9  X  -0.239722  -0.051860  -0.002496  -0.036031   0.209337
  163  H   9  Y   0.460715  -0.095571  -0.123450  -0.064671   0.222054
  164  H   9  Z  -0.388628  -0.137533  -0.027899   0.005385   0.225480
  165  H   9 XX   0.011983   0.002791  -0.001462   0.000312   0.003827
  166  H   9 YY   0.000345   0.001583   0.004353   0.002158  -0.013944
  167  H   9 ZZ  -0.012327  -0.004375  -0.002891  -0.002470   0.010117
  168  H   9 XY   0.021296   0.000155  -0.002848   0.006339  -0.002454
  169  H   9 XZ  -0.021022  -0.004590  -0.001438  -0.002533   0.006720
  170  H   9 YZ   0.040355   0.004104  -0.008906   0.004811   0.008923
  171  H  10  S   0.001724   0.059781  -0.026305   0.115715   0.067268
  172  H  10  S  -0.106778   0.643745   0.128011  -1.151766   0.693408
  173  H  10  S  -0.520899  -0.328294  -0.328318  -0.126910   0.433964
  174  H  10  X   0.001519  -0.013093  -0.020960   0.010122   0.002946
  175  H  10  Y  -0.006319   0.002290  -0.008802  -0.006350  -0.001423
  176  H  10  Z  -0.004123  -0.008431  -0.006029   0.026694  -0.018203
  177  H  10  X   0.029251   0.081571   0.141248   0.252775  -0.353176
  178  H  10  Y   0.068103   0.180069   0.179326  -0.499296   0.233025
  179  H  10  Z   0.059542   0.073990  -0.053809  -0.141417   0.153750
  180  H  10 XX   0.000899  -0.006128  -0.005493   0.006994   0.004967
  181  H  10 YY   0.003718   0.014384   0.009368  -0.026260   0.009166
  182  H  10 ZZ  -0.004617  -0.008256  -0.003875   0.019266  -0.014133
  183  H  10 XY   0.004218  -0.002074  -0.001250   0.030501  -0.018430
  184  H  10 XZ  -0.002982   0.007045   0.006159  -0.013082   0.009598
  185  H  10 YZ   0.001060   0.001924  -0.002392   0.004675   0.001655
  186  H  11  S   0.002722   0.053345  -0.095726  -0.022470  -0.062354
  187  H  11  S   0.423881   1.114121  -0.893462  -0.878638  -0.390271
  188  H  11  S  -0.017989  -0.033047  -0.375067  -0.018936  -0.274531
  189  H  11  X   0.004469   0.005471  -0.005316  -0.009918  -0.022105
  190  H  11  Y  -0.000589   0.002046   0.001380  -0.007188  -0.005851
  191  H  11  Z  -0.000781   0.010550  -0.022238  -0.007405   0.016654
  192  H  11  X   0.079083   0.335257  -0.295571  -0.311806   0.120827
  193  H  11  Y   0.039465   0.027134  -0.085118   0.061420   0.088864
  194  H  11  Z   0.039936   0.105889   0.143601  -0.119038  -0.401481
  195  H  11 XX   0.004200   0.013471  -0.013735  -0.019300   0.003679
  196  H  11 YY   0.000154  -0.009864   0.002416   0.014299   0.008293
  197  H  11 ZZ  -0.004354  -0.003607   0.011318   0.005001  -0.011972
  198  H  11 XY   0.006174   0.001573  -0.005590  -0.001024   0.000705
  199  H  11 XZ   0.002163   0.017226  -0.006290  -0.022490  -0.010527
  200  H  11 YZ  -0.002237   0.003277  -0.000559  -0.002442  -0.000251
  201  H  12  S   0.010798   0.066761  -0.094363   0.185435  -0.088412
  202  H  12  S   2.439183  -1.566139  -0.744378   1.049052  -2.162827
  203  H  12  S   0.224401   0.462235  -0.611115   1.041922   0.001019
  204  H  12  X   0.035784  -0.014684  -0.010522   0.006919  -0.025897
  205  H  12  Y  -0.015002   0.025528   0.002557  -0.017891   0.025140
  206  H  12  Z  -0.006718   0.002576  -0.000847   0.005581   0.001660
  207  H  12  X   0.538025  -0.683095   0.124678   0.136841  -0.612804
  208  H  12  Y  -0.486992   0.204874   0.067633   0.143703   0.220179
  209  H  12  Z   0.107015  -0.047522   0.036189  -0.168694   0.039463
  210  H  12 XX   0.025742  -0.038809   0.011425   0.009648  -0.031966
  211  H  12 YY  -0.005339   0.012577  -0.006543  -0.005858   0.009118
  212  H  12 ZZ  -0.020403   0.026232  -0.004881  -0.003790   0.022848
  213  H  12 XY  -0.055251   0.045790  -0.006049   0.003375   0.039296
  214  H  12 XZ   0.002322  -0.003742  -0.001000  -0.008754   0.008166
  215  H  12 YZ  -0.003469  -0.007160  -0.001012   0.006465  -0.002666
  216  O  13  S  -0.006704   0.002453  -0.004662   0.007771  -0.039048
  217  O  13  S  -0.024177   0.020164  -0.023671   0.041370  -0.170221
  218  O  13  S   0.004305   0.004887  -0.010532  -0.000448   0.007613
