 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  179  H  10  Z  -0.477928  -0.141338   0.469449  -0.028736   0.610014
  180  H  10 XX  -0.000609   0.000603   0.008237  -0.009941  -0.000526
  181  H  10 YY   0.007921   0.000537  -0.013922   0.014714   0.007923
  182  H  10 ZZ  -0.007311  -0.001140   0.005684  -0.004773  -0.007396
  183  H  10 XY  -0.032597  -0.016641  -0.000279  -0.003715   0.009511
  184  H  10 XZ   0.018597   0.010594  -0.006751   0.003864  -0.001386
  185  H  10 YZ  -0.011042  -0.010545   0.010505  -0.001731   0.009430
  186  H  11  S   0.056550   0.067559  -0.002911  -0.113393   0.009855
  187  H  11  S  -0.754255  -0.841571   1.155420  -0.176876  -1.333596
  188  H  11  S  -0.669202  -0.206724   0.587385  -0.869415  -1.236389
  189  H  11  X   0.010695  -0.010476   0.038209  -0.006178  -0.014475
  190  H  11  Y  -0.025331  -0.012783  -0.024214   0.020813   0.024753
  191  H  11  Z  -0.034645  -0.017714  -0.015212   0.012260  -0.035912
  192  H  11  X  -0.390632  -0.359183  -0.114474   0.197816   0.042129
  193  H  11  Y   0.395122   0.140681   0.363888  -0.311470  -0.468505
  194  H  11  Z   0.426273  -0.027994   0.513599  -0.106057   0.447116
  195  H  11 XX  -0.010885  -0.024700   0.000273   0.001137   0.003285
  196  H  11 YY   0.007589   0.018925  -0.006656  -0.006901  -0.011250
  197  H  11 ZZ   0.003297   0.005775   0.006382   0.005764   0.007965
  198  H  11 XY   0.001216  -0.000754  -0.004918  -0.005869  -0.013147
  199  H  11 XZ   0.003335  -0.009475   0.030913   0.013638  -0.000190
  200  H  11 YZ   0.003571   0.004126   0.003249  -0.000703  -0.007260
  201  H  12  S   0.185742  -0.043839  -0.073825  -0.033976  -0.015033
  202  H  12  S   0.293517  -0.269585  -0.465088   0.062080  -0.196600
  203  H  12  S   1.546561  -0.631562  -0.215925  -0.130202   0.160665
  204  H  12  X  -0.006008   0.002355   0.004633  -0.007737  -0.001895
  205  H  12  Y   0.000448   0.004174   0.015858  -0.023985   0.004242
  206  H  12  Z  -0.016132   0.002502  -0.011786   0.002692   0.024648
  207  H  12  X  -0.110247   0.034439  -0.102390   0.232214  -0.168822
  208  H  12  Y   0.185045  -0.133088  -0.166577   0.213332   0.097090
  209  H  12  Z   0.413489  -0.123855   0.291239   0.001636  -0.405953
  210  H  12 XX  -0.006287  -0.011607   0.003978  -0.003390  -0.011199
  211  H  12 YY   0.002463   0.015175  -0.002802   0.012664  -0.001545
  212  H  12 ZZ   0.003824  -0.003569  -0.001176  -0.009274   0.012744
  213  H  12 XY   0.010716  -0.005525  -0.006552  -0.015022   0.008557
  214  H  12 XZ   0.015544  -0.008435   0.015997   0.009678  -0.001796
  215  H  12 YZ  -0.014320  -0.001647  -0.010553  -0.001518   0.004595
  216  O  13  S  -0.008978   0.016593   0.010187   0.011634  -0.006316
  217  O  13  S  -0.033359   0.077672   0.051471   0.028640  -0.016744
  218  O  13  S   0.008095  -0.008533  -0.001318  -0.006381   0.007755
  219  O  13  S   0.198647   0.270644   0.128961   0.068055   0.095768
  220  O  13  X  -0.042167   0.024725  -0.055165   0.023129  -0.088009
  221  O  13  Y   0.091884   0.070953  -0.083879   0.078149  -0.161099
  222  O  13  Z   0.130454  -0.056698  -0.013439   0.013241  -0.067214
  223  O  13  X  -0.005389  -0.059000  -0.029215  -0.001341  -0.016290
  224  O  13  Y   0.044174   0.089992  -0.059551   0.080816  -0.091767
  225  O  13  Z   0.067206  -0.052278  -0.021654  -0.002844  -0.040803
  226  O  13  X   0.131471  -0.210004   0.046831  -0.150034   0.264159
  227  O  13  Y  -0.172161  -0.044440   0.057125   0.008857   0.279900
  228  O  13  Z  -0.274600   0.254892  -0.052735  -0.176399   0.079919
  229  O  13 XX   0.000053   0.000492  -0.002348   0.000607  -0.001402
  230  O  13 YY   0.000432   0.000122   0.002173  -0.003685   0.001105
  231  O  13 ZZ  -0.000485  -0.000613   0.000175   0.003079   0.000297
  232  O  13 XY   0.000578   0.002281  -0.004245   0.004402  -0.002699
  233  O  13 XZ  -0.001543   0.004642  -0.002361  -0.002618  -0.002320
  234  O  13 YZ   0.002556  -0.000155   0.000946   0.000850   0.001595
  235  O  13 XX  -0.032090   0.045421  -0.014477   0.010077  -0.043023
  236  O  13 YY   0.018355   0.001187   0.008470   0.021927  -0.002564
  237  O  13 ZZ   0.013736  -0.046608   0.006007  -0.032005   0.045587
  238  O  13 XY   0.037675  -0.032787  -0.010481  -0.005166   0.003793
  239  O  13 XZ   0.015587   0.039908   0.002648  -0.009892  -0.013549
  240  O  13 YZ  -0.005729   0.059273   0.053305   0.008097  -0.017470
  241  O  13XXX   0.004727  -0.001869   0.000405  -0.000714   0.005470
  242  O  13YYY   0.001773  -0.000459   0.001015  -0.000682   0.001497
  243  O  13ZZZ   0.002245  -0.000776   0.001161   0.000591   0.002386
  244  O  13XXY  -0.004319   0.003975  -0.001523   0.001454  -0.003270
  245  O  13XXZ  -0.002739  -0.001459  -0.001847  -0.001597  -0.001904
  246  O  13YYX  -0.000999  -0.002500   0.001122  -0.002041  -0.001124
  247  O  13YYZ  -0.000273   0.002500   0.000290   0.000803  -0.001297
  248  O  13ZZX  -0.005343   0.005008  -0.001666   0.002999  -0.006215
  249  O  13ZZY   0.001940  -0.003359   0.000162  -0.000538   0.001262
  250  O  13XYZ   0.000429  -0.000962  -0.000512   0.000033   0.001712
  251  Cl 15  S   0.007402   0.076457   0.018362   0.033764  -0.038300
  252  Cl 15  S   0.050864   0.532580   0.128053   0.235075  -0.270586
  253  Cl 15  S   0.140603   1.340908   0.317094   0.578580  -0.658980
  254  Cl 15  S  -0.025701  -0.075599  -0.016482  -0.028095  -0.006795
  255  Cl 15  S   0.260344  -1.871243  -0.457433  -1.152249   1.482598
  256  Cl 15  X   0.032152   0.042135   0.006678   0.005340   0.001748
  257  Cl 15  Y   0.010235   0.019374   0.025471   0.004825   0.023097
  258  Cl 15  Z  -0.110405  -0.115552  -0.030471  -0.011198  -0.077343
  259  Cl 15  X   0.124655   0.165926   0.016789  -0.024678   0.036117
  260  Cl 15  Y   0.045993   0.054298   0.086723   0.036557   0.104374
  261  Cl 15  Z  -0.417953  -0.479759  -0.117129  -0.060492  -0.312315
  262  Cl 15  X  -0.038762  -0.049562  -0.007566  -0.013031   0.002387
  263  Cl 15  Y  -0.010125  -0.025530  -0.032745  -0.003272  -0.026376
  264  Cl 15  Z   0.133179   0.136187   0.033228   0.009867   0.099343
  265  Cl 15  X   0.083236  -0.315608  -0.042282  -0.259548   0.428779
  266  Cl 15  Y   0.057220  -0.224268  -0.176003  -0.013347   0.099930
  267  Cl 15  Z   0.132634   0.765639   0.179768   0.242542  -0.349319
  268  Cl 15 XX   0.029871   0.008520  -0.006196  -0.015255  -0.017022
  269  Cl 15 YY  -0.005912   0.017170   0.018724  -0.006632  -0.016414
  270  Cl 15 ZZ  -0.023959  -0.025690  -0.012528   0.021887   0.033436
  271  Cl 15 XY  -0.011252  -0.022759  -0.021859  -0.008316   0.008041
  272  Cl 15 XZ   0.003143   0.028823  -0.006560   0.032525  -0.067317
  273  Cl 15 YZ  -0.023168   0.039023   0.034544  -0.012577  -0.009685
  274  Cl 15 XX   0.081835   0.003000  -0.011972  -0.100828  -0.162223
  275  Cl 15 YY  -0.066509  -0.036060   0.058004  -0.015123  -0.173615
  276  Cl 15 ZZ  -0.015326   0.033060  -0.046032   0.115951   0.335838
  277  Cl 15 XY  -0.036863  -0.109916  -0.084406  -0.019571   0.030801
  278  Cl 15 XZ  -0.087465   0.067235  -0.000651   0.162430  -0.352026
  279  Cl 15 YZ  -0.092693   0.176115   0.099841  -0.087810  -0.140665
  280  Cl 15XXX  -0.014275  -0.005352   0.006532  -0.011105   0.016168
  281  Cl 15YYY   0.002480   0.002559  -0.013421   0.006192  -0.004196
  282  Cl 15ZZZ  -0.004829   0.006214  -0.003292   0.012979   0.005115
  283  Cl 15XXY   0.000880   0.000861   0.011939  -0.000328   0.011648
  284  Cl 15XXZ   0.012127   0.003108  -0.005275  -0.003307  -0.009467
  285  Cl 15YYX   0.006089   0.009702  -0.000732   0.007033  -0.000296
  286  Cl 15YYZ  -0.005648  -0.011445   0.009692  -0.014106   0.002604
  287  Cl 15ZZX   0.013063  -0.002521  -0.008032   0.007867  -0.021396
  288  Cl 15ZZY  -0.004208  -0.004295   0.006067  -0.007980  -0.006019
  289  Cl 15XYZ  -0.014545  -0.004791  -0.012598  -0.000682  -0.009284

                     81         82         83         84         85
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.009737  -0.040437   0.038355   0.043878  -0.079556
    2  C   3  S   0.041118  -0.059940   0.325482   0.260022  -0.376350
    3  C   3  S   0.000257  -0.051541  -0.029962   0.059742  -0.075322
    4  C   3  S   0.508815   1.938460   4.207696  -1.410499   0.704894
    5  C   3  X  -0.052522  -0.215942  -0.235965  -0.053564  -0.027258
    6  C   3  Y   0.069376  -0.318051  -0.255410   0.241221  -0.040202
    7  C   3  Z  -0.112799   0.229858   0.100092   0.333302  -0.010538
    8  C   3  X   0.375635  -0.318536  -0.157337  -0.316653   0.690952
    9  C   3  Y   0.184643   0.277128  -0.804559  -0.025964   0.439232
   10  C   3  Z   0.278929  -0.047438   0.600099   0.299142  -0.222801
   11  C   3  X  -1.995729  -0.173203  -1.520085   0.224424  -0.695187
   12  C   3  Y   0.874609  -1.685176  -1.349882   1.113863   0.335910
   13  C   3  Z  -1.460519   1.522750   0.924902   0.067831   0.548674
   14  C   3 XX   0.010072  -0.013914  -0.008630  -0.007576   0.020599
   15  C   3 YY  -0.002862   0.002824   0.000233   0.013542  -0.024239
   16  C   3 ZZ  -0.007211   0.011090   0.008397  -0.005965   0.003640
   17  C   3 XY   0.000829  -0.017518   0.011145   0.010524  -0.026406
   18  C   3 XZ   0.005093   0.012739  -0.011262  -0.002839   0.014386
   19  C   3 YZ  -0.005180   0.005361   0.014773  -0.002496  -0.001017
   20  C   3 XX   0.433221  -0.167962   0.411173  -0.031235   0.270910
   21  C   3 YY  -0.016873  -0.048734  -0.263726  -0.083171  -0.169732
   22  C   3 ZZ  -0.416347   0.216696  -0.147448   0.114406  -0.101177
   23  C   3 XY   0.013529   0.606153  -0.050565  -0.222604   0.555996
   24  C   3 XZ   0.000917  -0.368899  -0.179894  -0.229536  -0.134264
   25  C   3 YZ   0.032768  -0.399443   0.174477   0.483201  -0.226562
   26  C   3XXX   0.029292   0.003484  -0.002371  -0.028158   0.061936
   27  C   3YYY  -0.008273   0.004367   0.017065   0.009820  -0.016454
   28  C   3ZZZ   0.011156  -0.028077  -0.009109   0.006266   0.003085
   29  C   3XXY   0.022930  -0.021632  -0.001638   0.015453   0.017678
   30  C   3XXZ  -0.020814   0.047428  -0.027751   0.002460   0.023496
   31  C   3YYX  -0.018381   0.007671   0.019365   0.020949  -0.038310
   32  C   3YYZ   0.005847  -0.009759   0.039972  -0.010867  -0.027635
   33  C   3ZZX  -0.020918  -0.012346  -0.016183   0.016829  -0.044785
   34  C   3ZZY  -0.011831   0.015773  -0.021257  -0.028628   0.004396
   35  C   3XYZ   0.005147   0.017514  -0.008427  -0.026317   0.022632
   36  C   4  S  -0.001379  -0.049637   0.024990   0.023171  -0.070105
   37  C   4  S   0.014968  -0.263580  -0.082800   0.104157  -0.384912
   38  C   4  S  -0.020850  -0.031585   0.067115   0.016869  -0.043433
   39  C   4  S   1.198529  -0.049454  -4.470544  -0.303092  -0.971462
   40  C   4  X   0.192463   0.003385  -0.214194   0.056024   0.238213
   41  C   4  Y   0.107076  -0.048617  -0.519413  -0.035683  -0.077705
   42  C   4  Z  -0.000563   0.018274   0.033766  -0.050447  -0.336986
   43  C   4  X   0.220585  -0.568890   0.121363   0.137986   0.056725
   44  C   4  Y   0.169824  -0.482818  -0.340223   0.362612  -1.217109
   45  C   4  Z   0.227061   0.100335   0.181795  -0.264649  -0.319616
   46  C   4  X   2.458253  -0.007257  -1.192489   1.104594   0.528883
   47  C   4  Y   0.619797  -0.075235  -2.500291  -0.716383  -0.058629
   48  C   4  Z   1.365107   0.202592  -0.148465  -0.120288  -1.140730
   49  C   4 XX  -0.005507   0.015316  -0.009317  -0.001564  -0.000317
   50  C   4 YY  -0.008599  -0.011320   0.018325  -0.001225  -0.003097
   51  C   4 ZZ   0.014106  -0.003996  -0.009007   0.002789   0.003414
   52  C   4 XY   0.007080  -0.011215   0.006118   0.015914  -0.041719
   53  C   4 XZ  -0.001951   0.014666  -0.001893  -0.004503   0.022079
   54  C   4 YZ   0.000222  -0.002541  -0.006847   0.000333   0.000020
   55  C   4 XX  -0.164135  -0.138966   0.262444  -0.071433  -0.119695
   56  C   4 YY   0.524995   0.184328  -0.273240  -0.210877   0.491392
   57  C   4 ZZ  -0.360860  -0.045362   0.010796   0.282310  -0.371697
   58  C   4 XY   0.051675   0.403255  -0.483139  -0.005865   0.183583
   59  C   4 XZ  -0.166209   0.094983  -0.161271  -0.100366   0.148759
   60  C   4 YZ   0.035170  -0.150035  -0.266868   0.090675  -0.381183
   61  C   4XXX   0.001225  -0.028311  -0.008701   0.030044  -0.020567
   62  C   4YYY   0.017418   0.013415  -0.029824   0.010219  -0.005416
   63  C   4ZZZ  -0.018350   0.003005  -0.005525   0.008085  -0.006482
   64  C   4XXY  -0.012966  -0.009846   0.022736  -0.005282   0.001907
   65  C   4XXZ   0.021766  -0.026338   0.017026   0.015154  -0.017155
   66  C   4YYX  -0.000146   0.019861  -0.015251  -0.015637   0.070874
   67  C   4YYZ   0.002853   0.022306  -0.009612  -0.026001   0.025851
   68  C   4ZZX  -0.001497   0.018123   0.026924  -0.024671  -0.043280
   69  C   4ZZY  -0.010403  -0.008152   0.017277  -0.008429   0.005359
   70  C   4XYZ  -0.004678  -0.034825   0.001417  -0.001844  -0.023609
   71  C   5  S   0.022749  -0.038829   0.054289   0.002663  -0.047351
   72  C   5  S   0.189556  -0.247134   0.325718  -0.056400  -0.109887
   73  C   5  S   0.027249  -0.034233   0.037295  -0.010329  -0.091478
   74  C   5  S  -1.604247   1.512814  -0.416744   0.865141   6.031532
   75  C   5  X   0.083662  -0.256383   0.045155  -0.221198  -0.030487
   76  C   5  Y  -0.012700   0.078806  -0.268318  -0.170030  -0.382504
   77  C   5  Z   0.353146   0.019944   0.250090   0.136892  -0.204440
   78  C   5  X   0.108780  -0.770161   0.382474   0.019709   0.095108
   79  C   5  Y   0.239760   0.410723  -0.798910  -0.119074  -0.183159
   80  C   5  Z   0.043463   0.672468  -0.027943   0.186358   0.804148
   81  C   5  X  -0.626391  -0.040174  -0.191532  -0.755236   1.834382
   82  C   5  Y   0.116229   0.734737  -0.293726  -0.970522  -2.642843
   83  C   5  Z   2.494020   0.810606   1.007697  -0.504614   0.243851
   84  C   5 XX  -0.006807   0.023280  -0.009736  -0.007854   0.016258
   85  C   5 YY   0.004248  -0.012814  -0.007753   0.001455  -0.014405
   86  C   5 ZZ   0.002559  -0.010467   0.017490   0.006399  -0.001853
   87  C   5 XY  -0.006556  -0.034157   0.026806   0.009020  -0.010309
   88  C   5 XZ   0.006781   0.003138  -0.009653  -0.001252   0.003710
   89  C   5 YZ   0.006341   0.000192  -0.006028  -0.004702  -0.005987
   90  C   5 XX   0.203040   0.454206  -0.073103   0.159916  -0.235723
   91  C   5 YY   0.052447   0.044404   0.018299   0.011224   0.073538
   92  C   5 ZZ  -0.255487  -0.498611   0.054803  -0.171140   0.162185
   93  C   5 XY  -0.092240  -0.107141   0.169792  -0.263756   0.202742
   94  C   5 XZ   0.235282   0.152527   0.249282   0.149636   0.255536
   95  C   5 YZ  -0.061986  -0.147948   0.205757   0.095120   0.219884
   96  C   5XXX   0.010871  -0.013430   0.002763  -0.011830  -0.019118
   97  C   5YYY  -0.010880  -0.035537   0.020010   0.013777  -0.005165
   98  C   5ZZZ   0.000738   0.013239   0.002173  -0.011701   0.014694
   99  C   5XXY   0.002010   0.047439  -0.030659   0.004084   0.017379
  100  C   5XXZ  -0.001915   0.000223   0.002715   0.025001   0.016233
  101  C   5YYX  -0.011870  -0.016699   0.029424   0.007820   0.007818
  102  C   5YYZ   0.000925  -0.017986  -0.005631  -0.009302  -0.035947
  103  C   5ZZX  -0.002716   0.034718  -0.033131   0.008051   0.017831
  104  C   5ZZY   0.012587   0.000239   0.003813  -0.022568  -0.010449
  105  C   5XYZ  -0.007251  -0.014778   0.000242   0.001173  -0.027132
  106  C   7  S  -0.023614   0.068333  -0.041373   0.063960   0.032949
  107  C   7  S  -0.223503   0.260737  -0.213099   0.220171   0.102779
  108  C   7  S   0.052836   0.079732  -0.003750   0.066519   0.043785
  109  C   7  S  -3.315701  -3.267879  -0.545641  -1.960239  -3.378559
  110  C   7  X   0.065059  -0.157197   0.096631   0.119514   0.131885
  111  C   7  Y   0.036624   0.065565  -0.071371   0.135069   0.013339
  112  C   7  Z   0.067314   0.045331   0.063997  -0.231461   0.232751
  113  C   7  X   0.004741  -0.239779   0.074870   0.213714   0.317417
  114  C   7  Y   0.060416   0.127572  -0.029666  -0.005585  -0.128200
  115  C   7  Z   0.102233   0.036562   0.107698  -0.246333   0.424955
  116  C   7  X   0.954136   0.201493   0.782739   1.325995   0.859836
  117  C   7  Y   0.678912  -0.004472  -0.166706   0.677715   0.307537
  118  C   7  Z  -2.319228   0.701077  -0.143887  -1.250904   2.721144
  119  C   7 XX  -0.013060  -0.011282  -0.002224  -0.019340  -0.003227
  120  C   7 YY  -0.012306  -0.003656  -0.012981  -0.019496  -0.001069
  121  C   7 ZZ   0.025366   0.014938   0.015204   0.038836   0.004296
  122  C   7 XY  -0.004458   0.002046  -0.000148   0.007412   0.000690
  123  C   7 XZ   0.002580  -0.025562   0.012987  -0.033110   0.004337
  124  C   7 YZ  -0.005296   0.001628  -0.010763  -0.003461   0.002030
  125  C   7 XX  -0.324815  -0.329601  -0.148878   0.325201   0.244117
  126  C   7 YY   0.299395   0.321771   0.332348   0.208434   0.376828
  127  C   7 ZZ   0.025420   0.007830  -0.183470  -0.533635  -0.620946
  128  C   7 XY   0.027212   0.287120  -0.298131  -0.643305  -0.279339
  129  C   7 XZ   0.214085  -0.005029   0.024964   0.216984  -0.670505
  130  C   7 YZ  -0.030962   0.171900  -0.094939   0.038801  -0.506921
  131  C   7XXX  -0.006374  -0.043272   0.013939  -0.013139  -0.005988
  132  C   7YYY  -0.013579  -0.012467  -0.000079  -0.006865   0.024242
  133  C   7ZZZ   0.002680   0.004363   0.005985  -0.008298   0.012119
  134  C   7XXY   0.004253   0.032925  -0.009063  -0.019279  -0.023046
  135  C   7XXZ  -0.019692   0.008194  -0.018740  -0.002291   0.015216
  136  C   7YYX  -0.002795  -0.003476   0.006017  -0.010000  -0.018989
  137  C   7YYZ   0.016096  -0.014047   0.010710   0.013424  -0.031475
  138  C   7ZZX   0.011347   0.061531  -0.024718   0.027627   0.027023
  139  C   7ZZY   0.013965  -0.016198   0.009169   0.028490  -0.009477
  140  C   7XYZ  -0.001927  -0.004540  -0.006726  -0.024220  -0.012519
  141  H   8  S   0.196758  -0.302094  -0.007778   0.053709  -0.044654
  142  H   8  S  -0.247653   0.231379  -0.386565   0.462396  -0.848364
  143  H   8  S   0.724477  -0.209041   0.510051  -0.164445   0.224539
  144  H   8  X   0.016000  -0.012798   0.000167  -0.009357   0.019258
  145  H   8  Y  -0.004145  -0.031923  -0.025662   0.020252   0.022567
  146  H   8  Z  -0.029026   0.043241   0.000684   0.024605   0.015219
  147  H   8  X   0.170767   0.064294   0.145520  -0.223354   0.451520
  148  H   8  Y  -0.019783   0.478333   0.379261  -0.251703  -0.513662
  149  H   8  Z   0.524274  -0.680092   0.113352  -0.381509  -0.166828
  150  H   8 XX  -0.014429  -0.000782   0.006173   0.021886  -0.044189
  151  H   8 YY   0.011404  -0.004964   0.000949  -0.010227   0.023996
  152  H   8 ZZ   0.003025   0.005746  -0.007122  -0.011659   0.020193
  153  H   8 XY   0.010752   0.012852  -0.013420  -0.006424   0.037111
  154  H   8 XZ  -0.012196   0.003142  -0.002379   0.002562  -0.007513
  155  H   8 YZ  -0.003488   0.000784  -0.001147   0.001397  -0.000864
  156  H   9  S  -0.037810  -0.106885  -0.096924  -0.027495  -0.207674
  157  H   9  S  -0.364158   0.146939   0.685603   0.626992  -0.252252
  158  H   9  S  -0.874038   0.711316   0.352313  -0.115515  -0.143195
  159  H   9  X  -0.013423   0.001079  -0.029686   0.013249  -0.013012
  160  H   9  Y  -0.008464  -0.015235  -0.033535   0.021482  -0.000775
  161  H   9  Z  -0.007566  -0.005080   0.008122   0.044298  -0.000964
  162  H   9  X   0.319841  -0.264813   0.715474  -0.080502   0.043396
  163  H   9  Y   0.041287   0.431304   0.162922  -0.547188   0.173470
  164  H   9  Z   0.200903  -0.154081   0.329778  -0.337192  -0.259890
  165  H   9 XX   0.001435   0.001688  -0.001938  -0.003369   0.006365
  166  H   9 YY   0.005609  -0.002961  -0.009843   0.002545   0.005679
  167  H   9 ZZ  -0.007044   0.001273   0.011781   0.000824  -0.012044
  168  H   9 XY  -0.010447   0.027861  -0.022564  -0.010551   0.025711
  169  H   9 XZ   0.011780  -0.024864   0.029859   0.006618  -0.020126
  170  H   9 YZ  -0.001011   0.010536  -0.021580  -0.009563   0.017087
  171  H  10  S  -0.142467  -0.066088   0.285328  -0.062765   0.054229
  172  H  10  S  -0.614535  -0.203695  -0.358852   0.158679  -1.197209
  173  H  10  S  -0.372815  -0.171543  -0.380683  -0.399780  -0.010511
  174  H  10  X   0.033262   0.004292  -0.025777   0.004698   0.015766
  175  H  10  Y   0.015790   0.000400  -0.040116   0.009973  -0.022285
  176  H  10  Z   0.013380   0.014275  -0.008138  -0.005778  -0.014633
  177  H  10  X  -0.418842   0.064719   0.404747  -0.305371   0.270995
  178  H  10  Y  -0.336104  -0.174332   0.459748   0.088342  -0.373305
  179  H  10  Z  -0.138657  -0.214764   0.098004   0.068091   0.504114
  180  H  10 XX   0.000856  -0.013672   0.002658   0.001960  -0.006763
  181  H  10 YY  -0.002060  -0.000181  -0.002229   0.000938  -0.011883
  182  H  10 ZZ   0.001205   0.013853  -0.000428  -0.002898   0.018647
  183  H  10 XY  -0.002233   0.026311  -0.003586  -0.022149   0.048111
  184  H  10 XZ  -0.003823  -0.002797  -0.000822   0.005199  -0.019055
  185  H  10 YZ   0.002045  -0.001338  -0.000704   0.000278   0.023466
  186  H  11  S  -0.024695  -0.039052   0.107339   0.076966  -0.165651
  187  H  11  S   1.224412  -0.420025   0.421032   0.339029  -0.180592
  188  H  11  S   1.108877  -0.036971  -0.382533   0.323885  -0.155812
  189  H  11  X   0.026795  -0.007419  -0.003797   0.014663   0.011809
  190  H  11  Y   0.005483  -0.020549  -0.029839  -0.018890   0.008223
  191  H  11  Z  -0.007142   0.004104   0.018538  -0.001458  -0.037190
  192  H  11  X  -0.124021  -0.300365   0.381541  -0.131908  -0.531068
  193  H  11  Y  -0.030866   0.284250   0.436496   0.337195  -0.183593
  194  H  11  Z   0.212733  -0.343818  -0.142156   0.111787   0.336927
  195  H  11 XX   0.004343  -0.019789   0.022269  -0.006013  -0.026841
  196  H  11 YY   0.004500   0.022017  -0.012918  -0.004169   0.023063
  197  H  11 ZZ  -0.008843  -0.002228  -0.009351   0.010182   0.003778
  198  H  11 XY   0.010714   0.007759  -0.000364  -0.001158   0.002517
  199  H  11 XZ   0.007350  -0.031943   0.010437   0.010876  -0.025125
  200  H  11 YZ   0.000212   0.000593  -0.004184   0.009570   0.000917
  201  H  12  S   0.081784   0.272425  -0.115140   0.031664  -0.138593
  202  H  12  S  -0.240105  -1.641700   1.001856  -0.271810   0.265603
  203  H  12  S  -0.169479  -0.381892   0.150636   0.040889   0.802852
  204  H  12  X   0.004799  -0.024162   0.007205  -0.014353  -0.008323
  205  H  12  Y   0.014252   0.011472  -0.019071  -0.010556  -0.034347
  206  H  12  Z   0.031300   0.004354   0.014463   0.002333  -0.012293
  207  H  12  X  -0.129225  -0.353251   0.402372   0.144117   0.061124
  208  H  12  Y  -0.169394   0.262538  -0.096066   0.256215   0.555547
  209  H  12  Z  -0.438188  -0.006720  -0.216192   0.020816   0.147667
  210  H  12 XX  -0.003040  -0.017499   0.025877   0.006864  -0.011421
  211  H  12 YY   0.002179   0.002355  -0.007385  -0.004803  -0.006327
  212  H  12 ZZ   0.000860   0.015144  -0.018492  -0.002061   0.017748
  213  H  12 XY  -0.004288   0.041314  -0.031868  -0.004077   0.012852
  214  H  12 XZ  -0.001062   0.004115  -0.002926   0.002150  -0.003084
  215  H  12 YZ   0.002059  -0.004818   0.004859  -0.004188   0.005378
  216  O  13  S  -0.027065  -0.049151   0.021372   0.001514   0.034635
  217  O  13  S  -0.113703  -0.259710   0.109737   0.026229   0.179692
  218  O  13  S   0.002590  -0.006450   0.000798  -0.001342  -0.003273
  219  O  13  S   0.767701   1.410071  -0.588853  -0.826888  -0.693546
  220  O  13  X   0.044704  -0.036459   0.082808   0.061818   0.066966
  221  O  13  Y   0.108794   0.031247   0.119673   0.078366   0.043644
  222  O  13  Z  -0.127740   0.151207  -0.105505   0.112787   0.044016
  223  O  13  X  -0.033761  -0.201124   0.128725   0.161936   0.137461
  224  O  13  Y   0.072925   0.073012   0.060886  -0.000228  -0.009695
  225  O  13  Z  -0.116021   0.037572  -0.037124   0.083778   0.049556
  226  O  13  X  -0.360927  -0.242426  -0.154591   0.055100   0.013404
  227  O  13  Y  -0.054625   0.188810  -0.146717  -0.238536  -0.099917
  228  O  13  Z   0.548233  -0.337417   0.221309  -0.256599  -0.155642
  229  O  13 XX   0.000315  -0.002664   0.002923   0.002683   0.005426
  230  O  13 YY   0.000194   0.000240  -0.004549  -0.002773  -0.002616
  231  O  13 ZZ  -0.000509   0.002424   0.001626   0.000090  -0.002811
  232  O  13 XY   0.003989   0.004143   0.004478   0.001683   0.000521
  233  O  13 XZ   0.000841  -0.001622  -0.000038   0.001189   0.000667
  234  O  13 YZ   0.001692  -0.000605   0.001299   0.000600  -0.004375
  235  O  13 XX  -0.007074   0.024372   0.009866  -0.012698   0.000584
  236  O  13 YY  -0.019356  -0.059584   0.043776  -0.026688  -0.015783
  237  O  13 ZZ   0.026430   0.035211  -0.053642   0.039386   0.015199
  238  O  13 XY   0.011272  -0.026538   0.037116   0.019533   0.020231
  239  O  13 XZ  -0.011758   0.047149  -0.050045  -0.032698  -0.012642
  240  O  13 YZ   0.006827   0.047847  -0.046494  -0.045499  -0.021158
  241  O  13XXX   0.001973  -0.000396   0.000918   0.004152   0.000388
  242  O  13YYY  -0.001070  -0.001899  -0.000972  -0.002130   0.000649
